observer,t_img,lat,lon,range,look,incidence,zenith,instrument
img_0,730.0,43.865,-89.961,1028.3,47.49,54.32,,visible
img_0,740.0,44.185,-88.455,952.9,44.07,50.04,,visible
img_0,750.0,45.891,-91.072,1171.6,52.19,60.54,,visible
img_0,760.0,46.069,-90.226,1125.1,50.8,58.66,,visible
img_0,760.0,45.891,-91.072,1170.0,52.12,60.44,,visible
img_0,770.0,46.586,-89.549,1104.0,50.1,57.73,,visible
img_0,780.0,45.993,-86.29,901.5,41.05,46.38,,visible
img_0,780.0,45.551,-84.393,799.7,33.41,37.37,,visible
img_0,780.0,46.247,-85.851,890.5,40.37,45.56,,visible
img_0,780.0,47.027,-88.478,1058.8,48.49,55.63,,visible
img_0,780.0,45.41,-84.624,804.2,33.83,37.86,,visible
img_0,780.0,45.318,-85.256,829.1,35.98,40.36,,visible
img_0,780.0,45.823,-84.754,824.7,35.62,39.93,,visible
img_0,780.0,45.576,-84.487,804.4,33.85,37.87,,visible
img_0,790.0,45.551,-84.393,799.3,33.31,37.26,,visible
img_0,790.0,46.247,-85.851,888.6,40.2,45.36,,visible
img_0,790.0,45.823,-84.754,823.0,35.42,39.71,,visible
img_0,790.0,45.576,-84.487,804.1,33.76,37.77,,visible
img_0,800.0,45.888,-82.274,730.3,25.16,27.95,,visible
img_0,800.0,45.712,-82.23,724.4,24.26,26.94,,visible
img_0,800.0,46.312,-82.963,766.0,29.79,33.21,,visible
img_0,800.0,45.704,-81.996,717.2,23.11,25.64,,visible
img_0,810.0,46.867,-83.154,789.5,32.22,36.01,,visible
img_0,810.0,46.312,-82.963,766.4,29.76,33.18,,visible
img_0,810.0,46.208,-81.51,715.2,22.66,25.13,,visible
img_0,820.0,47.278,-81.999,759.4,28.86,32.15,,visible
img_0,820.0,46.666,-80.672,703.3,20.38,22.59,,visible
img_0,820.0,47.238,-82.131,762.6,29.24,32.59,,visible
img_0,820.0,46.918,-81.461,731.4,25.13,27.93,,visible
img_0,830.0,46.845,-79.224,676.6,13.75,15.19,,visible
img_0,830.0,46.822,-78.742,669.9,11.44,12.63,,visible
img_0,830.0,46.669,-78.997,670.3,11.62,12.83,,visible
img_0,830.0,48.013,-81.558,766.7,29.63,33.04,,visible
img_0,830.0,47.406,-80.016,704.7,20.52,22.74,,visible
img_0,830.0,47.181,-80.181,702.5,20.08,22.25,,visible
img_0,830.0,47.043,-79.273,681.4,15.17,16.78,,visible
img_0,840.0,47.682,-78.931,686.7,16.42,18.16,,visible
img_0,840.0,46.845,-79.224,678.0,14.0,15.47,,visible
img_0,840.0,46.822,-78.742,669.5,11.05,12.21,,visible
img_0,840.0,47.359,-78.197,670.0,11.26,12.43,,visible
img_0,840.0,47.136,-78.668,671.9,11.98,13.23,,visible
img_0,840.0,48.036,-79.603,709.3,21.28,23.59,,visible
img_0,840.0,47.007,-78.805,672.3,12.11,13.37,,visible
img_0,840.0,47.765,-79.216,693.8,18.12,20.06,,visible
img_0,840.0,47.043,-79.273,681.0,14.88,16.45,,visible
img_0,840.0,47.287,-79.462,688.4,16.85,18.64,,visible
img_0,840.0,47.556,-79.239,689.2,17.03,18.85,,visible
img_0,840.0,47.406,-80.016,703.6,20.18,22.36,,visible
img_0,840.0,46.967,-78.06,662.8,7.93,8.76,,visible
img_0,850.0,47.682,-78.931,685.5,15.94,17.63,,visible
img_0,850.0,47.839,-77.548,668.4,10.37,11.46,,visible
img_0,850.0,48.2,-79.368,705.2,20.38,22.58,,visible
img_0,850.0,48.036,-79.603,707.3,20.78,23.03,,visible
img_0,850.0,47.798,-77.94,671.5,11.6,12.81,,visible
img_0,850.0,48.551,-79.298,713.2,21.87,24.26,,visible
img_0,850.0,47.765,-79.216,692.9,17.77,19.67,,visible
img_0,850.0,47.359,-78.197,669.0,10.61,11.72,,visible
img_0,850.0,47.931,-79.265,697.0,18.68,20.69,,visible
img_0,850.0,47.613,-77.307,663.0,7.76,8.56,,visible
img_0,850.0,47.768,-78.316,676.0,13.16,14.54,,visible
img_0,850.0,47.653,-77.549,665.3,8.95,9.88,,visible
img_0,850.0,47.556,-79.239,690.5,17.2,19.04,,visible
img_0,860.0,47.839,-77.548,666.9,9.44,10.43,,visible
img_0,860.0,48.052,-77.06,664.3,8.11,8.95,,visible
img_0,860.0,47.508,-76.83,658.8,4.04,4.46,,visible
img_0,860.0,48.313,-77.302,670.5,10.96,12.1,,visible
img_0,860.0,47.798,-77.94,672.1,11.61,12.82,,visible
img_0,860.0,48.052,-77.292,666.3,9.16,10.12,,visible
img_0,860.0,47.311,-76.472,657.4,1.96,2.16,,visible
img_0,860.0,47.653,-77.549,665.7,8.87,9.8,,visible
img_0,860.0,48.393,-78.357,687.2,16.23,17.96,,visible
img_0,860.0,48.465,-78.126,684.5,15.51,17.15,,visible
img_0,860.0,47.613,-77.307,662.8,7.28,8.04,,visible
img_0,860.0,47.147,-76.627,658.5,3.77,4.16,,visible
img_0,860.0,48.177,-77.891,675.6,12.84,14.18,,visible
img_0,870.0,48.313,-77.302,670.3,10.66,11.78,,visible
img_0,870.0,48.052,-77.06,665.8,8.6,9.49,,visible
img_0,870.0,48.518,-76.31,662.7,6.8,7.51,,visible
img_0,870.0,49.037,-76.967,677.0,13.1,14.48,,visible
img_0,870.0,48.722,-77.044,671.8,11.26,12.44,,visible
img_0,880.0,49.037,-76.967,675.3,12.32,13.61,,visible
img_0,880.0,48.518,-76.31,663.5,6.9,7.61,,visible
img_0,880.0,48.915,-75.552,661.1,5.15,5.69,,visible
img_0,880.0,49.399,-76.452,674.4,12.0,13.26,,visible
img_0,880.0,49.598,-77.461,693.6,17.48,19.35,,visible
img_0,880.0,48.599,-75.98,661.0,5.03,5.56,,visible
img_0,880.0,48.722,-77.044,673.7,11.73,12.96,,visible
img_0,880.0,49.856,-77.185,695.3,17.87,19.78,,visible
img_0,890.0,50.415,-78.401,736.0,25.11,27.92,,visible
img_0,890.0,50.32,-76.916,698.7,18.5,20.49,,visible
img_0,890.0,49.399,-76.452,674.1,11.66,12.88,,visible
img_0,890.0,49.984,-78.174,719.7,22.54,25.01,,visible
img_0,890.0,49.842,-76.917,688.0,15.93,17.63,,visible
img_0,890.0,50.084,-77.475,704.2,19.66,21.79,,visible
img_0,890.0,49.667,-76.496,678.1,13.03,14.4,,visible
img_0,890.0,49.856,-77.185,693.4,17.29,19.14,,visible
img_0,890.0,49.611,-75.939,670.1,10.04,11.09,,visible
img_0,890.0,50.334,-77.67,714.8,21.67,24.05,,visible
img_0,900.0,49.511,-75.052,662.6,5.35,5.9,,visible
img_0,900.0,49.48,-74.749,660.7,3.44,3.79,,visible
img_0,900.0,50.66,-76.315,693.6,17.17,19.01,,visible
img_0,900.0,50.01,-74.405,663.3,5.9,6.51,,visible
img_0,900.0,49.348,-74.016,659.6,-1.38,1.52,,visible
img_0,900.0,49.966,-75.639,671.3,10.29,11.37,,visible
img_0,900.0,49.198,-74.045,660.0,-2.31,2.55,,visible
img_0,900.0,50.444,-75.206,674.5,11.57,12.79,,visible
img_0,900.0,49.505,-75.401,665.6,7.48,8.26,,visible
img_0,900.0,49.928,-74.219,662.2,4.99,5.51,,visible
img_0,900.0,50.001,-75.037,665.9,7.64,8.44,,visible
img_0,900.0,49.281,-74.149,659.6,-1.31,1.45,,visible
img_0,900.0,49.376,-74.814,661.0,3.8,4.19,,visible
img_0,900.0,49.759,-74.534,661.1,3.92,4.33,,visible
img_0,900.0,49.697,-74.72,661.4,4.21,4.65,,visible
img_0,910.0,50.785,-74.648,672.0,10.29,11.37,,visible
img_0,910.0,50.01,-74.405,662.4,4.61,5.09,,visible
img_0,910.0,49.928,-74.219,661.3,3.35,3.7,,visible
img_0,910.0,50.444,-75.206,672.8,10.65,11.77,,visible
img_0,910.0,50.001,-75.037,667.9,8.41,9.29,,visible
img_0,910.0,50.205,-73.835,661.1,3.09,3.41,,visible
img_0,910.0,50.772,-74.659,671.8,10.23,11.3,,visible
img_0,910.0,49.759,-74.534,663.3,5.47,6.03,,visible
img_0,910.0,50.59,-75.43,677.6,12.46,13.77,,visible
img_0,920.0,51.334,-74.884,682.1,13.71,15.16,,visible
img_0,920.0,51.13,-74.648,675.6,11.49,12.7,,visible
img_0,920.0,50.801,-74.164,666.8,7.39,8.17,,visible
img_0,920.0,51.364,-74.626,679.4,12.82,14.17,,visible
img_0,920.0,50.954,-74.142,668.1,8.16,9.01,,visible
img_0,920.0,50.785,-74.648,671.7,9.9,10.93,,visible
img_0,920.0,51.445,-74.668,681.5,13.52,14.95,,visible
img_0,920.0,50.205,-73.835,663.0,4.62,5.1,,visible
img_0,920.0,51.34,-74.23,674.8,11.18,12.36,,visible
img_0,920.0,51.092,-74.918,678.6,12.58,13.91,,visible
img_0,920.0,50.772,-74.659,671.7,9.91,10.95,,visible
img_0,920.0,51.483,-75.225,690.3,16.02,17.73,,visible
img_0,920.0,51.248,-73.793,670.0,9.13,10.08,,visible
img_0,920.0,51.15,-75.528,689.6,15.85,17.54,,visible
img_0,930.0,51.293,-72.349,663.3,4.31,4.76,,visible
img_0,930.0,51.418,-73.831,670.6,9.11,10.07,,visible
img_0,930.0,51.364,-74.626,680.5,12.97,14.35,,visible
img_0,930.0,51.445,-74.668,682.0,13.46,14.89,,visible
img_0,930.0,51.34,-74.23,674.4,10.79,11.92,,visible
img_0,930.0,51.135,-73.127,663.2,4.15,4.58,,visible
img_0,930.0,51.248,-73.793,668.7,8.11,8.96,,visible
img_0,940.0,50.605,-71.696,668.0,-7.4,8.17,,visible
img_0,940.0,51.293,-72.349,662.4,2.06,2.27,,visible
img_0,950.0,50.729,-70.294,680.1,-12.4,13.71,,visible
img_0,950.0,51.331,-70.775,666.8,-6.19,6.84,,visible
img_0,950.0,51.494,-69.916,672.8,-9.55,10.55,,visible
img_0,960.0,51.87,-70.27,666.4,-5.36,5.92,,visible
img_0,960.0,51.494,-69.916,673.2,-9.43,10.43,,visible
img_0,970.0,52.615,-69.008,669.8,-7.3,8.06,,visible
img_0,970.0,51.233,-66.6,736.1,-24.27,26.99,,visible
img_0,970.0,51.825,-67.805,695.2,-16.42,18.19,,visible
img_0,970.0,50.794,-66.79,746.0,-25.73,28.64,,visible
img_0,980.0,51.233,-66.6,737.1,-24.32,27.05,,visible
img_0,980.0,51.885,-66.161,726.0,-22.54,25.05,,visible
img_0,980.0,50.768,-65.24,790.2,-30.98,34.64,,visible
img_0,980.0,50.69,-64.581,813.7,-33.3,37.31,,visible
img_0,980.0,51.825,-67.805,696.8,-16.65,18.45,,visible
img_0,990.0,51.481,-65.348,759.4,-27.32,30.45,,visible
img_0,990.0,50.644,-62.713,878.8,-38.42,43.33,,visible
img_0,990.0,51.898,-64.974,753.3,-26.52,29.54,,visible
img_0,990.0,50.69,-64.581,816.1,-33.44,37.49,,visible
img_0,990.0,52.019,-65.231,742.6,-25.03,27.85,,visible
img_0,1000.0,52.662,-65.224,721.9,-21.57,23.96,,visible
img_0,1000.0,52.684,-65.712,711.8,-19.65,21.81,,visible
img_0,1000.0,52.664,-65.848,710.0,-19.29,21.4,,visible
img_0,1000.0,53.004,-66.25,694.7,-15.76,17.45,,visible
img_0,1000.0,52.664,-64.953,727.7,-22.59,25.1,,visible
img_0,1000.0,52.083,-63.836,775.9,-29.24,32.65,,visible
img_0,1000.0,52.795,-66.455,697.1,-16.38,18.14,,visible
img_0,1000.0,52.019,-65.231,744.0,-25.13,27.97,,visible
img_0,1000.0,51.898,-64.974,754.5,-26.58,29.62,,visible
img_0,1010.0,52.163,-62.916,797.8,-31.51,35.26,,visible
img_0,1010.0,53.4,-64.609,713.3,-19.81,21.99,,visible
img_0,1010.0,52.968,-64.664,724.2,-21.86,24.28,,visible
img_0,1010.0,52.664,-64.953,729.3,-22.72,25.25,,visible
img_0,1010.0,52.083,-63.836,776.9,-29.26,32.67,,visible
img_0,1010.0,52.662,-65.224,724.7,-21.94,24.37,,visible
img_0,1010.0,52.001,-62.933,804.5,-32.19,36.04,,visible
img_0,1020.0,54.463,-65.113,682.7,-11.67,12.92,,visible
img_0,1020.0,53.649,-64.261,712.2,-19.45,21.58,,visible
img_0,1020.0,53.4,-64.609,713.8,-19.78,21.95,,visible
img_0,1020.0,53.536,-63.967,720.9,-21.14,23.47,,visible
img_0,1020.0,53.857,-65.785,686.9,-13.08,14.48,,visible
img_0,1020.0,54.312,-65.316,682.4,-11.55,12.78,,visible
img_0,1030.0,54.781,-64.156,688.3,-13.32,14.75,,visible
img_0,1030.0,53.803,-62.678,738.8,-24.01,26.71,,visible
img_0,1030.0,53.15,-62.433,769.2,-28.16,31.42,,visible
img_0,1030.0,53.363,-62.55,757.6,-26.7,29.75,,visible
img_0,1030.0,53.715,-63.092,732.9,-23.08,25.66,,visible
img_0,1030.0,54.463,-65.113,683.6,-11.73,12.98,,visible
img_0,1030.0,53.536,-63.967,724.1,-21.58,23.97,,visible
img_0,1030.0,54.412,-63.536,704.9,-17.73,19.66,,visible
img_0,1040.0,54.927,-64.431,683.4,-11.42,12.63,,visible
img_0,1040.0,53.803,-62.678,740.5,-24.15,26.87,,visible
img_0,1040.0,54.781,-64.156,688.9,-13.3,14.73,,visible
img_0,1040.0,55.63,-64.051,677.1,-8.71,9.63,,visible
img_0,1040.0,55.59,-64.059,677.3,-8.81,9.74,,visible
img_0,1040.0,55.312,-64.522,676.3,-8.3,9.18,,visible
img_0,1040.0,54.412,-63.536,705.7,-17.75,19.69,,visible
img_0,1040.0,55.414,-63.989,679.6,-9.89,10.93,,visible
img_0,1040.0,55.034,-63.867,686.5,-12.52,13.86,,visible
img_0,1050.0,56.391,-63.724,673.2,-5.95,6.58,,visible
img_0,1050.0,56.428,-64.498,669.6,-1.93,2.13,,visible
img_0,1050.0,56.233,-64.726,669.4,-1.62,1.79,,visible
img_0,1050.0,55.63,-64.051,677.0,-8.33,9.21,,visible
img_0,1050.0,54.945,-62.671,705.0,-17.42,19.32,,visible
img_0,1050.0,55.414,-63.989,681.1,-10.24,11.33,,visible
img_0,1050.0,55.59,-64.059,677.6,-8.63,9.54,,visible
img_0,1050.0,55.992,-64.299,671.7,-4.77,5.28,,visible
img_0,1050.0,55.944,-63.099,680.8,-10.11,11.19,,visible
img_0,1050.0,56.153,-64.211,671.0,-4.07,4.5,,visible
img_0,1050.0,55.315,-63.111,690.4,-13.54,14.99,,visible
img_0,1060.0,56.428,-64.498,671.8,-4.23,4.68,,visible
img_0,1060.0,56.391,-63.724,672.1,-4.53,5.01,,visible
img_0,1060.0,55.944,-63.099,680.7,-9.77,10.81,,visible
img_0,1070.0,57.116,-62.962,671.1,-2.31,2.55,,visible
img_0,1070.0,55.922,-61.262,701.1,-16.13,17.88,,visible
img_0,1070.0,56.762,-62.503,675.0,-6.29,6.96,,visible
img_0,1070.0,56.63,-62.512,676.4,-7.22,7.98,,visible
img_0,1130.0,64.792,-67.599,1032.0,45.92,52.6,,visible
img_0,1130.0,64.192,-67.163,983.8,43.72,49.84,,visible
img_0,1130.0,65.618,-71.882,1207.9,51.87,60.44,,visible
img_0,1130.0,65.408,-71.735,1191.0,51.4,59.8,,visible
img_0,1130.0,65.642,-71.816,1207.3,51.85,60.41,,visible
img_0,1140.0,66.564,-71.413,1250.3,52.92,61.92,,visible
img_0,1140.0,64.792,-67.599,1030.8,45.82,52.47,,visible
img_0,1140.0,65.901,-68.584,1126.4,49.4,57.11,,visible
img_0,1150.0,65.901,-68.584,1125.4,49.33,57.02,,visible
img_0,1150.0,66.564,-71.413,1250.9,52.9,61.9,,visible
img_0,1150.0,66.754,-68.976,1190.0,51.3,59.67,,visible
img_0,1150.0,67.524,-70.882,1294.3,53.91,63.35,,visible
img_0,1150.0,67.396,-71.343,1299.3,54.02,63.51,,visible
img_0,1160.0,66.887,-67.142,1146.7,49.97,57.88,,visible
img_0,1160.0,67.396,-71.343,1299.3,53.99,63.47,,visible
img_0,1160.0,67.59,-70.261,1278.8,53.52,62.8,,visible
img_0,1160.0,66.754,-68.976,1189.5,51.24,59.61,,visible
img_0,1160.0,67.096,-66.864,1153.6,50.18,58.17,,visible
img_0,1160.0,67.524,-70.882,1293.0,53.85,63.27,,visible
img_0,1170.0,66.887,-67.142,1146.3,49.92,57.82,,visible
img_0,1170.0,67.096,-66.864,1151.6,50.08,58.04,,visible
img_0,1170.0,67.699,-68.109,1224.4,52.15,60.87,,visible
img_0,1220.0,63.74,-50.302,690.7,9.07,10.04,,visible
img_0,1220.0,64.21,-50.581,702.2,13.35,14.81,,visible
img_0,1230.0,65.18,-50.234,728.5,19.54,21.73,,visible
img_0,1230.0,64.21,-50.581,703.2,13.44,14.9,,visible
img_0,1230.0,65.535,-50.488,744.7,22.47,25.02,,visible
img_0,1230.0,65.348,-50.931,740.7,21.79,24.27,,visible
img_0,1230.0,65.237,-51.316,740.3,21.72,24.18,,visible
img_0,1230.0,65.576,-50.603,747.4,22.9,25.52,,visible
img_0,1240.0,65.813,-51.672,770.4,26.14,29.19,,visible
img_0,1240.0,65.576,-50.603,746.8,22.68,25.27,,visible
img_0,1240.0,65.348,-50.931,742.8,22.01,24.51,,visible
img_0,1240.0,66.014,-50.206,760.7,24.8,27.67,,visible
img_0,1240.0,65.535,-50.488,743.9,22.21,24.73,,visible
img_0,1240.0,66.788,-50.832,806.5,30.4,34.07,,visible
img_0,1240.0,65.18,-50.234,728.8,19.46,21.64,,visible
img_0,1240.0,66.215,-49.851,766.8,25.65,28.63,,visible
img_0,1250.0,67.007,-50.702,815.6,31.24,35.04,,visible
img_0,1250.0,66.014,-50.206,762.5,24.94,27.83,,visible
img_0,1250.0,66.215,-49.851,766.1,25.45,28.41,,visible
img_0,1250.0,66.788,-50.832,806.1,30.27,33.92,,visible
img_0,1280.0,70.074,-50.569,1011.3,44.23,50.58,,visible
img_0,1280.0,72.069,-54.581,1230.3,51.88,60.61,,visible
img_0,1410.0,72.002,-25.844,927.9,38.93,44.17,,visible
img_0,1440.0,76.97,-20.228,1364.2,54.38,64.39,,visible
img_0,1440.0,75.621,-20.058,1231.3,51.28,59.94,,visible
img_0,1450.0,75.621,-20.058,1230.7,51.22,59.88,,visible
img_0,1450.0,76.97,-20.228,1363.4,54.33,64.33,,visible
img_0,1570.0,56.011,-4.59,1401.4,-54.67,64.99,,visible
img_0,1570.0,57.409,-4.332,1262.5,-51.59,60.52,,visible
img_0,1570.0,56.399,-5.142,1368.3,-54.01,64.01,,visible
img_0,1580.0,57.409,-4.332,1262.8,-51.56,60.48,,visible
img_0,1580.0,56.011,-4.59,1400.7,-54.62,64.94,,visible
