t,x_pos,y_pos,z_pos,x_vel,y_vel,z_vel,attitude,status
52.198,6996.18,154.232,363.817,-0.423,2.957,6.966,-42.977,TRAVELING
52.198,6996.18,154.232,363.817,-0.423,2.957,6.966,-42.977,SENSING
52.198,6996.18,154.232,363.817,-0.423,2.957,6.966,-42.977,TRAVELING
60.0,6992.634,177.256,418.129,-0.486,2.956,6.963,-42.977,TRAVELING
60.0,6992.634,177.256,418.129,-0.486,2.956,6.963,-42.977,TRAVELING
61.35,6991.97,181.238,427.522,-0.497,2.955,6.962,-42.977,TRAVELING
61.35,6991.97,181.238,427.522,-0.497,2.955,6.962,-42.977,TRAVELING
80.0,6981.296,236.214,557.205,-0.648,2.951,6.951,-42.977,TRAVELING
80.0,6981.296,236.214,557.205,-0.648,2.951,6.951,-42.977,SENSING
80.0,6981.296,236.214,557.205,-0.648,2.951,6.951,-42.977,TRAVELING
83.314,6979.106,245.972,580.223,-0.675,2.95,6.949,-42.977,TRAVELING
83.314,6979.106,245.972,580.223,-0.675,2.95,6.949,-42.977,TRAVELING
84.74,6978.135,250.172,590.128,-0.686,2.949,6.948,-42.977,TRAVELING
84.74,6978.135,250.172,590.128,-0.686,2.949,6.948,-42.977,TRAVELING
130.0,6938.836,383.073,903.624,-1.051,2.933,6.909,-42.977,TRAVELING
130.0,6938.836,383.073,903.624,-1.051,2.933,6.909,-42.977,TRAVELING
130.886,6937.902,385.666,909.741,-1.058,2.932,6.908,-42.977,TRAVELING
130.886,6937.902,385.666,909.741,-1.058,2.932,6.908,-42.977,SENSING
130.886,6937.902,385.666,909.741,-1.058,2.932,6.908,-42.977,TRAVELING
132.3,6936.399,389.805,919.503,-1.07,2.932,6.907,-42.977,TRAVELING
132.3,6936.399,389.805,919.503,-1.07,2.932,6.907,-42.977,TRAVELING
140.0,6927.932,412.326,972.627,-1.131,2.928,6.898,-42.977,TRAVELING
140.0,6927.932,412.326,972.627,-1.131,2.928,6.898,-42.977,TRAVELING
140.96,6926.843,415.13,979.243,-1.139,2.928,6.897,-42.977,TRAVELING
140.96,6926.843,415.13,979.243,-1.139,2.928,6.897,-42.977,TRAVELING
142.763,6924.778,420.399,991.671,-1.153,2.927,6.895,-42.977,TRAVELING
142.763,6924.778,420.399,991.671,-1.153,2.927,6.895,-42.977,TRAVELING
160.0,6903.721,470.685,1110.286,-1.291,2.918,6.874,-42.977,TRAVELING
160.0,6903.721,470.685,1110.286,-1.291,2.918,6.874,-42.977,SENSING
160.0,6903.721,470.685,1110.286,-1.291,2.918,6.874,-42.977,TRAVELING
161.897,6901.259,476.21,1123.319,-1.307,2.917,6.872,-42.977,TRAVELING
161.897,6901.259,476.21,1123.319,-1.307,2.917,6.872,-42.977,TRAVELING
250.0,6755.462,730.227,1722.481,-2.003,2.856,6.727,-42.977,TRAVELING
250.0,6755.462,730.227,1722.481,-2.003,2.856,6.727,-42.977,TRAVELING
256.496,6742.295,748.726,1766.115,-2.054,2.85,6.713,-42.977,TRAVELING
256.496,6742.295,748.726,1766.115,-2.054,2.85,6.713,-42.977,TRAVELING
310.0,6621.408,899.616,2122.005,-2.467,2.799,6.593,-42.977,TRAVELING
310.0,6621.408,899.616,2122.005,-2.467,2.799,6.593,-42.977,TRAVELING
315.742,6607.126,915.642,2159.803,-2.511,2.793,6.579,-42.977,TRAVELING
315.742,6607.126,915.642,2159.803,-2.511,2.793,6.579,-42.977,TRAVELING
350.0,6516.708,1010.512,2383.553,-2.771,2.755,6.489,-42.977,TRAVELING
350.0,6516.708,1010.512,2383.553,-2.771,2.755,6.489,-42.977,SENSING
350.0,6516.708,1010.512,2383.553,-2.771,2.755,6.489,-42.977,TRAVELING
387.02,6409.08,1111.492,2621.703,-3.047,2.71,6.382,-42.977,TRAVELING
387.02,6409.08,1111.492,2621.703,-3.047,2.71,6.382,-42.977,TRAVELING
570.0,5732.186,1581.896,3730.919,-4.332,2.425,5.709,-42.977,TRAVELING
570.0,5732.186,1581.896,3730.919,-4.332,2.425,5.709,-42.977,TRAVELING
571.427,5726.003,1585.347,3739.056,-4.342,2.422,5.703,-42.977,TRAVELING
571.427,5726.003,1585.347,3739.056,-4.342,2.422,5.703,-42.977,TRAVELING
580.0,5688.565,1606.01,3787.769,-4.398,2.407,5.666,-42.977,TRAVELING
580.0,5688.565,1606.01,3787.769,-4.398,2.407,5.666,-42.977,TRAVELING
585.248,5665.413,1618.59,3817.427,-4.432,2.397,5.643,-42.977,TRAVELING
585.248,5665.413,1618.59,3817.427,-4.432,2.397,5.643,-42.977,TRAVELING
630.0,5460.752,1723.76,4065.352,-4.719,2.311,5.44,-42.977,TRAVELING
630.0,5460.752,1723.76,4065.352,-4.719,2.311,5.44,-42.977,TRAVELING
631.265,5454.78,1726.677,4072.229,-4.727,2.308,5.434,-42.977,TRAVELING
631.265,5454.78,1726.677,4072.229,-4.727,2.308,5.434,-42.977,SENSING
631.265,5454.78,1726.677,4072.229,-4.727,2.308,5.434,-42.977,TRAVELING
632.997,5446.595,1730.663,4081.624,-4.738,2.305,5.426,-42.977,TRAVELING
632.997,5446.595,1730.663,4081.624,-4.738,2.305,5.426,-42.977,TRAVELING
635.071,5436.758,1735.432,4092.866,-4.751,2.301,5.416,-42.977,TRAVELING
635.071,5436.758,1735.432,4092.866,-4.751,2.301,5.416,-42.977,TRAVELING
670.0,5267.175,1814.418,4279.043,-4.965,2.23,5.248,-42.977,TRAVELING
670.0,5267.175,1814.418,4279.043,-4.965,2.23,5.248,-42.977,TRAVELING
695.152,5140.477,1869.73,4409.408,-5.116,2.176,5.123,-42.977,TRAVELING
695.152,5140.477,1869.73,4409.408,-5.116,2.176,5.123,-42.977,TRAVELING
695.152,5140.477,1869.73,4409.408,-5.116,2.176,5.123,-42.977,TRAVELING
695.152,5140.477,1869.73,4409.408,-5.116,2.176,5.123,-42.977,TRAVELING
695.152,5140.477,1869.73,4409.408,-5.116,2.176,5.123,-42.977,TRAVELING
695.152,5140.477,1869.73,4409.408,-5.116,2.176,5.123,-42.977,SENSING
695.152,5140.477,1869.73,4409.408,-5.116,2.176,5.123,-42.977,TRAVELING
695.152,5140.477,1869.73,4409.408,-5.116,2.176,5.123,-42.977,TRAVELING
695.152,5140.477,1869.73,4409.408,-5.116,2.176,5.123,-42.977,TRAVELING
695.152,5140.477,1869.73,4409.408,-5.116,2.176,5.123,-42.977,SENSING
695.152,5140.477,1869.73,4409.408,-5.116,2.176,5.123,-42.977,LISTENING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,-42.977,SENSING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,-42.977,MEASURING
700.0,5115.622,1880.238,4434.172,-5.144,2.166,5.098,-42.977,MANEUVERING
701.018,5110.383,1882.439,4439.359,-5.15,2.164,5.093,-43.996,MANEUVERING
701.018,5110.383,1882.439,4439.359,-5.15,2.164,5.093,-43.996,SENSING
701.018,5110.383,1882.439,4439.359,-5.15,2.164,5.093,-43.996,TRAVELING
720.0,5011.641,1923.046,4535.056,-5.261,2.122,4.995,-43.996,TRAVELING
720.0,5011.641,1923.046,4535.056,-5.261,2.122,4.995,-43.996,SENSING
720.0,5011.641,1923.046,4535.056,-5.261,2.122,4.995,-43.996,MEASURING
720.0,5011.641,1923.046,4535.056,-5.261,2.122,4.995,-43.996,MANEUVERING
721.171,5005.48,1925.526,4540.9,-5.267,2.12,4.989,-45.167,MANEUVERING
721.171,5005.48,1925.526,4540.9,-5.267,2.12,4.989,-45.167,SENSING
721.171,5005.48,1925.526,4540.9,-5.267,2.12,4.989,-45.167,TRAVELING
760.0,4796.832,2006.001,4730.535,-5.486,2.032,4.782,-45.167,TRAVELING
760.0,4796.832,2006.001,4730.535,-5.486,2.032,4.782,-45.167,SENSING
760.0,4796.832,2006.001,4730.535,-5.486,2.032,4.782,-45.167,MEASURING
760.0,4796.832,2006.001,4730.535,-5.486,2.032,4.782,-45.167,MANEUVERING
761.618,4787.955,2009.281,4738.262,-5.495,2.029,4.774,-46.785,MANEUVERING
761.618,4787.955,2009.281,4738.262,-5.495,2.029,4.774,-46.785,SENSING
761.618,4787.955,2009.281,4738.262,-5.495,2.029,4.774,-46.785,TRAVELING
860.0,4222.254,2197.029,5180.55,-6.003,1.792,4.214,-46.785,TRAVELING
860.0,4222.254,2197.029,5180.55,-6.003,1.792,4.214,-46.785,SENSING
860.0,4222.254,2197.029,5180.55,-6.003,1.792,4.214,-46.785,MEASURING
860.0,4222.254,2197.029,5180.55,-6.003,1.792,4.214,-46.785,MANEUVERING
860.059,4221.902,2197.134,5180.797,-6.003,1.791,4.214,-46.844,MANEUVERING
860.059,4221.902,2197.134,5180.797,-6.003,1.791,4.214,-46.844,SENSING
860.059,4221.902,2197.134,5180.797,-6.003,1.791,4.214,-46.844,TRAVELING
880.0,4101.327,2232.293,5263.599,-6.098,1.741,4.095,-46.844,TRAVELING
880.0,4101.327,2232.293,5263.599,-6.098,1.741,4.095,-46.844,SENSING
880.0,4101.327,2232.293,5263.599,-6.098,1.741,4.095,-46.844,MEASURING
880.0,4101.327,2232.293,5263.599,-6.098,1.741,4.095,-46.844,MANEUVERING
881.018,4095.122,2234.061,5267.761,-6.103,1.738,4.089,-47.862,MANEUVERING
881.018,4095.122,2234.061,5267.761,-6.103,1.738,4.089,-47.862,SENSING
881.018,4095.122,2234.061,5267.761,-6.103,1.738,4.089,-47.862,TRAVELING
890.0,4040.158,2249.544,5304.223,-6.145,1.715,4.034,-47.862,TRAVELING
890.0,4040.158,2249.544,5304.223,-6.145,1.715,4.034,-47.862,SENSING
890.0,4040.158,2249.544,5304.223,-6.145,1.715,4.034,-47.862,MEASURING
890.0,4040.158,2249.544,5304.223,-6.145,1.715,4.034,-47.862,MANEUVERING
890.571,4036.653,2250.521,5306.523,-6.147,1.714,4.031,-48.432,MANEUVERING
890.571,4036.653,2250.521,5306.523,-6.147,1.714,4.031,-48.432,SENSING
890.571,4036.653,2250.521,5306.523,-6.147,1.714,4.031,-48.432,TRAVELING
930.0,3790.936,2315.967,5460.614,-6.324,1.611,3.788,-48.432,TRAVELING
930.0,3790.936,2315.967,5460.614,-6.324,1.611,3.788,-48.432,SENSING
930.0,3790.936,2315.967,5460.614,-6.324,1.611,3.788,-48.432,TRAVELING
940.0,3727.531,2331.918,5498.164,-6.366,1.585,3.726,-48.432,TRAVELING
940.0,3727.531,2331.918,5498.164,-6.366,1.585,3.726,-48.432,TRAVELING
940.0,3727.531,2331.918,5498.164,-6.366,1.585,3.726,-48.432,SENSING
940.0,3727.531,2331.918,5498.164,-6.366,1.585,3.726,-48.432,MEASURING
940.0,3727.531,2331.918,5498.164,-6.366,1.585,3.726,-48.432,MANEUVERING
940.822,3722.3,2333.218,5501.223,-6.37,1.583,3.72,-49.254,MANEUVERING
940.822,3722.3,2333.218,5501.223,-6.37,1.583,3.72,-49.254,SENSING
940.822,3722.3,2333.218,5501.223,-6.37,1.583,3.72,-49.254,TRAVELING
960.0,3599.453,2363.022,5571.378,-6.45,1.531,3.599,-49.254,TRAVELING
960.0,3599.453,2363.022,5571.378,-6.45,1.531,3.599,-49.254,SENSING
960.0,3599.453,2363.022,5571.378,-6.45,1.531,3.599,-49.254,MEASURING
960.0,3599.453,2363.022,5571.378,-6.45,1.531,3.599,-49.254,MANEUVERING
961.471,3589.97,2365.267,5576.661,-6.456,1.527,3.59,-47.784,MANEUVERING
961.471,3589.97,2365.267,5576.661,-6.456,1.527,3.59,-47.784,SENSING
961.471,3589.97,2365.267,5576.661,-6.456,1.527,3.59,-47.784,LISTENING
969.675,3536.904,2377.683,5605.884,-6.489,1.505,3.538,-47.784,SENSING
969.675,3536.904,2377.683,5605.884,-6.489,1.505,3.538,-47.784,TRAVELING
1630.0,-1240.454,2728.388,6425.075,-7.389,-0.478,-1.142,-47.784,TRAVELING
1630.0,-1240.454,2728.388,6425.075,-7.389,-0.478,-1.142,-47.784,SENSING
1630.0,-1240.454,2728.388,6425.075,-7.389,-0.478,-1.142,-47.784,TRAVELING
1634.714,-1275.245,2726.105,6419.614,-7.382,-0.493,-1.176,-47.784,TRAVELING
1634.714,-1275.245,2726.105,6419.614,-7.382,-0.493,-1.176,-47.784,TRAVELING
1730.0,-1970.532,2665.581,6275.324,-7.21,-0.779,-1.851,-47.784,TRAVELING
1730.0,-1970.532,2665.581,6275.324,-7.21,-0.779,-1.851,-47.784,SENSING
1730.0,-1970.532,2665.581,6275.324,-7.21,-0.779,-1.851,-47.784,TRAVELING
1730.0,-1970.532,2665.581,6275.324,-7.21,-0.779,-1.851,-47.784,MEASURING
1730.0,-1970.532,2665.581,6275.324,-7.21,-0.779,-1.851,-47.784,MANEUVERING
1733.096,-1992.829,2663.159,6269.561,-7.203,-0.788,-1.873,-44.687,MANEUVERING
1733.096,-1992.829,2663.159,6269.561,-7.203,-0.788,-1.873,-44.687,SENSING
1733.096,-1992.829,2663.159,6269.561,-7.203,-0.788,-1.873,-44.687,TRAVELING
1750.0,-2114.171,2649.438,6236.919,-7.164,-0.838,-1.991,-44.687,TRAVELING
1750.0,-2114.171,2649.438,6236.919,-7.164,-0.838,-1.991,-44.687,SENSING
1750.0,-2114.171,2649.438,6236.919,-7.164,-0.838,-1.991,-44.687,MEASURING
1750.0,-2114.171,2649.438,6236.919,-7.164,-0.838,-1.991,-44.687,MANEUVERING
1751.008,-2121.389,2648.593,6234.909,-7.162,-0.841,-1.998,-43.679,MANEUVERING
1751.008,-2121.389,2648.593,6234.909,-7.162,-0.841,-1.998,-43.679,SENSING
1751.008,-2121.389,2648.593,6234.909,-7.162,-0.841,-1.998,-43.679,TRAVELING
1760.0,-2185.642,2640.925,6216.674,-7.14,-0.868,-2.06,-43.679,TRAVELING
1760.0,-2185.642,2640.925,6216.674,-7.14,-0.868,-2.06,-43.679,SENSING
1760.0,-2185.642,2640.925,6216.674,-7.14,-0.868,-2.06,-43.679,MEASURING
1760.0,-2185.642,2640.925,6216.674,-7.14,-0.868,-2.06,-43.679,MANEUVERING
1760.719,-2190.774,2640.301,6215.191,-7.138,-0.87,-2.065,-42.96,MANEUVERING
1760.719,-2190.774,2640.301,6215.191,-7.138,-0.87,-2.065,-42.96,SENSING
1760.719,-2190.774,2640.301,6215.191,-7.138,-0.87,-2.065,-42.96,TRAVELING
1770.0,-2256.87,2632.118,6195.737,-7.115,-0.897,-2.129,-42.96,TRAVELING
1770.0,-2256.87,2632.118,6195.737,-7.115,-0.897,-2.129,-42.96,SENSING
1770.0,-2256.87,2632.118,6195.737,-7.115,-0.897,-2.129,-42.96,MEASURING
1770.0,-2256.87,2632.118,6195.737,-7.115,-0.897,-2.129,-42.96,MANEUVERING
1779.316,-2323.0,2623.651,6175.612,-7.092,-0.924,-2.193,-33.644,MANEUVERING
1779.316,-2323.0,2623.651,6175.612,-7.092,-0.924,-2.193,-33.644,SENSING
1779.316,-2323.0,2623.651,6175.612,-7.092,-0.924,-2.193,-33.644,TRAVELING
1780.0,-2327.846,2623.02,6174.111,-7.09,-0.926,-2.198,-33.644,TRAVELING
1780.0,-2327.846,2623.02,6174.111,-7.09,-0.926,-2.198,-33.644,SENSING
1780.0,-2327.846,2623.02,6174.111,-7.09,-0.926,-2.198,-33.644,TRAVELING
1830.0,-2678.692,2573.186,6055.734,-6.951,-1.07,-2.538,-33.644,TRAVELING
1830.0,-2678.692,2573.186,6055.734,-6.951,-1.07,-2.538,-33.644,TRAVELING
1830.0,-2678.692,2573.186,6055.734,-6.951,-1.07,-2.538,-33.644,SENSING
1830.0,-2678.692,2573.186,6055.734,-6.951,-1.07,-2.538,-33.644,MEASURING
1830.0,-2678.692,2573.186,6055.734,-6.951,-1.07,-2.538,-33.644,MANEUVERING
1849.049,-2810.45,2552.318,6006.193,-6.893,-1.125,-2.666,-14.595,MANEUVERING
1849.049,-2810.45,2552.318,6006.193,-6.893,-1.125,-2.666,-14.595,SENSING
1849.049,-2810.45,2552.318,6006.193,-6.893,-1.125,-2.666,-14.595,TRAVELING
1990.0,-3746.853,2366.7,5565.995,-6.38,-1.509,-3.571,-14.595,TRAVELING
1990.0,-3746.853,2366.7,5565.995,-6.38,-1.509,-3.571,-14.595,SENSING
1990.0,-3746.853,2366.7,5565.995,-6.38,-1.509,-3.571,-14.595,MEASURING
1990.0,-3746.853,2366.7,5565.995,-6.38,-1.509,-3.571,-14.595,MANEUVERING
1990.944,-3752.868,2365.277,5562.623,-6.376,-1.512,-3.577,-13.651,MANEUVERING
1990.944,-3752.868,2365.277,5562.623,-6.376,-1.512,-3.577,-13.651,SENSING
1990.944,-3752.868,2365.277,5562.623,-6.376,-1.512,-3.577,-13.651,TRAVELING
2000.0,-3810.396,2351.508,5529.992,-6.338,-1.535,-3.633,-13.651,TRAVELING
2000.0,-3810.396,2351.508,5529.992,-6.338,-1.535,-3.633,-13.651,SENSING
2000.0,-3810.396,2351.508,5529.992,-6.338,-1.535,-3.633,-13.651,MEASURING
2000.0,-3810.396,2351.508,5529.992,-6.338,-1.535,-3.633,-13.651,MANEUVERING
2013.62,-3896.265,2330.398,5479.972,-6.28,-1.57,-3.716,-0.031,MANEUVERING
2013.62,-3896.265,2330.398,5479.972,-6.28,-1.57,-3.716,-0.031,SENSING
2013.62,-3896.265,2330.398,5479.972,-6.28,-1.57,-3.716,-0.031,TRAVELING
2060.0,-4182.574,2254.973,5301.288,-6.073,-1.688,-3.992,-0.031,TRAVELING
2060.0,-4182.574,2254.973,5301.288,-6.073,-1.688,-3.992,-0.031,SENSING
2060.0,-4182.574,2254.973,5301.288,-6.073,-1.688,-3.992,-0.031,TRAVELING
2062.562,-4198.104,2250.649,5291.049,-6.061,-1.694,-4.007,-0.031,TRAVELING
2062.562,-4198.104,2250.649,5291.049,-6.061,-1.694,-4.007,-0.031,TRAVELING
2120.0,-4538.147,2149.505,5051.53,-5.784,-1.833,-4.335,-0.031,TRAVELING
2120.0,-4538.147,2149.505,5051.53,-5.784,-1.833,-4.335,-0.031,SENSING
2120.0,-4538.147,2149.505,5051.53,-5.784,-1.833,-4.335,-0.031,TRAVELING
2120.888,-4543.277,2147.88,5047.681,-5.78,-1.835,-4.34,-0.031,TRAVELING
2120.888,-4543.277,2147.88,5047.681,-5.78,-1.835,-4.34,-0.031,TRAVELING
2150.0,-4709.272,2093.556,4919.072,-5.631,-1.903,-4.5,-0.031,TRAVELING
2150.0,-4709.272,2093.556,4919.072,-5.631,-1.903,-4.5,-0.031,TRAVELING
2150.0,-4709.272,2093.556,4919.072,-5.631,-1.903,-4.5,-0.031,SENSING
2150.0,-4709.272,2093.556,4919.072,-5.631,-1.903,-4.5,-0.031,TRAVELING
2150.0,-4709.272,2093.556,4919.072,-5.631,-1.903,-4.5,-0.031,MEASURING
2150.0,-4709.272,2093.556,4919.072,-5.631,-1.903,-4.5,-0.031,MANEUVERING
2153.366,-4728.183,2087.148,4903.904,-5.614,-1.911,-4.518,3.335,MANEUVERING
2153.366,-4728.183,2087.148,4903.904,-5.614,-1.911,-4.518,3.335,SENSING
2153.366,-4728.183,2087.148,4903.904,-5.614,-1.911,-4.518,3.335,TRAVELING
2160.0,-4765.285,2074.443,4873.829,-5.579,-1.926,-4.554,3.335,TRAVELING
2160.0,-4765.285,2074.443,4873.829,-5.579,-1.926,-4.554,3.335,SENSING
2160.0,-4765.285,2074.443,4873.829,-5.579,-1.926,-4.554,3.335,TRAVELING
2161.996,-4776.4,2070.602,4864.736,-5.569,-1.931,-4.564,3.335,TRAVELING
2161.996,-4776.4,2070.602,4864.736,-5.569,-1.931,-4.564,3.335,TRAVELING
2250.0,-5245.099,1892.447,4443.13,-5.083,-2.123,-5.015,3.335,TRAVELING
2250.0,-5245.099,1892.447,4443.13,-5.083,-2.123,-5.015,3.335,SENSING
2250.0,-5245.099,1892.447,4443.13,-5.083,-2.123,-5.015,3.335,TRAVELING
2250.0,-5245.099,1892.447,4443.13,-5.083,-2.123,-5.015,3.335,MEASURING
2250.0,-5245.099,1892.447,4443.13,-5.083,-2.123,-5.015,3.335,LISTENING
2256.912,-5280.071,1877.754,4408.368,-5.043,-2.137,-5.049,3.335,SENSING
2256.912,-5280.071,1877.754,4408.368,-5.043,-2.137,-5.049,3.335,LISTENING
2310.0,-5539.315,1761.683,4133.791,-4.728,-2.243,-5.298,3.335,SENSING
2310.0,-5539.315,1761.683,4133.791,-4.728,-2.243,-5.298,3.335,LISTENING
2315.919,-5567.171,1748.399,4102.37,-4.692,-2.254,-5.325,3.335,SENSING
2315.919,-5567.171,1748.399,4102.37,-4.692,-2.254,-5.325,3.335,LISTENING
2340.0,-5678.29,1693.666,3972.919,-4.543,-2.3,-5.431,3.335,SENSING
2340.0,-5678.29,1693.666,3972.919,-4.543,-2.3,-5.431,3.335,LISTENING
2340.368,-5679.961,1692.821,3970.921,-4.541,-2.3,-5.433,3.335,SENSING
2340.368,-5679.961,1692.821,3970.921,-4.541,-2.3,-5.433,3.335,LISTENING
2350.0,-5723.377,1670.619,3918.416,-4.481,-2.318,-5.475,3.335,SENSING
2350.0,-5723.377,1670.619,3918.416,-4.481,-2.318,-5.475,3.335,LISTENING
2353.898,-5740.783,1661.586,3897.054,-4.456,-2.325,-5.491,3.335,SENSING
2353.898,-5740.783,1661.586,3897.054,-4.456,-2.325,-5.491,3.335,LISTENING
2355.939,-5749.856,1656.846,3885.845,-4.443,-2.329,-5.5,3.335,SENSING
2355.939,-5749.856,1656.846,3885.845,-4.443,-2.329,-5.5,3.335,LISTENING
2390.0,-5897.405,1576.633,3696.168,-4.226,-2.389,-5.642,3.335,SENSING
2390.0,-5897.405,1576.633,3696.168,-4.226,-2.389,-5.642,3.335,LISTENING
2410.352,-5982.003,1527.744,3580.575,-4.093,-2.424,-5.723,3.335,SENSING
2410.352,-5982.003,1527.744,3580.575,-4.093,-2.424,-5.723,3.335,LISTENING
2560.0,-6518.496,1148.536,2684.299,-3.068,-2.643,-6.237,3.335,SENSING
2560.0,-6518.496,1148.536,2684.299,-3.068,-2.643,-6.237,3.335,LISTENING
2573.694,-6559.806,1112.291,2598.659,-2.97,-2.66,-6.277,3.335,SENSING
2573.694,-6559.806,1112.291,2598.659,-2.97,-2.66,-6.277,3.335,LISTENING
2630.0,-6715.455,960.957,2241.136,-2.561,-2.724,-6.426,3.335,SENSING
2630.0,-6715.455,960.957,2241.136,-2.561,-2.724,-6.426,3.335,LISTENING
2634.011,-6725.662,950.044,2215.357,-2.532,-2.728,-6.435,3.335,SENSING
2634.011,-6725.662,950.044,2215.357,-2.532,-2.728,-6.435,3.335,LISTENING
2710.0,-6896.541,740.365,1720.131,-1.967,-2.798,-6.599,3.335,SENSING
2710.0,-6896.541,740.365,1720.131,-1.967,-2.798,-6.599,3.335,LISTENING
2710.103,-6896.743,740.078,1719.453,-1.966,-2.798,-6.599,3.335,SENSING
2710.103,-6896.743,740.078,1719.453,-1.966,-2.798,-6.599,3.335,LISTENING
2710.79,-6898.092,738.157,1714.917,-1.961,-2.799,-6.6,3.335,SENSING
2710.79,-6898.092,738.157,1714.917,-1.961,-2.799,-6.6,3.335,LISTENING
2711.235,-6898.962,736.915,1711.985,-1.957,-2.799,-6.601,3.335,SENSING
2711.235,-6898.962,736.915,1711.985,-1.957,-2.799,-6.601,3.335,LISTENING
2720.0,-6915.816,712.396,1654.085,-1.891,-2.806,-6.617,3.335,SENSING
2720.0,-6915.816,712.396,1654.085,-1.891,-2.806,-6.617,3.335,LISTENING
2727.393,-6929.581,691.67,1605.143,-1.835,-2.812,-6.63,3.335,SENSING
2727.393,-6929.581,691.67,1605.143,-1.835,-2.812,-6.63,3.335,LISTENING
2730.0,-6934.337,684.351,1587.859,-1.816,-2.814,-6.635,3.335,SENSING
2730.0,-6934.337,684.351,1587.859,-1.816,-2.814,-6.635,3.335,LISTENING
2730.34,-6934.953,683.395,1585.603,-1.813,-2.814,-6.635,3.335,SENSING
2730.34,-6934.953,683.395,1585.603,-1.813,-2.814,-6.635,3.335,LISTENING
2760.0,-6985.354,599.778,1388.171,-1.588,-2.835,-6.684,3.335,SENSING
2760.0,-6985.354,599.778,1388.171,-1.588,-2.835,-6.684,3.335,LISTENING
2764.108,-6991.807,588.151,1360.719,-1.556,-2.837,-6.69,3.335,SENSING
2764.108,-6991.807,588.151,1360.719,-1.556,-2.837,-6.69,3.335,LISTENING
2800.0,-7042.708,486.117,1119.835,-1.282,-2.858,-6.738,3.335,SENSING
2800.0,-7042.708,486.117,1119.835,-1.282,-2.858,-6.738,3.335,LISTENING
