t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
790.0,0,709,38.8,178.3,sar,1.0,1,0
790.0,0,709,38.8,178.3,sar,1.4388888888888889,0,0
810.0,0,881,67.80000000000001,-1.1999999999999886,thermal,1.0,1,0
810.0,0,881,67.80000000000001,-1.1999999999999886,thermal,1.45,0,0
820.0,0,304,-35.8,117.7,visual,1.0,1,0
820.0,0,304,-35.8,117.7,visual,1.4555555555555555,0,0
830.0,0,248,-45.9,98.3,thermal,1.0,1,0
830.0,0,248,-45.9,98.3,thermal,1.4611111111111112,0,0
830.0,0,475,-5.2,-43.8,visual,1.0,1,0
830.0,0,475,-5.2,-43.8,visual,1.4611111111111112,0,0
830.0,0,522,5.6000000000000085,20.200000000000017,thermal,1.0,1,0
830.0,0,522,5.6000000000000085,20.200000000000017,thermal,1.4611111111111112,0,0
840.0,0,312,-35.0,-0.6,visual,1.0,1,0
840.0,0,312,-35.0,-0.6,visual,1.4666666666666668,0,0
850.0,0,129,-65.6,61.8,sar,1.0,1,0
850.0,0,129,-65.6,61.8,sar,1.4722222222222223,0,0
850.0,0,687,34.2,-62.3,sar,1.0,1,0
850.0,0,687,34.2,-62.3,sar,1.4722222222222223,0,0
850.0,0,765,47.4,-76.9,visual,1.0,1,0
850.0,0,765,47.4,-76.9,visual,1.4722222222222223,0,0
870.0,0,469,-6.8,78.6,visual,1.0,1,0
870.0,0,469,-6.8,78.6,visual,1.4833333333333334,0,0
870.0,0,543,8.600000000000009,18.40000000000001,thermal,1.0,1,0
870.0,0,543,8.600000000000009,18.40000000000001,thermal,1.4833333333333334,0,0
870.0,0,872,66.80000000000001,7.800000000000011,thermal,1.0,1,0
870.0,0,872,66.80000000000001,7.800000000000011,thermal,1.4833333333333334,0,0
880.0,0,776,49.3,43.0,visual,1.0,1,0
880.0,0,776,49.3,43.0,visual,1.488888888888889,0,0
890.0,0,328,-31.2,-1.0,visual,1.0,1,0
890.0,0,328,-31.2,-1.0,visual,1.4944444444444445,0,0
890.0,0,779,50.3,163.6,visual,1.0,1,0
890.0,0,779,50.3,163.6,visual,1.4944444444444445,0,0
890.0,0,856,63.5,7.700000000000017,thermal,1.0,1,0
890.0,0,856,63.5,7.700000000000017,thermal,1.4944444444444445,0,0
900.0,0,225,-49.4,102.2,thermal,1.0,1,0
900.0,0,225,-49.4,102.2,thermal,1.5,0,0
900.0,0,865,64.60000000000002,9.0,thermal,1.0,1,0
900.0,0,865,64.60000000000002,9.0,thermal,1.5,0,0
910.0,0,330,-31.2,2.2,visual,1.0,1,0
910.0,0,330,-31.2,2.2,visual,1.5055555555555555,0,0
920.0,0,227,-49.1,-134.8,thermal,1.0,1,0
920.0,0,227,-49.1,-134.8,thermal,1.511111111111111,0,0
920.0,0,329,-31.2,1.6,visual,1.0,1,0
920.0,0,329,-31.2,1.6,visual,1.511111111111111,0,0
920.0,0,447,-9.8,-161.0,visual,1.0,1,0
920.0,0,447,-9.8,-161.0,visual,1.511111111111111,0,0
940.0,0,450,-9.5,-157.3,visual,1.0,1,0
940.0,0,450,-9.5,-157.3,visual,1.5222222222222221,0,0
940.0,0,781,51.0,-70.7,visual,1.0,1,0
940.0,0,781,51.0,-70.7,visual,1.5222222222222221,0,0
940.0,0,847,62.1,14.200000000000015,thermal,1.0,1,0
940.0,0,847,62.1,14.200000000000015,thermal,1.5222222222222221,0,0
940.0,0,864,64.30000000000001,136.0,thermal,1.0,1,0
940.0,0,864,64.30000000000001,136.0,thermal,1.5222222222222221,0,0
950.0,0,567,12.600000000000009,-98.6,thermal,1.0,1,0
950.0,0,567,12.600000000000009,-98.6,thermal,1.5277777777777777,0,0
960.0,0,137,-64.7,-40.9,sar,1.0,1,0
960.0,0,137,-64.7,-40.9,sar,1.5333333333333332,0,0
960.0,0,345,-28.3,2.2,visual,1.0,1,0
960.0,0,345,-28.3,2.2,visual,1.5333333333333332,0,0
960.0,0,572,13.400000000000006,-99.9,thermal,1.0,1,0
960.0,0,572,13.400000000000006,-99.9,thermal,1.5333333333333332,0,0
970.0,0,351,-27.3,2.2,visual,1.0,1,0
970.0,0,351,-27.3,2.2,visual,1.5388888888888888,0,0
980.0,0,220,-50.4,-128.7,thermal,1.0,1,0
980.0,0,220,-50.4,-128.7,thermal,1.5444444444444443,0,0
990.0,0,581,14.900000000000006,-97.2,thermal,1.0,1,0
990.0,0,581,14.900000000000006,-97.2,thermal,1.55,0,0
990.0,0,848,62.6,21.700000000000017,thermal,1.0,1,0
990.0,0,848,62.6,21.700000000000017,thermal,1.55,0,0
1000.0,0,840,61.5,141.5,thermal,1.0,1,0
1000.0,0,840,61.5,141.5,thermal,1.5555555555555556,0,0
1010.0,0,427,-14.5,-158.4,visual,1.0,1,0
1010.0,0,427,-14.5,-158.4,visual,1.5611111111111111,0,0
1010.0,0,585,15.600000000000009,-96.1,thermal,1.0,1,0
1010.0,0,585,15.600000000000009,-96.1,thermal,1.5611111111111111,0,0
1010.0,0,830,60.1,-98.6,thermal,1.0,1,0
1010.0,0,830,60.1,-98.6,thermal,1.5611111111111111,0,0
1020.0,0,152,-62.6,-35.9,sar,1.0,1,0
1020.0,0,152,-62.6,-35.9,sar,1.5666666666666667,0,0
1030.0,0,845,62.0,-92.2,thermal,1.0,1,0
1030.0,0,845,62.0,-92.2,thermal,1.5722222222222222,0,0
1040.0,0,844,61.900000000000006,28.200000000000017,thermal,1.0,1,0
1040.0,0,844,61.900000000000006,28.200000000000017,thermal,1.5777777777777777,0,0
1050.0,0,199,-54.8,-6.0,thermal,1.0,1,0
1050.0,0,199,-54.8,-6.0,thermal,1.5833333333333335,0,0
1050.0,0,417,-17.0,-38.9,visual,1.0,1,0
1050.0,0,417,-17.0,-38.9,visual,1.5833333333333335,0,0
1080.0,0,173,-57.7,-127.1,thermal,1.0,1,0
1080.0,0,173,-57.7,-127.1,thermal,1.6,0,0
1080.0,0,192,-55.4,-2.799999999999983,thermal,1.0,1,0
1080.0,0,192,-55.4,-2.799999999999983,thermal,1.6,0,0
1080.0,0,391,-21.3,4.8,visual,1.0,1,0
1080.0,0,391,-21.3,4.8,visual,1.6,0,0
1080.0,0,824,59.0,175.3,visual,1.0,1,0
1080.0,0,824,59.0,175.3,visual,1.6,0,0
1090.0,0,827,59.4,176.8,visual,1.0,1,0
1090.0,0,827,59.4,176.8,visual,1.6055555555555556,0,0
1100.0,0,615,21.5,24.0,thermal,1.0,1,0
1100.0,0,615,21.5,24.0,thermal,1.6111111111111112,0,0
1120.0,0,171,-58.2,-27.4,sar,1.0,1,0
1120.0,0,171,-58.2,-27.4,sar,1.6222222222222222,0,0
1130.0,0,627,23.10000000000001,-95.2,thermal,1.0,1,0
1130.0,0,627,23.10000000000001,-95.2,thermal,1.6277777777777778,0,0
1130.0,0,838,61.4,-59.8,visual,1.0,1,0
1130.0,0,838,61.4,-59.8,visual,1.6277777777777778,0,0
1140.0,0,600,18.6,-175.0,sar,1.0,1,0
1140.0,0,600,18.6,-175.0,sar,1.6333333333333333,0,0
1150.0,0,829,60.0,-55.4,visual,1.0,1,0
1150.0,0,829,60.0,-55.4,visual,1.6388888888888888,0,0
1160.0,0,185,-56.4,96.2,sar,1.0,1,0
1160.0,0,185,-56.4,96.2,sar,1.6444444444444444,0,0
1180.0,0,586,16.1,65.1,sar,1.0,1,0
1180.0,0,586,16.1,65.1,sar,1.6555555555555554,0,0
1190.0,0,195,-55.3,-142.2,sar,1.0,1,0
1190.0,0,195,-55.3,-142.2,sar,1.661111111111111,0,0
1210.0,0,788,52.70000000000002,-82.0,thermal,1.0,1,0
1210.0,0,788,52.70000000000002,-82.0,thermal,1.6722222222222223,0,0
1230.0,0,367,-25.5,-151.0,visual,1.0,1,0
1230.0,0,367,-25.5,-151.0,visual,1.6833333333333333,0,0
1230.0,0,860,64.0,-169.4,visual,1.0,1,0
1230.0,0,860,64.0,-169.4,visual,1.6833333333333333,0,0
1230.0,0,861,64.0,-48.7,visual,1.0,1,0
1230.0,0,861,64.0,-48.7,visual,1.6833333333333333,0,0
1240.0,0,361,-26.3,-151.9,visual,1.0,1,0
1240.0,0,361,-26.3,-151.9,visual,1.6888888888888889,0,0
1240.0,0,573,13.8,-171.9,sar,1.0,1,0
1240.0,0,573,13.8,-171.9,sar,1.6888888888888889,0,0
1250.0,0,138,-64.6,-111.9,thermal,1.0,1,0
1250.0,0,138,-64.6,-111.9,thermal,1.6944444444444444,0,0
1250.0,0,214,-51.0,99.5,sar,1.0,1,0
1250.0,0,214,-51.0,99.5,sar,1.6944444444444444,0,0
1250.0,0,569,12.8,67.4,sar,1.0,1,0
1250.0,0,569,12.8,67.4,sar,1.6944444444444444,0,0
1260.0,0,218,-50.6,-20.1,sar,1.0,1,0
1260.0,0,218,-50.6,-20.1,sar,1.7,0,0
1260.0,0,855,63.4,76.9,visual,1.0,1,0
1260.0,0,855,63.4,76.9,visual,1.7,0,0
1280.0,0,779,50.30000000000001,163.60000000000002,thermal,1.0,1,0
1280.0,0,779,50.30000000000001,163.60000000000002,thermal,1.7111111111111112,0,0
1290.0,0,153,-62.0,17.100000000000023,thermal,1.0,1,0
1290.0,0,153,-62.0,17.100000000000023,thermal,1.7166666666666668,0,0
1290.0,0,225,-49.4,102.2,sar,1.0,1,0
1290.0,0,225,-49.4,102.2,sar,1.7166666666666668,0,0
1290.0,0,681,32.7,-91.4,thermal,1.0,1,0
1290.0,0,681,32.7,-91.4,thermal,1.7166666666666668,0,0
1290.0,0,776,49.30000000000001,43.0,thermal,1.0,1,0
1290.0,0,776,49.30000000000001,43.0,thermal,1.7166666666666668,0,0
1300.0,0,851,63.1,-157.2,visual,1.0,1,0
1300.0,0,851,63.1,-157.2,visual,1.7222222222222223,0,0
1310.0,0,227,-49.1,-134.8,sar,1.0,2,0
1310.0,0,227,-49.1,-134.8,sar,1.65,1,0
1320.0,0,145,-63.2,-99.5,thermal,1.0,1,0
1320.0,0,145,-63.2,-99.5,thermal,1.7333333333333334,0,0
1320.0,0,765,47.400000000000006,-76.89999999999999,thermal,1.0,2,0
1320.0,0,765,47.400000000000006,-76.89999999999999,thermal,1.6722222222222223,1,0
1320.0,0,880,67.6,81.3,visual,1.0,1,0
1320.0,0,880,67.6,81.3,visual,1.7333333333333334,0,0
1340.0,0,125,-66.0,140.20000000000005,thermal,1.0,1,0
1340.0,0,125,-66.0,140.20000000000005,thermal,1.7444444444444445,0,0
1340.0,0,463,-7.7,133.0,visual,1.0,1,0
1340.0,0,463,-7.7,133.0,visual,1.7444444444444445,0,0
1360.0,0,698,36.30000000000001,-88.89999999999999,thermal,1.0,1,0
1360.0,0,698,36.30000000000001,-88.89999999999999,thermal,1.7555555555555555,0,0
1370.0,0,245,-46.6,-131.1,sar,1.0,2,0
1370.0,0,245,-46.6,-131.1,sar,1.6888888888888889,1,0
1370.0,0,763,46.70000000000002,169.20000000000005,thermal,1.0,2,0
1370.0,0,763,46.70000000000002,169.20000000000005,thermal,1.6888888888888889,1,0
1380.0,0,480,-4.8,12.6,visual,1.0,1,0
1380.0,0,480,-4.8,12.6,visual,1.7666666666666666,0,0
1380.0,0,751,45.80000000000001,49.5,thermal,1.0,1,0
1380.0,0,751,45.80000000000001,49.5,thermal,1.7666666666666666,0,0
1390.0,0,311,-35.0,-29.5,visual,1.0,1,0
1390.0,0,311,-35.0,-29.5,visual,1.7722222222222221,0,0
1390.0,0,313,-34.3,-147.7,visual,1.0,1,0
1390.0,0,313,-34.3,-147.7,visual,1.7722222222222221,0,0
1390.0,0,873,67.1,-146.6,visual,1.0,1,0
1390.0,0,873,67.1,-146.6,visual,1.7722222222222221,0,0
1400.0,0,308,-35.3,-29.5,visual,1.0,1,0
1400.0,0,308,-35.3,-29.5,visual,1.7777777777777777,0,0
1410.0,0,871,66.3,-23.2,visual,1.0,1,0
1410.0,0,871,66.3,-23.2,visual,1.7833333333333332,0,0
1420.0,0,265,-43.5,-10.0,sar,1.0,1,0
1420.0,0,265,-43.5,-10.0,sar,1.7888888888888888,0,0
1420.0,0,300,-36.7,-28.3,visual,1.0,1,0
1420.0,0,300,-36.7,-28.3,visual,1.7888888888888888,0,0
1420.0,0,718,39.80000000000001,32.30000000000001,thermal,1.0,1,0
1420.0,0,718,39.80000000000001,32.30000000000001,thermal,1.7888888888888888,0,0
1420.0,0,874,67.1,-141.9,visual,1.0,1,0
1420.0,0,874,67.1,-141.9,visual,1.7888888888888888,0,0
1430.0,0,883,68.3,-20.3,visual,1.0,1,0
1430.0,0,883,68.3,-20.3,visual,1.7944444444444443,0,0
1440.0,0,866,64.8,101.3,visual,1.0,1,0
1440.0,0,866,64.8,101.3,visual,1.8,0,0
1450.0,0,126,-65.9,36.400000000000006,thermal,1.0,1,0
1450.0,0,126,-65.9,36.400000000000006,thermal,1.8055555555555556,0,0
1470.0,0,130,-65.4,40.20000000000002,thermal,1.0,1,0
1470.0,0,130,-65.4,40.20000000000002,thermal,1.8166666666666667,0,0
1470.0,0,503,1.0,12.3,visual,1.0,1,0
1470.0,0,503,1.0,12.3,visual,1.8166666666666667,0,0
1470.0,0,724,40.900000000000006,-68.69999999999999,thermal,1.0,1,0
1470.0,0,724,40.900000000000006,-68.69999999999999,thermal,1.8166666666666667,0,0
1470.0,0,732,41.6,155.20000000000005,thermal,1.0,1,0
1470.0,0,732,41.6,155.20000000000005,thermal,1.8166666666666667,0,0
1480.0,0,870,66.3,-133.1,visual,1.0,1,0
1480.0,0,870,66.3,-133.1,visual,1.8222222222222222,0,0
1480.0,0,886,68.6,107.1,visual,1.0,1,0
1480.0,0,886,68.6,107.1,visual,1.8222222222222222,0,0
1490.0,0,738,42.80000000000001,-84.3,thermal,1.0,1,0
1490.0,0,738,42.80000000000001,-84.3,thermal,1.8277777777777777,0,0
1500.0,0,879,67.5,-130.4,visual,1.0,1,0
1500.0,0,879,67.5,-130.4,visual,1.8333333333333335,0,0
1510.0,0,510,2.7,135.1,visual,1.0,1,0
1510.0,0,510,2.7,135.1,visual,1.838888888888889,0,0
1520.0,0,128,-65.6,47.5,thermal,1.0,1,0
1520.0,0,128,-65.6,47.5,thermal,1.8444444444444446,0,0
1530.0,0,494,-1.0,-43.7,sar,1.0,1,0
1530.0,0,494,-1.0,-43.7,sar,1.85,0,0
1550.0,0,133,-65.0,51.60000000000002,thermal,1.0,1,0
1550.0,0,133,-65.0,51.60000000000002,thermal,1.8611111111111112,0,0
1550.0,0,881,67.8,-1.2,visual,1.0,1,0
1550.0,0,881,67.8,-1.2,visual,1.8611111111111112,0,0
1560.0,0,696,36.10000000000001,54.80000000000001,thermal,1.0,1,0
1560.0,0,696,36.10000000000001,54.80000000000001,thermal,1.8666666666666667,0,0
1560.0,0,760,46.400000000000006,158.8,thermal,1.0,1,0
1560.0,0,760,46.400000000000006,158.8,thermal,1.8666666666666667,0,0
1580.0,0,304,-35.8,117.7,sar,1.0,1,0
1580.0,0,304,-35.8,117.7,sar,1.8777777777777778,0,0
1600.0,0,248,-45.9,98.3,visual,1.0,1,0
1600.0,0,248,-45.9,98.3,visual,1.8888888888888888,0,0
1600.0,0,475,-5.2,-43.8,sar,1.0,1,0
1600.0,0,475,-5.2,-43.8,sar,1.8888888888888888,0,0
1600.0,0,765,47.400000000000006,-76.89999999999999,thermal,1.0,3,0
1600.0,0,765,47.400000000000006,-76.89999999999999,thermal,1.1555555555555554,2,0
1610.0,0,546,9.0,134.7,visual,1.0,1,0
1610.0,0,546,9.0,134.7,visual,1.8944444444444444,0,0
1610.0,0,687,34.2,-62.3,thermal,1.0,1,0
