t_msg,Sender,Message Type
1719.9999999999998,vis_sat_0_0,OBSERVATION_PERFORMED
1719.9999999999998,sar_sat_0_1,OBSERVATION_PERFORMED
1719.9999999999998,vis_sat_0_2,OBSERVATION_PERFORMED
1719.9999999999998,sar_sat_0_0,OBSERVATION_PERFORMED
1719.9999999999998,vis_sat_0_1,OBSERVATION_PERFORMED
1719.9999999999998,therm_sat_0_2,OBSERVATION_PERFORMED
1749.9999999999998,sar_sat_0_0,OBSERVATION_PERFORMED
1749.9999999999998,therm_sat_0_2,OBSERVATION_PERFORMED
1749.9999999999998,therm_sat_0_1,OBSERVATION_PERFORMED
1749.9999999999998,sar_sat_0_1,OBSERVATION_PERFORMED
1749.9999999999998,vis_sat_0_0,OBSERVATION_PERFORMED
1749.9999999999998,vis_sat_0_1,OBSERVATION_PERFORMED
1749.9999999999998,therm_sat_0_0,OBSERVATION_PERFORMED
1749.9999999999998,vis_sat_0_2,OBSERVATION_PERFORMED
1760.0,sar_sat_0_0,OBSERVATION_PERFORMED
1760.0,therm_sat_0_2,OBSERVATION_PERFORMED
1760.0,vis_sat_0_1,OBSERVATION_PERFORMED
1760.0,sar_sat_0_1,OBSERVATION_PERFORMED
1760.0,vis_sat_0_0,OBSERVATION_PERFORMED
1760.0,therm_sat_0_1,OBSERVATION_PERFORMED
1760.0,therm_sat_0_0,OBSERVATION_PERFORMED
1760.0,vis_sat_0_2,OBSERVATION_PERFORMED
1765.39,vis_sat_0_0,OBSERVATION_PERFORMED
1765.39,therm_sat_0_1,OBSERVATION_PERFORMED
1765.39,vis_sat_0_1,OBSERVATION_PERFORMED
1765.39,vis_sat_0_2,OBSERVATION_PERFORMED
1765.39,therm_sat_0_0,OBSERVATION_PERFORMED
1765.39,sar_sat_0_1,OBSERVATION_PERFORMED
1765.39,therm_sat_0_2,OBSERVATION_PERFORMED
1765.39,sar_sat_0_0,OBSERVATION_PERFORMED
1780.0,therm_sat_0_1,OBSERVATION_PERFORMED
1780.0,sar_sat_0_1,OBSERVATION_PERFORMED
1780.0,sar_sat_0_0,OBSERVATION_PERFORMED
1780.0,therm_sat_0_0,OBSERVATION_PERFORMED
1780.0,vis_sat_0_2,OBSERVATION_PERFORMED
1780.0,vis_sat_0_0,OBSERVATION_PERFORMED
1780.0,therm_sat_0_2,OBSERVATION_PERFORMED
1780.0,vis_sat_0_1,OBSERVATION_PERFORMED
1790.0,vis_sat_0_1,OBSERVATION_PERFORMED
1790.0,therm_sat_0_1,OBSERVATION_PERFORMED
1790.0,vis_sat_0_0,OBSERVATION_PERFORMED
1790.0,sar_sat_0_1,OBSERVATION_PERFORMED
1790.0,vis_sat_0_2,OBSERVATION_PERFORMED
1790.0,sar_sat_0_0,OBSERVATION_PERFORMED
1790.0,therm_sat_0_2,OBSERVATION_PERFORMED
1790.0,therm_sat_0_0,OBSERVATION_PERFORMED
1797.16,sar_sat_0_0,OBSERVATION_PERFORMED
1797.16,sar_sat_0_1,OBSERVATION_PERFORMED
1800.0,vis_sat_0_0,OBSERVATION_PERFORMED
1800.0,therm_sat_0_0,OBSERVATION_PERFORMED
1800.0,therm_sat_0_1,OBSERVATION_PERFORMED
1800.0,therm_sat_0_2,OBSERVATION_PERFORMED
1800.0,vis_sat_0_1,OBSERVATION_PERFORMED
1800.0,vis_sat_0_2,OBSERVATION_PERFORMED
1806.46,sar_sat_0_0,OBSERVATION_PERFORMED
1806.46,sar_sat_0_1,OBSERVATION_PERFORMED
1806.46,vis_sat_0_1,OBSERVATION_PERFORMED
1806.46,therm_sat_0_1,OBSERVATION_PERFORMED
1806.46,vis_sat_0_0,OBSERVATION_PERFORMED
1806.46,vis_sat_0_2,OBSERVATION_PERFORMED
1810.0,therm_sat_0_2,OBSERVATION_PERFORMED
1810.0,therm_sat_0_0,OBSERVATION_PERFORMED
1810.0,vis_sat_0_1,OBSERVATION_PERFORMED
1820.0,therm_sat_0_0,OBSERVATION_PERFORMED
1820.0,sar_sat_0_1,OBSERVATION_PERFORMED
1820.0,therm_sat_0_2,OBSERVATION_PERFORMED
1820.0,vis_sat_0_2,OBSERVATION_PERFORMED
1820.0,sar_sat_0_0,OBSERVATION_PERFORMED
1820.0,vis_sat_0_0,OBSERVATION_PERFORMED
1820.0,therm_sat_0_1,OBSERVATION_PERFORMED
1830.0,sar_sat_0_0,OBSERVATION_PERFORMED
1830.0,therm_sat_0_2,OBSERVATION_PERFORMED
1830.0,vis_sat_0_2,OBSERVATION_PERFORMED
1830.0,therm_sat_0_0,OBSERVATION_PERFORMED
1830.0,sar_sat_0_1,OBSERVATION_PERFORMED
1830.0,vis_sat_0_0,OBSERVATION_PERFORMED
1830.0,vis_sat_0_1,OBSERVATION_PERFORMED
1830.0,therm_sat_0_1,OBSERVATION_PERFORMED
1850.0,therm_sat_0_1,OBSERVATION_PERFORMED
1850.0,therm_sat_0_0,OBSERVATION_PERFORMED
1850.0,therm_sat_0_2,OBSERVATION_PERFORMED
1850.0,vis_sat_0_2,OBSERVATION_PERFORMED
1850.0,sar_sat_0_0,OBSERVATION_PERFORMED
1850.0,vis_sat_0_1,OBSERVATION_PERFORMED
1850.0,vis_sat_0_0,OBSERVATION_PERFORMED
1850.0,sar_sat_0_1,OBSERVATION_PERFORMED
1870.0,vis_sat_0_1,OBSERVATION_PERFORMED
1870.0,therm_sat_0_1,OBSERVATION_PERFORMED
1870.0,sar_sat_0_0,OBSERVATION_PERFORMED
1870.0,sar_sat_0_1,OBSERVATION_PERFORMED
1870.0,vis_sat_0_2,OBSERVATION_PERFORMED
1870.0,therm_sat_0_0,OBSERVATION_PERFORMED
1870.0,therm_sat_0_2,OBSERVATION_PERFORMED
1870.0,vis_sat_0_0,OBSERVATION_PERFORMED
1870.0,sar_sat_0_0,OBSERVATION_PERFORMED
1870.0,vis_sat_0_0,OBSERVATION_PERFORMED
1870.0,therm_sat_0_0,OBSERVATION_PERFORMED
1870.0,therm_sat_0_1,OBSERVATION_PERFORMED
1870.0,vis_sat_0_2,OBSERVATION_PERFORMED
1870.0,therm_sat_0_2,OBSERVATION_PERFORMED
1870.0,vis_sat_0_1,OBSERVATION_PERFORMED
1870.0,sar_sat_0_1,OBSERVATION_PERFORMED
1900.0,sar_sat_0_1,OBSERVATION_PERFORMED
1900.0,vis_sat_0_2,OBSERVATION_PERFORMED
1900.0,therm_sat_0_1,OBSERVATION_PERFORMED
1900.0,therm_sat_0_2,OBSERVATION_PERFORMED
1900.0,therm_sat_0_0,OBSERVATION_PERFORMED
1900.0,sar_sat_0_0,OBSERVATION_PERFORMED
1900.0,vis_sat_0_1,OBSERVATION_PERFORMED
1900.0,vis_sat_0_0,OBSERVATION_PERFORMED
1910.0,vis_sat_0_0,OBSERVATION_PERFORMED
1910.0,sar_sat_0_1,OBSERVATION_PERFORMED
1910.0,therm_sat_0_2,OBSERVATION_PERFORMED
1910.0,vis_sat_0_1,OBSERVATION_PERFORMED
1910.0,therm_sat_0_1,OBSERVATION_PERFORMED
1910.0,vis_sat_0_2,OBSERVATION_PERFORMED
1910.0,sar_sat_0_0,OBSERVATION_PERFORMED
1910.0,therm_sat_0_0,OBSERVATION_PERFORMED
1990.0,therm_sat_0_2,OBSERVATION_PERFORMED
1990.0,vis_sat_0_0,OBSERVATION_PERFORMED
1990.0,therm_sat_0_1,OBSERVATION_PERFORMED
1990.0,vis_sat_0_1,OBSERVATION_PERFORMED
1990.0,sar_sat_0_1,OBSERVATION_PERFORMED
1990.0,sar_sat_0_0,OBSERVATION_PERFORMED
1990.0,therm_sat_0_0,OBSERVATION_PERFORMED
1990.0,vis_sat_0_2,OBSERVATION_PERFORMED
2000.0,sar_sat_0_1,OBSERVATION_PERFORMED
2000.0,vis_sat_0_2,OBSERVATION_PERFORMED
2000.0,therm_sat_0_0,OBSERVATION_PERFORMED
2000.0,sar_sat_0_0,OBSERVATION_PERFORMED
2000.0,therm_sat_0_2,OBSERVATION_PERFORMED
2000.0,vis_sat_0_0,OBSERVATION_PERFORMED
2000.0,vis_sat_0_1,OBSERVATION_PERFORMED
2000.0,therm_sat_0_1,OBSERVATION_PERFORMED
2040.0,vis_sat_0_1,OBSERVATION_PERFORMED
2040.0,therm_sat_0_0,OBSERVATION_PERFORMED
2040.0,sar_sat_0_0,OBSERVATION_PERFORMED
2040.0,sar_sat_0_1,OBSERVATION_PERFORMED
2040.0,vis_sat_0_0,OBSERVATION_PERFORMED
2040.0,therm_sat_0_1,OBSERVATION_PERFORMED
2040.0,vis_sat_0_2,OBSERVATION_PERFORMED
2040.0,therm_sat_0_2,OBSERVATION_PERFORMED
2045.41,therm_sat_0_1,OBSERVATION_PERFORMED
2045.41,therm_sat_0_2,OBSERVATION_PERFORMED
2045.41,vis_sat_0_0,OBSERVATION_PERFORMED
2045.41,sar_sat_0_1,OBSERVATION_PERFORMED
2045.41,sar_sat_0_0,OBSERVATION_PERFORMED
2045.41,vis_sat_0_1,OBSERVATION_PERFORMED
2050.0,therm_sat_0_0,OBSERVATION_PERFORMED
2050.0,vis_sat_0_2,OBSERVATION_PERFORMED
2056.27,therm_sat_0_2,OBSERVATION_PERFORMED
2056.27,sar_sat_0_1,OBSERVATION_PERFORMED
2056.27,therm_sat_0_1,OBSERVATION_PERFORMED
2056.27,vis_sat_0_0,OBSERVATION_PERFORMED
2056.27,vis_sat_0_1,OBSERVATION_PERFORMED
2056.27,sar_sat_0_0,OBSERVATION_PERFORMED
2056.27,vis_sat_0_2,OBSERVATION_PERFORMED
2056.27,therm_sat_0_0,OBSERVATION_PERFORMED
2070.0,sar_sat_0_0,OBSERVATION_PERFORMED
2070.0,vis_sat_0_2,OBSERVATION_PERFORMED
2070.0,vis_sat_0_1,OBSERVATION_PERFORMED
2070.0,vis_sat_0_0,OBSERVATION_PERFORMED
2070.0,sar_sat_0_1,OBSERVATION_PERFORMED
2070.0,therm_sat_0_0,OBSERVATION_PERFORMED
2070.0,therm_sat_0_1,OBSERVATION_PERFORMED
2070.0,therm_sat_0_2,OBSERVATION_PERFORMED
2080.0,vis_sat_0_0,OBSERVATION_PERFORMED
2080.0,therm_sat_0_2,OBSERVATION_PERFORMED
2080.0,sar_sat_0_0,OBSERVATION_PERFORMED
2080.0,vis_sat_0_2,OBSERVATION_PERFORMED
2080.0,therm_sat_0_0,OBSERVATION_PERFORMED
2080.0,vis_sat_0_1,OBSERVATION_PERFORMED
2080.0,therm_sat_0_1,OBSERVATION_PERFORMED
2080.0,sar_sat_0_1,OBSERVATION_PERFORMED
2099.9999999999995,vis_sat_0_1,OBSERVATION_PERFORMED
2099.9999999999995,therm_sat_0_1,OBSERVATION_PERFORMED
2099.9999999999995,therm_sat_0_2,OBSERVATION_PERFORMED
2099.9999999999995,vis_sat_0_0,OBSERVATION_PERFORMED
2099.9999999999995,vis_sat_0_2,OBSERVATION_PERFORMED
2099.9999999999995,sar_sat_0_0,OBSERVATION_PERFORMED
2099.9999999999995,therm_sat_0_0,OBSERVATION_PERFORMED
2099.9999999999995,sar_sat_0_1,OBSERVATION_PERFORMED
2110.0,sar_sat_0_1,OBSERVATION_PERFORMED
2110.0,therm_sat_0_1,OBSERVATION_PERFORMED
2110.0,vis_sat_0_2,OBSERVATION_PERFORMED
2110.0,vis_sat_0_0,OBSERVATION_PERFORMED
2110.0,therm_sat_0_0,OBSERVATION_PERFORMED
2110.0,sar_sat_0_0,OBSERVATION_PERFORMED
2110.0,vis_sat_0_1,OBSERVATION_PERFORMED
2110.0,therm_sat_0_2,OBSERVATION_PERFORMED
2150.0,sar_sat_0_0,OBSERVATION_PERFORMED
2150.0,therm_sat_0_1,OBSERVATION_PERFORMED
2150.0,therm_sat_0_0,OBSERVATION_PERFORMED
2150.0,vis_sat_0_0,OBSERVATION_PERFORMED
2150.0,vis_sat_0_1,OBSERVATION_PERFORMED
2150.0,sar_sat_0_1,OBSERVATION_PERFORMED
2150.0,therm_sat_0_2,OBSERVATION_PERFORMED
2150.0,vis_sat_0_2,OBSERVATION_PERFORMED
2160.0,vis_sat_0_1,OBSERVATION_PERFORMED
2160.0,therm_sat_0_1,OBSERVATION_PERFORMED
2160.0,therm_sat_0_0,OBSERVATION_PERFORMED
2160.0,sar_sat_0_1,OBSERVATION_PERFORMED
2160.0,vis_sat_0_0,OBSERVATION_PERFORMED
2160.0,vis_sat_0_2,OBSERVATION_PERFORMED
2160.0,sar_sat_0_0,OBSERVATION_PERFORMED
2160.0,therm_sat_0_2,OBSERVATION_PERFORMED
2190.0,therm_sat_0_1,OBSERVATION_PERFORMED
2190.0,vis_sat_0_0,OBSERVATION_PERFORMED
2190.0,vis_sat_0_1,OBSERVATION_PERFORMED
2190.0,therm_sat_0_2,OBSERVATION_PERFORMED
2190.0,sar_sat_0_0,OBSERVATION_PERFORMED
2190.0,therm_sat_0_0,OBSERVATION_PERFORMED
2190.0,vis_sat_0_2,OBSERVATION_PERFORMED
2190.0,sar_sat_0_1,OBSERVATION_PERFORMED
2210.0,sar_sat_0_0,OBSERVATION_PERFORMED
2210.0,sar_sat_0_1,OBSERVATION_PERFORMED
2210.0,therm_sat_0_2,OBSERVATION_PERFORMED
2210.0,therm_sat_0_1,OBSERVATION_PERFORMED
2210.0,vis_sat_0_1,OBSERVATION_PERFORMED
2210.0,vis_sat_0_0,OBSERVATION_PERFORMED
2210.0,therm_sat_0_0,OBSERVATION_PERFORMED
2210.0,vis_sat_0_2,OBSERVATION_PERFORMED
2220.74,therm_sat_0_0,OBSERVATION_PERFORMED
2220.74,sar_sat_0_1,OBSERVATION_PERFORMED
2230.0,therm_sat_0_2,OBSERVATION_PERFORMED
2230.0,vis_sat_0_0,OBSERVATION_PERFORMED
2230.0,sar_sat_0_0,OBSERVATION_PERFORMED
2230.0,vis_sat_0_2,OBSERVATION_PERFORMED
2230.0,vis_sat_0_1,OBSERVATION_PERFORMED
2230.0,therm_sat_0_1,OBSERVATION_PERFORMED
2240.0,therm_sat_0_2,OBSERVATION_PERFORMED
2240.0,therm_sat_0_0,OBSERVATION_PERFORMED
2240.0,vis_sat_0_0,OBSERVATION_PERFORMED
2240.0,sar_sat_0_1,OBSERVATION_PERFORMED
2240.0,vis_sat_0_2,OBSERVATION_PERFORMED
2240.0,therm_sat_0_1,OBSERVATION_PERFORMED
2240.0,vis_sat_0_1,OBSERVATION_PERFORMED
2240.0,sar_sat_0_0,OBSERVATION_PERFORMED
2299.9999999999995,vis_sat_0_0,OBSERVATION_PERFORMED
2300.0,vis_sat_0_2,OBSERVATION_PERFORMED
2300.0,therm_sat_0_0,OBSERVATION_PERFORMED
2300.0,therm_sat_0_2,OBSERVATION_PERFORMED
2300.0,sar_sat_0_0,OBSERVATION_PERFORMED
2300.0,sar_sat_0_1,OBSERVATION_PERFORMED
2300.0,vis_sat_0_1,OBSERVATION_PERFORMED
2300.0,therm_sat_0_1,OBSERVATION_PERFORMED
2330.0,therm_sat_0_0,OBSERVATION_PERFORMED
2330.0,vis_sat_0_2,OBSERVATION_PERFORMED
2330.0,vis_sat_0_1,OBSERVATION_PERFORMED
2330.0,sar_sat_0_1,OBSERVATION_PERFORMED
2330.0,vis_sat_0_0,OBSERVATION_PERFORMED
2330.0,therm_sat_0_1,OBSERVATION_PERFORMED
2330.0,therm_sat_0_2,OBSERVATION_PERFORMED
2330.0,sar_sat_0_0,OBSERVATION_PERFORMED
2380.0,sar_sat_0_1,OBSERVATION_PERFORMED
2380.0,vis_sat_0_0,OBSERVATION_PERFORMED
2380.0,therm_sat_0_2,OBSERVATION_PERFORMED
2380.0,vis_sat_0_2,OBSERVATION_PERFORMED
2380.0,therm_sat_0_1,OBSERVATION_PERFORMED
2380.0,therm_sat_0_0,OBSERVATION_PERFORMED
2380.0,vis_sat_0_1,OBSERVATION_PERFORMED
2380.0,sar_sat_0_0,OBSERVATION_PERFORMED
2390.0,vis_sat_0_2,OBSERVATION_PERFORMED
2390.0,sar_sat_0_1,OBSERVATION_PERFORMED
2390.0,vis_sat_0_1,OBSERVATION_PERFORMED
2390.0,vis_sat_0_0,OBSERVATION_PERFORMED
2390.0,sar_sat_0_0,OBSERVATION_PERFORMED
2390.0,therm_sat_0_0,OBSERVATION_PERFORMED
2390.0,therm_sat_0_2,OBSERVATION_PERFORMED
2390.0,therm_sat_0_1,OBSERVATION_PERFORMED
2400.0,sar_sat_0_1,OBSERVATION_PERFORMED
2400.0,therm_sat_0_0,OBSERVATION_PERFORMED
2400.0,vis_sat_0_2,OBSERVATION_PERFORMED
2400.0,vis_sat_0_0,OBSERVATION_PERFORMED
2400.0,vis_sat_0_1,OBSERVATION_PERFORMED
2400.0,therm_sat_0_2,OBSERVATION_PERFORMED
2400.0,therm_sat_0_1,OBSERVATION_PERFORMED
2400.0,sar_sat_0_0,OBSERVATION_PERFORMED
2490.0,vis_sat_0_0,OBSERVATION_PERFORMED
2490.0,vis_sat_0_2,OBSERVATION_PERFORMED
2490.0,vis_sat_0_1,OBSERVATION_PERFORMED
2490.0,therm_sat_0_2,OBSERVATION_PERFORMED
2490.0,therm_sat_0_0,OBSERVATION_PERFORMED
2490.0,sar_sat_0_1,OBSERVATION_PERFORMED
2490.0,sar_sat_0_0,OBSERVATION_PERFORMED
2490.0,therm_sat_0_1,OBSERVATION_PERFORMED
6420.0,therm_sat_0_1,OBSERVATION_PERFORMED
6420.0,vis_sat_0_0,OBSERVATION_PERFORMED
6420.0,sar_sat_0_1,OBSERVATION_PERFORMED
6420.0,therm_sat_0_2,OBSERVATION_PERFORMED
6420.0,sar_sat_0_0,OBSERVATION_PERFORMED
6420.0,vis_sat_0_2,OBSERVATION_PERFORMED
6420.0,therm_sat_0_0,OBSERVATION_PERFORMED
6420.0,vis_sat_0_1,OBSERVATION_PERFORMED
6450.0,sar_sat_0_0,OBSERVATION_PERFORMED
6450.0,vis_sat_0_0,OBSERVATION_PERFORMED
6450.0,therm_sat_0_1,OBSERVATION_PERFORMED
6450.0,sar_sat_0_1,OBSERVATION_PERFORMED
6450.0,therm_sat_0_2,OBSERVATION_PERFORMED
6450.0,therm_sat_0_0,OBSERVATION_PERFORMED
6450.0,vis_sat_0_2,OBSERVATION_PERFORMED
6450.0,vis_sat_0_1,OBSERVATION_PERFORMED
6483.39,therm_sat_0_0,OBSERVATION_PERFORMED
6483.39,vis_sat_0_2,OBSERVATION_PERFORMED
6483.39,sar_sat_0_0,OBSERVATION_PERFORMED
6483.39,vis_sat_0_0,OBSERVATION_PERFORMED
6483.39,sar_sat_0_1,OBSERVATION_PERFORMED
6483.39,vis_sat_0_1,OBSERVATION_PERFORMED
6483.39,therm_sat_0_2,OBSERVATION_PERFORMED
6483.39,therm_sat_0_1,OBSERVATION_PERFORMED
6540.0,sar_sat_0_1,OBSERVATION_PERFORMED
6540.0,vis_sat_0_1,OBSERVATION_PERFORMED
6540.0,therm_sat_0_2,OBSERVATION_PERFORMED
6540.0,vis_sat_0_2,OBSERVATION_PERFORMED
6540.0,sar_sat_0_0,OBSERVATION_PERFORMED
6540.0,vis_sat_0_0,OBSERVATION_PERFORMED
6540.0,therm_sat_0_0,OBSERVATION_PERFORMED
6540.0,therm_sat_0_1,OBSERVATION_PERFORMED
6570.0,therm_sat_0_2,OBSERVATION_PERFORMED
6570.0,sar_sat_0_1,OBSERVATION_PERFORMED
6570.0,vis_sat_0_0,OBSERVATION_PERFORMED
6570.0,sar_sat_0_0,OBSERVATION_PERFORMED
6570.0,therm_sat_0_0,OBSERVATION_PERFORMED
6570.0,vis_sat_0_2,OBSERVATION_PERFORMED
6570.0,therm_sat_0_1,OBSERVATION_PERFORMED
6570.0,vis_sat_0_1,OBSERVATION_PERFORMED
6580.0,therm_sat_0_2,OBSERVATION_PERFORMED
6580.0,therm_sat_0_1,OBSERVATION_PERFORMED
6580.0,therm_sat_0_0,OBSERVATION_PERFORMED
6580.0,vis_sat_0_1,OBSERVATION_PERFORMED
6580.0,vis_sat_0_2,OBSERVATION_PERFORMED
6580.0,vis_sat_0_0,OBSERVATION_PERFORMED
6580.0,sar_sat_0_1,OBSERVATION_PERFORMED
6580.0,sar_sat_0_0,OBSERVATION_PERFORMED
6610.0,sar_sat_0_1,OBSERVATION_PERFORMED
6610.0,vis_sat_0_1,OBSERVATION_PERFORMED
6610.0,sar_sat_0_0,OBSERVATION_PERFORMED
6610.0,vis_sat_0_2,OBSERVATION_PERFORMED
6610.0,therm_sat_0_2,OBSERVATION_PERFORMED
6610.0,therm_sat_0_1,OBSERVATION_PERFORMED
6610.0,vis_sat_0_0,OBSERVATION_PERFORMED
6610.0,therm_sat_0_0,OBSERVATION_PERFORMED
6620.0,vis_sat_0_2,OBSERVATION_PERFORMED
6620.0,therm_sat_0_0,OBSERVATION_PERFORMED
6620.0,therm_sat_0_2,OBSERVATION_PERFORMED
6620.0,vis_sat_0_1,OBSERVATION_PERFORMED
6620.0,therm_sat_0_1,OBSERVATION_PERFORMED
6620.0,sar_sat_0_1,OBSERVATION_PERFORMED
6620.0,vis_sat_0_0,OBSERVATION_PERFORMED
6620.0,sar_sat_0_0,OBSERVATION_PERFORMED
6640.0,therm_sat_0_2,OBSERVATION_PERFORMED
6640.0,sar_sat_0_0,OBSERVATION_PERFORMED
6640.0,sar_sat_0_1,OBSERVATION_PERFORMED
6640.0,vis_sat_0_1,OBSERVATION_PERFORMED
6640.0,vis_sat_0_2,OBSERVATION_PERFORMED
6640.0,therm_sat_0_1,OBSERVATION_PERFORMED
6640.0,therm_sat_0_0,OBSERVATION_PERFORMED
6640.0,vis_sat_0_0,OBSERVATION_PERFORMED
6680.0,vis_sat_0_0,OBSERVATION_PERFORMED
6680.0,therm_sat_0_0,OBSERVATION_PERFORMED
6680.0,therm_sat_0_2,OBSERVATION_PERFORMED
6680.0,vis_sat_0_1,OBSERVATION_PERFORMED
6680.0,sar_sat_0_1,OBSERVATION_PERFORMED
6680.0,therm_sat_0_1,OBSERVATION_PERFORMED
6680.0,vis_sat_0_2,OBSERVATION_PERFORMED
6680.0,sar_sat_0_0,OBSERVATION_PERFORMED
6700.0,vis_sat_0_0,OBSERVATION_PERFORMED
6700.0,vis_sat_0_2,OBSERVATION_PERFORMED
6700.0,vis_sat_0_1,OBSERVATION_PERFORMED
6700.0,therm_sat_0_0,OBSERVATION_PERFORMED
6700.0,sar_sat_0_1,OBSERVATION_PERFORMED
6700.0,therm_sat_0_2,OBSERVATION_PERFORMED
6700.0,therm_sat_0_1,OBSERVATION_PERFORMED
6700.0,sar_sat_0_0,OBSERVATION_PERFORMED
6734.47,therm_sat_0_0,OBSERVATION_PERFORMED
6750.0,therm_sat_0_2,OBSERVATION_PERFORMED
6750.0,therm_sat_0_1,OBSERVATION_PERFORMED
6750.0,vis_sat_0_2,OBSERVATION_PERFORMED
6750.0,vis_sat_0_0,OBSERVATION_PERFORMED
6750.0,sar_sat_0_1,OBSERVATION_PERFORMED
6750.0,sar_sat_0_0,OBSERVATION_PERFORMED
6750.0,vis_sat_0_1,OBSERVATION_PERFORMED
6790.0,sar_sat_0_0,OBSERVATION_PERFORMED
6790.0,therm_sat_0_2,OBSERVATION_PERFORMED
6790.0,sar_sat_0_1,OBSERVATION_PERFORMED
6790.0,vis_sat_0_1,OBSERVATION_PERFORMED
6790.0,vis_sat_0_0,OBSERVATION_PERFORMED
6790.0,therm_sat_0_0,OBSERVATION_PERFORMED
6790.0,therm_sat_0_1,OBSERVATION_PERFORMED
6790.0,vis_sat_0_2,OBSERVATION_PERFORMED
6800.0,therm_sat_0_0,OBSERVATION_PERFORMED
6800.0,vis_sat_0_0,OBSERVATION_PERFORMED
6800.0,sar_sat_0_1,OBSERVATION_PERFORMED
6800.0,therm_sat_0_2,OBSERVATION_PERFORMED
6800.0,therm_sat_0_1,OBSERVATION_PERFORMED
6800.0,vis_sat_0_2,OBSERVATION_PERFORMED
6800.0,vis_sat_0_1,OBSERVATION_PERFORMED
6800.0,sar_sat_0_0,OBSERVATION_PERFORMED
6800.0,sar_sat_0_1,OBSERVATION_PERFORMED
6800.0,therm_sat_0_0,OBSERVATION_PERFORMED
6800.0,sar_sat_0_0,OBSERVATION_PERFORMED
6800.0,vis_sat_0_0,OBSERVATION_PERFORMED
6800.0,therm_sat_0_1,OBSERVATION_PERFORMED
6800.0,vis_sat_0_2,OBSERVATION_PERFORMED
6800.0,vis_sat_0_1,OBSERVATION_PERFORMED
6800.0,therm_sat_0_2,OBSERVATION_PERFORMED
6840.0,vis_sat_0_0,OBSERVATION_PERFORMED
6840.0,sar_sat_0_0,OBSERVATION_PERFORMED
6840.0,vis_sat_0_1,OBSERVATION_PERFORMED
6840.0,therm_sat_0_2,OBSERVATION_PERFORMED
6840.0,therm_sat_0_0,OBSERVATION_PERFORMED
6840.0,therm_sat_0_1,OBSERVATION_PERFORMED
6840.0,sar_sat_0_1,OBSERVATION_PERFORMED
6840.0,vis_sat_0_2,OBSERVATION_PERFORMED
6859.999999999997,vis_sat_0_0,OBSERVATION_PERFORMED
6859.999999999997,therm_sat_0_2,OBSERVATION_PERFORMED
6860.0,vis_sat_0_2,OBSERVATION_PERFORMED
6860.0,vis_sat_0_1,OBSERVATION_PERFORMED
6860.0,sar_sat_0_1,OBSERVATION_PERFORMED
6860.0,therm_sat_0_1,OBSERVATION_PERFORMED
6860.0,sar_sat_0_0,OBSERVATION_PERFORMED
6860.0,therm_sat_0_0,OBSERVATION_PERFORMED
6860.0,sar_sat_0_1,OBSERVATION_PERFORMED
6860.0,therm_sat_0_2,OBSERVATION_PERFORMED
6860.0,sar_sat_0_0,OBSERVATION_PERFORMED
6860.0,therm_sat_0_1,OBSERVATION_PERFORMED
6860.0,therm_sat_0_0,OBSERVATION_PERFORMED
6860.0,vis_sat_0_0,OBSERVATION_PERFORMED
6860.0,vis_sat_0_1,OBSERVATION_PERFORMED
6870.0,vis_sat_0_2,OBSERVATION_PERFORMED
6880.0,vis_sat_0_0,OBSERVATION_PERFORMED
6880.0,therm_sat_0_1,OBSERVATION_PERFORMED
6880.0,sar_sat_0_1,OBSERVATION_PERFORMED
6880.0,vis_sat_0_1,OBSERVATION_PERFORMED
6880.0,vis_sat_0_2,OBSERVATION_PERFORMED
6880.0,therm_sat_0_2,OBSERVATION_PERFORMED
6880.0,sar_sat_0_0,OBSERVATION_PERFORMED
6880.0,therm_sat_0_0,OBSERVATION_PERFORMED
6890.0,sar_sat_0_0,OBSERVATION_PERFORMED
6890.0,vis_sat_0_2,OBSERVATION_PERFORMED
6890.0,therm_sat_0_1,OBSERVATION_PERFORMED
6890.0,therm_sat_0_0,OBSERVATION_PERFORMED
6890.0,therm_sat_0_2,OBSERVATION_PERFORMED
6890.0,vis_sat_0_0,OBSERVATION_PERFORMED
6890.0,vis_sat_0_1,OBSERVATION_PERFORMED
6890.0,sar_sat_0_1,OBSERVATION_PERFORMED
6900.0,vis_sat_0_0,OBSERVATION_PERFORMED
6900.0,therm_sat_0_1,OBSERVATION_PERFORMED
6900.0,therm_sat_0_0,OBSERVATION_PERFORMED
6900.0,vis_sat_0_2,OBSERVATION_PERFORMED
6900.0,vis_sat_0_1,OBSERVATION_PERFORMED
6900.0,sar_sat_0_0,OBSERVATION_PERFORMED
6900.0,therm_sat_0_2,OBSERVATION_PERFORMED
6900.0,sar_sat_0_1,OBSERVATION_PERFORMED
6910.0,sar_sat_0_0,OBSERVATION_PERFORMED
6910.0,therm_sat_0_0,OBSERVATION_PERFORMED
6910.0,vis_sat_0_0,OBSERVATION_PERFORMED
6910.0,therm_sat_0_1,OBSERVATION_PERFORMED
6910.0,therm_sat_0_2,OBSERVATION_PERFORMED
6910.0,sar_sat_0_1,OBSERVATION_PERFORMED
6910.0,vis_sat_0_1,OBSERVATION_PERFORMED
6910.0,vis_sat_0_2,OBSERVATION_PERFORMED
