Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.16666666666666666
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
61,-5553.802191853591,-1677.23233191901,3955.6723979755693,4.592070675977702,-2.349923513694504,5.532466855631853
62,-5507.595882933148,-1700.5925535832187,4010.7402344541333,4.655695970305121,-2.3305155540147897,5.486634672683318
63,-5460.756506775954,-1723.7577309540527,4065.346872141168,4.7187735128522625,-2.3108441898468337,5.440180753896126
64,-5413.289573078594,-1746.7252468259114,4119.486125376857,4.781296103083083,-2.2909118357755722,5.393110814767412
65,-5365.200663122471,-1769.4925082474315,4173.151865984508,4.843256614504227,-2.27072093651694,5.345430642087338
66,-5316.495429029702,-1792.0569468203753,4226.3380239786575,4.9046479955068705,-2.2502739665438845,5.29714609305258
67,-5267.179593010657,-1814.416018994776,4279.038588264271,4.9654632701944434,-2.229573429708773,5.248263094371231
68,-5217.258946603213,-1836.5672063603045,4331.24760732707,5.025695539196262,-2.2086218588622866,5.198787641359361
69,-5166.739349904051,-1858.5080159338193,4382.959189914655,5.085337980466755,-2.1874218154688854,5.148725797029524
70,-5115.626730792007,-1880.2359804430116,4434.167505708527,5.144383850070308,-2.165975889218993,5.098083691171379
71,-5063.927084143592,-1901.7486586062507,4484.866785986938,5.202826482951704,-2.144286697637889,5.04686751942461
72,-5011.64647104099,-1923.0436354084147,4535.051324278341,5.260659293691888,-2.1223568856915276,4.995083542344484
73,-4958.791017972466,-1944.11852237285,4584.715477005559,5.317875777249228,-2.1001891253892513,4.9427380844600926
74,-4905.366916025564,-1964.9709578292652,4633.853664120395,5.3744695096858734,-2.0777861153836388,4.889837533325757
75,-4851.3804200729855,-1985.598607177727,4682.460369728853,5.430434148879542,-2.0551505805673833,4.836388338565496
76,-4796.837847951529,-2005.999163148503,4730.530142706688,5.485763435220292,-2.032285271667527,4.782397010911066
77,-4741.745579634106,-2026.1703460579122,4778.057597305326,5.540451192292475,-2.009192964836957,4.727870121233645
78,-4686.110056395052,-2046.1099040600486,4825.03741374807,5.594491327541645,-1.9858764612433755,4.672814299569462
79,-4629.937779968724,-2065.8156133944344,4871.464338816613,5.647877832926578,-1.9623385866557237,4.617236234139437
80,-4573.235311701847,-2085.2852786294625,4917.3331864275915,5.700604785556088,-1.9385821910283165,4.561142670363329
81,-4516.009271699447,-2104.5167329017304,4962.638838199352,5.752666348310808,-1.9146101480826327,4.504540409868381
82,-4458.266337964621,-2123.507838151188,5007.376244008785,5.804056770449857,-1.8904253548868948,4.447436309492735
83,-4400.0132455324665,-2142.2564853520175,5051.540422538099,5.854770388202246,-1.8660307314336275,4.3898372802839605
84,-4341.256785598016,-2160.7605947393718,5095.126461811642,5.904801625343154,-1.8414292202151143,4.331750286492747
85,-4282.003804638577,-2179.0181160317993,5138.129519722604,5.9541449937549515,-1.8166237857970073,4.273182344562105
86,-4222.261203530518,-2197.0270286494324,5180.544824549601,6.002795093972955,-1.7916174143901087,4.214140522112251
87,-4162.03593666071,-2214.7853419278713,5222.367675463063,6.050746615715926,-1.766413113420415,4.154631936921422
88,-4101.335011032691,-2232.291095327792,5263.593443021476,6.097994338401299,-1.7410139110975407,4.0946637559028
89,-4040.1654853677737,-2249.542358640229,5304.217569657336,6.144533131645142,-1.7154228559815727,4.034243194077768
90,-3978.5344692012636,-2266.5372321875125,5344.235570152836,6.190357955746776,-1.689643016548539,3.973377513545802
91,-3916.449121973903,-2283.273847019869,5383.643032105221,6.2354638621581415,-1.663677480754474,3.912074022451113
92,-3853.916652118643,-2299.7503651076877,5422.435616381852,6.2798459939379,-1.6375293555982167,3.850340073946275
93,-3790.9443161430495,-2315.9649795293567,5460.609057564829,6.323499586190215,-1.611201766683089,3.788183065153117
94,-3727.539417707336,-2331.915914654788,5498.159164385257,6.366419966488293,-1.5846978577774324,3.7256104361210536
95,-3663.7093066982357,-2347.6014263245024,5535.081820147103,6.408602555282725,-1.5580207903741834,3.662629668782988
96,-3599.461378298908,-2363.0198020243297,5571.372983140555,6.450042866294514,-1.5311737432495451,3.599248285909193
97,-3534.8030720549727,-2378.1693610556963,5607.028687044966,6.490736506892988,-1.5041599120208473,3.5354738500591836
98,-3469.7418709368667,-2393.048454701484,5642.045041321261,6.5306791784584854,-1.4769825087036907,3.4713139625319136
99,-3404.285300398614,-2407.655466387495,5676.418231593903,6.56986667672994,-1.4496447612684158,3.406776262314444
100,-3338.4409274331824,-2421.9888118394597,5710.144520022312,6.608294892137374,-1.422149913196048,3.3418684250292734
101,-3272.2163596247156,-2436.046939235603,5743.220245661737,6.645959810119262,-1.3945012230338227,3.2765981618806945
102,-3205.61924419749,-2449.8283293547984,5775.641824813637,6.682857511424975,-1.3667019639502396,3.210973218600083
103,-3138.65726706207,-2463.3314957202597,5807.40575136549,6.718984172402169,-1.3387554232899068,3.145001374390641
104,-3071.3381518586307,-2476.554984738784,5838.508597120026,6.754336065269292,-1.310664902128135,3.0786904408715925
105,-3003.66965899753,-2489.4973758355736,5868.947012113999,6.788909558373255,-1.282433714825402,3.012048261022008
106,-2935.65958469754,-2502.1572815845702,5898.717724926281,6.822701116432224,-1.2540651885818155,2.9450827081246826
107,-2867.315760021644,-2514.5333478343796,5927.8175429754765,6.855707300763724,-1.2255626629915624,2.877801684709992
108,-2798.646049910587,-2526.624253829717,5956.243352806977,6.887924769498025,-1.1969294895975315,2.810213121500059
109,-2729.658352214491,-2538.4287123284325,5983.992120369423,6.9193502777769345,-1.1681690314460895,2.742324976353445
110,-2660.3605967223707,-2549.9454697140823,6011.060891280683,6.949980677938039,-1.1392846626421456,2.6741452332104005
111,-2590.7607441901228,-2561.1733061040504,6037.446791083231,6.979812919684448,-1.1102797679046266,2.60568190103911
112,-2520.8667853666666,-2572.111035453253,6063.147025489041,7.008844050240189,-1.0811577421223082,2.5369430127828427
113,-2450.6867400187302,-2582.757505653396,6088.158880613953,7.037071214491238,-1.051921989910225,2.467936624308378
114,-2380.228655954229,-2593.1115986278296,6112.479723201531,7.064491655112362,-1.022575925166592,2.398670813355807
115,-2309.5006080445887,-2603.172230421936,6136.107000836407,7.091102712679755,-0.9931229706305061,2.329153678489965
116,-2238.510697245771,-2612.9383512891695,6159.038242147225,7.1169018257696885,-0.9635665574402464,2.259393338053459
117,-2167.267049618598,-2622.4089457726413,6181.271056999059,7.141886531043121,-0.9339101246924715,2.1893979291217835
118,-2095.777815348264,-2631.5830327823146,6202.803136675406,7.166054463316466,-0.904157119002303,2.119175606460443
119,-2024.0511677630618,-2640.4596656678464,6223.632254049818,7.1894033556185795,-0.8743109940642713,2.0487345414842966
120,-1952.0953023528432,-2649.037932287011,6243.756263747087,7.211931039234055,-0.8443752102143929,1.9780829212194004
121,-1879.9184357868742,-2657.316955069781,6263.1731022941,7.233635443732942,-0.8143532339932328,1.9072289472673414
122,-1807.5288049316575,-2665.29589107804,6281.8807882603405,7.254514596986982,-0.7842485377102129,1.8361808347724127
123,-1734.9346658685513,-2672.973932060961,6299.877422388087,7.274566625172467,-0.7540645990090816,1.7649468113915827
124,-1662.1442929114498,-2680.35030450605,6317.1611877123305,7.293789752759852,-0.7238049004346729,1.6935351162675925
125,-1589.1659776246574,-2687.42426968587,6333.730349670447,7.312182302490179,-0.6934729290010548,1.6219539990052383
126,-1516.0080278410067,-2694.195123700462,6349.583256201657,7.329742695338499,-0.6630721757610425,1.550211718650936
127,-1442.6787666805035,-2700.6621975154744,6364.7183378362815,7.346469450464313,-0.6326061353772431,1.4783165426759424
128,-1369.18653156944,-2706.824856996022,6379.1341077748875,7.362361185149236,-0.6020783056945792,1.4062767459630519
129,-1295.539673260206,-2712.6825029362867,6392.8291619573,7.37741661472196,-0.5714921873144271,1.3341006097971628
130,-1221.746554852001,-2718.234571084863,6405.802179121551,7.391634552470619,-0.5408512831704463,1.261796420859787
131,-1147.8155508123568,-2723.4805321658955,6418.051920852801,7.405013909542721,-0.5101590981060542,1.1893724702275232
132,-1073.7550459998465,-2728.4198918959937,6429.577231622265,7.417553694832722,-0.4794191384537234,1.1168370523748685
133,-999.5734346878498,-2733.052190996962,6440.3770388162075,7.429253014857414,-0.44863491161607943,1.0441984641811777
134,-925.279119589758,-2737.377005204361,6450.450352755013,7.4401110736192155,-0.4178099256488539,0.971465003942217
135,-850.8805108855009,-2741.393945271905,6459.7962667024185,7.450127172457512,-0.3869476888458052,0.8986449703862236
136,-776.3860252496911,-2745.1026569717365,6468.4139568649225,7.459300709888159,-0.3560517093256049,0.8257466616946788
137,-701.8040848813356,-2748.5028210905816,6476.302682381445,7.467631181431302,-0.3251254946207163,0.7527783745278435
138,-627.1431165354844,-2751.5941534218105,6483.461785303253,7.4751181794276205,-0.29417255126844166,0.6797484030553538
139,-552.4115505566073,-2754.3764047534337,6489.890690564232,7.481761392843136,-0.2631963844039657,0.6066650379917155
140,-477.61781991403956,-2756.8493608520407,6495.588905941559,7.487560607062736,-0.23220049735570103,0.5335365656370232
141,-402.77035923967003,-2759.012842442708,6500.556022006776,7.492515703672499,-0.20118839124280405,0.4603712669230188
142,-327.87760386758276,-2760.866705184911,6504.791712067396,7.496626660231037,-0.17016356457488113,0.3871774164643044
143,-252.94798887633326,-2762.4108396444403,6508.295732099023,7.4998935500298956,-0.13912951285414546,0.3139632816152599
144,-177.98994813348384,-2763.645171261368,6511.067920668095,7.50231654184323,-0.10808972817979182,0.2407371215324172
145,-103.01191334278545,-2764.569660314067,6513.108198845268,7.503895899666851,-0.0770476988548368,0.1675071862424809
146,-28.022313093957898,-2765.1843018793343,6514.416570109525,7.504631982446792,-0.046006908995355755,0.09428171571619755
147,46.970428084726834,-2765.4891257886015,6514.993120243049,7.504525243797534,-0.014970838142185566,0.02106893894795786
148,121.95789067096426,-2765.4841965803084,6514.8380172169345,7.503576231710035,0.01605703912481664,-0.052122926958506906
149,196.93166109005745,-2765.169613448419,6513.951511067783,7.501785588249697,0.047073253570089194,-0.12528567769855503
150,271.8833326534091,-2764.5455101871376,6512.333933765257,7.4991540492444075,0.07807434168296726,-0.19841112266885477
151,346.80450649387575,-2763.612055131827,6509.985699070641,7.495682443962825,0.10905684605577178,-0.2714910858634465
152,421.6867924978392,-2762.3694510961795,6506.907302386481,7.491371694782993,0.14001731575920973,-0.34451740676352155
153,496.5218102339859,-2760.8179353056407,6503.099320597358,7.486222816851496,0.170952306715152,-0.4174819412209229
154,571.3011898785437,-2758.9577793271387,6498.562411901874,7.480236917733243,0.20185838206663603,-0.49037656233514315
155,646.0165731370015,-2756.7892889951204,6493.297315635894,7.473415197052045,0.23273211254517648,-0.563193161323854
156,720.6596141622546,-2754.312804333952,6487.304852087119,7.465758946122133,0.2635700768353335,-0.6359236483869792
157,795.2219804688884,-2751.5286994766752,6480.585922301069,7.45726954757074,0.2943688619364484,-0.7085599535639903
158,869.6953538438054,-2748.4373825801863,6473.141507878516,7.447948474951909,0.32512506352158677,-0.781094027584704
159,944.071431252833,-2745.03929573683,6464.972670764455,7.4377972923516555,0.35583528629366634,-0.8535178427132095
160,1018.341925743381,-2741.3349148824645,6456.080553028671,7.426817653984641,0.38649614433867907,-0.9258233935850614
161,1092.4985673430222,-2737.3247497010134,6446.466376637979,7.415011303782484,0.4171042614760374,-0.9980026980375993
162,1166.5331039539071,-2733.009343525531,6436.1314432201925,7.402380074973856,0.4476562716060473,-1.0700477979334126
163,1240.4373022430382,-2728.3892732358177,6425.0771338198865,7.388925889656512,0.4781488190544182,-1.14195075997686
164,1314.2029485280211,-2723.4651491526083,6413.304908646069,7.374650758361384,0.5085785589138554,-1.2137036765235032
165,1387.8218496586585,-2718.237614928372,6400.81630681175,7.359556779608885,0.5389421573826527,-1.2852986663826569
166,1461.285833893835,-2712.7073474347453,6387.612946065577,7.343646139457571,0.5692362921003227,-1.3567278756127117
167,1534.5867517740787,-2706.8750566466247,6373.696522515504,7.326921111045288,0.5994576524802206,-1.4279834783094218
168,1607.716476989373,-2700.7414855229617,6359.068810344653,7.309384054122933,0.6296029400392078,-1.4990576773871094
169,1680.6669072422753,-2694.307409884278,6343.731661519393,7.291037414581016,0.6596688687241731,-1.5699427053524924
170,1753.42996510625,-2687.5736382869472,6327.687005489737,7.271883723969111,0.6896521652355984,-1.6406308250714283
171,1825.9975988793337,-2680.5410118942395,6310.936848882058,7.251925599008328,0.7195495693480959,-1.7111143305284702
172,1898.3617834326096,-2673.2104043442137,6293.483275184327,7.2311657410970165,0.7493578342277717,-1.7813855475789555
173,1970.51452105395,-2665.582721614436,6275.328444423814,7.209606935809746,0.7790737267465785,-1.8514368346939254
174,2042.4478422866357,-2657.6589018835734,6256.474592837391,7.1872520523897405,0.8086940277936548,-1.9212605836977783
175,2114.15380676284,-2649.4399153899144,6236.92403253452,7.164104043234927,0.8382155325833919,-1.9908492204983763
176,2185.6245040319554,-2640.926764286823,6216.679151152962,7.140165943377685,0.8676350509605573,-2.0601952058099813
177,2256.8520543837485,-2632.12048249515,6195.742411507297,7.115440869958434,0.896949407702249,-2.1292910358687553
178,2327.828609666139,-2623.0221355526655,6174.116351230346,7.08993202169325,0.9261554428167098,-2.198129243140757
179,2398.546354097733,-2613.6328204605106,6151.803582407518,7.0636426783355315,0.9552500118390925,-2.266702397022781
180,2468.997505074822,-2603.953665526725,6128.8067912042425,7.036576200131993,0.9842299861240014,-2.3350031045354624
181,2539.1743139729606,-2593.985830206867,6105.128737486484,7.008736027272964,1.0130922531349948,-2.4030240110092187
182,2609.0690669431874,-2583.7305049417405,6080.7722544343915,6.980125679337188,1.041833716730931,-2.4707578007626827
183,2678.674085702339,-2573.18891099232,6055.740248149315,6.950748754731338,1.0704512974491367,-2.5381971977735707
184,2747.9817283180596,-2562.362300271832,6030.0356972540385,6.920608930124155,1.0989419327855043,-2.6053349663423337
185,2816.984389987948,-2551.251955175059,6003.661652486486,6.889709959875565,1.1273025774714303,-2.672163911748208
186,2885.6745038130043,-2539.859188404923,5976.6212362868955,6.858055675460757,1.1555302037475916,-2.7386768808978577
187,2954.0445415653317,-2528.1853427963233,5948.91764237854,6.825649984889383,1.183621801634636,-2.8048667629666237
188,3022.0870144499895,-2516.231791137301,5920.5541353420695,6.792496872119998,1.2115743792007154,-2.8707264900323133
189,3089.794473861003,-2503.9999359875364,5891.534050183554,6.758600396469873,1.2393849628259048,-2.936249037701558
190,3157.1595121313608,-2491.491209494257,5861.860791896353,6.723964692020274,1.2670505974634771,-3.001427425728778
191,3224.174763277148,-2478.7070732055154,5831.537835016752,6.688593967017353,1.2945683468980658,-3.0662547186276803
192,3290.832903735627,-2465.6490178809286,5800.568723173604,6.652492503268739,1.3219352940007194,-3.1307240262754403
193,3357.1266530973185,-2452.3185632998684,5768.957068631887,6.615664655535929,1.3491485409808648,-3.19482850450947
194,3423.048774831802,-2438.717258067197,5736.706551830456,6.578114850922693,1.3762052096350819,-3.258561355716717
195,3488.592077007705,-2424.8466794164715,5703.820920913789,6.5398475882594225,1.403102441592891,-3.321915829415787
196,3553.749413006252,-2410.708433010755,5670.303991258063,6.5008674374837065,1.4298373985593906,-3.384885222831595
197,3618.5136822286413,-2396.304152741034,5636.159644991511,6.461179039017175,1.4564072625547786,-3.447462881462706
198,3682.8778307973594,-2381.6355005222026,5601.391830509083,6.420787103138665,1.4828092361508833,-3.509642199641426
199,3746.8348522509486,-2366.7041660867667,5566.004561981626,6.379696409353918,1.5090405427045523,-3.5714166210865548
200,3810.3777882327145,-2351.5118667761894,5530.001918859495,6.337911805761808,1.5350984265880274,-3.6327796394489495
201,3873.49972917287,-2336.0603473299807,5493.388045370828,6.295438208417299,1.5609801534162484,-3.693724798849762
202,3936.19381496444,-2320.351379672515,5456.167150014418,6.252280600691144,1.5866830102711373,-3.7542456944115443
203,3998.4532356327027,-2304.386762697632,5418.343505047324,6.208444032626496,1.6122043059228528,-3.814335972782118
204,4060.2712319981265,-2288.1683220510627,5379.921445967327,6.163933620292515,1.637541371047996,-3.8739893326512607
205,4121.64109633299,-2271.697909910657,5340.905370990176,6.118754545134943,1.662691558444894,-3.9331995252604046
206,4182.556173011299,-2254.9774047645146,5301.29974052187,6.072912053324027,1.6876522432457919,-3.991960354904998
207,4243.009859152344,-2238.00871118699,5261.109076625859,6.026411455099544,1.7124208231261357,-4.050265679429987
208,4302.995605257595,-2220.793759612628,5220.337962485412,5.97925812411324,1.7369947185108907,-4.108109410718201
209,4362.506915841065,-2203.3345061080686,5178.991041861077,5.931457496768756,1.761371372777845,-4.165485515171652
210,4421.537350053,-2185.6329321419307,5137.073018543428,5.883015071559026,1.7855482524580388,-4.222388014185928
211,4480.08052229708,-2167.6910443526854,5094.588655801001,5.833936408401239,1.809522847433276,-4.2788109846177065
212,4538.130102840757,-2149.5108743146325,5051.5427758237265,5.784227127969694,1.8332926711306314,-4.334748559245146
213,4595.6798184190675,-2131.094478301886,5007.940259161709,5.733892911026223,1.8568552607141922,-4.390194927221608
214,4652.7234528317385,-2112.4439370504933,4963.786044159489,5.682939497748605,1.8802081772738348,-4.445144334522452
215,4709.254847533471,-2093.5613555186947,4919.085126385954,5.631372687056893,1.9033490060111515,-4.49959108438501
216,4765.267902217527,-2074.4488626453312,4873.84255805985,5.579198335937787,1.9262753564225361,-4.553529537741797
217,4820.7565753926865,-2055.1086111064096,4828.063447470908,5.526422358767031,1.9489848624794643,-4.606954113647078
218,4875.714884953157,-2035.5427770699453,4781.75295839694,5.473050726630118,1.9714751828058963,-4.659859289696573
219,4930.136908741979,-2015.7535599489845,4734.916309516532,5.419089466641093,1.9937440008529406,-4.712239602440688
220,4984.016785107335,-1995.7431821529676,4687.558773817886,5.3645446612598295,2.015789025070676,-4.764089647790975
221,5037.348713452293,-1975.5138888373044,4639.685678003407,5.309422447607537,2.0376079890772822,-4.815404081420152
222,5090.126954777511,-1955.0679476513642,4591.302401890469,5.2537290167808575,2.0591986518253313,-4.866177619155505
223,5142.345832217157,-1934.4076484847574,4542.414377808252,5.197470613164442,2.0805587977654203,-4.916405037365778
224,5193.99973156794,-1913.5353032120292,4493.027089990717,5.140653533742074,2.101686237007056,-4.966081173341704
225,5245.083101811254,-1892.453245435758,4443.146073965829,5.0832841274065474,2.122578805476825,-5.015200925670003
226,5295.590455628419,-1871.1638302280785,4392.776915941072,5.025368794268152,2.1432343650739325,-5.0637592546011305
227,5345.516369909021,-1849.6694338706777,4341.925252185297,4.9669139849619866,2.163650803823031,-5.111751182410604
228,5394.8554862522615,-1827.9724535932635,4290.596768407063,4.907926199954159,2.1838260360244326,-5.159171793754055
229,5443.6025114614495,-1806.075307310583,4238.797199129376,4.848411988846783,2.2037580024016767,-5.20601623601609
230,5491.752218031516,-1783.980433357929,4186.532327060984,4.788377949681944,2.2234446702465163,-5.252279719652921
231,5539.299444629535,-1761.6902902252605,4133.807982464343,4.727830728244772,2.242884033561266,-5.297957518528775
232,5586.239096568285,-1739.2073562899084,4080.6300425202203,4.666777017365426,2.2620741131986226,-5.343044970246281
233,5632.566146272926,-1716.534129547841,4027.004430688932,4.605223556220249,2.2810129569989286,-5.387537476470745
234,5678.275633740509,-1693.67312734368,3972.9371160685537,4.543177129632124,2.2996986399248542,-5.431430503248364
235,5723.362666992649,-1670.6268860992852,3918.434112749826,4.480644567369969,2.3181292641936087,-5.474719581318463
236,5767.822422521136,-1647.397961041085,3863.5014791680214,4.41763274344746,2.3363029594066442,-5.517400306419854
237,5811.650145726503,-1623.9889259261295,3808.145317451814,4.354148575421174,2.3542178826768385,-5.559468339591173
238,5854.841151349636,-1600.4023727668432,3752.371772769117,4.290199023687951,2.371872218753271,-5.600919407465432
239,5897.39082389634,-1576.6409115545812,3696.1870326700214,4.225791090781637,2.389264180143522,-5.641749302558775
240,5939.294618054842,-1552.7071699819846,3639.5973264269155,4.1609318206693615,2.40639200723353,-5.681953883553374
241,5980.548059106265,-1528.6037931641463,3582.608924371815,4.095628298047192,2.4232539684050622,-5.72152907557464
242,6021.146743328182,-1504.333443358555,3525.2281372307816,4.029887647635226,2.439848360150801,-5.760470870462792
243,6061.086338390896,-1479.8987996840117,3467.4613154559406,3.963717033472396,2.456173507187026,-5.798775327038655
244,6100.362583746864,-1455.3025578383676,3409.314848554657,3.897123658210697,2.472227762563952,-5.836438571363952
245,6138.971291013015,-1430.547429815158,3350.7951644161603,3.8301147624090306,2.488009507773751,-5.873456796996022
246,6176.908344345944,-1405.6361436192228,3291.9087286357694,3.7626976238268006,2.5035171528562046,-5.909826265236922
247,6214.169700810151,-1380.5714429812522,3232.6620438365044,3.69487955671702,2.5187491365020973,-5.94554330537717
248,6250.751390739108,-1355.356087071316,3173.061648988427,3.62666791111923,2.5337039261543017,-5.980604314933949
249,6286.649518089371,-1329.9928502113853,3113.1141187254943,3.558070072152104,2.548380018106594,-6.0150057598839535
