t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
340.0,0,204,19.66063900000006,85.48854200000005,visual,1.1888888888888889,0,0
340.0,0,204,19.661,85.489,sar,1.0,1,0
340.0,0,204,19.661,85.489,sar,1.1888888888888889,0,0
340.0,0,2848,18.479,-91.796,sar,1.0,1,0
340.0,0,2848,18.479,-91.796,sar,1.1888888888888889,0,0
340.0,0,2848,18.47939800000006,-91.79620799999998,visual,1.0,1,0
340.0,0,2848,18.47939800000006,-91.79620799999998,visual,1.1888888888888889,0,0
360.0,0,563,21.27860400000003,85.03020800000007,visual,1.0,1,0
360.0,0,563,21.27860400000003,85.03020800000007,visual,1.2,0,0
360.0,0,563,21.279,85.03,sar,1.0,1,0
360.0,0,563,21.279,85.03,sar,1.2,0,0
390.0,0,2194,22.958,86.754,sar,1.0,1,0
390.0,0,2194,22.958,86.754,sar,1.2166666666666668,0,0
390.0,0,2194,22.958211000000063,86.75379000000004,visual,1.0,1,0
390.0,0,2194,22.958211000000063,86.75379000000004,visual,1.2166666666666668,0,0
400.0,0,3537,23.681700000000035,86.74639200000007,visual,1.0,1,0
400.0,0,3537,23.681700000000035,86.74639200000007,visual,1.2222222222222223,0,0
400.0,0,3537,23.682,86.746,sar,1.0,1,0
400.0,0,3537,23.682,86.746,sar,1.2222222222222223,0,0
410.0,0,2615,24.10797100000008,87.30921700000005,visual,1.0,1,0
410.0,0,2615,24.10797100000008,87.30921700000005,visual,1.2277777777777779,0,0
410.0,0,2615,24.108,87.309,sar,1.0,1,0
410.0,0,2615,24.108,87.309,sar,1.2277777777777779,0,0
490.0,0,3434,28.402,88.248,sar,1.0,1,0
490.0,0,3434,28.402,88.248,sar,1.2722222222222221,0,0
490.0,0,3434,28.40208300000006,88.24791700000009,visual,1.0,1,0
490.0,0,3434,28.40208300000006,88.24791700000009,visual,1.2722222222222221,0,0
500.0,0,883,29.248,-90.68,sar,1.0,1,0
500.0,0,883,29.248,-90.68,sar,1.2777777777777777,0,0
500.0,0,883,29.248481000000027,-90.68045299999994,visual,1.0,1,0
500.0,0,883,29.248481000000027,-90.68045299999994,visual,1.2777777777777777,0,0
510.0,0,299,29.095,90.379,sar,1.0,1,0
510.0,0,299,29.095,90.379,sar,1.2833333333333332,0,0
510.0,0,299,29.09513000000004,90.37856600000003,visual,1.0,1,0
510.0,0,299,29.09513000000004,90.37856600000003,visual,1.2833333333333332,0,0
510.0,0,4630,29.481,-89.981,sar,1.0,1,0
510.0,0,4630,29.481,-89.981,sar,1.2833333333333332,0,0
510.0,0,4630,29.481196000000068,-89.98117399999995,visual,1.0,1,0
510.0,0,4630,29.481196000000068,-89.98117399999995,visual,1.2833333333333332,0,0
520.0,0,108,30.177666000000045,-89.74027799999999,visual,1.0,1,0
520.0,0,108,30.177666000000045,-89.74027799999999,visual,1.2888888888888888,0,0
520.0,0,108,30.178,-89.74,sar,1.0,1,0
520.0,0,108,30.178,-89.74,sar,1.2888888888888888,0,0
530.0,0,4938,31.11458300000004,89.55208300000004,visual,1.0,1,0
530.0,0,4938,31.11458300000004,89.55208300000004,visual,1.2944444444444445,0,0
540.0,0,1406,31.727,89.51,sar,1.0,1,0
540.0,0,1406,31.727,89.51,sar,1.3,0,0
540.0,0,1406,31.72708300000005,89.51041700000007,visual,1.0,1,0
540.0,0,1406,31.72708300000005,89.51041700000007,visual,1.3,0,0
560.0,0,857,32.077,90.844,sar,1.0,1,0
560.0,0,857,32.077,90.844,sar,1.3111111111111111,0,0
560.0,0,857,32.07708300000007,90.84375000000006,visual,1.0,1,0
560.0,0,857,32.07708300000007,90.84375000000006,visual,1.3111111111111111,0,0
560.0,0,1896,32.398735000000045,-90.06354199999998,visual,1.0,1,0
560.0,0,1896,32.398735000000045,-90.06354199999998,visual,1.3111111111111111,0,0
560.0,0,1896,32.399,-90.064,sar,1.0,1,0
560.0,0,1896,32.399,-90.064,sar,1.3111111111111111,0,0
580.0,0,2844,34.15165300000007,-89.90446999999995,visual,1.0,1,0
580.0,0,2844,34.15165300000007,-89.90446999999995,visual,1.3222222222222222,0,0
580.0,0,2844,34.152,-89.904,sar,1.0,1,0
580.0,0,2844,34.152,-89.904,sar,1.3222222222222222,0,0
580.0,0,4199,34.106,90.232,sar,1.0,1,0
580.0,0,4199,34.106,90.232,sar,1.3222222222222222,0,0
580.0,0,4199,34.106055000000026,90.23212300000006,visual,1.0,1,0
580.0,0,4199,34.106055000000026,90.23212300000006,visual,1.3222222222222222,0,0
590.0,0,1589,34.71097600000007,90.49791700000009,visual,1.0,1,0
590.0,0,1589,34.71097600000007,90.49791700000009,visual,1.3277777777777777,0,0
590.0,0,1589,34.711,90.498,sar,1.0,1,0
590.0,0,1589,34.711,90.498,sar,1.3277777777777777,0,0
590.0,0,4274,34.756,-90.123,sar,1.0,1,0
590.0,0,4274,34.756,-90.123,sar,1.3277777777777777,0,0
590.0,0,4274,34.75614600000006,-90.12279299999994,visual,1.0,1,0
590.0,0,4274,34.75614600000006,-90.12279299999994,visual,1.3277777777777777,0,0
600.0,0,2552,35.06458300000003,90.52291700000006,visual,1.0,1,0
600.0,0,2552,35.06458300000003,90.52291700000006,visual,1.3333333333333333,0,0
600.0,0,2552,35.065,90.523,sar,1.0,1,0
600.0,0,2552,35.065,90.523,sar,1.3333333333333333,0,0
610.0,0,1121,35.069,-88.247,sar,1.0,1,0
610.0,0,1121,35.069,-88.247,sar,1.338888888888889,0,0
610.0,0,1121,35.069376000000034,-88.24742899999995,visual,1.0,1,0
610.0,0,1121,35.069376000000034,-88.24742899999995,visual,1.338888888888889,0,0
610.0,0,1691,35.931,90.722,sar,1.0,1,0
610.0,0,1691,35.931,90.722,sar,1.338888888888889,0,0
610.0,0,1691,35.93129300000004,90.72174700000004,visual,1.0,1,0
610.0,0,1691,35.93129300000004,90.72174700000004,visual,1.338888888888889,0,0
630.0,0,3218,36.155,-86.618,sar,1.0,1,0
630.0,0,3218,36.155,-86.618,sar,1.35,0,0
630.0,0,3218,36.15526100000005,-86.61799699999995,visual,1.0,1,0
630.0,0,3218,36.15526100000005,-86.61799699999995,visual,1.35,0,0
640.0,0,4584,36.293,-85.945,sar,1.0,1,0
640.0,0,4584,36.293,-85.945,sar,1.3555555555555556,0,0
640.0,0,4584,36.29337100000004,-85.94492299999996,visual,1.0,1,0
640.0,0,4584,36.29337100000004,-85.94492299999996,visual,1.3555555555555556,0,0
650.0,0,1722,36.99950800000005,94.29479200000009,visual,1.0,1,0
650.0,0,1722,36.99950800000005,94.29479200000009,visual,1.3611111111111112,0,0
650.0,0,1722,37.0,94.295,sar,1.0,1,0
650.0,0,1722,37.0,94.295,sar,1.3611111111111112,0,0
650.0,0,1887,36.538,-85.45,sar,1.0,1,0
650.0,0,1887,36.538,-85.45,sar,1.3611111111111112,0,0
650.0,0,1887,36.53831200000008,-85.45025399999997,visual,1.0,1,0
650.0,0,1887,36.53831200000008,-85.45025399999997,visual,1.3611111111111112,0,0
660.0,0,872,37.48958300000004,93.95208300000009,visual,1.0,1,0
660.0,0,872,37.48958300000004,93.95208300000009,visual,1.3666666666666667,0,0
660.0,0,872,37.49,93.952,sar,1.0,1,0
660.0,0,872,37.49,93.952,sar,1.3666666666666667,0,0
680.0,0,1666,38.86,93.873,sar,1.0,1,0
680.0,0,1666,38.86,93.873,sar,1.3777777777777778,0,0
680.0,0,1666,38.86041700000004,93.87291700000009,visual,1.0,1,0
680.0,0,1666,38.86041700000004,93.87291700000009,visual,1.3777777777777778,0,0
680.0,0,4203,39.00785700000006,-86.50045999999998,visual,1.0,1,0
680.0,0,4203,39.00785700000006,-86.50045999999998,visual,1.3777777777777778,0,0
680.0,0,4203,39.008,-86.5,sar,1.0,1,0
680.0,0,4203,39.008,-86.5,sar,1.3777777777777778,0,0
710.0,0,3413,40.531,-84.573,sar,1.0,1,0
710.0,0,3413,40.531,-84.573,sar,1.3944444444444444,0,0
710.0,0,3413,40.53125000000006,-84.57256799999999,visual,1.0,1,0
710.0,0,3413,40.53125000000006,-84.57256799999999,visual,1.3944444444444444,0,0
750.0,0,139,42.34796900000004,-82.94305199999997,visual,1.0,1,0
750.0,0,139,42.34796900000004,-82.94305199999997,visual,1.4166666666666667,0,0
750.0,0,139,42.348,-82.943,sar,1.0,1,0
750.0,0,139,42.348,-82.943,sar,1.4166666666666667,0,0
760.0,0,1,42.999,-82.423,sar,1.0,1,0
760.0,0,1,42.999,-82.423,sar,1.4222222222222223,0,0
760.0,0,1,42.99940300000003,-82.42257599999994,visual,1.0,1,0
760.0,0,1,42.99940300000003,-82.42257599999994,visual,1.4222222222222223,0,0
770.0,0,4068,42.29791700000004,101.25208300000008,visual,1.0,1,0
770.0,0,4068,42.29791700000004,101.25208300000008,visual,1.4277777777777778,0,0
770.0,0,4068,42.298,101.252,sar,1.0,1,0
770.0,0,4068,42.298,101.252,sar,1.4277777777777778,0,0
780.0,0,4820,44.85550600000005,-83.59687499999995,visual,1.0,1,0
780.0,0,4820,44.85550600000005,-83.59687499999995,visual,1.4333333333333333,0,0
780.0,0,4820,44.856,-83.597,sar,1.0,1,0
780.0,0,4820,44.856,-83.597,sar,1.4333333333333333,0,0
800.0,0,1621,45.70358500000003,-81.99630899999994,visual,1.0,1,0
800.0,0,1621,45.70358500000003,-81.99630899999994,visual,1.4444444444444444,0,0
800.0,0,1621,45.704,-81.996,sar,1.0,1,0
800.0,0,1621,45.704,-81.996,sar,1.4444444444444444,0,0
810.0,0,639,45.58958300000006,99.13958300000009,visual,1.0,1,0
810.0,0,639,45.58958300000006,99.13958300000009,visual,1.45,0,0
810.0,0,639,45.59,99.14,sar,1.0,1,0
810.0,0,639,45.59,99.14,sar,1.45,0,0
810.0,0,2024,46.207817000000034,-81.50970399999994,visual,1.0,1,0
810.0,0,2024,46.207817000000034,-81.50970399999994,visual,1.45,0,0
810.0,0,2024,46.208,-81.51,sar,1.0,1,0
810.0,0,2024,46.208,-81.51,sar,1.45,0,0
820.0,0,1290,46.66597400000006,-80.67220899999995,visual,1.0,1,0
820.0,0,1290,46.66597400000006,-80.67220899999995,visual,1.4555555555555555,0,0
820.0,0,1290,46.666,-80.672,sar,1.0,1,0
820.0,0,1290,46.666,-80.672,sar,1.4555555555555555,0,0
830.0,0,761,47.180983000000026,-80.18084699999997,visual,1.0,1,0
830.0,0,761,47.180983000000026,-80.18084699999997,visual,1.4611111111111112,0,0
830.0,0,761,47.181,-80.181,sar,1.0,1,0
830.0,0,761,47.181,-80.181,sar,1.4611111111111112,0,0
840.0,0,524,47.556,-79.239,sar,1.0,1,0
840.0,0,524,47.556,-79.239,sar,1.4666666666666668,0,0
840.0,0,524,47.556366000000025,-79.23935399999993,visual,1.0,1,0
840.0,0,524,47.556366000000025,-79.23935399999993,visual,1.4666666666666668,0,0
850.0,0,919,47.76754000000005,-78.31562499999995,visual,1.0,1,0
850.0,0,919,47.76754000000005,-78.31562499999995,visual,1.4722222222222223,0,0
850.0,0,919,47.768,-78.316,sar,1.0,1,0
850.0,0,919,47.768,-78.316,sar,1.4722222222222223,0,0
850.0,0,2751,48.14651800000007,99.81417300000004,visual,1.0,1,0
850.0,0,2751,48.14651800000007,99.81417300000004,visual,1.4722222222222223,0,0
850.0,0,2751,48.147,99.814,sar,1.0,1,0
850.0,0,2751,48.147,99.814,sar,1.4722222222222223,0,0
860.0,0,1532,48.39277200000004,-78.35729199999997,visual,1.0,1,0
860.0,0,1532,48.39277200000004,-78.35729199999997,visual,1.4777777777777779,0,0
860.0,0,1532,48.393,-78.357,sar,1.0,1,0
860.0,0,1532,48.393,-78.357,sar,1.4777777777777779,0,0
870.0,0,1292,48.722,-77.044,sar,1.0,1,0
870.0,0,1292,48.722,-77.044,sar,1.4833333333333334,0,0
870.0,0,1292,48.72208500000005,-77.04381599999994,visual,1.0,1,0
870.0,0,1292,48.72208500000005,-77.04381599999994,visual,1.4833333333333334,0,0
870.0,0,4802,-43.99431599999997,-72.30770899999999,visual,1.0,1,0
870.0,0,4802,-43.99431599999997,-72.30770899999999,visual,1.4833333333333334,0,0
870.0,0,4802,-43.994,-72.308,thermal,1.0,1,0
870.0,0,4802,-43.994,-72.308,thermal,1.4833333333333334,0,0
880.0,0,63,50.42371900000006,100.15202600000003,visual,1.0,1,0
880.0,0,63,50.42371900000006,100.15202600000003,visual,1.488888888888889,0,0
880.0,0,63,50.424,100.152,sar,1.0,1,0
880.0,0,63,50.424,100.152,sar,1.488888888888889,0,0
880.0,0,3520,49.037,-76.967,sar,1.0,1,0
880.0,0,3520,49.037,-76.967,sar,1.488888888888889,0,0
880.0,0,3520,49.03725400000008,-76.96722599999998,visual,1.0,1,0
880.0,0,3520,49.03725400000008,-76.96722599999998,visual,1.488888888888889,0,0
890.0,0,493,49.842,-76.917,sar,1.0,1,0
890.0,0,493,49.842,-76.917,sar,1.4944444444444445,0,0
890.0,0,493,49.84243800000007,-76.91706999999997,visual,1.0,1,0
890.0,0,493,49.84243800000007,-76.91706999999997,visual,1.4944444444444445,0,0
890.0,0,2406,-44.861,-71.673,thermal,1.0,1,0
890.0,0,2406,-44.861,-71.673,thermal,1.4944444444444445,0,0
890.0,0,2406,-44.860611999999946,-71.67309699999998,visual,1.0,1,0
890.0,0,2406,-44.860611999999946,-71.67309699999998,visual,1.4944444444444445,0,0
900.0,0,1049,50.41269300000005,-76.70241899999996,visual,1.0,1,0
900.0,0,1049,50.41269300000005,-76.70241899999996,visual,1.5,0,0
900.0,0,1049,50.413,-76.702,sar,1.0,1,0
900.0,0,1049,50.413,-76.702,sar,1.5,0,0
910.0,0,367,51.036,-76.865,sar,1.0,1,0
910.0,0,367,51.036,-76.865,sar,1.5055555555555555,0,0
910.0,0,367,51.03610600000008,-76.86496399999999,visual,1.0,1,0
910.0,0,367,51.03610600000008,-76.86496399999999,visual,1.5055555555555555,0,0
910.0,0,2509,-47.022,-72.831,thermal,1.0,1,0
910.0,0,2509,-47.022,-72.831,thermal,1.5055555555555555,0,0
910.0,0,2509,-47.02197599999994,-72.83134499999994,visual,1.0,1,0
910.0,0,2509,-47.02197599999994,-72.83134499999994,visual,1.5055555555555555,0,0
920.0,0,188,52.211505000000045,-76.58385099999998,visual,1.0,1,0
920.0,0,188,52.211505000000045,-76.58385099999998,visual,1.511111111111111,0,0
920.0,0,188,52.212,-76.584,sar,1.0,1,0
920.0,0,188,52.212,-76.584,sar,1.511111111111111,0,0
920.0,0,2763,-47.25208299999997,-71.58958299999995,visual,1.0,1,0
920.0,0,2763,-47.25208299999997,-71.58958299999995,visual,1.511111111111111,0,0
920.0,0,2763,-47.252,-71.59,thermal,1.0,1,0
920.0,0,2763,-47.252,-71.59,thermal,1.511111111111111,0,0
930.0,0,4,52.234,104.322,sar,1.0,1,0
930.0,0,4,52.234,104.322,sar,1.5166666666666666,0,0
930.0,0,4,52.23439300000007,104.32187500000003,visual,1.0,1,0
930.0,0,4,52.23439300000007,104.32187500000003,visual,1.5166666666666666,0,0
930.0,0,1283,52.94285500000007,-76.78020799999996,visual,1.0,1,0
930.0,0,1283,52.94285500000007,-76.78020799999996,visual,1.5166666666666666,0,0
930.0,0,1283,52.943,-76.78,sar,1.0,1,0
930.0,0,1283,52.943,-76.78,sar,1.5166666666666666,0,0
930.0,0,4388,-47.81324099999995,-72.22152599999998,visual,1.0,1,0
930.0,0,4388,-47.81324099999995,-72.22152599999998,visual,1.5166666666666666,0,0
930.0,0,4388,-47.813,-72.222,thermal,1.0,1,0
930.0,0,4388,-47.813,-72.222,thermal,1.5166666666666666,0,0
940.0,0,266,53.46763400000003,-76.67280799999997,visual,1.0,1,0
940.0,0,266,53.46763400000003,-76.67280799999997,visual,1.5222222222222221,0,0
940.0,0,266,53.468,-76.673,sar,1.0,1,0
940.0,0,266,53.468,-76.673,sar,1.5222222222222221,0,0
940.0,0,3628,-48.416,-71.631,thermal,1.0,1,0
940.0,0,3628,-48.416,-71.631,thermal,1.5222222222222221,0,0
940.0,0,3628,-48.41552399999995,-71.63120199999997,visual,1.0,1,0
940.0,0,3628,-48.41552399999995,-71.63120199999997,visual,1.5222222222222221,0,0
950.0,0,494,-48.93541699999997,-71.21458299999995,visual,1.0,1,0
950.0,0,494,-48.93541699999997,-71.21458299999995,visual,1.5277777777777777,0,0
950.0,0,494,-48.935,-71.215,thermal,1.0,1,0
950.0,0,494,-48.935,-71.215,thermal,1.5277777777777777,0,0
950.0,0,1613,53.999,-75.431,sar,1.0,1,0
950.0,0,1613,53.999,-75.431,sar,1.5277777777777777,0,0
950.0,0,1613,53.99901100000005,-75.43097399999994,visual,1.0,1,0
950.0,0,1613,53.99901100000005,-75.43097399999994,visual,1.5277777777777777,0,0
960.0,0,2522,52.85196200000007,108.20920100000006,visual,1.0,1,0
960.0,0,2522,52.85196200000007,108.20920100000006,visual,1.5333333333333332,0,0
960.0,0,2522,52.852,108.209,sar,1.0,1,0
960.0,0,2522,52.852,108.209,sar,1.5333333333333332,0,0
970.0,0,165,54.182,-72.548,sar,1.0,1,0
970.0,0,165,54.182,-72.548,sar,1.5388888888888888,0,0
970.0,0,165,54.18220800000006,-72.54791699999998,visual,1.0,1,0
970.0,0,165,54.18220800000006,-72.54791699999998,visual,1.5388888888888888,0,0
980.0,0,2054,-52.10103099999998,-72.47187499999995,visual,1.0,1,0
980.0,0,2054,-52.10103099999998,-72.47187499999995,visual,1.5444444444444443,0,0
980.0,0,2054,-52.101,-72.472,thermal,1.0,1,0
980.0,0,2054,-52.101,-72.472,thermal,1.5444444444444443,0,0
980.0,0,2158,54.271,-71.746,sar,1.0,1,0
980.0,0,2158,54.271,-71.746,sar,1.5444444444444443,0,0
980.0,0,2158,54.27131700000007,-71.74622199999999,visual,1.0,1,0
980.0,0,2158,54.27131700000007,-71.74622199999999,visual,1.5444444444444443,0,0
980.0,0,2897,53.60168800000008,108.99332500000008,visual,1.0,1,0
980.0,0,2897,53.60168800000008,108.99332500000008,visual,1.5444444444444443,0,0
980.0,0,2897,53.602,108.993,sar,1.0,1,0
980.0,0,2897,53.602,108.993,sar,1.5444444444444443,0,0
990.0,0,1046,-52.39,-71.206,thermal,1.0,1,0
990.0,0,1046,-52.39,-71.206,thermal,1.55,0,0
990.0,0,1046,-52.38958299999996,-71.20624999999995,visual,1.0,1,0
990.0,0,1046,-52.38958299999996,-71.20624999999995,visual,1.55,0,0
990.0,0,2409,55.279,-71.639,sar,1.0,1,0
990.0,0,2409,55.279,-71.639,sar,1.55,0,0
990.0,0,2409,55.279427000000055,-71.63867199999999,visual,1.0,1,0
990.0,0,2409,55.279427000000055,-71.63867199999999,visual,1.55,0,0
1000.0,0,3104,55.87,-72.117,sar,1.0,1,0
1000.0,0,3104,55.87,-72.117,sar,1.5555555555555556,0,0
1000.0,0,3104,55.87042800000006,-72.11726299999998,visual,1.0,1,0
1000.0,0,3104,55.87042800000006,-72.11726299999998,visual,1.5555555555555556,0,0
1000.0,0,4787,-52.727082999999936,-70.89951999999994,visual,1.0,1,0
1000.0,0,4787,-52.727082999999936,-70.89951999999994,visual,1.5555555555555556,0,0
1000.0,0,4787,-52.727,-70.9,thermal,1.0,1,0
1000.0,0,4787,-52.727,-70.9,thermal,1.5555555555555556,0,0
1010.0,0,2879,54.831,112.343,sar,1.0,1,0
1010.0,0,2879,54.831,112.343,sar,1.5611111111111111,0,0
1010.0,0,2879,54.831184000000064,112.34332900000004,visual,1.0,1,0
1010.0,0,2879,54.831184000000064,112.34332900000004,visual,1.5611111111111111,0,0
1020.0,0,1329,56.109,-68.313,sar,1.0,1,0
1020.0,0,1329,56.109,-68.313,sar,1.5666666666666667,0,0
1020.0,0,1329,56.10925300000008,-68.31288899999998,visual,1.0,1,0
1020.0,0,1329,56.10925300000008,-68.31288899999998,visual,1.5666666666666667,0,0
1020.0,0,1530,55.26768800000008,113.09633800000006,visual,1.0,1,0
1020.0,0,1530,55.26768800000008,113.09633800000006,visual,1.5666666666666667,0,0
1020.0,0,1530,55.268,113.096,sar,1.0,1,0
1020.0,0,1530,55.268,113.096,sar,1.5666666666666667,0,0
1020.0,0,2262,-53.20434499999993,-68.53735899999998,visual,1.0,1,0
1020.0,0,2262,-53.20434499999993,-68.53735899999998,visual,1.5666666666666667,0,0
1020.0,0,2262,-53.204,-68.537,thermal,1.0,1,0
1020.0,0,2262,-53.204,-68.537,thermal,1.5666666666666667,0,0
1030.0,0,1899,56.367,-67.812,sar,1.0,1,0
1030.0,0,1899,56.367,-67.812,sar,1.5722222222222222,0,0
1030.0,0,1899,56.367323000000056,-67.81178999999997,visual,1.0,1,0
1030.0,0,1899,56.367323000000056,-67.81178999999997,visual,1.5722222222222222,0,0
1040.0,0,285,-54.506,-68.809,thermal,1.0,1,0
1040.0,0,285,-54.506,-68.809,thermal,1.5777777777777777,0,0
1040.0,0,285,-54.505814999999984,-68.80923899999993,visual,1.0,1,0
1040.0,0,285,-54.505814999999984,-68.80923899999993,visual,1.5777777777777777,0,0
1040.0,0,2775,56.81,-66.719,sar,1.0,1,0
1040.0,0,2775,56.81,-66.719,sar,1.5777777777777777,0,0
1040.0,0,2775,56.81019100000003,-66.71910999999994,visual,1.0,1,0
1040.0,0,2775,56.81019100000003,-66.71910999999994,visual,1.5777777777777777,0,0
1050.0,0,2152,57.504,-66.603,sar,1.0,1,0
1050.0,0,2152,57.504,-66.603,sar,1.5833333333333335,0,0
1050.0,0,2152,57.50437000000005,-66.60282399999994,visual,1.0,1,0
1050.0,0,2152,57.50437000000005,-66.60282399999994,visual,1.5833333333333335,0,0
1060.0,0,3401,57.909,-66.377,sar,1.0,1,0
1060.0,0,3401,57.909,-66.377,sar,1.588888888888889,0,0
1060.0,0,3401,57.90936300000004,-66.37655999999998,visual,1.0,1,0
1060.0,0,3401,57.90936300000004,-66.37655999999998,visual,1.588888888888889,0,0
1070.0,0,3485,57.19275900000008,116.43645800000002,visual,1.0,1,0
1070.0,0,3485,57.19275900000008,116.43645800000002,visual,1.5944444444444446,0,0
1070.0,0,3485,57.193,116.436,sar,1.0,1,0
1070.0,0,3485,57.193,116.436,sar,1.5944444444444446,0,0
1070.0,0,4777,58.02471000000003,-64.95583299999998,visual,1.0,1,0
1070.0,0,4777,58.02471000000003,-64.95583299999998,visual,1.5944444444444446,0,0
1070.0,0,4777,58.025,-64.956,sar,1.0,1,0
1070.0,0,4777,58.025,-64.956,sar,1.5944444444444446,0,0
1080.0,0,3934,57.83352300000007,117.72812500000008,visual,1.0,1,0
1080.0,0,3934,57.83352300000007,117.72812500000008,visual,1.6,0,0
1080.0,0,3934,57.834,117.728,sar,1.0,1,0
1080.0,0,3934,57.834,117.728,sar,1.6,0,0
1160.0,0,4753,63.588,119.007,sar,1.0,1,0
1160.0,0,4753,63.588,119.007,sar,1.6444444444444444,0,0
1160.0,0,4753,63.58837900000003,119.007292,visual,1.0,1,0
1160.0,0,4753,63.58837900000003,119.007292,visual,1.6444444444444444,0,0
1190.0,0,4485,63.71,124.448,sar,1.0,1,0
1190.0,0,4485,63.71,124.448,sar,1.661111111111111,0,0
1190.0,0,4485,63.71040300000004,124.44793000000004,visual,1.0,1,0
1190.0,0,4485,63.71040300000004,124.44793000000004,visual,1.661111111111111,0,0
1210.0,0,2203,62.495,-49.768,sar,1.0,1,0
1210.0,0,2203,62.495,-49.768,sar,1.6722222222222223,0,0
1210.0,0,2203,62.49545100000006,-49.76761399999998,visual,1.0,1,0
1210.0,0,2203,62.49545100000006,-49.76761399999998,visual,1.6722222222222223,0,0
1240.0,0,1037,65.17957300000006,-50.23370799999998,visual,1.0,1,0
1240.0,0,1037,65.17957300000006,-50.23370799999998,visual,1.6888888888888889,0,0
1240.0,0,1037,65.18,-50.234,sar,1.0,1,0
1240.0,0,1037,65.18,-50.234,sar,1.6888888888888889,0,0
1270.0,0,4711,65.23654000000005,135.79374900000005,visual,1.0,1,0
1270.0,0,4711,65.23654000000005,135.79374900000005,visual,1.7055555555555557,0,0
1270.0,0,4711,65.237,135.794,sar,1.0,1,0
1270.0,0,4711,65.237,135.794,sar,1.7055555555555557,0,0
1310.0,0,3769,62.554,143.623,sar,1.0,1,0
1310.0,0,3769,62.554,143.623,sar,1.7277777777777779,0,0
1310.0,0,3769,62.55427300000008,143.62291700000003,visual,1.0,1,0
1310.0,0,3769,62.55427300000008,143.62291700000003,visual,1.7277777777777779,0,0
1370.0,0,4404,66.452,149.906,sar,1.0,1,0
1370.0,0,4404,66.452,149.906,sar,1.761111111111111,0,0
1370.0,0,4404,66.45215000000007,149.9062560000001,visual,1.0,1,0
1370.0,0,4404,66.45215000000007,149.9062560000001,visual,1.761111111111111,0,0
1390.0,0,2124,68.257,151.161,sar,1.0,1,0
1390.0,0,2124,68.257,151.161,sar,1.7722222222222221,0,0
1390.0,0,2124,68.25714300000004,151.16145800000004,visual,1.0,1,0
1390.0,0,2124,68.25714300000004,151.16145800000004,visual,1.7722222222222221,0,0
1400.0,0,2201,68.455,153.588,sar,1.0,1,0
1400.0,0,2201,68.455,153.588,sar,1.7777777777777777,0,0
1400.0,0,2201,68.45513100000005,153.58836800000006,visual,1.0,1,0
