Datametrics file based on GRID COVERAGE
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.5
time index,GP index,pnt-opt index,lat [deg],lon [deg],observation range [km],look angle [deg],incidence angle [deg],solar zenith [deg]
230,856,,19.99,-101.073,639.0,7.02,7.72,nan
230,2175,,19.623,-101.648,636.3,4.91,5.4,nan
230,2601,,22.211,-98.04,799.4,-35.52,39.69,nan
230,2681,,19.957,-100.973,639.0,7.0,7.7,nan
230,2894,,16.73,-99.653,723.6,-27.4,30.39,nan
230,3655,,20.272,-101.09,643.9,9.71,10.68,nan
230,3960,,20.052,-100.667,642.8,-9.21,10.14,nan
230,4033,,17.003,-100.244,697.5,-23.47,25.97,nan
230,4161,,21.734,-98.153,772.2,-33.0,36.78,nan
230,4866,,20.004,-100.229,648.7,-11.75,12.94,nan
231,164,,20.314,-102.794,665.1,16.76,18.49,nan
231,610,,18.272,-101.892,667.9,17.45,19.25,nan
231,856,,19.99,-101.073,634.2,1.29,1.42,nan
231,1921,,22.192,-97.851,771.0,-32.85,36.61,nan
231,2175,,19.623,-101.648,638.4,6.42,7.06,nan
231,2485,,22.615,-98.691,754.1,-31.07,34.57,nan
231,2601,,22.211,-98.04,762.8,-32.01,35.64,nan
231,2681,,19.957,-100.973,634.1,-0.97,1.07,nan
231,2894,,16.73,-99.653,747.9,-30.37,33.77,nan
231,2902,,22.396,-98.125,766.9,-32.43,36.13,nan
231,3042,,22.365,-98.027,769.9,-32.74,36.48,nan
231,3655,,20.272,-101.09,635.8,4.08,4.48,nan
231,3960,,20.052,-100.667,635.5,-3.8,4.18,nan
231,4033,,17.003,-100.244,722.1,-27.15,30.11,nan
231,4161,,21.734,-98.153,739.6,-29.4,32.67,nan
231,4396,,22.234,-97.908,770.0,-32.74,36.49,nan
231,4866,,20.004,-100.229,640.1,-7.55,8.31,nan
232,164,,20.314,-102.794,671.3,18.2,20.09,nan
232,610,,18.272,-101.892,693.4,22.65,25.05,nan
232,856,,19.99,-101.073,637.2,5.19,5.71,nan
232,1921,,22.192,-97.851,739.2,-29.31,32.56,nan
232,2175,,19.623,-101.648,648.2,11.34,12.48,nan
232,2485,,22.615,-98.691,720.4,-26.87,29.8,nan
232,2601,,22.211,-98.04,731.2,-28.31,31.43,nan
232,2681,,19.957,-100.973,637.0,-5.09,5.59,nan
232,2894,,16.73,-99.653,777.8,-33.48,37.34,nan
232,2902,,22.396,-98.125,733.8,-28.65,31.81,nan
232,3042,,22.365,-98.027,737.0,-29.04,32.25,nan
232,3655,,20.272,-101.09,635.4,3.27,3.6,nan
232,3960,,20.052,-100.667,636.0,-4.0,4.4,nan
232,4033,,17.003,-100.244,752.5,-30.86,34.33,nan
232,4161,,21.734,-98.153,712.5,-25.74,28.53,nan
232,4396,,22.234,-97.908,737.9,-29.15,32.38,nan
232,4866,,20.004,-100.229,639.2,-6.78,7.46,nan
233,164,,20.314,-102.794,684.7,20.99,23.2,nan
233,610,,18.272,-101.892,724.8,27.43,30.43,nan
233,856,,19.99,-101.073,647.8,11.07,12.18,nan
233,1322,,23.959,-98.666,750.8,-30.63,34.07,nan
233,1921,,22.192,-97.851,712.9,-25.75,28.53,nan
233,2175,,19.623,-101.648,665.4,16.66,18.37,nan
233,2485,,22.615,-98.691,692.2,-22.39,24.76,nan
233,2601,,22.211,-98.04,705.1,-24.57,27.2,nan
233,2681,,19.957,-100.973,647.7,-11.0,12.11,nan
233,2894,,16.73,-99.653,812.6,-36.54,40.89,nan
233,2902,,22.396,-98.125,706.2,-24.74,27.4,nan
233,3042,,22.365,-98.027,709.5,-25.24,27.95,nan
233,3655,,20.272,-101.09,642.8,8.77,9.65,nan
233,3960,,20.052,-100.667,644.2,-9.45,10.4,nan
233,4033,,17.003,-100.244,788.0,-34.41,38.41,nan
233,4161,,21.734,-98.153,691.5,-22.27,24.62,nan
233,4396,,22.234,-97.908,711.3,-25.52,28.27,nan
233,4866,,20.004,-100.229,646.0,-10.3,11.34,nan
234,164,,20.314,-102.794,705.0,24.49,27.11,nan
234,610,,18.272,-101.892,761.5,-31.76,35.36,nan
234,856,,19.99,-101.073,665.8,-16.7,18.42,nan
234,1322,,23.959,-98.666,716.4,-26.21,29.06,nan
234,1921,,22.192,-97.851,692.8,-22.43,24.81,nan
234,2175,,19.623,-101.648,689.3,21.8,24.1,nan
234,2485,,22.615,-98.691,670.3,-17.81,19.65,nan
234,2601,,22.211,-98.04,685.4,-21.06,23.27,nan
234,2681,,19.957,-100.973,665.6,-16.65,18.36,nan
234,2902,,22.396,-98.125,684.8,-20.95,23.15,nan
234,3042,,22.365,-98.027,688.1,-21.57,23.84,nan
234,3655,,20.272,-101.09,657.8,14.44,15.92,nan
234,3960,,20.052,-100.667,659.8,-15.06,16.6,nan
234,4161,,21.734,-98.153,677.2,-19.39,21.41,nan
234,4396,,22.234,-97.908,690.9,-22.1,24.44,nan
234,4866,,20.004,-100.229,660.3,-15.2,16.76,nan
235,164,,20.314,-102.794,731.4,28.21,31.32,nan
235,856,,19.99,-101.073,690.5,-21.97,24.29,nan
235,1322,,23.959,-98.666,687.5,-21.4,23.65,nan
235,1921,,22.192,-97.851,679.4,-19.78,21.84,nan
235,2175,,19.623,-101.648,719.4,26.59,29.48,nan
235,2485,,22.615,-98.691,655.2,-13.53,14.9,nan
235,2601,,22.211,-98.04,672.4,-18.24,20.13,nan
235,2681,,19.957,-100.973,690.3,-21.93,24.25,nan
235,2902,,22.396,-98.125,670.1,-17.7,19.53,nan
235,3042,,22.365,-98.027,673.4,-18.46,20.38,nan
235,3655,,20.272,-101.09,679.7,19.84,21.91,nan
235,3890,,25.704,-99.275,765.5,32.14,35.8,nan
235,3960,,20.052,-100.667,682.4,-20.4,22.54,nan
235,4161,,21.734,-98.153,670.1,-17.68,19.5,nan
235,4332,,24.922,-97.789,755.4,-31.06,34.56,nan
235,4396,,22.234,-97.908,677.3,-19.33,21.34,nan
235,4866,,20.004,-100.229,681.6,-20.24,22.36,nan
236,164,,20.314,-102.794,763.5,31.89,35.52,nan
236,856,,19.99,-101.073,721.3,-26.81,29.74,nan
236,1322,,23.959,-98.666,664.8,-16.27,17.94,nan
236,1419,,26.561,-99.168,783.7,33.9,37.83,nan
236,1921,,22.192,-97.851,673.1,-18.32,20.22,nan
236,2175,,19.623,-101.648,754.8,30.96,34.45,nan
236,2485,,22.615,-98.691,647.4,-10.51,11.58,nan
236,2601,,22.211,-98.04,666.7,-16.76,18.49,nan
236,2681,,19.957,-100.973,721.1,-26.78,29.7,nan
236,2902,,22.396,-98.125,662.6,-15.67,17.28,nan
236,3042,,22.365,-98.027,665.8,-16.54,18.24,nan
236,3655,,20.272,-101.09,708.0,24.85,27.52,nan
236,3890,,25.704,-99.275,729.5,27.91,30.98,nan
236,3960,,20.052,-100.667,711.3,-25.36,28.09,nan
236,4161,,21.734,-98.153,670.2,-17.64,19.46,nan
236,4332,,24.922,-97.789,721.3,-26.81,29.74,nan
236,4396,,22.234,-97.908,670.8,-17.77,19.61,nan
236,4426,,26.223,-98.915,764.6,32.01,35.65,nan
236,4866,,20.004,-100.229,709.3,-25.05,27.75,nan
237,164,,20.314,-102.794,800.5,35.38,39.55,nan
237,856,,19.99,-101.073,757.4,-31.2,34.72,nan
237,1322,,23.959,-98.666,649.0,-11.04,12.15,nan
237,1419,,26.561,-99.168,746.1,29.92,33.27,nan
237,1921,,22.192,-97.851,674.1,-18.48,20.4,nan
237,2009,,27.51,-100.615,815.0,36.6,40.97,nan
237,2485,,22.615,-98.691,647.3,-10.31,11.35,nan
237,2601,,22.211,-98.04,668.4,-17.1,18.86,nan
237,2681,,19.957,-100.973,757.1,-31.17,34.69,nan
237,2902,,22.396,-98.125,662.5,-15.56,17.15,nan
237,3042,,22.365,-98.027,665.7,-16.41,18.1,nan
237,3655,,20.272,-101.09,741.9,29.42,32.69,nan
237,3890,,25.704,-99.275,698.7,23.29,25.77,nan
237,3960,,20.052,-100.667,745.7,-29.87,33.21,nan
237,4161,,21.734,-98.153,677.7,-19.28,21.29,nan
237,4332,,24.922,-97.789,692.8,-22.25,24.61,nan
237,4396,,22.234,-97.908,671.6,-17.88,19.74,nan
237,4426,,26.223,-98.915,728.6,27.74,30.79,nan
237,4866,,20.004,-100.229,742.6,-29.51,32.8,nan
237,4967,,26.016,-97.274,755.0,-30.93,34.42,nan
238,1322,,23.959,-98.666,640.6,-6.45,7.1,nan
238,1419,,26.561,-99.168,713.5,25.58,28.34,nan
238,1921,,22.192,-97.851,682.5,-20.2,22.32,nan
238,2009,,27.51,-100.615,781.1,33.57,37.46,nan
238,2485,,22.615,-98.691,654.8,-13.06,14.39,nan
238,2601,,22.211,-98.04,677.4,-19.12,21.11,nan
238,2902,,22.396,-98.125,669.9,-17.39,19.19,nan
238,3042,,22.365,-98.027,672.9,-18.12,20.0,nan
238,3655,,20.272,-101.09,780.6,-33.53,37.41,nan
238,3890,,25.704,-99.275,674.0,18.36,20.27,nan
238,4161,,21.734,-98.153,692.3,-22.1,24.44,nan
238,4332,,24.922,-97.789,670.4,-17.52,19.33,nan
238,4396,,22.234,-97.908,679.7,-19.63,21.68,nan
238,4426,,26.223,-98.915,697.8,23.07,25.53,nan
238,4866,,20.004,-100.229,780.9,-33.56,37.44,nan
238,4967,,26.016,-97.274,721.1,-26.68,29.59,nan
239,1322,,23.959,-98.666,639.8,-5.62,6.19,nan
239,1419,,26.561,-99.168,686.5,20.95,23.15,nan
239,1921,,22.192,-97.851,697.8,-23.01,25.46,nan
239,2009,,27.51,-100.615,752.2,30.53,33.96,nan
239,2485,,22.615,-98.691,669.6,-17.23,19.01,nan
239,2601,,22.211,-98.04,693.4,-22.23,24.59,nan
239,2837,,28.048,-97.869,779.4,33.37,37.22,nan
239,2902,,22.396,-98.125,684.4,-20.53,22.68,nan
239,3042,,22.365,-98.027,687.3,-21.1,23.32,nan
239,3890,,25.704,-99.275,655.9,13.31,14.67,nan
239,4161,,21.734,-98.153,713.6,-25.54,28.3,nan
239,4332,,24.922,-97.789,654.9,-12.98,14.3,nan
239,4396,,22.234,-97.908,694.9,-22.5,24.89,nan
239,4426,,26.223,-98.915,673.0,18.06,19.93,nan
239,4967,,26.016,-97.274,692.8,-22.12,24.46,nan
240,1322,,23.959,-98.666,646.8,-9.62,10.59,nan
240,1419,,26.561,-99.168,666.0,16.21,17.88,nan
240,1921,,22.192,-97.851,719.7,-26.37,29.25,nan
240,2009,,27.51,-100.615,728.9,27.64,30.67,nan
240,2485,,22.615,-98.691,691.3,-21.78,24.08,nan
240,2601,,22.211,-98.04,716.0,-25.84,28.64,nan
240,2837,,28.048,-97.869,741.5,29.23,32.49,nan
240,2902,,22.396,-98.125,705.7,-24.26,26.86,nan
240,3042,,22.365,-98.027,708.4,-24.69,27.35,nan
240,3074,,28.485,-98.245,763.7,31.74,35.35,nan
240,3890,,25.704,-99.275,645.0,8.7,9.58,nan
240,4161,,21.734,-98.153,740.9,-29.16,32.41,nan
240,4332,,24.922,-97.789,646.7,-9.56,10.53,nan
240,4396,,22.234,-97.908,716.7,-25.94,28.75,nan
240,4426,,26.223,-98.915,654.9,12.86,14.17,nan
240,4967,,26.016,-97.274,670.6,-17.4,19.2,nan
241,1322,,23.959,-98.666,661.2,-14.77,16.28,nan
241,1419,,26.561,-99.168,652.4,11.84,13.04,nan
241,1921,,22.192,-97.851,747.6,-29.91,33.26,nan
241,2009,,27.51,-100.615,711.9,25.17,27.89,nan
241,2485,,22.615,-98.691,719.2,-26.25,29.1,nan
241,2601,,22.211,-98.04,744.6,-29.55,32.86,nan
241,2837,,28.048,-97.869,708.6,24.66,27.32,nan
241,2902,,22.396,-98.125,733.1,-28.13,31.24,nan
241,3042,,22.365,-98.027,735.7,-28.46,31.61,nan
241,3074,,28.485,-98.245,728.7,27.55,30.58,nan
241,3890,,25.704,-99.275,641.7,6.49,7.14,nan
241,4161,,21.734,-98.153,773.7,-32.73,36.49,nan
241,4332,,24.922,-97.789,646.1,-9.09,10.01,nan
241,4396,,22.234,-97.908,744.5,-29.54,32.84,nan
241,4426,,26.223,-98.915,644.0,7.97,8.78,nan
241,4967,,26.016,-97.274,655.3,-12.88,14.19,nan
242,1322,,23.959,-98.666,682.6,-19.93,22.02,nan
242,1419,,26.561,-99.168,646.3,9.02,9.93,nan
242,1921,,22.192,-97.851,780.9,-33.39,37.25,nan
242,2009,,27.51,-100.615,701.6,23.46,25.97,nan
242,2485,,22.615,-98.691,752.7,-30.45,33.88,nan
242,2601,,22.211,-98.04,778.5,-33.16,36.99,nan
242,2837,,28.048,-97.869,681.5,19.69,21.75,nan
242,2902,,22.396,-98.125,766.0,-31.9,35.54,nan
242,3042,,22.365,-98.027,768.4,-32.15,35.82,nan
242,3074,,28.485,-98.245,699.1,23.03,25.49,nan
242,3890,,25.704,-99.275,646.1,8.9,9.8,nan
242,4161,,21.734,-98.153,811.3,-36.11,40.4,nan
242,4332,,24.922,-97.789,653.1,-11.95,13.17,nan
242,4396,,22.234,-97.908,777.7,-33.08,36.89,nan
242,4426,,26.223,-98.915,640.7,5.46,6.01,nan
242,4967,,26.016,-97.274,647.3,-9.52,10.49,nan
243,1322,,23.959,-98.666,710.4,-24.8,27.48,nan
243,1419,,26.561,-99.168,647.8,9.57,10.54,nan
243,1921,,22.192,-97.851,818.8,-36.68,41.08,nan
243,2009,,27.51,-100.615,698.3,22.83,25.26,nan
243,2097,,30.758,-98.416,803.3,35.39,39.57,nan
243,2485,,22.615,-98.691,791.0,-34.3,38.31,nan
243,2601,,22.211,-98.04,817.0,-36.54,40.92,nan
243,2837,,28.048,-97.869,660.7,14.39,15.87,nan
243,2902,,22.396,-98.125,803.7,-35.43,39.62,nan
243,3042,,22.365,-98.027,806.0,-35.62,39.84,nan
243,3074,,28.485,-98.245,675.5,18.29,20.2,nan
243,3321,,30.393,-97.906,777.7,33.03,36.85,nan
243,3601,,31.502,-99.669,873.1,40.57,45.68,nan
243,3890,,25.704,-99.275,658.0,13.54,14.92,nan
243,4332,,24.922,-97.789,667.5,-16.31,18.0,nan
243,4396,,22.234,-97.908,815.6,-36.42,40.78,nan
243,4426,,26.223,-98.915,645.1,8.19,9.02,nan
243,4967,,26.016,-97.274,646.9,-9.15,10.07,nan
244,743,,29.754,-93.895,814.3,-36.27,40.61,nan
244,1322,,23.959,-98.666,743.7,-29.29,32.56,nan
244,1419,,26.561,-99.168,656.9,13.04,14.37,nan
244,2009,,27.51,-100.615,702.1,23.4,25.91,nan
244,2097,,30.758,-98.416,767.7,31.97,35.63,nan
244,2837,,28.048,-97.869,647.0,8.99,9.9,nan
244,3074,,28.485,-98.245,658.7,13.63,15.03,nan
244,3321,,30.393,-97.906,742.7,29.17,32.42,nan
244,3601,,31.502,-99.669,837.7,38.1,42.75,nan
244,3855,,30.36,-95.565,775.9,-32.81,36.59,nan
244,3868,,30.315,-96.524,749.9,30.03,33.4,nan
244,3890,,25.704,-99.275,677.1,18.56,20.5,nan
244,3953,,31.11,-97.474,789.5,34.12,38.1,nan
244,4332,,24.922,-97.789,688.8,-21.01,23.23,nan
244,4426,,26.223,-98.915,657.1,13.1,14.44,nan
244,4509,,29.921,-95.133,767.4,-31.95,35.6,nan
244,4967,,26.016,-97.274,654.1,-12.06,13.29,nan
245,691,,29.837,-93.349,809.9,-35.87,40.14,nan
245,743,,29.754,-93.895,778.7,-33.04,36.86,nan
245,788,,29.738,-92.387,863.2,-39.85,44.83,nan
245,813,,30.633,-95.016,769.9,-32.15,35.84,nan
245,926,,29.865,-92.843,839.5,-38.2,42.87,nan
245,1322,,23.959,-98.666,782.0,-33.36,37.23,nan
245,1419,,26.561,-99.168,673.2,17.57,19.39,nan
245,2009,,27.51,-100.615,712.8,25.06,27.77,nan
245,2097,,30.758,-98.416,737.1,28.42,31.57,nan
245,2343,,31.87,-97.37,803.5,35.33,39.51,nan
245,2697,,30.802,-95.156,774.1,-32.59,36.34,nan
245,2837,,28.048,-97.869,640.7,4.44,4.89,nan
245,2847,,30.032,-93.364,816.2,-36.39,40.75,nan
245,3074,,28.485,-98.245,649.1,9.82,10.81,nan
245,3321,,30.393,-97.906,712.9,25.07,27.78,nan
245,3601,,31.502,-99.669,806.9,35.62,39.84,nan
245,3724,,31.328,-96.33,776.7,32.85,36.63,nan
245,3855,,30.36,-95.565,739.0,-28.66,31.84,nan
245,3868,,30.315,-96.524,715.9,25.52,28.29,nan
245,3890,,25.704,-99.275,702.7,23.44,25.95,nan
245,3953,,31.11,-97.474,752.9,30.31,33.73,nan
245,4094,,29.924,-93.405,810.0,-35.88,40.15,nan
245,4332,,24.922,-97.789,716.4,-25.59,28.37,nan
245,4426,,26.223,-98.915,676.2,18.26,20.17,nan
245,4509,,29.921,-95.133,732.8,-27.87,30.95,nan
245,4967,,26.016,-97.274,668.7,-16.42,18.12,nan
246,453,,31.065,-94.106,787.9,-33.88,37.83,nan
246,691,,29.837,-93.349,777.6,-32.89,36.69,nan
246,743,,29.754,-93.895,748.0,-29.7,33.03,nan
246,788,,29.738,-92.387,830.3,-37.47,42.01,nan
246,813,,30.633,-95.016,734.4,-28.02,31.12,nan
246,926,,29.865,-92.843,806.3,-35.52,39.73,nan
246,1118,,31.948,-96.103,780.5,33.17,37.01,nan
246,1419,,26.561,-99.168,696.4,22.26,24.63,nan
246,2009,,27.51,-100.615,730.2,27.47,30.5,nan
246,2097,,30.758,-98.416,712.1,24.88,27.57,nan
246,2343,,31.87,-97.37,766.2,31.72,35.34,nan
246,2697,,30.802,-95.156,737.7,-28.44,31.6,nan
246,2837,,28.048,-97.869,642.2,5.43,5.98,nan
246,2847,,30.032,-93.364,782.4,-33.35,37.22,nan
246,3074,,28.485,-98.245,647.0,8.61,9.48,nan
246,3321,,30.393,-97.906,689.1,20.9,23.11,nan
246,3358,,32.869,-98.429,843.9,38.48,43.2,nan
246,3601,,31.502,-99.669,781.2,33.24,37.09,nan
246,3724,,31.328,-96.33,739.6,28.68,31.87,nan
246,3855,,30.36,-95.565,707.1,-24.09,26.68,nan
246,3868,,30.315,-96.524,687.5,20.59,22.76,nan
246,3890,,25.704,-99.275,734.2,28.0,31.1,nan
246,3908,,32.825,-98.962,849.5,38.88,43.68,nan
246,3953,,31.11,-97.474,721.2,26.23,29.1,nan
246,4094,,29.924,-93.405,777.1,-32.84,36.62,nan
246,4332,,24.922,-97.789,749.6,-29.88,33.24,nan
246,4426,,26.223,-98.915,701.9,23.22,25.71,nan
246,4509,,29.921,-95.133,703.5,-23.51,26.03,nan
246,4967,,26.016,-97.274,690.1,-21.11,23.34,nan
247,277,,31.175,-93.567,779.5,-33.02,36.84,nan
247,453,,31.065,-94.106,752.1,-30.12,33.51,nan
247,691,,29.837,-93.349,750.5,-29.93,33.3,nan
247,743,,29.754,-93.895,722.9,-26.41,29.29,nan
247,788,,29.738,-92.387,802.2,-35.13,39.28,nan
247,813,,30.633,-95.016,704.2,-23.54,26.07,nan
247,926,,29.865,-92.843,777.9,-32.87,36.66,nan
247,1118,,31.948,-96.103,743.1,29.06,32.3,nan
247,1419,,26.561,-99.168,725.6,26.78,29.72,nan
247,1469,,32.182,-96.073,757.4,30.71,34.19,nan
247,2009,,27.51,-100.615,753.8,30.32,33.74,nan
247,2097,,30.758,-98.416,693.4,21.65,23.95,nan
247,2110,,32.803,-96.502,793.5,34.35,38.38,nan
247,2343,,31.87,-97.37,733.7,27.87,30.95,nan
247,2532,,33.07,-96.97,810.6,35.84,40.11,nan
247,2697,,30.802,-95.156,706.4,-23.91,26.49,nan
247,2837,,28.048,-97.869,651.2,10.44,11.5,nan
247,2847,,30.032,-93.364,753.5,-30.28,33.7,nan
247,3074,,28.485,-98.245,652.6,11.0,12.12,nan
247,3321,,30.393,-97.906,671.8,17.01,18.78,nan
247,3358,,32.869,-98.429,808.7,35.69,39.93,nan
247,3596,,32.148,-95.473,765.3,31.58,35.18,nan
247,3601,,31.502,-99.669,761.2,31.14,34.68,nan
247,3724,,31.328,-96.33,707.6,24.09,26.69,nan
247,3855,,30.36,-95.565,681.0,-19.16,21.17,nan
247,3868,,30.315,-96.524,665.2,15.26,16.84,nan
247,3890,,25.704,-99.275,770.9,32.16,35.85,nan
247,3905,,33.763,-98.36,872.8,40.42,45.51,nan
247,3908,,32.825,-98.962,816.7,36.35,40.71,nan
247,3953,,31.11,-97.474,695.3,22.0,24.34,nan
247,4094,,29.924,-93.405,749.3,-29.79,33.14,nan
247,4218,,33.222,-97.833,825.5,37.06,41.53,nan
247,4332,,24.922,-97.789,787.7,-33.81,37.75,nan
247,4426,,26.223,-98.915,733.4,27.83,30.91,nan
247,4509,,29.921,-95.133,680.3,-19.01,21.0,nan
247,4967,,26.016,-97.274,717.9,-25.68,28.47,nan
248,277,,31.175,-93.567,746.6,-29.42,32.71,nan
248,453,,31.065,-94.106,721.3,-26.11,28.97,nan
248,691,,29.837,-93.349,729.1,-27.2,30.2,nan
248,743,,29.754,-93.895,703.9,-23.42,25.94,nan
248,788,,29.738,-92.387,779.5,-32.97,36.79,nan
248,813,,30.633,-95.016,679.9,-18.82,20.8,nan
248,926,,29.865,-92.843,755.0,-30.4,33.83,nan
248,1118,,31.948,-96.103,710.8,24.53,27.18,nan
248,1258,,32.815,-95.915,761.2,31.09,34.62,nan
248,1419,,26.561,-99.168,760.2,30.98,34.49,nan
248,1469,,32.182,-96.073,723.1,26.37,29.25,nan
248,1824,,32.811,-95.532,766.1,31.61,35.22,nan
248,2009,,27.51,-100.615,783.1,33.33,37.19,nan
248,2097,,30.758,-98.416,681.6,19.19,21.2,nan
248,2110,,32.803,-96.502,756.3,30.54,34.0,nan
248,2343,,31.87,-97.37,706.7,23.88,26.45,nan
248,2376,,32.752,-94.506,785.4,-33.55,37.45,nan
248,2419,,33.356,-97.052,792.7,34.23,38.24,nan
248,2431,,33.033,-96.47,771.0,32.13,35.81,nan
248,2532,,33.07,-96.97,773.2,32.35,36.07,nan
248,2666,,31.481,-92.116,829.7,-37.34,41.86,nan
248,2697,,30.802,-95.156,681.0,-19.06,21.06,nan
248,2837,,28.048,-97.869,667.6,15.82,17.45,nan
248,2847,,30.032,-93.364,730.3,-27.37,30.38,nan
248,3074,,28.485,-98.245,665.6,15.24,16.81,nan
248,3321,,30.393,-97.906,661.6,14.06,15.5,nan
248,3358,,32.869,-98.429,778.3,32.86,36.66,nan
248,3596,,32.148,-95.473,729.4,27.24,30.24,nan
248,3601,,31.502,-99.669,747.4,29.51,32.82,nan
248,3724,,31.328,-96.33,681.3,19.13,21.13,nan
248,3855,,30.36,-95.565,661.4,-13.99,15.43,nan
248,3868,,30.315,-96.524,649.9,9.66,10.64,nan
248,3905,,33.763,-98.36,836.5,37.86,42.47,nan
248,3908,,32.825,-98.962,788.9,33.88,37.83,nan
248,3953,,31.11,-97.474,675.8,17.87,19.74,nan
248,4094,,29.924,-93.405,727.2,-26.94,29.91,nan
248,4218,,33.222,-97.833,790.5,34.02,38.0,nan
248,4426,,26.223,-98.915,770.1,32.03,35.7,nan
248,4509,,29.921,-95.133,663.8,-14.71,16.22,nan
248,4518,,34.24,-98.056,866.8,39.98,44.99,nan
248,4967,,26.016,-97.274,751.1,-29.95,33.33,nan
249,277,,31.175,-93.567,719.1,-25.72,28.53,nan
249,453,,31.065,-94.106,696.3,-22.01,24.35,nan
249,670,,33.823,-96.573,786.8,33.63,37.55,nan
249,691,,29.837,-93.349,714.0,-24.97,27.68,nan
249,743,,29.754,-93.895,691.6,-21.13,23.37,nan
249,788,,29.738,-92.387,762.5,-31.17,34.72,nan
249,813,,30.633,-95.016,662.2,-14.12,15.58,nan
249,926,,29.865,-92.843,738.1,-28.31,31.46,nan
249,1118,,31.948,-96.103,684.1,19.64,21.7,nan
249,1258,,32.815,-95.915,726.8,26.82,29.77,nan
249,1306,,29.452,-101.052,792.8,34.19,38.19,nan
