observer,t_img,lat,lon,range,look,incidence,zenith,instrument_name
vis_sat_0_1,590.0,34.756,-90.123,755.4,30.04,33.44,,visual
therm_sat_0_2,590.0,34.756,-90.123,755.4,30.04,33.44,,thermal
vis_sat_0_2,590.0,34.756,-90.123,755.4,30.04,33.44,,visual
sar_sat_0_1,590.0,34.756,-90.123,755.4,30.04,33.44,,sar
vis_sat_0_0,590.0,34.756,-90.123,755.4,30.04,33.44,,visual
sar_sat_0_0,590.0,34.756,-90.123,755.4,30.04,33.44,,sar
therm_sat_0_0,590.0,34.756,-90.123,755.4,30.04,33.44,,thermal
therm_sat_0_1,590.0,34.756,-90.123,755.4,30.04,33.44,,thermal
therm_sat_0_1,610.0,35.069,-88.247,689.1,19.9,22.01,,thermal
sar_sat_0_0,610.0,35.069,-88.247,689.1,19.9,22.01,,sar
therm_sat_0_0,610.0,35.069,-88.247,689.1,19.9,22.01,,thermal
vis_sat_0_0,610.0,35.069,-88.247,689.1,19.9,22.01,,visual
vis_sat_0_1,610.0,35.069,-88.247,689.1,19.9,22.01,,visual
vis_sat_0_2,610.0,35.069,-88.247,689.1,19.9,22.01,,visual
therm_sat_0_2,610.0,35.069,-88.247,689.1,19.9,22.01,,thermal
sar_sat_0_1,610.0,35.069,-88.247,689.1,19.9,22.01,,sar
vis_sat_0_2,630.0,36.292,-86.659,667.2,14.25,15.73,,visual
vis_sat_0_2,630.0,36.155,-86.618,664.1,13.26,14.63,,visual
therm_sat_0_1,630.0,36.292,-86.659,667.2,14.25,15.73,,thermal
therm_sat_0_1,630.0,36.155,-86.618,664.1,13.26,14.63,,thermal
therm_sat_0_2,630.0,36.292,-86.659,667.2,14.25,15.73,,thermal
therm_sat_0_2,630.0,36.155,-86.618,664.1,13.26,14.63,,thermal
sar_sat_0_0,630.0,36.292,-86.659,667.2,14.25,15.73,,sar
sar_sat_0_0,630.0,36.155,-86.618,664.1,13.26,14.63,,sar
therm_sat_0_0,630.0,36.292,-86.659,667.2,14.25,15.73,,thermal
therm_sat_0_0,630.0,36.155,-86.618,664.1,13.26,14.63,,thermal
vis_sat_0_1,630.0,36.292,-86.659,667.2,14.25,15.73,,visual
vis_sat_0_1,630.0,36.155,-86.618,664.1,13.26,14.63,,visual
vis_sat_0_0,630.0,36.292,-86.659,667.2,14.25,15.73,,visual
vis_sat_0_0,630.0,36.155,-86.618,664.1,13.26,14.63,,visual
sar_sat_0_1,630.0,36.292,-86.659,667.2,14.25,15.73,,sar
sar_sat_0_1,630.0,36.155,-86.618,664.1,13.26,14.63,,sar
vis_sat_0_1,640.0,36.097,-85.826,651.1,7.48,8.24,,visual
vis_sat_0_1,640.0,36.293,-85.945,653.9,8.98,9.9,,visual
therm_sat_0_0,640.0,36.097,-85.826,651.1,7.48,8.24,,thermal
therm_sat_0_0,640.0,36.293,-85.945,653.9,8.98,9.9,,thermal
sar_sat_0_1,640.0,36.097,-85.826,651.1,7.48,8.24,,sar
sar_sat_0_1,640.0,36.293,-85.945,653.9,8.98,9.9,,sar
sar_sat_0_0,640.0,36.097,-85.826,651.1,7.48,8.24,,sar
sar_sat_0_0,640.0,36.293,-85.945,653.9,8.98,9.9,,sar
therm_sat_0_1,640.0,36.097,-85.826,651.1,7.48,8.24,,thermal
therm_sat_0_1,640.0,36.293,-85.945,653.9,8.98,9.9,,thermal
vis_sat_0_2,640.0,36.097,-85.826,651.1,7.48,8.24,,visual
vis_sat_0_2,640.0,36.293,-85.945,653.9,8.98,9.9,,visual
therm_sat_0_2,640.0,36.097,-85.826,651.1,7.48,8.24,,thermal
therm_sat_0_2,640.0,36.293,-85.945,653.9,8.98,9.9,,thermal
vis_sat_0_0,640.0,36.097,-85.826,651.1,7.48,8.24,,visual
vis_sat_0_0,640.0,36.293,-85.945,653.9,8.98,9.9,,visual
sar_sat_0_0,650.0,36.868,-85.144,649.5,6.02,6.63,,sar
sar_sat_0_0,650.0,36.538,-85.45,650.7,6.89,7.59,,sar
therm_sat_0_0,650.0,36.868,-85.144,649.5,6.02,6.63,,thermal
therm_sat_0_0,650.0,36.538,-85.45,650.7,6.89,7.59,,thermal
vis_sat_0_2,650.0,36.868,-85.144,649.5,6.02,6.63,,visual
vis_sat_0_2,650.0,36.538,-85.45,650.7,6.89,7.59,,visual
vis_sat_0_1,650.0,36.868,-85.144,649.5,6.02,6.63,,visual
vis_sat_0_1,650.0,36.538,-85.45,650.7,6.89,7.59,,visual
vis_sat_0_0,650.0,36.868,-85.144,649.5,6.02,6.63,,visual
vis_sat_0_0,650.0,36.538,-85.45,650.7,6.89,7.59,,visual
sar_sat_0_1,650.0,36.868,-85.144,649.5,6.02,6.63,,sar
sar_sat_0_1,650.0,36.538,-85.45,650.7,6.89,7.59,,sar
therm_sat_0_1,650.0,36.868,-85.144,649.5,6.02,6.63,,thermal
therm_sat_0_1,650.0,36.538,-85.45,650.7,6.89,7.59,,thermal
therm_sat_0_2,650.0,36.868,-85.144,649.5,6.02,6.63,,thermal
therm_sat_0_2,650.0,36.538,-85.45,650.7,6.89,7.59,,thermal
therm_sat_0_1,680.0,39.008,-86.5,708.8,22.9,25.38,,thermal
sar_sat_0_0,680.0,39.008,-86.5,708.8,22.9,25.38,,sar
sar_sat_0_1,680.0,39.008,-86.5,708.8,22.9,25.38,,sar
therm_sat_0_2,680.0,39.008,-86.5,708.8,22.9,25.38,,thermal
vis_sat_0_2,680.0,39.008,-86.5,708.8,22.9,25.38,,visual
therm_sat_0_0,680.0,39.008,-86.5,708.8,22.9,25.38,,thermal
vis_sat_0_1,680.0,39.008,-86.5,708.8,22.9,25.38,,visual
vis_sat_0_0,680.0,39.008,-86.5,708.8,22.9,25.38,,visual
sar_sat_0_1,710.0,40.531,-84.573,682.0,17.13,18.94,,sar
vis_sat_0_2,710.0,40.531,-84.573,682.0,17.13,18.94,,visual
therm_sat_0_1,710.0,40.531,-84.573,682.0,17.13,18.94,,thermal
therm_sat_0_0,710.0,40.531,-84.573,682.0,17.13,18.94,,thermal
vis_sat_0_0,710.0,40.531,-84.573,682.0,17.13,18.94,,visual
sar_sat_0_0,710.0,40.531,-84.573,682.0,17.13,18.94,,sar
vis_sat_0_1,710.0,40.531,-84.573,682.0,17.13,18.94,,visual
therm_sat_0_2,710.0,40.531,-84.573,682.0,17.13,18.94,,thermal
therm_sat_0_2,750.0,42.348,-82.943,675.6,14.85,16.4,,thermal
sar_sat_0_1,750.0,42.348,-82.943,675.6,14.85,16.4,,sar
vis_sat_0_1,750.0,42.348,-82.943,675.6,14.85,16.4,,visual
vis_sat_0_2,750.0,42.348,-82.943,675.6,14.85,16.4,,visual
sar_sat_0_0,750.0,42.348,-82.943,675.6,14.85,16.4,,sar
vis_sat_0_0,750.0,42.348,-82.943,675.6,14.85,16.4,,visual
therm_sat_0_1,750.0,42.348,-82.943,675.6,14.85,16.4,,thermal
therm_sat_0_0,750.0,42.348,-82.943,675.6,14.85,16.4,,thermal
vis_sat_0_2,760.0,42.999,-82.423,674.7,14.44,15.95,,visual
vis_sat_0_0,760.0,42.999,-82.423,674.7,14.44,15.95,,visual
sar_sat_0_0,760.0,42.999,-82.423,674.7,14.44,15.95,,sar
sar_sat_0_1,760.0,42.999,-82.423,674.7,14.44,15.95,,sar
therm_sat_0_1,760.0,42.999,-82.423,674.7,14.44,15.95,,thermal
therm_sat_0_2,760.0,42.999,-82.423,674.7,14.44,15.95,,thermal
vis_sat_0_1,760.0,42.999,-82.423,674.7,14.44,15.95,,visual
therm_sat_0_0,760.0,42.999,-82.423,674.7,14.44,15.95,,thermal
vis_sat_0_1,780.0,44.856,-83.597,747.6,27.71,30.84,,visual
therm_sat_0_1,780.0,44.856,-83.597,747.6,27.71,30.84,,thermal
vis_sat_0_0,780.0,44.856,-83.597,747.6,27.71,30.84,,visual
therm_sat_0_2,780.0,44.856,-83.597,747.6,27.71,30.84,,thermal
sar_sat_0_0,780.0,44.856,-83.597,747.6,27.71,30.84,,sar
sar_sat_0_1,780.0,44.856,-83.597,747.6,27.71,30.84,,sar
therm_sat_0_0,780.0,44.856,-83.597,747.6,27.71,30.84,,thermal
vis_sat_0_2,780.0,44.856,-83.597,747.6,27.71,30.84,,visual
sar_sat_0_1,800.0,45.712,-82.23,724.4,24.26,26.94,,sar
sar_sat_0_1,800.0,45.888,-82.274,730.3,25.16,27.95,,sar
sar_sat_0_1,800.0,45.704,-81.996,717.2,23.11,25.64,,sar
sar_sat_0_0,800.0,45.712,-82.23,724.4,24.26,26.94,,sar
sar_sat_0_0,800.0,45.888,-82.274,730.3,25.16,27.95,,sar
sar_sat_0_0,800.0,45.704,-81.996,717.2,23.11,25.64,,sar
vis_sat_0_0,800.0,45.712,-82.23,724.4,24.26,26.94,,visual
vis_sat_0_0,800.0,45.888,-82.274,730.3,25.16,27.95,,visual
vis_sat_0_0,800.0,45.704,-81.996,717.2,23.11,25.64,,visual
therm_sat_0_1,800.0,45.712,-82.23,724.4,24.26,26.94,,thermal
therm_sat_0_1,800.0,45.888,-82.274,730.3,25.16,27.95,,thermal
therm_sat_0_1,800.0,45.704,-81.996,717.2,23.11,25.64,,thermal
vis_sat_0_1,800.0,45.712,-82.23,724.4,24.26,26.94,,visual
vis_sat_0_1,800.0,45.888,-82.274,730.3,25.16,27.95,,visual
vis_sat_0_1,800.0,45.704,-81.996,717.2,23.11,25.64,,visual
therm_sat_0_2,800.0,45.712,-82.23,724.4,24.26,26.94,,thermal
therm_sat_0_2,800.0,45.888,-82.274,730.3,25.16,27.95,,thermal
therm_sat_0_2,800.0,45.704,-81.996,717.2,23.11,25.64,,thermal
vis_sat_0_2,800.0,45.712,-82.23,724.4,24.26,26.94,,visual
vis_sat_0_2,800.0,45.888,-82.274,730.3,25.16,27.95,,visual
vis_sat_0_2,800.0,45.704,-81.996,717.2,23.11,25.64,,visual
therm_sat_0_0,800.0,45.712,-82.23,724.4,24.26,26.94,,thermal
therm_sat_0_0,800.0,45.888,-82.274,730.3,25.16,27.95,,thermal
therm_sat_0_0,800.0,45.704,-81.996,717.2,23.11,25.64,,thermal
vis_sat_0_0,800.0,45.712,-82.23,724.4,24.26,26.94,,visual
vis_sat_0_0,800.0,45.704,-81.996,717.2,23.11,25.64,,visual
vis_sat_0_0,810.0,46.208,-81.51,715.2,22.66,25.13,,visual
therm_sat_0_2,800.0,45.712,-82.23,724.4,24.26,26.94,,thermal
therm_sat_0_2,800.0,45.704,-81.996,717.2,23.11,25.64,,thermal
therm_sat_0_2,810.0,46.208,-81.51,715.2,22.66,25.13,,thermal
vis_sat_0_1,800.0,45.712,-82.23,724.4,24.26,26.94,,visual
vis_sat_0_1,800.0,45.704,-81.996,717.2,23.11,25.64,,visual
vis_sat_0_1,810.0,46.208,-81.51,715.2,22.66,25.13,,visual
sar_sat_0_0,800.0,45.712,-82.23,724.4,24.26,26.94,,sar
sar_sat_0_0,800.0,45.704,-81.996,717.2,23.11,25.64,,sar
sar_sat_0_0,810.0,46.208,-81.51,715.2,22.66,25.13,,sar
therm_sat_0_1,800.0,45.712,-82.23,724.4,24.26,26.94,,thermal
therm_sat_0_1,800.0,45.704,-81.996,717.2,23.11,25.64,,thermal
therm_sat_0_1,810.0,46.208,-81.51,715.2,22.66,25.13,,thermal
therm_sat_0_0,800.0,45.712,-82.23,724.4,24.26,26.94,,thermal
therm_sat_0_0,800.0,45.704,-81.996,717.2,23.11,25.64,,thermal
therm_sat_0_0,810.0,46.208,-81.51,715.2,22.66,25.13,,thermal
sar_sat_0_1,800.0,45.712,-82.23,724.4,24.26,26.94,,sar
sar_sat_0_1,800.0,45.704,-81.996,717.2,23.11,25.64,,sar
sar_sat_0_1,810.0,46.208,-81.51,715.2,22.66,25.13,,sar
vis_sat_0_2,800.0,45.712,-82.23,724.4,24.26,26.94,,visual
vis_sat_0_2,800.0,45.704,-81.996,717.2,23.11,25.64,,visual
vis_sat_0_2,810.0,46.208,-81.51,715.2,22.66,25.13,,visual
sar_sat_0_1,820.0,46.124,-80.013,678.6,14.55,16.08,,sar
vis_sat_0_1,820.0,46.124,-80.013,678.6,14.55,16.08,,visual
therm_sat_0_2,820.0,46.124,-80.013,678.6,14.55,16.08,,thermal
therm_sat_0_0,820.0,46.124,-80.013,678.6,14.55,16.08,,thermal
therm_sat_0_1,820.0,46.124,-80.013,678.6,14.55,16.08,,thermal
vis_sat_0_2,820.0,46.124,-80.013,678.6,14.55,16.08,,visual
vis_sat_0_0,820.0,46.124,-80.013,678.6,14.55,16.08,,visual
sar_sat_0_0,820.0,46.124,-80.013,678.6,14.55,16.08,,sar
vis_sat_0_0,830.0,47.181,-80.181,702.5,20.08,22.25,,visual
therm_sat_0_0,830.0,47.181,-80.181,702.5,20.08,22.25,,thermal
vis_sat_0_1,830.0,47.181,-80.181,702.5,20.08,22.25,,visual
sar_sat_0_1,830.0,47.181,-80.181,702.5,20.08,22.25,,sar
therm_sat_0_1,830.0,47.181,-80.181,702.5,20.08,22.25,,thermal
sar_sat_0_0,830.0,47.181,-80.181,702.5,20.08,22.25,,sar
vis_sat_0_2,830.0,47.181,-80.181,702.5,20.08,22.25,,visual
therm_sat_0_2,830.0,47.181,-80.181,702.5,20.08,22.25,,thermal
therm_sat_0_2,840.0,47.287,-79.462,688.4,16.85,18.64,,thermal
therm_sat_0_2,840.0,47.043,-79.273,681.0,14.88,16.45,,thermal
therm_sat_0_2,840.0,47.556,-79.239,689.2,17.03,18.85,,thermal
therm_sat_0_0,840.0,47.287,-79.462,688.4,16.85,18.64,,thermal
therm_sat_0_0,840.0,47.043,-79.273,681.0,14.88,16.45,,thermal
therm_sat_0_0,840.0,47.556,-79.239,689.2,17.03,18.85,,thermal
sar_sat_0_0,840.0,47.287,-79.462,688.4,16.85,18.64,,sar
sar_sat_0_0,840.0,47.043,-79.273,681.0,14.88,16.45,,sar
sar_sat_0_0,840.0,47.556,-79.239,689.2,17.03,18.85,,sar
therm_sat_0_1,840.0,47.287,-79.462,688.4,16.85,18.64,,thermal
therm_sat_0_1,840.0,47.043,-79.273,681.0,14.88,16.45,,thermal
therm_sat_0_1,840.0,47.556,-79.239,689.2,17.03,18.85,,thermal
vis_sat_0_1,840.0,47.287,-79.462,688.4,16.85,18.64,,visual
vis_sat_0_1,840.0,47.043,-79.273,681.0,14.88,16.45,,visual
vis_sat_0_1,840.0,47.556,-79.239,689.2,17.03,18.85,,visual
vis_sat_0_2,840.0,47.287,-79.462,688.4,16.85,18.64,,visual
vis_sat_0_2,840.0,47.043,-79.273,681.0,14.88,16.45,,visual
vis_sat_0_2,840.0,47.556,-79.239,689.2,17.03,18.85,,visual
sar_sat_0_1,840.0,47.287,-79.462,688.4,16.85,18.64,,sar
sar_sat_0_1,840.0,47.043,-79.273,681.0,14.88,16.45,,sar
sar_sat_0_1,840.0,47.556,-79.239,689.2,17.03,18.85,,sar
vis_sat_0_0,840.0,47.287,-79.462,688.4,16.85,18.64,,visual
vis_sat_0_0,840.0,47.043,-79.273,681.0,14.88,16.45,,visual
vis_sat_0_0,840.0,47.556,-79.239,689.2,17.03,18.85,,visual
sar_sat_0_1,850.0,47.798,-77.94,671.5,11.6,12.81,,sar
sar_sat_0_1,850.0,47.768,-78.316,676.0,13.16,14.54,,sar
therm_sat_0_2,850.0,47.798,-77.94,671.5,11.6,12.81,,thermal
therm_sat_0_2,850.0,47.768,-78.316,676.0,13.16,14.54,,thermal
vis_sat_0_1,850.0,47.798,-77.94,671.5,11.6,12.81,,visual
vis_sat_0_1,850.0,47.768,-78.316,676.0,13.16,14.54,,visual
therm_sat_0_1,850.0,47.798,-77.94,671.5,11.6,12.81,,thermal
therm_sat_0_1,850.0,47.768,-78.316,676.0,13.16,14.54,,thermal
vis_sat_0_0,850.0,47.798,-77.94,671.5,11.6,12.81,,visual
vis_sat_0_0,850.0,47.768,-78.316,676.0,13.16,14.54,,visual
sar_sat_0_0,850.0,47.798,-77.94,671.5,11.6,12.81,,sar
sar_sat_0_0,850.0,47.768,-78.316,676.0,13.16,14.54,,sar
therm_sat_0_0,850.0,47.798,-77.94,671.5,11.6,12.81,,thermal
therm_sat_0_0,850.0,47.768,-78.316,676.0,13.16,14.54,,thermal
vis_sat_0_2,850.0,47.798,-77.94,671.5,11.6,12.81,,visual
vis_sat_0_2,850.0,47.768,-78.316,676.0,13.16,14.54,,visual
therm_sat_0_2,860.0,47.839,-77.548,666.9,9.44,10.43,,thermal
therm_sat_0_2,860.0,48.052,-77.06,664.3,8.11,8.95,,thermal
therm_sat_0_2,860.0,48.052,-77.292,666.3,9.16,10.12,,thermal
therm_sat_0_2,860.0,47.613,-77.307,662.8,7.28,8.04,,thermal
vis_sat_0_2,860.0,47.839,-77.548,666.9,9.44,10.43,,visual
vis_sat_0_2,860.0,48.052,-77.06,664.3,8.11,8.95,,visual
vis_sat_0_2,860.0,48.052,-77.292,666.3,9.16,10.12,,visual
vis_sat_0_2,860.0,47.613,-77.307,662.8,7.28,8.04,,visual
therm_sat_0_1,860.0,47.839,-77.548,666.9,9.44,10.43,,thermal
therm_sat_0_1,860.0,48.052,-77.06,664.3,8.11,8.95,,thermal
therm_sat_0_1,860.0,48.052,-77.292,666.3,9.16,10.12,,thermal
therm_sat_0_1,860.0,47.613,-77.307,662.8,7.28,8.04,,thermal
vis_sat_0_0,860.0,47.839,-77.548,666.9,9.44,10.43,,visual
vis_sat_0_0,860.0,48.052,-77.06,664.3,8.11,8.95,,visual
vis_sat_0_0,860.0,48.052,-77.292,666.3,9.16,10.12,,visual
vis_sat_0_0,860.0,47.613,-77.307,662.8,7.28,8.04,,visual
therm_sat_0_0,860.0,47.839,-77.548,666.9,9.44,10.43,,thermal
therm_sat_0_0,860.0,48.052,-77.06,664.3,8.11,8.95,,thermal
therm_sat_0_0,860.0,48.052,-77.292,666.3,9.16,10.12,,thermal
therm_sat_0_0,860.0,47.613,-77.307,662.8,7.28,8.04,,thermal
sar_sat_0_1,860.0,47.839,-77.548,666.9,9.44,10.43,,sar
sar_sat_0_1,860.0,48.052,-77.06,664.3,8.11,8.95,,sar
sar_sat_0_1,860.0,48.052,-77.292,666.3,9.16,10.12,,sar
sar_sat_0_1,860.0,47.613,-77.307,662.8,7.28,8.04,,sar
vis_sat_0_1,860.0,47.839,-77.548,666.9,9.44,10.43,,visual
vis_sat_0_1,860.0,48.052,-77.06,664.3,8.11,8.95,,visual
vis_sat_0_1,860.0,48.052,-77.292,666.3,9.16,10.12,,visual
vis_sat_0_1,860.0,47.613,-77.307,662.8,7.28,8.04,,visual
sar_sat_0_0,860.0,47.839,-77.548,666.9,9.44,10.43,,sar
sar_sat_0_0,860.0,48.052,-77.06,664.3,8.11,8.95,,sar
sar_sat_0_0,860.0,48.052,-77.292,666.3,9.16,10.12,,sar
sar_sat_0_0,860.0,47.613,-77.307,662.8,7.28,8.04,,sar
sar_sat_0_1,870.0,48.313,-77.302,670.3,10.66,11.78,,sar
sar_sat_0_1,870.0,48.722,-77.044,671.8,11.26,12.44,,sar
vis_sat_0_0,870.0,48.313,-77.302,670.3,10.66,11.78,,visual
vis_sat_0_0,870.0,48.722,-77.044,671.8,11.26,12.44,,visual
therm_sat_0_1,870.0,48.313,-77.302,670.3,10.66,11.78,,thermal
therm_sat_0_1,870.0,48.722,-77.044,671.8,11.26,12.44,,thermal
vis_sat_0_1,870.0,48.313,-77.302,670.3,10.66,11.78,,visual
vis_sat_0_1,870.0,48.722,-77.044,671.8,11.26,12.44,,visual
