GRID COVERAGE
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.1
time index,GP index,lat [deg],lon [deg]
355,1158,10.323,11.48
355,1585,11.463,8.405
355,2428,9.685,12.015
355,2545,11.723,8.027
378,3103,31.248,16.002
379,3103,31.248,16.002
380,3103,31.248,16.002
381,3103,31.248,16.002
382,3103,31.248,16.002
383,3103,31.248,16.002
384,3103,31.248,16.002
385,3103,31.248,16.002
386,3103,31.248,16.002
387,3103,31.248,16.002
388,3103,31.248,16.002
389,3103,31.248,16.002
390,3103,31.248,16.002
392,1846,38.552,21.448
392,2659,38.889,21.498
393,1846,38.552,21.448
393,2659,38.889,21.498
394,1846,38.552,21.448
394,2610,37.534,27.391
394,2659,38.889,21.498
395,487,41.172,20.677
395,671,40.877,21.052
395,1846,38.552,21.448
395,2659,38.889,21.498
395,2996,40.301,22.1
395,4320,40.752,21.79
395,4454,40.796,21.083
396,487,41.172,20.677
396,671,40.877,21.052
396,1846,38.552,21.448
396,2544,40.653,23.593
396,2659,38.889,21.498
396,2996,40.301,22.1
396,3140,38.595,28.055
396,4320,40.752,21.79
396,4454,40.796,21.083
396,4681,40.677,23.206
397,487,41.172,20.677
397,671,40.877,21.052
397,1846,38.552,21.448
397,2544,40.653,23.593
397,2659,38.889,21.498
397,2996,40.301,22.1
397,3140,38.595,28.055
397,3182,41.141,23.226
397,4320,40.752,21.79
397,4454,40.796,21.083
397,4681,40.677,23.206
397,4878,41.186,22.76
398,487,41.172,20.677
398,671,40.877,21.052
398,1846,38.552,21.448
398,2544,40.653,23.593
398,2659,38.889,21.498
398,2996,40.301,22.1
398,3140,38.595,28.055
398,3182,41.141,23.226
398,3931,41.003,25.16
398,4320,40.752,21.79
398,4454,40.796,21.083
398,4681,40.677,23.206
398,4878,41.186,22.76
399,487,41.172,20.677
399,671,40.877,21.052
399,1163,40.141,28.045
399,1467,40.211,28.461
399,1846,38.552,21.448
399,2544,40.653,23.593
399,2659,38.889,21.498
399,2996,40.301,22.1
399,3140,38.595,28.055
399,3182,41.141,23.226
399,3931,41.003,25.16
399,4320,40.752,21.79
399,4454,40.796,21.083
399,4681,40.677,23.206
399,4878,41.186,22.76
400,487,41.172,20.677
400,585,40.444,29.34
400,671,40.877,21.052
400,1163,40.141,28.045
400,1467,40.211,28.461
400,1846,38.552,21.448
400,2544,40.653,23.593
400,2659,38.889,21.498
400,2996,40.301,22.1
400,3182,41.141,23.226
400,3931,41.003,25.16
400,4197,40.917,19.458
400,4320,40.752,21.79
400,4454,40.796,21.083
400,4681,40.677,23.206
400,4878,41.186,22.76
401,487,41.172,20.677
401,585,40.444,29.34
401,671,40.877,21.052
401,1163,40.141,28.045
401,1462,44.673,22.531
401,1467,40.211,28.461
401,1846,38.552,21.448
401,1929,44.308,22.567
401,2544,40.653,23.593
401,2659,38.889,21.498
401,2996,40.301,22.1
401,3182,41.141,23.226
401,3931,41.003,25.16
401,4197,40.917,19.458
401,4320,40.752,21.79
401,4454,40.796,21.083
401,4681,40.677,23.206
401,4797,41.334,28.617
401,4878,41.186,22.76
402,487,41.172,20.677
402,585,40.444,29.34
402,671,40.877,21.052
402,1163,40.141,28.045
402,1462,44.673,22.531
402,1467,40.211,28.461
402,1846,38.552,21.448
402,1929,44.308,22.567
402,2544,40.653,23.593
402,2659,38.889,21.498
402,2996,40.301,22.1
402,3182,41.141,23.226
402,3931,41.003,25.16
402,4197,40.917,19.458
402,4320,40.752,21.79
402,4454,40.796,21.083
402,4681,40.677,23.206
402,4797,41.334,28.617
402,4878,41.186,22.76
403,487,41.172,20.677
403,585,40.444,29.34
403,671,40.877,21.052
403,1163,40.141,28.045
403,1462,44.673,22.531
403,1467,40.211,28.461
403,1846,38.552,21.448
403,1929,44.308,22.567
403,2544,40.653,23.593
403,2659,38.889,21.498
403,2996,40.301,22.1
403,3182,41.141,23.226
403,3931,41.003,25.16
403,4197,40.917,19.458
403,4320,40.752,21.79
403,4454,40.796,21.083
403,4681,40.677,23.206
403,4797,41.334,28.617
403,4878,41.186,22.76
404,487,41.172,20.677
404,585,40.444,29.34
404,671,40.877,21.052
404,1163,40.141,28.045
404,1462,44.673,22.531
404,1467,40.211,28.461
404,1846,38.552,21.448
404,1929,44.308,22.567
404,2544,40.653,23.593
404,2659,38.889,21.498
404,2996,40.301,22.1
404,3182,41.141,23.226
404,3931,41.003,25.16
404,4197,40.917,19.458
404,4320,40.752,21.79
404,4454,40.796,21.083
404,4681,40.677,23.206
404,4797,41.334,28.617
404,4878,41.186,22.76
405,487,41.172,20.677
405,585,40.444,29.34
405,671,40.877,21.052
405,1163,40.141,28.045
405,1246,44.616,28.93
405,1462,44.673,22.531
405,1467,40.211,28.461
405,1929,44.308,22.567
405,2544,40.653,23.593
405,2659,38.889,21.498
405,2996,40.301,22.1
405,3182,41.141,23.226
405,3931,41.003,25.16
405,4197,40.917,19.458
405,4320,40.752,21.79
405,4454,40.796,21.083
405,4681,40.677,23.206
405,4797,41.334,28.617
405,4878,41.186,22.76
406,333,44.691,28.997
406,487,41.172,20.677
406,585,40.444,29.34
406,671,40.877,21.052
406,790,45.335,28.706
406,1163,40.141,28.045
406,1246,44.616,28.93
406,1462,44.673,22.531
406,1467,40.211,28.461
406,1900,45.337,28.414
406,1929,44.308,22.567
406,2544,40.653,23.593
406,2996,40.301,22.1
406,3182,41.141,23.226
406,3931,41.003,25.16
406,4197,40.917,19.458
406,4320,40.752,21.79
406,4454,40.796,21.083
406,4681,40.677,23.206
406,4797,41.334,28.617
406,4878,41.186,22.76
407,333,44.691,28.997
407,487,41.172,20.677
407,671,40.877,21.052
407,790,45.335,28.706
407,878,45.587,29.715
407,1163,40.141,28.045
407,1246,44.616,28.93
407,1462,44.673,22.531
407,1467,40.211,28.461
407,1900,45.337,28.414
407,1929,44.308,22.567
407,2544,40.653,23.593
407,2810,45.4,28.986
407,2996,40.301,22.1
407,3182,41.141,23.226
407,3303,45.486,29.152
407,3931,41.003,25.16
407,4197,40.917,19.458
407,4284,42.251,20.045
407,4320,40.752,21.79
407,4454,40.796,21.083
407,4681,40.677,23.206
407,4797,41.334,28.617
407,4878,41.186,22.76
408,333,44.691,28.997
408,466,46.078,30.468
408,487,41.172,20.677
408,790,45.335,28.706
408,791,45.82,30.134
408,878,45.587,29.715
408,1163,40.141,28.045
408,1246,44.616,28.93
408,1462,44.673,22.531
408,1467,40.211,28.461
408,1900,45.337,28.414
408,1929,44.308,22.567
408,2544,40.653,23.593
408,2810,45.4,28.986
408,3182,41.141,23.226
408,3303,45.486,29.152
408,3931,41.003,25.16
408,4284,42.251,20.045
408,4320,40.752,21.79
408,4681,40.677,23.206
408,4797,41.334,28.617
408,4878,41.186,22.76
409,333,44.691,28.997
409,466,46.078,30.468
409,790,45.335,28.706
409,791,45.82,30.134
409,878,45.587,29.715
409,1163,40.141,28.045
409,1246,44.616,28.93
409,1462,44.673,22.531
409,1467,40.211,28.461
409,1564,46.548,30.681
409,1900,45.337,28.414
409,1929,44.308,22.567
409,2240,45.199,33.419
409,2544,40.653,23.593
409,2810,45.4,28.986
409,2873,46.562,30.74
409,3182,41.141,23.226
409,3303,45.486,29.152
409,3567,45.443,33.202
409,3931,41.003,25.16
409,4082,47.841,27.226
409,4284,42.251,20.045
409,4797,41.334,28.617
409,4855,47.279,29.122
409,4878,41.186,22.76
410,333,44.691,28.997
410,466,46.078,30.468
410,790,45.335,28.706
410,791,45.82,30.134
410,878,45.587,29.715
410,1163,40.141,28.045
410,1246,44.616,28.93
410,1288,46.657,31.177
410,1462,44.673,22.531
410,1467,40.211,28.461
410,1564,46.548,30.681
410,1900,45.337,28.414
410,1929,44.308,22.567
410,2216,48.595,27.455
410,2240,45.199,33.419
410,2618,46.827,31.59
410,2810,45.4,28.986
410,2873,46.562,30.74
410,3303,45.486,29.152
410,3567,45.443,33.202
410,3931,41.003,25.16
410,4082,47.841,27.226
410,4797,41.334,28.617
410,4855,47.279,29.122
411,90,46.781,33.373
411,117,46.147,34.805
411,333,44.691,28.997
411,370,46.015,34.402
411,466,46.078,30.468
411,790,45.335,28.706
411,791,45.82,30.134
411,850,46.116,34.038
411,878,45.587,29.715
411,1163,40.141,28.045
411,1246,44.616,28.93
411,1288,46.657,31.177
411,1462,44.673,22.531
411,1467,40.211,28.461
411,1564,46.548,30.681
411,1604,45.981,34.556
411,1900,45.337,28.414
411,1929,44.308,22.567
411,2216,48.595,27.455
411,2240,45.199,33.419
411,2618,46.827,31.59
411,2745,46.186,34.252
411,2810,45.4,28.986
411,2873,46.562,30.74
411,3303,45.486,29.152
411,3567,45.443,33.202
411,3901,46.188,33.765
411,4082,47.841,27.226
411,4797,41.334,28.617
411,4855,47.279,29.122
412,90,46.781,33.373
412,117,46.147,34.805
412,333,44.691,28.997
412,370,46.015,34.402
412,466,46.078,30.468
412,790,45.335,28.706
412,791,45.82,30.134
412,803,46.444,35.435
412,850,46.116,34.038
412,878,45.587,29.715
412,1246,44.616,28.93
412,1288,46.657,31.177
412,1462,44.673,22.531
412,1564,46.548,30.681
412,1604,45.981,34.556
412,1900,45.337,28.414
412,1929,44.308,22.567
412,2216,48.595,27.455
412,2240,45.199,33.419
412,2618,46.827,31.59
412,2745,46.186,34.252
412,2810,45.4,28.986
412,2873,46.562,30.74
412,3303,45.486,29.152
412,3567,45.443,33.202
412,3901,46.188,33.765
412,4082,47.841,27.226
412,4797,41.334,28.617
412,4855,47.279,29.122
413,90,46.781,33.373
413,117,46.147,34.805
413,333,44.691,28.997
413,370,46.015,34.402
413,466,46.078,30.468
413,790,45.335,28.706
413,791,45.82,30.134
413,850,46.116,34.038
413,878,45.587,29.715
413,1246,44.616,28.93
413,1288,46.657,31.177
413,1462,44.673,22.531
413,1564,46.548,30.681
413,1604,45.981,34.556
413,1900,45.337,28.414
413,1929,44.308,22.567
413,2216,48.595,27.455
413,2240,45.199,33.419
413,2618,46.827,31.59
413,2745,46.186,34.252
413,2810,45.4,28.986
413,2873,46.562,30.74
413,3303,45.486,29.152
413,3567,45.443,33.202
413,3901,46.188,33.765
413,4082,47.841,27.226
413,4797,41.334,28.617
413,4855,47.279,29.122
414,90,46.781,33.373
414,97,49.081,33.247
414,117,46.147,34.805
414,333,44.691,28.997
414,337,48.556,34.543
414,369,49.77,31.476
414,370,46.015,34.402
414,466,46.078,30.468
414,790,45.335,28.706
414,791,45.82,30.134
414,850,46.116,34.038
414,878,45.587,29.715
414,1246,44.616,28.93
414,1288,46.657,31.177
414,1308,47.87,35.09
414,1462,44.673,22.531
414,1564,46.548,30.681
414,1604,45.981,34.556
414,1900,45.337,28.414
414,2216,48.595,27.455
414,2240,45.199,33.419
414,2618,46.827,31.59
414,2745,46.186,34.252
414,2810,45.4,28.986
414,2873,46.562,30.74
414,3303,45.486,29.152
414,3567,45.443,33.202
414,3901,46.188,33.765
414,4082,47.841,27.226
414,4724,49.478,32.689
414,4855,47.279,29.122
415,90,46.781,33.373
415,97,49.081,33.247
415,117,46.147,34.805
415,264,50.587,30.524
415,333,44.691,28.997
415,337,48.556,34.543
415,369,49.77,31.476
415,370,46.015,34.402
415,466,46.078,30.468
415,790,45.335,28.706
415,791,45.82,30.134
415,850,46.116,34.038
415,878,45.587,29.715
415,1246,44.616,28.93
415,1288,46.657,31.177
415,1308,47.87,35.09
415,1564,46.548,30.681
415,1604,45.981,34.556
415,1900,45.337,28.414
415,2216,48.595,27.455
415,2240,45.199,33.419
415,2618,46.827,31.59
415,2745,46.186,34.252
415,2810,45.4,28.986
415,2873,46.562,30.74
415,3303,45.486,29.152
415,3567,45.443,33.202
415,3901,46.188,33.765
415,4082,47.841,27.226
415,4724,49.478,32.689
415,4855,47.279,29.122
415,4873,48.485,35.16
416,90,46.781,33.373
416,97,49.081,33.247
416,117,46.147,34.805
416,264,50.587,30.524
416,333,44.691,28.997
416,337,48.556,34.543
416,369,49.77,31.476
416,370,46.015,34.402
416,466,46.078,30.468
416,790,45.335,28.706
416,791,45.82,30.134
416,850,46.116,34.038
416,878,45.587,29.715
416,1246,44.616,28.93
416,1288,46.657,31.177
416,1308,47.87,35.09
416,1564,46.548,30.681
416,1604,45.981,34.556
416,1900,45.337,28.414
416,2216,48.595,27.455
416,2240,45.199,33.419
416,2618,46.827,31.59
416,2745,46.186,34.252
416,2810,45.4,28.986
416,2873,46.562,30.74
416,3303,45.486,29.152
416,3567,45.443,33.202
416,3901,46.188,33.765
416,4082,47.841,27.226
416,4724,49.478,32.689
416,4855,47.279,29.122
416,4873,48.485,35.16
417,90,46.781,33.373
417,97,49.081,33.247
417,264,50.587,30.524
417,333,44.691,28.997
417,337,48.556,34.543
417,369,49.77,31.476
417,370,46.015,34.402
417,466,46.078,30.468
417,790,45.335,28.706
417,791,45.82,30.134
417,850,46.116,34.038
417,878,45.587,29.715
417,1246,44.616,28.93
417,1288,46.657,31.177
417,1308,47.87,35.09
417,1564,46.548,30.681
417,1604,45.981,34.556
417,1900,45.337,28.414
417,1973,49.178,37.474
417,2216,48.595,27.455
417,2240,45.199,33.419
417,2618,46.827,31.59
417,2745,46.186,34.252
417,2810,45.4,28.986
417,2873,46.562,30.74
417,3303,45.486,29.152
417,3567,45.443,33.202
417,3901,46.188,33.765
417,4082,47.841,27.226
417,4724,49.478,32.689
417,4855,47.279,29.122
417,4873,48.485,35.16
418,90,46.781,33.373
418,97,49.081,33.247
418,264,50.587,30.524
418,333,44.691,28.997
418,337,48.556,34.543
418,369,49.77,31.476
418,370,46.015,34.402
418,466,46.078,30.468
418,790,45.335,28.706
418,791,45.82,30.134
418,850,46.116,34.038
418,878,45.587,29.715
418,1246,44.616,28.93
418,1288,46.657,31.177
418,1308,47.87,35.09
418,1564,46.548,30.681
418,1604,45.981,34.556
418,1900,45.337,28.414
418,1973,49.178,37.474
418,2216,48.595,27.455
418,2240,45.199,33.419
418,2618,46.827,31.59
418,2745,46.186,34.252
418,2810,45.4,28.986
418,2873,46.562,30.74
418,3084,49.883,36.982
418,3303,45.486,29.152
418,3567,45.443,33.202
418,3901,46.188,33.765
418,4082,47.841,27.226
418,4724,49.478,32.689
418,4855,47.279,29.122
418,4873,48.485,35.16
419,90,46.781,33.373
419,97,49.081,33.247
419,264,50.587,30.524
419,337,48.556,34.543
419,369,49.77,31.476
419,370,46.015,34.402
419,466,46.078,30.468
419,790,45.335,28.706
419,791,45.82,30.134
419,850,46.116,34.038
419,878,45.587,29.715
419,1288,46.657,31.177
419,1308,47.87,35.09
419,1564,46.548,30.681
419,1973,49.178,37.474
419,2216,48.595,27.455
419,2240,45.199,33.419
419,2618,46.827,31.59
419,2745,46.186,34.252
419,2810,45.4,28.986
419,2873,46.562,30.74
419,3084,49.883,36.982
419,3303,45.486,29.152
419,3567,45.443,33.202
419,3901,46.188,33.765
419,4082,47.841,27.226
419,4724,49.478,32.689
419,4855,47.279,29.122
419,4873,48.485,35.16
420,90,46.781,33.373
420,97,49.081,33.247
420,264,50.587,30.524
420,337,48.556,34.543
420,369,49.77,31.476
420,370,46.015,34.402
420,466,46.078,30.468
420,791,45.82,30.134
420,850,46.116,34.038
420,878,45.587,29.715
420,1288,46.657,31.177
420,1308,47.87,35.09
420,1564,46.548,30.681
420,1973,49.178,37.474
420,2216,48.595,27.455
420,2240,45.199,33.419
420,2618,46.827,31.59
420,2745,46.186,34.252
420,2873,46.562,30.74
420,3084,49.883,36.982
420,3567,45.443,33.202
420,3901,46.188,33.765
420,4082,47.841,27.226
420,4724,49.478,32.689
420,4855,47.279,29.122
420,4873,48.485,35.16
421,90,46.781,33.373
421,97,49.081,33.247
421,264,50.587,30.524
421,337,48.556,34.543
421,369,49.77,31.476
421,370,46.015,34.402
421,466,46.078,30.468
421,850,46.116,34.038
421,1288,46.657,31.177
421,1308,47.87,35.09
421,1564,46.548,30.681
421,1973,49.178,37.474
421,2216,48.595,27.455
421,2240,45.199,33.419
421,2618,46.827,31.59
421,2745,46.186,34.252
421,2873,46.562,30.74
421,3029,51.548,39.137
421,3084,49.883,36.982
421,3567,45.443,33.202
421,3901,46.188,33.765
421,4082,47.841,27.226
421,4724,49.478,32.689
421,4855,47.279,29.122
421,4873,48.485,35.16
422,90,46.781,33.373
422,97,49.081,33.247
422,264,50.587,30.524
422,337,48.556,34.543
422,369,49.77,31.476
422,370,46.015,34.402
422,850,46.116,34.038
422,1288,46.657,31.177
422,1308,47.87,35.09
422,1564,46.548,30.681
422,1973,49.178,37.474
422,2216,48.595,27.455
422,2240,45.199,33.419
422,2618,46.827,31.59
422,2745,46.186,34.252
422,2873,46.562,30.74
422,3029,51.548,39.137
422,3084,49.883,36.982
422,3567,45.443,33.202
422,3901,46.188,33.765
422,4724,49.478,32.689
422,4855,47.279,29.122
422,4873,48.485,35.16
423,90,46.781,33.373
423,97,49.081,33.247
423,264,50.587,30.524
423,337,48.556,34.543
423,369,49.77,31.476
423,370,46.015,34.402
423,850,46.116,34.038
423,1308,47.87,35.09
423,1973,49.178,37.474
423,2618,46.827,31.59
423,2745,46.186,34.252
423,3029,51.548,39.137
423,3084,49.883,36.982
423,3901,46.188,33.765
423,4724,49.478,32.689
423,4873,48.485,35.16
424,90,46.781,33.373
424,97,49.081,33.247
424,264,50.587,30.524
424,337,48.556,34.543
424,369,49.77,31.476
424,370,46.015,34.402
424,850,46.116,34.038
424,1308,47.87,35.09
424,1973,49.178,37.474
424,2745,46.186,34.252
424,2754,56.146,34.539
424,3029,51.548,39.137
424,3084,49.883,36.982
424,4126,55.862,34.884
424,4724,49.478,32.689
424,4873,48.485,35.16
425,97,49.081,33.247
425,264,50.587,30.524
425,337,48.556,34.543
425,369,49.77,31.476
425,1308,47.87,35.09
425,1973,49.178,37.474
425,2754,56.146,34.539
425,3029,51.548,39.137
425,3084,49.883,36.982
425,4126,55.862,34.884
425,4724,49.478,32.689
425,4873,48.485,35.16
426,97,49.081,33.247
426,264,50.587,30.524
426,337,48.556,34.543
426,369,49.77,31.476
426,1308,47.87,35.09
426,1973,49.178,37.474
426,2754,56.146,34.539
426,3029,51.548,39.137
426,3084,49.883,36.982
426,4126,55.862,34.884
426,4724,49.478,32.689
426,4873,48.485,35.16
427,97,49.081,33.247
427,264,50.587,30.524
427,337,48.556,34.543
427,369,49.77,31.476
427,823,56.734,37.122
427,1308,47.87,35.09
427,1973,49.178,37.474
427,2754,56.146,34.539
427,3029,51.548,39.137
427,3084,49.883,36.982
427,4126,55.862,34.884
427,4453,57.003,36.588
427,4724,49.478,32.689
427,4873,48.485,35.16
428,823,56.734,37.122
428,1008,57.526,38.297
428,1973,49.178,37.474
428,2754,56.146,34.539
428,3029,51.548,39.137
428,3084,49.883,36.982
428,3356,56.794,38.723
428,4126,55.862,34.884
428,4453,57.003,36.588
428,4714,52.383,27.974
429,43,58.102,38.702
429,823,56.734,37.122
429,1008,57.526,38.297
429,1973,49.178,37.474
429,2523,57.206,39.485
429,2754,56.146,34.539
429,3029,51.548,39.137
429,3084,49.883,36.982
429,3356,56.794,38.723
429,4126,55.862,34.884
429,4453,57.003,36.588
430,43,58.102,38.702
430,121,56.665,43.385
430,525,59.236,38.49
430,823,56.734,37.122
430,1008,57.526,38.297
430,1973,49.178,37.474
430,2523,57.206,39.485
430,2754,56.146,34.539
430,3029,51.548,39.137
430,3084,49.883,36.982
430,3356,56.794,38.723
430,4126,55.862,34.884
430,4453,57.003,36.588
431,43,58.102,38.702
431,121,56.665,43.385
431,402,59.516,39.796
431,525,59.236,38.49
431,823,56.734,37.122
431,1008,57.526,38.297
431,2523,57.206,39.485
431,2754,56.146,34.539
431,3029,51.548,39.137
431,3084,49.883,36.982
431,3356,56.794,38.723
431,4126,55.862,34.884
431,4453,57.003,36.588
432,43,58.102,38.702
432,121,56.665,43.385
432,402,59.516,39.796
432,525,59.236,38.49
432,823,56.734,37.122
432,1008,57.526,38.297
432,2310,58.418,42.191
432,2523,57.206,39.485
432,2754,56.146,34.539
432,3029,51.548,39.137
432,3356,56.794,38.723
432,3461,58.814,42.565
432,4126,55.862,34.884
432,4453,57.003,36.588
433,43,58.102,38.702
433,121,56.665,43.385
433,172,56.14,47.463
433,402,59.516,39.796
433,525,59.236,38.49
433,823,56.734,37.122
433,1008,57.526,38.297
433,2310,58.418,42.191
433,2523,57.206,39.485
433,2754,56.146,34.539
433,3029,51.548,39.137
433,3356,56.794,38.723
433,3461,58.814,42.565
433,4126,55.862,34.884
433,4453,57.003,36.588
434,43,58.102,38.702
434,121,56.665,43.385
434,172,56.14,47.463
434,402,59.516,39.796
434,525,59.236,38.49
434,823,56.734,37.122
434,1008,57.526,38.297
434,2246,57.572,34.517
434,2310,58.418,42.191
434,2523,57.206,39.485
434,2754,56.146,34.539
434,3029,51.548,39.137
434,3356,56.794,38.723
434,3461,58.814,42.565
434,4126,55.862,34.884
434,4453,57.003,36.588
435,43,58.102,38.702
435,121,56.665,43.385
435,172,56.14,47.463
435,402,59.516,39.796
435,525,59.236,38.49
435,823,56.734,37.122
435,1008,57.526,38.297
435,2246,57.572,34.517
435,2310,58.418,42.191
435,2523,57.206,39.485
435,2754,56.146,34.539
435,3356,56.794,38.723
435,3461,58.814,42.565
435,4126,55.862,34.884
435,4453,57.003,36.588
436,43,58.102,38.702
436,121,56.665,43.385
436,172,56.14,47.463
436,402,59.516,39.796
436,525,59.236,38.49
436,823,56.734,37.122
436,1008,57.526,38.297
436,2242,56.887,33.318
436,2246,57.572,34.517
436,2310,58.418,42.191
436,2523,57.206,39.485
436,2754,56.146,34.539
436,3356,56.794,38.723
436,3461,58.814,42.565
436,4126,55.862,34.884
436,4453,57.003,36.588
437,43,58.102,38.702
437,121,56.665,43.385
437,172,56.14,47.463
437,402,59.516,39.796
437,525,59.236,38.49
437,823,56.734,37.122
437,1008,57.526,38.297
437,2242,56.887,33.318
437,2246,57.572,34.517
437,2310,58.418,42.191
437,2523,57.206,39.485
437,2754,56.146,34.539
437,3356,56.794,38.723
437,3461,58.814,42.565
437,4126,55.862,34.884
437,4453,57.003,36.588
438,43,58.102,38.702
438,121,56.665,43.385
438,172,56.14,47.463
438,402,59.516,39.796
438,525,59.236,38.49
438,823,56.734,37.122
438,1008,57.526,38.297
438,2246,57.572,34.517
438,2310,58.418,42.191
438,2523,57.206,39.485
438,3356,56.794,38.723
438,3461,58.814,42.565
438,4453,57.003,36.588
439,43,58.102,38.702
439,121,56.665,43.385
439,172,56.14,47.463
439,402,59.516,39.796
439,525,59.236,38.49
439,823,56.734,37.122
439,1008,57.526,38.297
439,2246,57.572,34.517
439,2310,58.418,42.191
439,2523,57.206,39.485
439,3356,56.794,38.723
439,3461,58.814,42.565
439,4453,57.003,36.588
440,43,58.102,38.702
440,121,56.665,43.385
440,172,56.14,47.463
440,402,59.516,39.796
440,525,59.236,38.49
440,1008,57.526,38.297
440,2310,58.418,42.191
440,2523,57.206,39.485
440,3356,56.794,38.723
440,3461,58.814,42.565
441,43,58.102,38.702
441,121,56.665,43.385
441,172,56.14,47.463
441,402,59.516,39.796
441,525,59.236,38.49
441,1008,57.526,38.297
441,2310,58.418,42.191
441,2523,57.206,39.485
441,3461,58.814,42.565
442,43,58.102,38.702
442,121,56.665,43.385
442,172,56.14,47.463
442,402,59.516,39.796
442,525,59.236,38.49
442,2310,58.418,42.191
442,3461,58.814,42.565
443,121,56.665,43.385
443,136,60.043,38.102
443,172,56.14,47.463
443,402,59.516,39.796
443,525,59.236,38.49
443,2310,58.418,42.191
443,3461,58.814,42.565
444,136,60.043,38.102
444,172,56.14,47.463
444,402,59.516,39.796
444,2310,58.418,42.191
444,3461,58.814,42.565
444,4703,59.906,37.697
445,172,56.14,47.463
445,1904,61.599,57.859
445,2310,58.418,42.191
445,3461,58.814,42.565
446,172,56.14,47.463
446,1904,61.599,57.859
447,1904,61.599,57.859
447,4872,60.056,62.169
448,1904,61.599,57.859
449,1904,61.599,57.859
450,1904,61.599,57.859
450,3438,60.884,65.177
451,1089,62.305,65.793
451,1319,62.698,65.331
451,1904,61.599,57.859
451,3438,60.884,65.177
452,1089,62.305,65.793
452,1122,61.659,67.222
452,1319,62.698,65.331
452,1371,63.9,65.916
452,1904,61.599,57.859
452,1953,62.402,66.198
452,1998,62.155,66.474
452,2904,65.006,64.755
452,3438,60.884,65.177
452,4367,64.946,64.437
452,4718,63.69,64.877
453,797,64.974,65.712
453,801,65.928,65.298
453,1089,62.305,65.793
453,1122,61.659,67.222
453,1319,62.698,65.331
453,1371,63.9,65.916
453,1464,64.661,65.727
453,1565,65.655,64.624
453,1653,64.377,66.127
453,1904,61.599,57.859
453,1953,62.402,66.198
453,1998,62.155,66.474
453,2904,65.006,64.755
453,3009,64.259,66.037
453,3275,66.134,63.965
453,3438,60.884,65.177
453,3621,65.47,65.69
453,4310,64.101,66.054
453,4367,64.946,64.437
453,4592,68.055,61.67
453,4718,63.69,64.877
454,797,64.974,65.712
454,801,65.928,65.298
454,1089,62.305,65.793
454,1122,61.659,67.222
454,1319,62.698,65.331
454,1371,63.9,65.916
454,1464,64.661,65.727
454,1501,65.75,65.983
454,1565,65.655,64.624
454,1653,64.377,66.127
454,1904,61.599,57.859
454,1953,62.402,66.198
454,1998,62.155,66.474
454,2904,65.006,64.755
454,3009,64.259,66.037
