Datametrics file based on GRID COVERAGE
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.1
time index,GP index,pnt-opt index,lat [deg],lon [deg],observation range [km],look angle [deg],incidence angle [deg],solar zenith [deg]
203,4312,,-34.502,116.645,671.7,-15.98,17.65,49.5
204,1503,,-29.731,115.823,757.7,30.31,33.75,50.52
204,2538,,-33.27,118.378,713.5,-24.46,27.12,48.08
204,2712,,-30.82,119.012,792.1,-33.84,37.81,47.68
204,2890,,-33.169,118.365,712.9,-24.36,27.0,48.09
204,3630,,-30.861,119.448,811.9,-35.6,39.85,47.3
204,3765,,-30.938,119.657,819.9,-36.26,40.62,47.12
204,3768,,-33.325,117.587,683.7,-18.99,20.99,48.73
204,3789,,-34.931,116.411,686.2,-19.51,21.57,49.64
204,3807,,-30.949,118.916,782.5,-32.92,36.75,47.75
204,4312,,-34.502,116.645,676.9,-17.41,19.23,49.47
205,1503,,-29.731,115.823,724.1,26.11,28.97,50.49
205,2538,,-33.27,118.378,705.7,-23.26,25.77,48.04
205,2712,,-30.82,119.012,758.9,-30.5,33.96,47.64
205,2890,,-33.169,118.365,704.0,-22.98,25.45,48.06
205,3630,,-30.861,119.448,778.4,-32.57,36.33,47.27
205,3765,,-30.938,119.657,786.7,-33.38,37.27,47.08
205,3768,,-33.325,117.587,679.3,-18.09,19.99,48.7
205,3789,,-34.931,116.411,703.8,-22.95,25.41,49.61
205,3807,,-30.949,118.916,750.5,-29.54,32.86,47.72
205,4283,,-29.193,117.223,773.6,32.09,35.78,49.34
205,4312,,-34.502,116.645,689.2,-20.23,22.37,49.43
206,1503,,-29.731,115.823,695.9,21.62,23.92,50.45
206,1765,,-29.956,121.202,873.2,-40.22,45.29,45.79
206,2538,,-33.27,118.378,704.8,-23.19,25.69,48.01
206,2712,,-30.82,119.012,730.8,-27.12,30.12,47.61
206,2890,,-33.169,118.365,702.0,-22.73,25.16,48.02
206,3630,,-30.861,119.448,749.9,-29.53,32.85,47.23
206,3765,,-30.938,119.657,758.6,-30.53,33.99,47.05
206,3768,,-33.325,117.587,682.1,-18.84,20.82,48.67
206,3789,,-34.931,116.411,727.8,-26.71,29.65,49.57
206,3807,,-30.949,118.916,723.8,-26.15,29.02,47.68
206,4283,,-29.193,117.223,736.4,27.86,30.95,49.3
206,4312,,-34.502,116.645,708.2,-23.77,26.34,49.4
207,1170,,-29.519,121.135,849.1,-38.62,43.39,45.84
207,1503,,-29.731,115.823,673.9,17.01,18.78,50.42
207,1765,,-29.956,121.202,840.1,-37.97,42.62,45.75
207,1956,,-29.461,120.696,825.5,-36.85,41.3,46.22
207,2538,,-33.27,118.378,710.9,-24.27,26.9,47.97
207,2712,,-30.82,119.012,708.7,-23.93,26.51,47.57
207,2890,,-33.169,118.365,707.1,-23.67,26.22,47.99
207,3304,,-28.915,119.96,808.4,-35.44,39.65,46.91
207,3630,,-30.861,119.448,727.2,-26.69,29.63,47.2
207,3765,,-30.938,119.657,736.1,-27.89,30.98,47.01
207,3768,,-33.325,117.587,692.1,-21.0,23.22,48.63
207,3789,,-34.931,116.411,757.6,-30.48,33.94,49.54
207,3807,,-30.949,118.916,703.3,-23.02,25.49,47.65
207,4283,,-29.193,117.223,704.2,23.18,25.67,49.26
207,4312,,-34.502,116.645,733.6,-27.56,30.61,49.36
208,1170,,-29.519,121.135,817.2,-36.23,40.57,45.8
208,1503,,-29.731,115.823,658.6,12.69,13.99,50.38
208,1595,,-28.814,121.001,831.1,-37.33,41.86,45.98
208,1765,,-29.956,121.202,811.8,-35.78,40.05,45.71
208,1956,,-29.461,120.696,793.6,-34.18,38.19,46.19
208,2538,,-33.27,118.378,723.8,-26.28,29.16,47.94
208,2712,,-30.82,119.012,693.1,-21.27,23.53,47.54
208,2890,,-33.169,118.365,719.1,-25.6,28.4,47.95
208,3304,,-28.915,119.96,773.0,-32.18,35.88,46.88
208,3630,,-30.861,119.448,710.7,-24.32,26.95,47.16
208,3765,,-30.938,119.657,719.9,-25.72,28.53,46.98
208,3768,,-33.325,117.587,709.0,-24.05,26.64,48.6
208,3789,,-34.931,116.411,792.6,-34.09,38.08,49.51
208,3807,,-30.949,118.916,689.3,-20.53,22.7,47.61
208,4283,,-29.193,117.223,677.8,18.08,19.97,49.23
208,4312,,-34.502,116.645,764.6,-31.31,34.88,49.33
209,1170,,-29.519,121.135,790.4,-33.93,37.9,45.77
209,1503,,-29.731,115.823,650.7,9.67,10.66,50.34
209,1595,,-28.814,121.001,798.4,-34.66,38.75,45.94
209,1765,,-29.956,121.202,788.8,-33.79,37.73,45.68
209,1956,,-29.461,120.696,766.9,-31.6,35.21,46.15
209,2538,,-33.27,118.378,743.2,-28.9,32.13,47.9
209,2644,,-28.21,121.91,871.5,-40.23,45.29,45.2
209,2712,,-30.82,119.012,684.3,-19.61,21.68,47.5
209,2890,,-33.169,118.365,737.6,-28.21,31.34,47.92
209,3304,,-28.915,119.96,742.6,-28.82,32.04,46.84
209,3630,,-30.861,119.448,701.0,-22.78,25.22,47.12
209,3765,,-30.938,119.657,710.3,-24.33,26.96,46.94
209,3768,,-33.325,117.587,732.3,-27.51,30.55,48.56
209,3807,,-30.949,118.916,682.3,-19.18,21.19,47.57
209,4283,,-29.193,117.223,657.9,12.59,13.87,49.19
209,4312,,-34.502,116.645,800.6,-34.86,38.98,49.29
210,1170,,-29.519,121.135,769.1,-31.88,35.53,45.73
210,1503,,-29.731,115.823,650.3,9.68,10.66,50.31
210,1595,,-28.814,121.001,770.8,-32.06,35.74,45.91
210,1765,,-29.956,121.202,771.6,-32.14,35.83,45.64
210,1956,,-29.461,120.696,745.8,-29.28,32.56,46.12
210,2238,,-27.758,121.309,817.1,-36.3,40.65,45.74
210,2493,,-28.069,121.719,830.5,-37.37,41.9,45.35
210,2538,,-33.27,118.378,768.5,-31.83,35.47,47.87
210,2644,,-28.21,121.91,838.0,-37.94,42.57,45.17
210,2712,,-30.82,119.012,682.8,-19.37,21.41,47.47
210,2890,,-33.169,118.365,762.2,-31.16,34.7,47.88
210,3304,,-28.915,119.96,717.8,-25.55,28.33,46.8
210,3449,,-27.777,121.577,831.7,-37.46,42.01,45.5
210,3630,,-30.861,119.448,698.2,-22.38,24.76,47.09
210,3765,,-30.938,119.657,707.6,-23.97,26.56,46.9
210,3768,,-33.325,117.587,761.4,-31.06,34.59,48.53
210,3807,,-30.949,118.916,682.6,-19.33,21.36,47.54
210,4283,,-29.193,117.223,645.1,6.8,7.49,49.16
211,1170,,-29.519,121.135,753.7,-30.26,33.68,45.69
211,1503,,-29.731,115.823,657.4,12.7,14.0,50.27
211,1595,,-28.814,121.001,748.8,-29.7,33.03,45.87
211,1956,,-29.461,120.696,731.0,-27.47,30.5,46.08
211,2238,,-27.758,121.309,785.2,-33.54,37.44,45.7
211,2493,,-28.069,121.719,800.8,-34.97,39.09,45.31
211,2538,,-33.27,118.378,799.3,-34.84,38.94,47.83
211,2644,,-28.21,121.91,809.3,-35.7,39.94,45.13
211,2712,,-30.82,119.012,688.5,-20.63,22.81,47.43
211,2890,,-33.169,118.365,792.3,-34.21,38.21,47.85
211,3304,,-28.915,119.96,699.2,-22.64,25.06,46.77
211,3449,,-27.777,121.577,799.6,-34.87,38.98,45.46
211,3630,,-30.861,119.448,702.5,-23.2,25.69,47.05
211,3765,,-30.938,119.657,711.9,-24.72,27.4,46.87
211,3768,,-33.325,117.587,795.6,-34.51,38.56,48.49
211,3807,,-30.949,118.916,690.0,-20.94,23.16,47.5
211,4283,,-29.193,117.223,639.8,0.91,1.01,49.12
211,4579,,-26.723,120.298,773.9,-32.43,36.17,46.72
212,1170,,-29.519,121.135,744.8,-29.27,32.54,45.66
212,1503,,-29.731,115.823,671.9,17.05,18.82,50.24
212,1595,,-28.814,121.001,733.0,-27.79,30.86,45.83
212,1956,,-29.461,120.696,722.8,-26.4,29.28,46.04
212,2238,,-27.758,121.309,758.4,-30.85,34.34,45.67
212,2493,,-28.069,121.719,776.2,-32.72,36.49,45.27
212,2538,,-33.27,118.378,834.9,-37.78,42.38,47.8
212,2644,,-28.21,121.91,785.7,-33.64,37.55,45.09
212,2712,,-30.82,119.012,701.2,-23.05,25.52,47.39
212,2890,,-33.169,118.365,827.3,-37.21,41.7,47.81
212,3304,,-28.915,119.96,687.4,-20.51,22.68,46.73
212,3449,,-27.777,121.577,772.7,-32.36,36.07,45.43
212,3630,,-30.861,119.448,713.8,-25.08,27.8,47.02
212,3765,,-30.938,119.657,723.1,-26.44,29.33,46.83
212,3807,,-30.949,118.916,704.5,-23.61,26.14,47.47
212,4283,,-29.193,117.223,642.2,5.17,5.69,49.08
212,4579,,-26.723,120.298,739.9,-28.67,31.86,46.68
213,212,,-26.119,122.323,830.5,-37.49,42.04,44.92
213,1170,,-29.519,121.135,742.4,-29.04,32.28,45.62
213,1503,,-29.731,115.823,693.2,21.7,24.01,50.2
213,1595,,-28.814,121.001,723.7,-26.59,29.5,45.8
213,1956,,-29.461,120.696,721.3,-26.26,29.12,46.01
213,2238,,-27.758,121.309,737.5,-28.43,31.58,45.63
213,2493,,-28.069,121.719,757.5,-30.79,34.28,45.24
213,2644,,-28.21,121.91,768.0,-31.92,35.57,45.06
213,2712,,-30.82,119.012,720.6,-26.15,29.01,47.36
213,3304,,-28.915,119.96,682.7,-19.63,21.7,46.7
213,3449,,-27.777,121.577,751.4,-30.1,33.49,45.39
213,3630,,-30.861,119.448,731.7,-27.68,30.73,46.98
213,3765,,-30.938,119.657,740.8,-28.84,32.05,46.8
213,3807,,-30.949,118.916,725.5,-26.85,29.79,47.43
213,4283,,-29.193,117.223,652.2,-11.03,12.15,49.05
213,4579,,-26.723,120.298,711.2,-24.75,27.42,46.64
213,4921,,-25.734,120.859,770.1,-32.14,35.82,46.28
214,212,,-26.119,122.323,798.7,-34.92,39.03,44.88
214,1170,,-29.519,121.135,746.7,-29.61,32.93,45.59
214,1503,,-29.731,115.823,720.8,26.24,29.1,50.16
214,1595,,-28.814,121.001,721.2,-26.3,29.17,45.76
214,1956,,-29.461,120.696,726.7,-27.07,30.04,45.97
214,2238,,-27.758,121.309,722.8,-26.53,29.43,45.59
214,2493,,-28.069,121.719,745.0,-29.4,32.69,45.2
214,2644,,-28.21,121.91,756.4,-30.72,34.2,45.02
214,2712,,-30.82,119.012,746.2,-29.54,32.85,47.32
214,3304,,-28.915,119.96,685.3,-20.24,22.37,46.66
214,3449,,-27.777,121.577,736.2,-28.32,31.46,45.35
214,3630,,-30.861,119.448,755.7,-30.65,34.11,46.95
214,3765,,-30.938,119.657,764.6,-31.61,35.21,46.76
214,3807,,-30.949,118.916,752.6,-30.29,33.7,47.4
214,4283,,-29.193,117.223,669.5,-16.65,18.37,49.01
214,4579,,-26.723,120.298,688.5,-20.89,23.09,46.6
214,4921,,-25.734,120.859,737.0,-28.42,31.57,46.24
215,212,,-26.119,122.323,772.0,-32.43,36.15,44.85
215,1170,,-29.519,121.135,757.6,-30.9,34.4,45.55
215,1503,,-29.731,115.823,753.9,30.49,33.93,50.13
215,1595,,-28.814,121.001,725.5,-26.96,29.92,45.72
215,1956,,-29.461,120.696,738.8,-28.71,31.9,45.94
215,2238,,-27.758,121.309,714.8,-25.44,28.19,45.56
215,2493,,-28.069,121.719,739.0,-28.72,31.91,45.16
215,2712,,-30.82,119.012,777.3,-32.96,36.76,47.29
215,3304,,-28.915,119.96,695.0,-22.17,24.53,46.62
215,3449,,-27.777,121.577,727.6,-27.25,30.24,45.32
215,3630,,-30.861,119.448,785.4,-33.74,37.66,46.91
215,3765,,-30.938,119.657,793.9,-34.53,38.58,46.73
215,3807,,-30.949,118.916,785.0,-33.71,37.62,47.36
215,4283,,-29.193,117.223,693.5,-21.91,24.24,48.98
215,4579,,-26.723,120.298,672.5,-17.49,19.31,46.57
215,4921,,-25.734,120.859,709.4,-24.6,27.25,46.2
216,212,,-26.119,122.323,751.0,-30.21,33.6,44.81
216,1170,,-29.519,121.135,774.7,-32.75,36.52,45.51
216,1595,,-28.814,121.001,736.6,-28.47,31.63,45.69
216,1956,,-29.461,120.696,757.3,-30.92,34.42,45.9
216,2238,,-27.758,121.309,713.7,-25.33,28.08,45.52
216,2493,,-28.069,121.719,739.7,-28.86,32.07,45.13
216,2712,,-30.82,119.012,813.3,-36.25,40.57,47.25
216,3304,,-28.915,119.96,711.5,-24.99,27.7,46.59
216,3449,,-27.777,121.577,725.8,-27.05,30.02,45.28
216,3630,,-30.861,119.448,820.0,-36.79,41.2,46.87
216,3765,,-30.938,119.657,828.2,-37.43,41.96,46.69
216,3807,,-30.949,118.916,822.2,-36.96,41.41,47.32
216,4283,,-29.193,117.223,723.6,-26.76,29.69,48.94
216,4579,,-26.723,120.298,663.5,-15.25,16.82,46.53
216,4921,,-25.734,120.859,687.9,-20.92,23.13,46.16
217,212,,-26.119,122.323,736.1,-28.47,31.62,44.77
217,256,,-23.41,122.71,815.5,-36.46,40.82,44.82
217,1170,,-29.519,121.135,797.7,-34.95,39.06,45.48
217,1595,,-28.814,121.001,754.1,-30.61,34.06,45.65
217,1956,,-29.461,120.696,781.8,-33.48,37.36,45.86
217,2238,,-27.758,121.309,719.6,-26.25,29.11,45.48
217,2493,,-28.069,121.719,747.0,-29.8,33.14,45.09
217,3304,,-28.915,119.96,734.5,-28.26,31.39,46.55
217,3449,,-27.777,121.577,730.7,-27.77,30.83,45.24
217,4283,,-29.193,117.223,759.0,-31.16,34.69,48.9
217,4579,,-26.723,120.298,662.0,-14.92,16.45,46.49
217,4921,,-25.734,120.859,673.0,-17.82,19.67,46.13
218,212,,-26.119,122.323,727.7,-27.44,30.45,44.73
218,256,,-23.41,122.71,780.6,-33.41,37.28,44.79
218,1170,,-29.519,121.135,826.1,-37.34,41.85,45.44
218,1595,,-28.814,121.001,777.6,-33.12,36.94,45.62
218,1956,,-29.461,120.696,811.6,-36.18,40.49,45.83
218,2238,,-27.758,121.309,732.1,-28.01,31.1,45.45
218,2493,,-28.069,121.719,760.8,-31.4,34.97,45.05
218,3304,,-28.915,119.96,763.3,-31.66,35.26,46.51
218,3449,,-27.777,121.577,742.3,-29.29,32.56,45.21
218,4105,,-23.29,123.14,808.4,-35.92,40.18,44.42
218,4579,,-26.723,120.298,668.0,-16.65,18.37,46.46
218,4921,,-25.734,120.859,665.4,-15.97,17.62,46.09
218,4934,,-23.302,123.548,832.0,-37.79,42.38,44.05
219,212,,-26.119,122.323,726.2,-27.28,30.27,44.7
219,256,,-23.41,122.71,750.6,-30.31,33.72,44.75
219,593,,-22.073,122.977,814.1,-36.42,40.77,44.75
219,908,,-22.485,123.794,842.2,-38.58,43.3,43.93
219,1595,,-28.814,121.001,806.6,-35.8,40.04,45.58
219,1956,,-29.461,120.696,846.2,-38.87,43.64,45.79
219,2238,,-27.758,121.309,751.1,-30.37,33.79,45.41
219,2493,,-28.069,121.719,780.8,-33.48,37.35,45.02
219,3304,,-28.915,119.96,797.2,-34.99,39.1,46.48
219,3449,,-27.777,121.577,760.3,-31.39,34.95,45.17
219,4105,,-23.29,123.14,776.9,-33.09,36.91,44.38
219,4579,,-26.723,120.298,681.2,-19.8,21.87,46.42
219,4735,,-22.602,123.698,831.9,-37.82,42.41,43.99
219,4921,,-25.734,120.859,665.1,-16.0,17.65,46.05
219,4934,,-23.302,123.548,800.1,-35.25,39.4,44.01
219,4970,,-22.46,123.181,807.9,-35.91,40.17,44.49
220,212,,-26.119,122.323,731.4,-28.03,31.11,44.66
220,256,,-23.41,122.71,726.2,-27.34,30.34,44.71
220,593,,-22.073,122.977,777.7,-33.22,37.05,44.71
220,908,,-22.485,123.794,808.3,-35.98,40.25,43.89
220,1595,,-28.814,121.001,840.5,-38.49,43.19,45.54
220,1870,,-20.248,118.885,795.4,34.86,38.95,48.82
220,2238,,-27.758,121.309,776.1,-33.06,36.86,45.37
220,2493,,-28.069,121.719,806.5,-35.83,40.07,44.98
220,3449,,-27.777,121.577,784.3,-33.85,37.77,45.13
220,4105,,-23.29,123.14,750.6,-30.36,33.77,44.34
220,4579,,-26.723,120.298,701.2,-23.6,26.13,46.38
220,4735,,-22.602,123.698,799.0,-35.19,39.32,43.96
220,4921,,-25.734,120.859,672.3,-17.91,19.77,46.02
220,4934,,-23.302,123.548,773.4,-32.79,36.56,43.97
220,4970,,-22.46,123.181,774.3,-32.88,36.66,44.45
221,212,,-26.119,122.323,743.3,-29.56,32.85,44.62
221,256,,-23.41,122.71,708.1,-24.76,27.43,44.67
221,593,,-22.073,122.977,746.2,-29.9,33.24,44.67
221,908,,-22.485,123.794,779.3,-33.41,37.27,43.85
221,1870,,-20.248,118.885,761.4,31.59,35.18,48.79
221,2238,,-27.758,121.309,806.4,-35.86,40.11,45.34
221,2493,,-28.069,121.719,837.2,-38.29,42.95,44.94
221,3449,,-27.777,121.577,813.6,-36.46,40.8,45.1
221,4105,,-23.29,123.14,730.2,-27.92,30.99,44.3
221,4579,,-26.723,120.298,727.6,-27.57,30.6,46.35
221,4735,,-22.602,123.698,771.2,-32.61,36.34,43.92
221,4921,,-25.734,120.859,686.7,-21.06,23.27,45.98
221,4934,,-23.302,123.548,752.3,-30.6,34.04,43.93
221,4970,,-22.46,123.181,745.9,-29.86,33.2,44.41
222,212,,-26.119,122.323,761.6,-31.66,35.25,44.59
222,256,,-23.41,122.71,696.6,-22.93,25.37,44.63
222,593,,-22.073,122.977,720.2,-26.61,29.51,44.63
222,814,,-21.335,124.802,843.4,-38.76,43.51,43.11
222,908,,-22.485,123.794,755.8,-31.02,34.53,43.81
222,1870,,-20.248,118.885,732.6,28.28,31.4,48.75
222,2238,,-27.758,121.309,841.6,-38.63,43.36,45.3
222,2493,,-28.069,121.719,872.6,-40.74,45.86,44.91
222,3449,,-27.777,121.577,847.8,-39.08,43.88,45.06
222,4105,,-23.29,123.14,716.2,-26.04,28.87,44.27
222,4579,,-26.723,120.298,759.6,-31.44,35.01,46.31
222,4735,,-22.602,123.698,748.9,-30.26,33.65,43.88
222,4921,,-25.734,120.859,707.8,-24.78,27.44,45.94
222,4934,,-23.302,123.548,737.4,-28.88,32.08,43.89
222,4970,,-22.46,123.181,723.3,-27.04,30.0,44.37
223,212,,-26.119,122.323,785.8,-34.11,38.07,44.55
223,256,,-23.41,122.71,692.1,-22.2,24.55,44.6
223,593,,-22.073,122.977,700.4,-23.64,26.16,44.59
223,814,,-21.335,124.802,813.7,-36.53,40.88,43.07
223,908,,-22.485,123.794,738.2,-29.03,32.25,43.78
223,1870,,-20.248,118.885,709.6,25.12,27.82,48.71
223,4105,,-23.29,123.14,708.9,-25.01,27.7,44.23
223,4579,,-26.723,120.298,796.5,-35.08,39.19,46.27
223,4735,,-22.602,123.698,732.8,-28.35,31.48,43.84
223,4921,,-25.734,120.859,735.1,-28.64,31.8,45.9
223,4934,,-23.302,123.548,729.0,-27.85,30.91,43.86
223,4970,,-22.46,123.181,707.0,-24.71,27.36,44.34
224,212,,-26.119,122.323,815.4,-36.7,41.08,44.51
224,256,,-23.41,122.71,694.8,-22.74,25.15,44.56
224,593,,-22.073,122.977,687.2,-21.36,23.61,44.56
224,814,,-21.335,124.802,789.2,-34.45,38.47,43.04
224,908,,-22.485,123.794,727.1,-27.66,30.69,43.74
224,1870,,-20.248,118.885,693.1,22.44,24.81,48.67
224,4105,,-23.29,123.14,708.6,-25.02,27.71,44.19
224,4735,,-22.602,123.698,723.2,-27.13,30.09,43.8
224,4921,,-25.734,120.859,767.9,-32.39,36.09,45.87
224,4934,,-23.302,123.548,727.3,-27.68,30.72,43.82
224,4970,,-22.46,123.181,697.4,-23.2,25.67,44.3
225,212,,-26.119,122.323,849.8,-39.3,44.14,44.47
225,256,,-23.41,122.71,704.5,-24.43,27.05,44.52
225,593,,-22.073,122.977,681.1,-20.22,22.33,44.52
225,814,,-21.335,124.802,770.3,-32.68,36.42,43.0
225,908,,-22.485,123.794,722.7,-27.11,30.07,43.7
225,1870,,-20.248,118.885,683.3,20.67,22.83,48.63
225,4105,,-23.29,123.14,715.3,-26.07,28.89,44.15
225,4735,,-22.602,123.698,720.4,-26.79,29.71,43.77
225,4921,,-25.734,120.859,805.5,-35.92,40.17,45.83
225,4934,,-23.302,123.548,732.5,-28.4,31.53,43.78
225,4970,,-22.46,123.181,694.9,-22.83,25.25,44.26
226,256,,-23.41,122.71,721.1,-26.93,29.87,44.48
226,593,,-22.073,122.977,682.3,-20.52,22.67,44.48
226,908,,-22.485,123.794,725.2,-27.5,30.51,43.66
226,1870,,-20.248,118.885,680.8,20.22,22.33,48.6
226,4105,,-23.29,123.14,728.8,-27.97,31.04,44.11
226,4735,,-22.602,123.698,724.5,-27.4,30.39,43.73
226,4934,,-23.302,123.548,744.3,-29.89,33.23,43.74
226,4970,,-22.46,123.181,699.6,-23.68,26.2,44.22
227,256,,-23.41,122.71,743.9,-29.89,33.22,44.45
227,593,,-22.073,122.977,690.7,-22.19,24.53,44.44
227,908,,-22.485,123.794,734.5,-28.74,31.91,43.62
227,1870,,-20.248,118.885,685.5,21.22,23.44,48.56
227,4105,,-23.29,123.14,748.7,-30.44,33.84,44.08
227,4735,,-22.602,123.698,735.3,-28.85,32.04,43.69
227,4934,,-23.302,123.548,762.5,-31.95,35.58,43.71
227,4970,,-22.46,123.181,711.2,-25.56,28.32,44.19
228,256,,-23.41,122.71,772.6,-33.01,36.8,44.41
228,593,,-22.073,122.977,706.1,-24.82,27.49,44.41
228,908,,-22.485,123.794,750.3,-30.66,34.1,43.59
228,1870,,-20.248,118.885,697.3,23.4,25.89,48.52
228,4097,,-17.011,123.947,762.7,-32.01,35.64,44.69
228,4105,,-23.29,123.14,774.5,-33.2,37.01,44.04
228,4735,,-22.602,123.698,752.7,-30.92,34.4,43.65
228,4934,,-23.302,123.548,786.6,-34.35,38.34,43.67
228,4970,,-22.46,123.181,729.5,-28.14,31.24,44.15
229,256,,-23.41,122.71,806.4,-36.12,40.39,44.37
229,593,,-22.073,122.977,728.0,-27.99,31.06,44.37
229,908,,-22.485,123.794,772.2,-33.01,36.79,43.55
229,1870,,-20.248,118.885,715.9,26.33,29.19,48.48
229,4097,,-17.011,123.947,728.0,-27.99,31.06,44.65
229,4105,,-23.29,123.14,805.6,-36.06,40.32,44.0
229,4735,,-22.602,123.698,776.0,-33.38,37.22,43.61
229,4934,,-23.302,123.548,816.1,-36.91,41.32,43.63
229,4970,,-22.46,123.181,753.9,-31.1,34.6,44.11
230,593,,-22.073,122.977,755.8,-31.34,34.87,44.33
230,908,,-22.485,123.794,799.8,-35.59,39.77,43.51
230,1870,,-20.248,118.885,740.7,29.61,32.9,48.44
230,4097,,-17.011,123.947,698.7,-23.73,26.25,44.61
230,4105,,-23.29,123.14,841.6,-38.86,43.61,43.96
230,4735,,-22.602,123.698,804.9,-36.02,40.28,43.58
230,4934,,-23.302,123.548,850.4,-39.48,44.35,43.59
230,4970,,-22.46,123.181,783.9,-34.17,38.13,44.07
231,593,,-22.073,122.977,789.0,-34.66,38.7,44.29
231,908,,-22.485,123.794,832.4,-38.22,42.85,43.47
231,1870,,-20.248,118.885,771.1,32.96,36.74,48.41
231,4097,,-17.011,123.947,675.4,-19.39,21.41,44.57
231,4735,,-22.602,123.698,838.7,-38.68,43.39,43.54
231,4970,,-22.46,123.181,819.0,-37.19,41.64,44.03
232,593,,-22.073,122.977,826.8,-37.83,42.39,44.25
232,1870,,-20.248,118.885,806.6,36.22,40.5,48.37
232,4097,,-17.011,123.947,658.9,-15.39,16.96,44.54
233,4097,,-17.011,123.947,649.7,-12.53,13.8,44.5
234,4097,,-17.011,123.947,648.1,-12.02,13.23,44.46
235,4097,,-17.011,123.947,654.1,-14.15,15.59,44.42
236,4097,,-17.011,123.947,667.5,-17.87,19.71,44.38
237,4097,,-17.011,123.947,687.9,-22.17,24.5,44.34
238,4097,,-17.011,123.947,714.7,-26.51,29.38,44.31
239,4097,,-17.011,123.947,747.3,-30.66,34.09,44.27
240,4097,,-17.011,123.947,784.8,-34.51,38.5,44.23
319,1045,,35.96,140.509,823.8,36.7,41.13,64.3
319,4144,,35.899,140.606,818.3,36.26,40.61,64.2
320,1045,,35.96,140.509,790.8,33.81,37.76,64.28
320,4144,,35.899,140.606,785.3,33.28,37.16,64.19
321,1045,,35.96,140.509,762.8,30.92,34.45,64.26
321,4144,,35.899,140.606,757.4,30.32,33.76,64.17
322,1045,,35.96,140.509,740.5,28.23,31.38,64.25
322,4144,,35.899,140.606,735.2,27.55,30.6,64.16
323,1045,,35.96,140.509,724.4,25.99,28.84,64.23
323,4144,,35.899,140.606,719.2,25.23,27.98,64.14
324,1045,,35.96,140.509,714.8,24.48,27.14,64.22
324,4144,,35.899,140.606,709.9,23.68,26.25,64.13
325,1045,,35.96,140.509,712.1,23.97,26.57,64.2
325,4144,,35.899,140.606,707.4,23.19,25.7,64.11
326,1045,,35.96,140.509,716.4,24.55,27.23,64.19
326,4144,,35.899,140.606,712.0,23.85,26.44,64.1
327,1045,,35.96,140.509,727.4,26.11,28.99,64.17
327,4144,,35.899,140.606,723.3,25.52,28.32,64.08
328,1045,,35.96,140.509,744.9,28.38,31.56,64.16
328,4144,,35.899,140.606,741.2,27.9,31.02,64.07
329,1045,,35.96,140.509,768.5,31.05,34.61,64.14
329,4144,,35.899,140.606,765.2,30.68,34.19,64.05
330,1045,,35.96,140.509,797.6,33.89,37.89,64.12
330,4144,,35.899,140.606,794.6,33.61,37.57,64.03
331,1045,,35.96,140.509,831.7,36.73,41.21,64.11
331,4144,,35.899,140.606,829.0,36.53,40.96,64.02
332,1667,,37.515,140.023,845.8,37.76,42.42,65.66
332,2144,,43.564,144.342,873.0,39.67,44.68,69.78
