GRID COVERAGE
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.1
time index,GP index,lat [deg],lon [deg]
211,4283,-29.193,117.223
211,4579,-26.723,120.298
212,1170,-29.519,121.135
212,1503,-29.731,115.823
212,1595,-28.814,121.001
212,1956,-29.461,120.696
212,2238,-27.758,121.309
212,2493,-28.069,121.719
212,2538,-33.27,118.378
212,2644,-28.21,121.91
212,2712,-30.82,119.012
212,2890,-33.169,118.365
212,3304,-28.915,119.96
212,3449,-27.777,121.577
212,3630,-30.861,119.448
212,3765,-30.938,119.657
212,3807,-30.949,118.916
212,4283,-29.193,117.223
212,4579,-26.723,120.298
213,212,-26.119,122.323
213,1170,-29.519,121.135
213,1503,-29.731,115.823
213,1595,-28.814,121.001
213,1956,-29.461,120.696
213,2238,-27.758,121.309
213,2493,-28.069,121.719
213,2644,-28.21,121.91
213,2712,-30.82,119.012
213,3304,-28.915,119.96
213,3449,-27.777,121.577
213,3630,-30.861,119.448
213,3765,-30.938,119.657
213,3807,-30.949,118.916
213,4283,-29.193,117.223
213,4579,-26.723,120.298
213,4921,-25.734,120.859
214,212,-26.119,122.323
214,1170,-29.519,121.135
214,1503,-29.731,115.823
214,1595,-28.814,121.001
214,1956,-29.461,120.696
214,2238,-27.758,121.309
214,2493,-28.069,121.719
214,2644,-28.21,121.91
214,2712,-30.82,119.012
214,3304,-28.915,119.96
214,3449,-27.777,121.577
214,3630,-30.861,119.448
214,3765,-30.938,119.657
214,3807,-30.949,118.916
214,4283,-29.193,117.223
214,4579,-26.723,120.298
214,4921,-25.734,120.859
215,212,-26.119,122.323
215,1170,-29.519,121.135
215,1503,-29.731,115.823
215,1595,-28.814,121.001
215,1956,-29.461,120.696
215,2238,-27.758,121.309
215,2493,-28.069,121.719
215,2712,-30.82,119.012
215,3304,-28.915,119.96
215,3449,-27.777,121.577
215,3630,-30.861,119.448
215,3765,-30.938,119.657
215,3807,-30.949,118.916
215,4283,-29.193,117.223
215,4579,-26.723,120.298
215,4921,-25.734,120.859
216,212,-26.119,122.323
216,1170,-29.519,121.135
216,1595,-28.814,121.001
216,1956,-29.461,120.696
216,2238,-27.758,121.309
216,2493,-28.069,121.719
216,2712,-30.82,119.012
216,3304,-28.915,119.96
216,3449,-27.777,121.577
216,3630,-30.861,119.448
216,3765,-30.938,119.657
216,3807,-30.949,118.916
216,4283,-29.193,117.223
216,4579,-26.723,120.298
216,4921,-25.734,120.859
217,212,-26.119,122.323
217,256,-23.41,122.71
217,1170,-29.519,121.135
217,1595,-28.814,121.001
217,1956,-29.461,120.696
217,2238,-27.758,121.309
217,2493,-28.069,121.719
217,3304,-28.915,119.96
217,3449,-27.777,121.577
217,4283,-29.193,117.223
217,4579,-26.723,120.298
217,4921,-25.734,120.859
218,212,-26.119,122.323
218,256,-23.41,122.71
218,1170,-29.519,121.135
218,1595,-28.814,121.001
218,1956,-29.461,120.696
218,2238,-27.758,121.309
218,2493,-28.069,121.719
218,3304,-28.915,119.96
218,3449,-27.777,121.577
218,4105,-23.29,123.14
218,4579,-26.723,120.298
218,4921,-25.734,120.859
218,4934,-23.302,123.548
219,212,-26.119,122.323
219,256,-23.41,122.71
219,593,-22.073,122.977
219,908,-22.485,123.794
219,1595,-28.814,121.001
219,1956,-29.461,120.696
219,2238,-27.758,121.309
219,2493,-28.069,121.719
219,3304,-28.915,119.96
219,3449,-27.777,121.577
219,4105,-23.29,123.14
219,4579,-26.723,120.298
219,4735,-22.602,123.698
219,4921,-25.734,120.859
219,4934,-23.302,123.548
219,4970,-22.46,123.181
220,212,-26.119,122.323
220,256,-23.41,122.71
220,593,-22.073,122.977
220,908,-22.485,123.794
220,1595,-28.814,121.001
220,1870,-20.248,118.885
220,2238,-27.758,121.309
220,2493,-28.069,121.719
220,3449,-27.777,121.577
220,4105,-23.29,123.14
220,4579,-26.723,120.298
220,4735,-22.602,123.698
220,4921,-25.734,120.859
220,4934,-23.302,123.548
220,4970,-22.46,123.181
221,212,-26.119,122.323
221,256,-23.41,122.71
221,593,-22.073,122.977
221,908,-22.485,123.794
221,1870,-20.248,118.885
221,2238,-27.758,121.309
221,2493,-28.069,121.719
221,3449,-27.777,121.577
221,4105,-23.29,123.14
221,4579,-26.723,120.298
221,4735,-22.602,123.698
221,4921,-25.734,120.859
221,4934,-23.302,123.548
221,4970,-22.46,123.181
222,212,-26.119,122.323
222,256,-23.41,122.71
222,593,-22.073,122.977
222,814,-21.335,124.802
222,908,-22.485,123.794
222,1870,-20.248,118.885
222,2238,-27.758,121.309
222,2493,-28.069,121.719
222,3449,-27.777,121.577
222,4105,-23.29,123.14
222,4579,-26.723,120.298
222,4735,-22.602,123.698
222,4921,-25.734,120.859
222,4934,-23.302,123.548
222,4970,-22.46,123.181
223,212,-26.119,122.323
223,256,-23.41,122.71
223,593,-22.073,122.977
223,814,-21.335,124.802
223,908,-22.485,123.794
223,1870,-20.248,118.885
223,4105,-23.29,123.14
223,4579,-26.723,120.298
223,4735,-22.602,123.698
223,4921,-25.734,120.859
223,4934,-23.302,123.548
223,4970,-22.46,123.181
224,212,-26.119,122.323
224,256,-23.41,122.71
224,593,-22.073,122.977
224,814,-21.335,124.802
224,908,-22.485,123.794
224,1870,-20.248,118.885
224,4105,-23.29,123.14
224,4735,-22.602,123.698
224,4921,-25.734,120.859
224,4934,-23.302,123.548
224,4970,-22.46,123.181
225,212,-26.119,122.323
225,256,-23.41,122.71
225,593,-22.073,122.977
225,814,-21.335,124.802
225,908,-22.485,123.794
225,1870,-20.248,118.885
225,4105,-23.29,123.14
225,4735,-22.602,123.698
225,4921,-25.734,120.859
225,4934,-23.302,123.548
225,4970,-22.46,123.181
226,256,-23.41,122.71
226,593,-22.073,122.977
226,908,-22.485,123.794
226,1870,-20.248,118.885
226,4105,-23.29,123.14
226,4735,-22.602,123.698
226,4934,-23.302,123.548
226,4970,-22.46,123.181
227,256,-23.41,122.71
227,593,-22.073,122.977
227,908,-22.485,123.794
227,1870,-20.248,118.885
227,4105,-23.29,123.14
227,4735,-22.602,123.698
227,4934,-23.302,123.548
227,4970,-22.46,123.181
228,256,-23.41,122.71
228,593,-22.073,122.977
228,908,-22.485,123.794
228,1870,-20.248,118.885
228,4097,-17.011,123.947
228,4105,-23.29,123.14
228,4735,-22.602,123.698
228,4934,-23.302,123.548
228,4970,-22.46,123.181
229,256,-23.41,122.71
229,593,-22.073,122.977
229,908,-22.485,123.794
229,1870,-20.248,118.885
229,4097,-17.011,123.947
229,4105,-23.29,123.14
229,4735,-22.602,123.698
229,4934,-23.302,123.548
229,4970,-22.46,123.181
230,593,-22.073,122.977
230,908,-22.485,123.794
230,1870,-20.248,118.885
230,4097,-17.011,123.947
230,4105,-23.29,123.14
230,4735,-22.602,123.698
230,4934,-23.302,123.548
230,4970,-22.46,123.181
231,593,-22.073,122.977
231,908,-22.485,123.794
231,1870,-20.248,118.885
231,4097,-17.011,123.947
231,4735,-22.602,123.698
231,4970,-22.46,123.181
232,593,-22.073,122.977
232,1870,-20.248,118.885
232,4097,-17.011,123.947
233,4097,-17.011,123.947
234,4097,-17.011,123.947
235,4097,-17.011,123.947
236,4097,-17.011,123.947
237,4097,-17.011,123.947
238,4097,-17.011,123.947
239,4097,-17.011,123.947
240,4097,-17.011,123.947
319,1045,35.96,140.509
319,4144,35.899,140.606
320,1045,35.96,140.509
320,4144,35.899,140.606
321,1045,35.96,140.509
321,4144,35.899,140.606
322,1045,35.96,140.509
322,4144,35.899,140.606
323,1045,35.96,140.509
323,4144,35.899,140.606
324,1045,35.96,140.509
324,4144,35.899,140.606
325,1045,35.96,140.509
325,4144,35.899,140.606
326,1045,35.96,140.509
326,4144,35.899,140.606
327,1045,35.96,140.509
327,4144,35.899,140.606
328,1045,35.96,140.509
328,4144,35.899,140.606
329,1045,35.96,140.509
329,4144,35.899,140.606
330,1045,35.96,140.509
330,4144,35.899,140.606
331,1045,35.96,140.509
331,4144,35.899,140.606
332,1667,37.515,140.023
332,2144,43.564,144.342
333,1667,37.515,140.023
333,2144,43.564,144.342
334,2144,43.564,144.342
335,2144,43.564,144.342
336,2144,43.564,144.342
337,2144,43.564,144.342
338,2144,43.564,144.342
339,2144,43.564,144.342
340,2144,43.564,144.342
341,2144,43.564,144.342
342,2144,43.564,144.342
343,2144,43.564,144.342
344,2144,43.564,144.342
345,2144,43.564,144.342
351,2232,51.477,157.04
352,2232,51.477,157.04
352,2503,52.695,156.223
353,2232,51.477,157.04
353,2503,52.695,156.223
354,2232,51.477,157.04
354,2503,52.695,156.223
355,2232,51.477,157.04
355,2503,52.695,156.223
356,2232,51.477,157.04
356,2503,52.695,156.223
357,724,54.717,160.36
357,2232,51.477,157.04
357,2503,52.695,156.223
358,724,54.717,160.36
358,2232,51.477,157.04
358,2503,52.695,156.223
359,724,54.717,160.36
359,2232,51.477,157.04
359,2503,52.695,156.223
360,724,54.717,160.36
360,2232,51.477,157.04
360,2503,52.695,156.223
360,2565,56.18,161.972
361,724,54.717,160.36
361,2232,51.477,157.04
361,2503,52.695,156.223
361,2565,56.18,161.972
361,4696,56.664,162.635
362,724,54.717,160.36
362,2232,51.477,157.04
362,2503,52.695,156.223
362,2565,56.18,161.972
362,3919,57.842,162.137
362,4696,56.664,162.635
363,724,54.717,160.36
363,2232,51.477,157.04
363,2503,52.695,156.223
363,2565,56.18,161.972
363,3919,57.842,162.137
363,4696,56.664,162.635
364,724,54.717,160.36
364,2503,52.695,156.223
364,2565,56.18,161.972
364,3919,57.842,162.137
364,4696,56.664,162.635
365,724,54.717,160.36
365,2503,52.695,156.223
365,2565,56.18,161.972
365,3919,57.842,162.137
365,4696,56.664,162.635
366,724,54.717,160.36
366,2565,56.18,161.972
366,3919,57.842,162.137
366,4696,56.664,162.635
367,724,54.717,160.36
367,2565,56.18,161.972
367,3919,57.842,162.137
367,4696,56.664,162.635
368,724,54.717,160.36
368,2565,56.18,161.972
368,3919,57.842,162.137
368,4696,56.664,162.635
368,4698,61.289,164.695
369,724,54.717,160.36
369,2565,56.18,161.972
369,3919,57.842,162.137
369,4696,56.664,162.635
369,4698,61.289,164.695
370,724,54.717,160.36
370,2565,56.18,161.972
370,3919,57.842,162.137
370,4696,56.664,162.635
370,4698,61.289,164.695
371,2565,56.18,161.972
371,3919,57.842,162.137
371,4696,56.664,162.635
371,4698,61.289,164.695
372,2565,56.18,161.972
372,3919,57.842,162.137
372,4696,56.664,162.635
372,4698,61.289,164.695
373,2565,56.18,161.972
373,3919,57.842,162.137
373,4696,56.664,162.635
373,4698,61.289,164.695
374,3919,57.842,162.137
374,4696,56.664,162.635
374,4698,61.289,164.695
375,3919,57.842,162.137
375,4698,61.289,164.695
376,2668,62.527,176.648
376,4698,61.289,164.695
377,365,64.601,174.728
377,2668,62.527,176.648
377,4319,63.334,176.648
377,4698,61.289,164.695
378,365,64.601,174.728
378,2132,62.453,179.089
378,2668,62.527,176.648
378,4095,62.631,179.477
378,4319,63.334,176.648
378,4698,61.289,164.695
379,365,64.601,174.728
379,2132,62.453,179.089
379,2668,62.527,176.648
379,4095,62.631,179.477
379,4319,63.334,176.648
379,4698,61.289,164.695
380,365,64.601,174.728
380,2132,62.453,179.089
380,2668,62.527,176.648
380,4095,62.631,179.477
380,4319,63.334,176.648
380,4698,61.289,164.695
381,365,64.601,174.728
381,2132,62.453,179.089
381,2668,62.527,176.648
381,4095,62.631,179.477
381,4319,63.334,176.648
381,4698,61.289,164.695
381,4830,65.363,-179.992
382,365,64.601,174.728
382,2132,62.453,179.089
382,2668,62.527,176.648
382,4095,62.631,179.477
382,4319,63.334,176.648
382,4830,65.363,-179.992
383,365,64.601,174.728
383,2132,62.453,179.089
383,2668,62.527,176.648
383,4095,62.631,179.477
383,4319,63.334,176.648
383,4830,65.363,-179.992
384,365,64.601,174.728
384,2132,62.453,179.089
384,2668,62.527,176.648
384,4095,62.631,179.477
384,4319,63.334,176.648
384,4830,65.363,-179.992
385,365,64.601,174.728
385,2132,62.453,179.089
385,2668,62.527,176.648
385,4095,62.631,179.477
385,4319,63.334,176.648
385,4830,65.363,-179.992
386,365,64.601,174.728
386,2132,62.453,179.089
386,2668,62.527,176.648
386,4095,62.631,179.477
386,4319,63.334,176.648
386,4830,65.363,-179.992
387,365,64.601,174.728
387,2132,62.453,179.089
387,2668,62.527,176.648
387,4095,62.631,179.477
387,4319,63.334,176.648
387,4830,65.363,-179.992
388,365,64.601,174.728
388,2132,62.453,179.089
388,2668,62.527,176.648
388,4095,62.631,179.477
388,4319,63.334,176.648
388,4830,65.363,-179.992
389,365,64.601,174.728
389,2132,62.453,179.089
389,2301,62.11,-164.706
389,2668,62.527,176.648
389,2850,65.092,172.004
389,4095,62.631,179.477
389,4319,63.334,176.648
389,4830,65.363,-179.992
390,365,64.601,174.728
390,793,65.159,-165.934
390,2132,62.453,179.089
390,2301,62.11,-164.706
390,3186,62.666,-163.626
390,4095,62.631,179.477
390,4319,63.334,176.648
390,4830,65.363,-179.992
391,793,65.159,-165.934
391,2132,62.453,179.089
391,2301,62.11,-164.706
391,3186,62.666,-163.626
391,4095,62.631,179.477
391,4665,68.26,-166.165
391,4830,65.363,-179.992
392,793,65.159,-165.934
392,2346,65.577,-163.09
392,3186,62.666,-163.626
392,3241,67.156,-163.735
392,4665,68.26,-166.165
392,4830,65.363,-179.992
393,162,66.577,-161.219
393,793,65.159,-165.934
393,2346,65.577,-163.09
393,3186,62.666,-163.626
393,3241,67.156,-163.735
393,4665,68.26,-166.165
393,4830,65.363,-179.992
394,162,66.577,-161.219
394,793,65.159,-165.934
394,820,66.523,-160.131
394,2346,65.577,-163.09
394,3186,62.666,-163.626
394,3241,67.156,-163.735
394,4665,68.26,-166.165
394,4830,65.363,-179.992
395,162,66.577,-161.219
395,793,65.159,-165.934
395,820,66.523,-160.131
395,2346,65.577,-163.09
395,3186,62.666,-163.626
395,3241,67.156,-163.735
395,4665,68.26,-166.165
396,162,66.577,-161.219
396,793,65.159,-165.934
396,820,66.523,-160.131
396,2346,65.577,-163.09
396,3186,62.666,-163.626
396,3241,67.156,-163.735
396,4665,68.26,-166.165
397,162,66.577,-161.219
397,793,65.159,-165.934
397,820,66.523,-160.131
397,2346,65.577,-163.09
397,3186,62.666,-163.626
397,3241,67.156,-163.735
397,4665,68.26,-166.165
398,162,66.577,-161.219
398,793,65.159,-165.934
398,820,66.523,-160.131
398,2346,65.577,-163.09
398,3186,62.666,-163.626
398,3241,67.156,-163.735
398,4409,67.062,-154.334
398,4665,68.26,-166.165
399,162,66.577,-161.219
399,209,70.548,-152.902
399,793,65.159,-165.934
399,820,66.523,-160.131
399,2346,65.577,-163.09
399,3186,62.666,-163.626
399,3241,67.156,-163.735
399,3369,63.898,-152.119
399,4409,67.062,-154.334
399,4665,68.26,-166.165
400,162,66.577,-161.219
400,209,70.548,-152.902
400,793,65.159,-165.934
400,820,66.523,-160.131
400,2346,65.577,-163.09
400,3186,62.666,-163.626
400,3241,67.156,-163.735
400,3369,63.898,-152.119
400,4409,67.062,-154.334
400,4665,68.26,-166.165
401,162,66.577,-161.219
401,209,70.548,-152.902
401,793,65.159,-165.934
401,820,66.523,-160.131
401,2301,62.11,-164.706
401,2346,65.577,-163.09
401,3186,62.666,-163.626
401,3241,67.156,-163.735
401,3369,63.898,-152.119
401,4409,67.062,-154.334
401,4665,68.26,-166.165
402,162,66.577,-161.219
402,209,70.548,-152.902
402,793,65.159,-165.934
402,820,66.523,-160.131
402,2301,62.11,-164.706
402,2346,65.577,-163.09
402,3186,62.666,-163.626
402,3241,67.156,-163.735
402,3369,63.898,-152.119
402,4409,67.062,-154.334
402,4665,68.26,-166.165
403,162,66.577,-161.219
403,209,70.548,-152.902
403,793,65.159,-165.934
403,820,66.523,-160.131
403,2346,65.577,-163.09
403,3186,62.666,-163.626
403,3241,67.156,-163.735
403,3369,63.898,-152.119
403,4409,67.062,-154.334
403,4665,68.26,-166.165
404,162,66.577,-161.219
404,209,70.548,-152.902
404,820,66.523,-160.131
404,2346,65.577,-163.09
404,3186,62.666,-163.626
404,3241,67.156,-163.735
404,3369,63.898,-152.119
404,4409,67.062,-154.334
404,4665,68.26,-166.165
405,162,66.577,-161.219
405,209,70.548,-152.902
405,820,66.523,-160.131
405,2346,65.577,-163.09
405,3241,67.156,-163.735
405,3369,63.898,-152.119
405,4409,67.062,-154.334
406,162,66.577,-161.219
406,209,70.548,-152.902
406,820,66.523,-160.131
406,3369,63.898,-152.119
406,4409,67.062,-154.334
407,162,66.577,-161.219
407,209,70.548,-152.902
407,820,66.523,-160.131
407,3369,63.898,-152.119
407,4409,67.062,-154.334
407,4959,68.188,-140.241
407,4984,68.064,-140.178
408,209,70.548,-152.902
408,3369,63.898,-152.119
408,4409,67.062,-154.334
408,4501,67.888,-139.148
408,4959,68.188,-140.241
408,4984,68.064,-140.178
409,209,70.548,-152.902
409,3369,63.898,-152.119
409,4409,67.062,-154.334
409,4501,67.888,-139.148
409,4959,68.188,-140.241
409,4984,68.064,-140.178
410,209,70.548,-152.902
410,3369,63.898,-152.119
410,4409,67.062,-154.334
410,4501,67.888,-139.148
410,4959,68.188,-140.241
410,4984,68.064,-140.178
411,203,69.205,-132.466
411,209,70.548,-152.902
411,608,68.667,-132.847
411,1740,63.774,-135.367
411,2637,68.989,-133.726
411,2766,67.975,-133.009
411,3369,63.898,-152.119
411,3693,63.348,-135.882
411,4409,67.062,-154.334
411,4452,68.153,-133.534
411,4501,67.888,-139.148
411,4959,68.188,-140.241
411,4984,68.064,-140.178
412,203,69.205,-132.466
412,209,70.548,-152.902
412,218,69.541,-131.135
412,608,68.667,-132.847
412,1526,67.627,-131.848
412,1740,63.774,-135.367
412,2637,68.989,-133.726
412,2766,67.975,-133.009
412,3081,69.621,-129.92
412,3133,69.155,-131.949
412,3369,63.898,-152.119
412,3693,63.348,-135.882
412,4142,63.216,-134.818
412,4452,68.153,-133.534
412,4501,67.888,-139.148
412,4959,68.188,-140.241
412,4984,68.064,-140.178
413,203,69.205,-132.466
413,209,70.548,-152.902
413,218,69.541,-131.135
413,608,68.667,-132.847
413,1526,67.627,-131.848
413,1740,63.774,-135.367
413,2637,68.989,-133.726
413,2766,67.975,-133.009
413,3081,69.621,-129.92
413,3133,69.155,-131.949
413,3369,63.898,-152.119
413,3682,67.861,-131.19
413,3693,63.348,-135.882
413,4142,63.216,-134.818
413,4452,68.153,-133.534
413,4501,67.888,-139.148
413,4745,69.419,-129.915
413,4959,68.188,-140.241
413,4984,68.064,-140.178
414,203,69.205,-132.466
414,218,69.541,-131.135
414,608,68.667,-132.847
414,1526,67.627,-131.848
414,1740,63.774,-135.367
414,2637,68.989,-133.726
414,2766,67.975,-133.009
414,3081,69.621,-129.92
414,3133,69.155,-131.949
414,3682,67.861,-131.19
414,3693,63.348,-135.882
414,3776,66.778,-129.31
414,4142,63.216,-134.818
414,4452,68.153,-133.534
414,4501,67.888,-139.148
414,4745,69.419,-129.915
414,4959,68.188,-140.241
414,4984,68.064,-140.178
415,203,69.205,-132.466
415,218,69.541,-131.135
415,608,68.667,-132.847
415,1502,67.553,-126.87
415,1526,67.627,-131.848
415,1740,63.774,-135.367
415,1970,68.613,-126.226
415,2518,68.201,-126.606
415,2637,68.989,-133.726
415,2766,67.975,-133.009
415,2800,66.814,-128.513
415,3081,69.621,-129.92
415,3133,69.155,-131.949
415,3282,66.869,-128.825
415,3682,67.861,-131.19
415,3693,63.348,-135.882
415,3776,66.778,-129.31
415,4118,68.697,-125.411
415,4142,63.216,-134.818
415,4228,69.356,-124.788
415,4233,66.987,-127.391
415,4452,68.153,-133.534
415,4501,67.888,-139.148
415,4733,67.826,-127.321
415,4745,69.419,-129.915
415,4959,68.188,-140.241
415,4984,68.064,-140.178
416,203,69.205,-132.466
416,218,69.541,-131.135
416,385,67.238,-125.728
416,458,67.275,-126.236
416,597,66.994,-126.177
416,608,68.667,-132.847
416,1502,67.553,-126.87
416,1526,67.627,-131.848
416,1740,63.774,-135.367
416,1912,66.255,-127.397
416,1970,68.613,-126.226
416,2221,67.421,-125.824
416,2518,68.201,-126.606
416,2637,68.989,-133.726
416,2766,67.975,-133.009
416,2800,66.814,-128.513
416,2921,67.957,-125.782
416,3081,69.621,-129.92
416,3133,69.155,-131.949
416,3282,66.869,-128.825
416,3441,65.896,-127.016
416,3682,67.861,-131.19
416,3693,63.348,-135.882
416,3776,66.778,-129.31
416,3968,68.01,-125.92
416,4118,68.697,-125.411
416,4142,63.216,-134.818
416,4233,66.987,-127.391
416,4322,67.676,-126.256
416,4452,68.153,-133.534
416,4501,67.888,-139.148
416,4557,65.972,-127.301
416,4566,69.085,-124.525
416,4621,68.935,-124.378
416,4733,67.826,-127.321
416,4745,69.419,-129.915
416,4959,68.188,-140.241
416,4984,68.064,-140.178
417,203,69.205,-132.466
417,218,69.541,-131.135
417,377,67.042,-125.258
417,385,67.238,-125.728
417,458,67.275,-126.236
417,512,67.453,-124.678
417,597,66.994,-126.177
417,608,68.667,-132.847
417,968,65.504,-125.518
417,1392,65.306,-125.808
417,1502,67.553,-126.87
417,1526,67.627,-131.848
417,1740,63.774,-135.367
417,1912,66.255,-127.397
417,1970,68.613,-126.226
417,2197,66.27,-125.786
417,2221,67.421,-125.824
417,2518,68.201,-126.606
417,2637,68.989,-133.726
417,2766,67.975,-133.009
417,2800,66.814,-128.513
417,2921,67.957,-125.782
417,3081,69.621,-129.92
417,3133,69.155,-131.949
417,3282,66.869,-128.825
417,3441,65.896,-127.016
417,3682,67.861,-131.19
417,3693,63.348,-135.882
417,3776,66.778,-129.31
417,3968,68.01,-125.92
417,4118,68.697,-125.411
417,4142,63.216,-134.818
417,4233,66.987,-127.391
417,4322,67.676,-126.256
417,4452,68.153,-133.534
417,4501,67.888,-139.148
417,4557,65.972,-127.301
417,4566,69.085,-124.525
417,4621,68.935,-124.378
417,4655,67.284,-124.865
417,4733,67.826,-127.321
417,4745,69.419,-129.915
417,4959,68.188,-140.241
417,4984,68.064,-140.178
418,203,69.205,-132.466
418,218,69.541,-131.135
418,377,67.042,-125.258
418,385,67.238,-125.728
418,458,67.275,-126.236
418,512,67.453,-124.678
418,597,66.994,-126.177
418,608,68.667,-132.847
418,968,65.504,-125.518
418,1031,67.538,-122.282
418,1392,65.306,-125.808
418,1502,67.553,-126.87
418,1526,67.627,-131.848
418,1740,63.774,-135.367
418,1912,66.255,-127.397
418,1970,68.613,-126.226
418,2197,66.27,-125.786
418,2221,67.421,-125.824
418,2518,68.201,-126.606
418,2637,68.989,-133.726
418,2766,67.975,-133.009
418,2800,66.814,-128.513
418,2835,66.659,-124.13
418,2921,67.957,-125.782
418,3067,68.673,-120.765
418,3081,69.621,-129.92
418,3133,69.155,-131.949
418,3282,66.869,-128.825
418,3441,65.896,-127.016
418,3451,65.187,-125.416
418,3682,67.861,-131.19
418,3693,63.348,-135.882
418,3776,66.778,-129.31
418,3968,68.01,-125.92
418,4118,68.697,-125.411
418,4142,63.216,-134.818
418,4233,66.987,-127.391
418,4322,67.676,-126.256
418,4452,68.153,-133.534
418,4501,67.888,-139.148
418,4557,65.972,-127.301
418,4566,69.085,-124.525
418,4621,68.935,-124.378
418,4655,67.284,-124.865
418,4733,67.826,-127.321
418,4745,69.419,-129.915
418,4947,67.525,-121.655
418,4959,68.188,-140.241
418,4984,68.064,-140.178
419,203,69.205,-132.466
419,218,69.541,-131.135
419,377,67.042,-125.258
419,385,67.238,-125.728
419,458,67.275,-126.236
419,512,67.453,-124.678
419,597,66.994,-126.177
419,608,68.667,-132.847
419,968,65.504,-125.518
