Satellite states as KEPLERIAN_EARTH_CENTERED_INERTIAL elements.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.1
time index,sma [km],ecc,inc [deg],raan [deg],aop [deg],ta [deg]
29,7078.000000000005,0.009999999999999117,67.0,239.99092128265556,359.9972498880011,217.3063745406406
30,7077.999999999999,0.009999999999999853,67.0,239.99060822343685,359.99715508618164,217.9041338505809
31,7078.000000000001,0.009999999999999365,67.0,239.99029516421805,359.99706028425504,218.50197040420335
32,7078.000000000007,0.009999999999998845,67.0,239.98998210499934,359.9969654822313,219.09988524773362
33,7078.000000000002,0.00999999999999991,67.0,239.98966904578052,359.9968706802358,219.6978794196045
34,7078.000000000004,0.009999999999998722,67.0,239.98935598656175,359.9967758781529,220.29595395035824
35,7078.000000000003,0.009999999999999098,67.0,239.98904292734298,359.99668107609995,220.89410986255015
36,7078.000000000002,0.009999999999999403,67.0,239.98872986812424,359.99658627407445,221.49234817059872
37,7078.000000000004,0.010000000000000214,67.0,239.98841680890547,359.9964914720742,222.0906698807167
38,7078.000000000002,0.01000000000000005,67.0,239.9881037496867,359.996396669996,222.6890759907609
39,7078.0000000000055,0.009999999999999239,67.0,239.98779069046793,359.9963018677473,223.28756749016634
40,7077.999999999998,0.009999999999999622,67.0,239.98747763124908,359.99620706601365,223.8861453598064
41,7078.000000000005,0.009999999999999558,67.0,239.9871645720303,359.9961122640072,224.4848105719065
42,7078.000000000001,0.009999999999999766,67.0,239.9868515128116,359.99601746202205,225.08356408990048
43,7078.000000000003,0.009999999999999306,67.0,239.98653845359277,359.9959226600568,225.6824068683732
44,7078.000000000001,0.009999999999999365,67.0,239.986225394374,359.99582785811,226.28133985291
45,7078.000000000003,0.009999999999999905,67.0,239.9859123351553,359.9957330560096,226.88036398003027
46,7078.000000000001,0.010000000000000215,67.0,239.9855992759365,359.9956382539327,227.47948017703683
47,7078.000000000001,0.01000000000000041,67.0,239.98528621671772,359.9955434520415,228.07868936195172
48,7077.999999999999,0.009999999999999771,67.0,239.98497315749896,359.99544864984375,228.6779924433881
49,7078.000000000006,0.010000000000000063,66.99999999999999,239.9846600982802,359.9953538480644,229.27739032047273
50,7078.000000000003,0.009999999999998876,67.0,239.98434703906142,359.99525904606315,229.87688388268612
51,7078.000000000006,0.00999999999999944,67.0,239.98403397984268,359.99516424392857,230.476474009852
52,7078.000000000001,0.01000000000000028,67.0,239.9837209206239,359.99506944196395,231.07616157193482
53,7078.000000000002,0.009999999999998815,67.0,239.98340786140514,359.99497463986955,231.67594742900636
54,7078.000000000002,0.009999999999998852,67.0,239.9830948021863,359.9948798379374,232.2758324311381
55,7078.0000000000055,0.009999999999999438,67.0,239.98278174296752,359.9947850358791,232.87581741827225
56,7078.0,0.009999999999999874,67.0,239.98246868374875,359.99469023383847,233.4759032201331
57,7078.0000000000055,0.010000000000000137,66.99999999999999,239.98215562452998,359.99459543181484,234.07609065616163
58,7078.000000000002,0.009999999999999563,67.0,239.98184256531127,359.99450063000603,234.67638053535555
59,7078.000000000002,0.009999999999998871,67.0,239.98152950609244,359.99440582807546,235.27677365624152
60,7078.000000000004,0.009999999999998972,67.0,239.9812164468737,359.994311025965,235.87727080673434
61,7078.000000000001,0.009999999999999037,67.0,239.98090338765493,359.9942162238727,236.47787276404463
62,7078.000000000004,0.009999999999999627,67.0,239.98059032843616,359.9941214217975,237.0785802946071
63,7078.0,0.01000000000000055,67.0,239.9802772692174,359.99402661986085,237.6793941539585
64,7078.000000000004,0.00999999999999951,67.0,239.97996420999863,359.9939318178158,238.28031508666217
65,7078.000000000005,0.009999999999999579,67.0,239.97965115077986,359.993837015904,238.88134382622061
66,7078.000000000003,0.01000000000000048,67.0,239.97933809156112,359.9937422139446,239.4824810949689
67,7078.000000000003,0.009999999999999627,67.0,239.97902503234235,359.99364741193983,240.08372760398603
68,7078.000000000002,0.010000000000000385,67.0,239.97871197312347,359.9935526097786,240.68508405302381
69,7078.000000000003,0.009999999999999532,67.0,239.97839891390473,359.9934578078576,241.2865511303865
70,7078.000000000002,0.009999999999999622,67.0,239.97808585468596,359.993363005947,241.8881295128768
71,7078.000000000003,0.01000000000000045,67.0,239.97777279546725,359.9932682038298,242.48981986568546
72,7078.000000000005,0.010000000000000262,67.0,239.97745973624842,359.99317340188816,243.09162284230644
73,7078.000000000003,0.010000000000000429,67.0,239.9771466770297,359.9930785998517,243.69353908446314
74,7078.0000000000055,0.009999999999998597,67.0,239.97683361781088,359.99298379788013,244.295569222017
75,7078.000000000004,0.010000000000000335,67.0,239.97652055859214,359.99288899586827,244.89771387289343
76,7078.000000000003,0.00999999999999883,67.0,239.97620749937337,359.9927941938178,245.49997364296792
77,7078.000000000003,0.010000000000000436,67.0,239.9758944401546,359.9926993919298,246.1023491260389
78,7078.000000000002,0.010000000000000515,67.0,239.97558138093584,359.99260458980393,246.70484090368595
79,7078.000000000001,0.01000000000000049,67.0,239.97526832171707,359.9925097878383,247.30744954524005
80,7078.0,0.009999999999999653,67.0,239.9749552624983,359.9924149857867,247.9101756076745
81,7078.000000000002,0.010000000000000554,67.0,239.97464220327956,359.99232018379473,248.51301963555142
82,7078.000000000006,0.009999999999999544,67.0,239.9743291440608,359.9922253817665,249.11598216091303
83,7078.000000000002,0.009999999999998966,67.0,239.9740160848419,359.9921305798422,249.71906370323384
84,7077.999999999998,0.00999999999999987,67.0,239.9737030256232,359.9920357777893,250.32226476934804
85,7078.000000000001,0.010000000000000708,67.0,239.97338996640445,359.99194097579317,250.92558585335374
86,7077.999999999998,0.009999999999999854,67.0,239.97307690718563,359.99184617380723,251.5290274365483
87,7078.000000000002,0.009999999999999646,67.0,239.97276384796686,359.99175137178696,252.13258998738058
88,7078.000000000004,0.009999999999998802,67.0,239.9724507887481,359.99165656977715,252.73627396134424
89,7078.000000000001,0.009999999999998984,67.0,239.97213772952932,359.99156176777757,253.34007980093475
90,7077.999999999999,0.010000000000000571,67.0,239.97182467031058,359.9914669658303,253.94400793557818
91,7078.000000000004,0.00999999999999964,67.0,239.9715116110918,359.99137216380717,254.5480587815525
92,7078.000000000005,0.010000000000000625,67.0,239.97119855187304,359.99127736183584,255.15223274193653
93,7077.999999999998,0.010000000000000573,67.0,239.97088549265428,359.99118255970814,255.75653020653138
94,7078.000000000004,0.0099999999999997,67.0,239.9705724334355,359.99108775771515,256.3609515518235
95,7078.000000000001,0.010000000000000533,67.0,239.97025937421674,359.9909929557313,256.9654971408873
96,7078.000000000002,0.009999999999999695,67.0,239.969946314998,359.99089815375635,257.5701673233547
97,7078.000000000002,0.010000000000000453,67.0,239.96963325577912,359.99080335175023,258.174962435339
98,7078.000000000005,0.009999999999999487,67.0,239.96932019656035,359.9907085497533,258.779882799389
99,7077.999999999999,0.010000000000000593,67.0,239.9690071373416,359.9906137477653,259.3849287244142
100,7078.0,0.009999999999999691,67.0,239.96869407812284,359.99051894570886,259.9901005056578
101,7078.000000000001,0.00999999999999965,67.0,239.96838101890413,359.99042414373844,260.5953984246169
102,7078.000000000003,0.009999999999999617,67.0,239.9680679596853,359.99032934173835,261.20082274900017
103,7078.000000000003,0.009999999999998817,67.0,239.9677549004666,359.9902345397095,261.8063737326772
104,7078.000000000003,0.0099999999999997,67.0,239.96744184124776,359.99013973768973,262.4120516156283
105,7078.000000000002,0.00999999999999971,67.0,239.96712878202902,359.9900449356421,263.0178566238953
106,7078.000000000005,0.009999999999999627,67.0,239.96681572281025,359.9899501336399,263.6237889695368
107,7078.000000000003,0.0099999999999997,67.0,239.96650266359148,359.9898553317179,264.22984885057224
108,7078.000000000002,0.009999999999999737,67.0,239.96618960437272,359.98976052973137,264.8360364509565
109,7078.000000000005,0.010000000000000621,67.0,239.96587654515395,359.98966572768217,265.44235194052453
110,7078.000000000005,0.009999999999998822,67.0,239.96556348593518,359.9895709256419,266.0487954749419
111,7078.000000000003,0.009999999999999648,67.0,239.96525042671632,359.98947612361025,266.6553671956868
112,7078.000000000002,0.00999999999999968,67.0,239.96493736749755,359.9893813216557,267.2620672299933
113,7078.0000000000055,0.01000000000000062,67.0,239.96462430827884,359.9892865196401,267.86889569082746
114,7078.0,0.00999999999999974,67.0,239.96431124906007,359.9891917176325,268.47585267683263
115,7078.000000000002,0.009999999999999681,67.0,239.96399818984128,359.9890969156995,269.08293827232706
116,7078.000000000001,0.01000000000000063,67.0,239.9636851306225,359.98900211360734,269.6901525472371
117,7078.000000000002,0.00999999999999882,67.0,239.9633720714038,359.98890731162277,270.2974955570915
118,7078.000000000001,0.0099999999999997,67.0,239.96305901218497,359.9888125096455,270.9049673429772
119,7077.999999999999,0.009999999999998796,67.0,239.9627459529662,359.9887177076428,271.5125679315207
120,7077.999999999999,0.009999999999999658,67.0,239.96243289374746,359.9886229055515,272.1202973348613
121,7078.000000000004,0.009999999999999737,67.0,239.9621198345287,359.9885281036278,272.72815555062317
122,7078.000000000001,0.009999999999999665,67.0,239.96180677530992,359.98843330161554,273.3361425618859
123,7078.000000000006,0.009999999999999752,67.0,239.96149371609116,359.9883384996106,273.94425833718685
124,7078.000000000005,0.010000000000000593,66.99999999999999,239.9611806568724,359.988243697644,274.5525028304679
125,7078.0,0.009999999999999695,67.0,239.96086759765353,359.98814889565296,275.1608759810871
126,7078.000000000004,0.009999999999999756,67.0,239.96055453843482,359.98805409360784,275.76937771379613
127,7077.999999999999,0.009999999999998831,67.0,239.960241479216,359.9879592916309,276.37800793870355
128,7078.0,0.009999999999999664,67.0,239.95992841999723,359.9878644896004,276.98676655129515
129,7078.000000000001,0.010000000000000554,67.0,239.95961536077849,359.9877696875772,277.59565343239666
130,7078.000000000003,0.009999999999998866,67.0,239.95930230155972,359.98767488556115,278.20466844818577
131,7078.0000000000055,0.010000000000000635,67.0,239.958989242341,359.9875800835521,278.8138114501579
132,7078.000000000002,0.009999999999999669,67.0,239.95867618312218,359.9874852815206,279.42308227514627
133,7078.000000000005,0.009999999999998907,67.0,239.9583631239034,359.9873904795541,280.03248074530603
134,7078.000000000004,0.009999999999998803,67.0,239.95805006468464,359.9872956774789,280.64200666811007
135,7077.999999999998,0.009999999999999626,67.0,239.9577370054659,359.9872008755822,281.25165983634867
136,7078.0,0.00999999999999971,67.0,239.95742394624713,359.9871060736057,281.8614400281466
137,7078.000000000001,0.009999999999998824,67.0,239.95711088702836,359.987011271551,282.47134700693863
138,7078.000000000003,0.009999999999999662,66.99999999999999,239.9567978278096,359.9869164695314,283.081380521492
139,7078.000000000002,0.009999999999999716,67.0,239.95648476859083,359.98682166754605,283.69154030591
140,7078.000000000001,0.009999999999998767,67.0,239.95617170937203,359.98672686551186,284.30182607964167
141,7078.000000000006,0.009999999999999877,67.0,239.95585865015326,359.9866320635389,284.91223754748904
142,7078.000000000003,0.009999999999998932,67.0,239.95554559093443,359.9865372615447,285.52277439961335
143,7077.999999999998,0.009999999999998826,67.0,239.95523253171572,359.9864424595297,286.133436311568
144,7078.000000000004,0.009999999999999077,67.0,239.95491947249693,359.9863476574944,286.74422294429763
145,7078.000000000003,0.009999999999999785,67.0,239.95460641327816,359.9862528555451,287.3551339441512
146,7078.000000000002,0.010000000000000486,67.0,239.9542933540594,359.98615805346947,287.96616894292106
147,7078.000000000003,0.010000000000000666,67.0,239.95398029484062,359.9860632514793,288.5773275578554
148,7078.000000000001,0.009999999999998883,67.0,239.95366723562185,359.98596844946906,289.18860939167524
149,7077.999999999998,0.009999999999998881,67.0,239.95335417640308,359.9858736474906,289.800014032595
150,7078.0,0.009999999999999691,66.99999999999999,239.95304111718434,359.9857788454408,290.4115410543771
151,7078.000000000001,0.010000000000000592,67.0,239.95272805796557,359.98568404349936,291.0231900163312
152,7078.000000000004,0.009999999999999747,67.0,239.9524149987468,359.9855892414618,291.6349604633653
153,7078.0,0.01000000000000052,67.0,239.95210193952803,359.9854944394807,292.2468519259924
154,7078.000000000002,0.009999999999998956,67.0,239.95178888030918,359.9853996374801,292.85886392041283
155,7078.000000000002,0.009999999999998923,67.0,239.9514758210904,359.98530483543567,293.4709959484871
156,7078.000000000001,0.00999999999999976,67.0,239.95116276187164,359.98521003344655,294.0832474978284
157,7078.000000000003,0.010000000000000637,67.0,239.95084970265293,359.985115231463,294.69561804182405
158,7078.000000000002,0.009999999999999752,67.0,239.9505366434341,359.98502042946046,295.30810703967325
159,7078.000000000002,0.01000000000000058,67.0,239.95022358421537,359.9849256274635,295.9207139364288
160,7078.000000000001,0.009999999999999723,67.0,239.9499105249966,359.984830825472,296.53343816306466
161,7078.000000000005,0.00999999999999985,66.99999999999999,239.94959746577783,359.9847360234381,297.14627913649923
162,7078.0000000000055,0.009999999999999882,67.0,239.94928440655906,359.9846412213863,297.75923625965555
163,7078.000000000004,0.01000000000000062,67.0,239.9489713473403,359.9845464194113,298.3723089215184
164,7078.0,0.009999999999999672,67.0,239.94865828812152,359.9844516173945,298.9854964971896
165,7078.000000000002,0.00999999999999966,67.0,239.94834522890278,359.98435681540644,299.59879834793344
166,7078.0,0.009999999999999678,67.0,239.948032169684,359.9842620134005,300.21221382123844
167,7078.0,0.009999999999999579,67.0,239.94771911046524,359.9841672113998,300.8257422508852
168,7078.0,0.009999999999998907,67.0,239.9474060512464,359.9840724093586,301.439382957004
169,7078.000000000003,0.009999999999999102,67.0,239.94709299202762,359.9839776073458,302.0531352461325
170,7077.999999999998,0.009999999999999554,66.99999999999999,239.94677993280885,359.983882805361,302.6669984112828
171,7077.999999999999,0.009999999999999561,67.0,239.94646687359008,359.98378800338116,303.280971732035
172,7078.000000000004,0.010000000000000382,67.0,239.9461538143713,359.98369320136146,303.89505447456696
173,7078.000000000002,0.010000000000000456,67.0,239.94584075515255,359.9835983993693,304.5092458917515
174,7078.0000000000055,0.009999999999999187,67.0,239.9455276959338,359.98350359736,305.12354522323295
175,7077.999999999998,0.01000000000000025,67.0,239.94521463671504,359.98340879537784,305.7379516954627
176,7078.000000000001,0.01000000000000044,67.0,239.94490157749627,359.9833139933349,306.3524645218588
177,7078.000000000001,0.00999999999999973,67.0,239.9445885182775,359.98321919136254,306.9670829027999
178,7078.000000000004,0.010000000000000486,67.0,239.94427545905873,359.98312438935164,307.58180602574686
179,7078.000000000001,0.009999999999999717,67.0,239.94396239983996,359.9830295873458,308.1966330653351
180,7078.000000000005,0.010000000000000005,67.0,239.94364934062122,359.98293478532355,308.81156318343506
181,7077.999999999996,0.009999999999999261,67.0,239.94333628140245,359.9828399833488,309.4265955292556
182,7077.999999999998,0.009999999999999561,67.0,239.94302322218363,359.98274518129415,310.04172923943713
183,7078.000000000002,0.009999999999998914,67.0,239.94271016296483,359.982650379308,310.6569634381355
184,7078.000000000004,0.010000000000000528,67.0,239.94239710374606,359.98255557734734,311.2722972370886
185,7078.000000000002,0.009999999999999828,67.0,239.9420840445273,359.98246077530774,311.88772973578557
186,7077.999999999997,0.009999999999998647,67.0,239.94177098530852,359.98236597329407,312.50326002147995
187,7078.0000000000055,0.009999999999999933,67.0,239.9414579260898,359.98227117128516,313.1188871693332
188,7078.000000000002,0.00999999999999912,67.0,239.94114486687104,359.9821763692812,313.73461024252174
189,7078.000000000003,0.010000000000000439,67.0,239.94083180765224,359.9820815673021,314.3504282923001
190,7078.000000000003,0.010000000000000502,67.0,239.94051874843348,359.981986765287,314.96634035816544
191,7078.000000000001,0.009999999999999518,67.0,239.9402056892147,359.9818919632766,315.5823454679072
192,7078.000000000004,0.009999999999999978,67.0,239.93989262999594,359.98179716127095,316.19844263773547
193,7078.000000000004,0.010000000000000495,67.0,239.93957957077717,359.98170235926983,316.8146308723994
194,7078.000000000001,0.009999999999999608,67.0,239.9392665115584,359.9816075572734,317.43090916530434
195,7077.999999999999,0.010000000000000066,67.0,239.93895345233966,359.9815127552418,318.04727649859103
196,7078.0000000000055,0.010000000000000554,67.0,239.9386403931209,359.9814179532544,318.663731843301
197,7077.999999999998,0.00999999999999948,67.0,239.93832733390207,359.9813231512322,319.2802741594465
198,7078.0,0.009999999999999438,67.0,239.93801427468327,359.98122834925346,319.8969023961579
199,7078.000000000003,0.00999999999999972,67.0,239.9377012154645,359.9811335472597,320.5136154917995
200,7078.000000000003,0.009999999999999237,67.0,239.9373881562458,359.98103874523173,321.1304123740888
201,7078.000000000001,0.01000000000000015,67.0,239.93707509702702,359.9809439432276,321.74729196020496
202,7077.999999999999,0.009999999999999494,67.0,239.9367620378082,359.9808491412088,322.36425315697153
203,7078.000000000001,0.01000000000000017,67.0,239.93644897858948,359.9807543391945,322.98129486089994
204,7078.0,0.009999999999999775,67.0,239.93613591937068,359.9806595372223,323.5984159583976
205,7078.0000000000055,0.010000000000000595,67.0,239.93582286015192,359.9805647351979,324.21561532583524
206,7078.000000000002,0.009999999999999053,67.0,239.93550980093315,359.9804699331967,324.83289182973675
207,7078.000000000001,0.009999999999999702,67.0,239.93519674171438,359.98037513119965,325.45024432685153
208,7078.000000000005,0.01000000000000049,67.0,239.9348836824956,359.98028032918836,326.0676716643571
209,7078.0,0.00999999999999952,67.0,239.93457062327684,359.98018552718133,326.68517267995435
210,7077.999999999998,0.009999999999999848,67.0,239.9342575640581,359.9800907251603,327.3027462020006
211,7078.000000000001,0.009999999999999657,67.0,239.93394450483922,359.9799959231983,327.92039104969206
212,7078.000000000002,0.00999999999999979,67.0,239.93363144562045,359.9799011211675,328.53810603315236
213,7077.999999999999,0.009999999999999967,67.0,239.93331838640174,359.9798063191591,329.1558899536136
214,7078.0,0.01,67.0,239.93300532718294,359.9797115171729,329.7737416035656
215,7078.000000000001,0.00999999999999915,67.0,239.93269226796417,359.97961671517277,330.39165976688025
216,7078.000000000005,0.00999999999999948,67.0,239.9323792087454,359.9795219131589,331.0096432189467
217,7078.000000000001,0.00999999999999925,67.0,239.93206614952663,359.97942711114916,331.62769072686535
218,7078.000000000004,0.009999999999999957,67.0,239.93175309030786,359.97933230917886,332.245801049566
219,7078.000000000006,0.0100000000000001,67.0,239.93144003108912,359.97923750714205,332.8639729379829
220,7078.000000000003,0.009999999999999981,67.0,239.93112697187036,359.9791427051445,333.482205135176
221,7078.000000000004,0.010000000000000009,67.0,239.9308139126516,359.9790479031509,334.1004963765178
222,7078.000000000002,0.009999999999999853,67.0,239.93050085343282,359.97895310112654,334.71884538982886
223,7078.000000000004,0.009999999999999936,67.0,239.93018779421405,359.9788582990719,335.3372508955493
224,7077.999999999999,0.009999999999999471,67.0,239.92987473499528,359.9787634971074,335.9557116068874
225,7078.0000000000055,0.01000000000000009,67.0,239.92956167577643,359.97866869507817,336.57422622998797
226,7078.000000000006,0.010000000000000396,67.0,239.92924861655766,359.9785738931211,337.1927934640818
227,7078.000000000001,0.00999999999999993,67.0,239.92893555733895,359.9784790910829,337.8114120016695
228,7078.000000000003,0.009999999999999827,67.0,239.92862249812015,359.9783842890994,338.43008052866804
229,7077.999999999999,0.009999999999999456,67.0,239.92830943890138,359.97828948710287,339.0487977245638
230,7078.0000000000055,0.009999999999999808,67.0,239.9279963796826,359.97819468509323,339.6675622626185
231,7078.0000000000055,0.009999999999999874,67.0,239.92768332046384,359.9780998830876,340.2863728099883
232,7078.000000000002,0.00999999999999975,67.0,239.92737026124507,359.9780050810692,340.90522802792344
233,7078.0,0.009999999999999619,67.0,239.9270572020263,359.9779102790877,341.5241265719466
234,7078.000000000005,0.009999999999999778,67.0,239.92674414280756,359.97781547707694,342.1430670919928
235,7077.999999999997,0.009999999999999324,67.0,239.9264310835888,359.9777206751028,342.76204823257217
236,7078.0,0.00999999999999972,67.0,239.92611802437003,359.97762587303424,343.3810686330039
237,7078.000000000007,0.010000000000000361,66.99999999999999,239.92580496515126,359.97753107105115,344.0001269275202
238,7078.000000000004,0.010000000000000045,67.0,239.9254919059325,359.9774362690393,344.6192217454704
239,7078.0,0.009999999999999638,66.99999999999999,239.92517884671364,359.9773414670312,345.2383517115182
240,7078.000000000003,0.00999999999999983,67.0,239.92486578749487,359.9772466650268,345.857515445757
241,7078.0,0.009999999999999334,67.0,239.9245527282761,359.97715186304197,346.4767115639489
242,7078.000000000003,0.009999999999999808,67.0,239.92423966905739,359.9770570610449,347.09593867765267
243,7078.000000000002,0.009999999999999875,67.0,239.9239266098386,359.9769622590355,347.715195394443
244,7078.000000000005,0.010000000000000224,67.0,239.92361355061982,359.9768674570297,348.3344803180711
245,7078.000000000002,0.009999999999999554,67.0,239.92330049140105,359.97677265499624,348.9537920486371
246,7078.000000000003,0.01000000000000003,67.0,239.92298743218228,359.97667785301337,349.5731291827446
247,7078.000000000004,0.009999999999999865,67.0,239.9226743729635,359.9765830510029,350.1924903137734
248,7078.000000000002,0.009999999999999737,67.0,239.92236131374474,359.9764882490115,350.81187403194747
249,7078.000000000001,0.009999999999999716,67.0,239.922048254526,359.97639344697717,351.43127892458983
250,7078.000000000004,0.009999999999999988,67.0,239.92173519530724,359.97629864496207,352.05070357628045
251,7078.0000000000055,0.010000000000000378,67.0,239.92142213608847,359.9762038429965,352.6701465690357
252,7078.000000000003,0.010000000000000089,67.0,239.9211090768697,359.9761090409884,353.28960648251064
253,7078.000000000001,0.009999999999999737,67.0,239.92079601765093,359.97601423896845,353.90908189416166
254,7078.0000000000055,0.010000000000000222,67.0,239.92048295843213,359.97591943696744,354.5285713794193
255,7078.000000000005,0.010000000000000014,67.0,239.9201698992133,359.9758246349698,355.1480735119282
256,7078.000000000002,0.009999999999999816,67.0,239.91985683999454,359.9757298329455,355.76758686365406
257,7078.000000000007,0.010000000000000371,67.0,239.91954378077583,359.9756350309547,356.38711000514735
258,7078.000000000004,0.010000000000000004,67.0,239.91923072155703,359.9755402289225,357.0066415056504
259,7078.000000000003,0.009999999999999874,67.0,239.91891766233826,359.9754454269385,357.6261799333628
260,7078.000000000001,0.009999999999999735,67.0,239.9186046031195,359.9753506249281,358.24572385554967
261,7078.000000000005,0.010000000000000139,67.0,239.91829154390072,359.97525582290655,358.86527183878957
262,7077.999999999997,0.009999999999999362,67.0,239.91797848468195,359.9751610209324,359.48482244911
263,7077.999999999998,0.009999999999999511,67.0,239.91766542546318,359.9750662189029,0.10437425223132156
264,7078.000000000006,0.01000000000000014,67.0,239.91735236624444,359.9749714169061,0.7239258136833363
265,7078.000000000005,0.010000000000000137,67.0,239.91703930702568,359.97487661492704,1.3434756990562307
266,7078.000000000001,0.009999999999999606,67.0,239.9167262478069,359.97478181287886,1.9630224741469902
267,7078.000000000004,0.010000000000000082,67.0,239.91641318858814,359.97468701090634,2.5825647051421154
268,7078.000000000005,0.009999999999999929,67.0,239.91610012936928,359.97459220887947,3.2021009588351905
269,7078.000000000006,0.010000000000000203,67.0,239.91578707015057,359.97449740687034,3.8216298027933613
270,7078.000000000003,0.009999999999999933,67.0,239.91547401093175,359.974402604893,4.441149805534287
271,7078.000000000002,0.009999999999999915,67.0,239.91516095171298,359.97430780289034,5.0606595367262335
272,7078.000000000006,0.010000000000000345,67.0,239.9148478924942,359.97421300089087,5.6801575673758045
273,7078.000000000001,0.009999999999999678,67.0,239.91453483327547,359.97411819888055,6.299642469994704
274,7078.000000000004,0.009999999999999917,67.0,239.9142217740567,359.9740233968875,6.919112818806609
275,7078.000000000004,0.009999999999999861,67.0,239.91390871483793,359.9739285948417,7.538567189906786
276,7077.999999999993,0.00999999999999883,67.0,239.91359565561916,359.97383379285503,8.158004161467602
277,7077.999999999999,0.009999999999999527,67.0,239.9132825964004,359.9737389908576,8.777422313924056
278,7078.000000000004,0.009999999999999907,67.0,239.91296953718162,359.97364418883564,9.396820230130166
279,7078.000000000002,0.009999999999999678,67.0,239.91265647796288,359.9735493868307,10.016196495573661
280,7077.999999999997,0.009999999999999405,67.0,239.91234341874411,359.97345458485637,10.63554969853515
281,7077.999999999998,0.009999999999999393,67.0,239.91203035952535,359.9733597828303,11.254878430282348
282,7078.000000000003,0.009999999999999813,67.0,239.91171730030652,359.97326498079383,11.874181285249753
283,7077.999999999999,0.00999999999999954,66.99999999999999,239.91140424108772,359.97317017881505,12.493456861220228
284,7078.000000000002,0.00999999999999977,67.0,239.911091181869,359.9730753768257,13.112703759488511
285,7077.999999999999,0.009999999999999636,67.0,239.91077812265019,359.9729805748257,13.731920585079093
286,7078.000000000004,0.009999999999999797,67.0,239.91046506343142,359.972885772802,14.351105946882292
287,7078.0,0.009999999999999704,67.0,239.9101520042127,359.9727909707815,14.970258457861295
288,7078.000000000003,0.009999999999999735,67.0,239.9098389449939,359.97269616879083,15.589376735212088
289,7078.0,0.00999999999999965,67.0,239.90952588577514,359.97260136680313,16.208459400561573
290,7078.000000000004,0.010000000000000106,67.0,239.90921282655637,359.9725065647918,16.82750508011546
291,7078.000000000001,0.009999999999999806,67.0,239.9088997673376,359.97241176278357,17.44651240485858
292,7078.000000000002,0.009999999999999704,67.0,239.90858670811883,359.97231696077847,18.065480010713053
293,7078.000000000001,0.009999999999999482,67.0,239.90827364890006,359.9722221587762,18.684406538727007
