Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.125
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
31,-6621.408737735035,-899.6149781711468,2122.0022341345702,2.4670956242347324,-2.7990333065361352,6.593124679148889
32,-6596.373484521719,-927.502437016675,2187.775886705039,2.543476142927151,-2.788486657305576,6.568215106031237
33,-6570.5764723326,-955.2830211990413,2253.296790063052,2.619554638424407,-2.777619859826805,6.542549472696437
34,-6544.020764110513,-982.9535417846922,2318.5574034710066,2.6953221449463096,-2.7664342723226105,6.51613099450828
35,-6516.709512179537,-1010.5108235948067,2383.5502187934057,2.7707697396252096,-2.7549312922599634,6.488962979726505
36,-6488.645957810175,-1037.951705595882,2448.2677614226873,2.845888543702052,-2.7431123561235915,6.4610488289700125
37,-6459.833430772615,-1065.2730412881044,2512.7025911996175,2.920669723713396,-2.7309789391835064,6.4323920346658126
38,-6430.275348878205,-1092.4716990913219,2576.847303328084,2.9951044926691135,-2.7185325552566217,6.402996180483926
39,-6399.975217509154,-1119.5445627286383,2640.694529284189,3.069184111220617,-2.705774756462464,6.372864940758316
40,-6368.936629136678,-1146.488531607501,2704.2369377194664,3.1428998888193207,-2.692707132973097,6.342002079894059
41,-6337.16326282756,-1173.300521198298,2767.467235358122,3.2162431848652218,-2.67933131275728,6.310411451760886
42,-6304.658883739288,-1199.9774634103642,2830.378167888162,3.2892054098453274,-2.6656489613189573,6.2780969990732585
43,-6271.427342603906,-1226.5163069653495,2892.9625208462194,3.361778026461677,-2.651661781430141,6.245062752757193
44,-6237.4725752006325,-1252.9140177678446,2955.213120495975,3.433952550748833,-2.6373715128582833,6.211312831303944
45,-6202.798601817323,-1279.1675792733524,3017.1228347001265,3.5057205531806446,-2.622779932088146,6.1768514401107515
46,-6167.409526700964,-1305.2739928533854,3078.6845737856574,3.5770736597660364,-2.607888852038311,6.141682870808796
47,-6131.3095374973,-1331.2302781576968,3139.8912914022794,3.6480035531336052,-2.5927001217723946,6.10581150057863
48,-6094.502904679594,-1357.0334734736696,3200.735985374089,3.718501973604972,-2.5772156262049912,6.0692417914531225
49,-6056.9939809668185,-1382.680636082662,3261.2116985440766,3.7885607202565277,-2.5614372858025,6.031978289608251
50,-6018.787200731217,-1408.1688426134203,3321.3115196115336,3.858171651969532,-2.5453670562788377,5.9940256246418295
51,-5979.887079395471,-1433.495189392358,3381.0285839622284,3.927326688468325,-2.529006928286195,5.95538850884039
52,-5940.29821281954,-1458.656792790767,3440.3560744911333,3.99601781134649,-2.5123589271008435,5.91607173643442
53,-5900.025276677303,-1483.6507895688526,3499.2872224176904,4.064237065080798,-2.495425112304134,5.876080182842137
54,-5859.073025823151,-1508.4743372165653,3557.8153080934335,4.131976558032769,-2.478207577458723,5.835418803902028
55,-5817.446293648612,-1533.1246142911602,3615.9336618019133,4.199228463437702,-2.460708449780161,5.794092635094294
56,-5775.149991429137,-1557.598820751484,3673.635664550791,4.265985020381059,-2.4429298898038656,5.752106790751429
57,-5732.189107661274,-1581.89417828888,3730.914748855908,4.332238534761871,-2.4248740910476303,5.709466463258211
58,-5688.568707390158,-1606.0079306547364,3787.764399517449,4.39798138024336,-2.406543279669696,5.666176922241128
59,-5644.293931527673,-1629.9373439845572,3844.1781543878237,4.463205999190217,-2.387939714122536,5.622243513747665
60,-5599.369996161264,-1653.6797071186159,3900.149605131348,4.527904903592785,-2.3690656848023552,5.577671659415493
61,-5553.802191853591,-1677.23233191901,3955.6723979755693,4.592070675977702,-2.349923513694504,5.532466855631853
62,-5507.595882933148,-1700.5925535832187,4010.7402344541333,4.655695970305121,-2.33051555401479,5.486634672683319
63,-5460.756506775954,-1723.7577309540527,4065.346872141168,4.7187735128522625,-2.3108441898468337,5.440180753896126
64,-5413.289573078598,-1746.7252468259094,4119.486125376851,4.781296103083082,-2.2909118357755727,5.393110814767413
65,-5365.200663122471,-1769.4925082474315,4173.151865984508,4.843256614504228,-2.2707209365169394,5.345430642087337
66,-5316.495429029702,-1792.0569468203753,4226.3380239786575,4.9046479955068705,-2.2502739665438845,5.29714609305258
67,-5267.179593010657,-1814.416018994776,4279.038588264271,4.9654632701944434,-2.229573429708773,5.248263094371231
68,-5217.258946603212,-1836.5672063603045,4331.24760732707,5.025695539196262,-2.208621858862287,5.1987876413593614
69,-5166.739349904051,-1858.5080159338193,4382.959189914655,5.085337980466755,-2.1874218154688854,5.148725797029524
70,-5115.626730792007,-1880.2359804430116,4434.167505708527,5.144383850070308,-2.165975889218993,5.098083691171379
71,-5063.927084143592,-1901.7486586062507,4484.866785986938,5.202826482951705,-2.144286697637889,5.046867519424609
72,-5011.64647104099,-1923.0436354084147,4535.051324278341,5.260659293691888,-2.1223568856915276,4.995083542344484
73,-4958.791017972467,-1944.1185223728496,4584.715477005559,5.3178757772492276,-2.1001891253892513,4.9427380844600926
74,-4905.366916025565,-1964.9709578292652,4633.853664120395,5.374469509685873,-2.0777861153836388,4.889837533325757
75,-4851.3804200729855,-1985.5986071777265,4682.460369728852,5.430434148879542,-2.0551505805673838,4.836388338565497
76,-4796.837847951529,-2005.999163148503,4730.530142706688,5.485763435220291,-2.0322852716675275,4.782397010911067
77,-4741.745579634106,-2026.1703460579122,4778.057597305326,5.540451192292475,-2.009192964836957,4.727870121233646
78,-4686.110056395052,-2046.1099040600486,4825.03741374807,5.594491327541645,-1.9858764612433755,4.672814299569462
79,-4629.937779968724,-2065.815613394434,4871.464338816613,5.647877832926578,-1.9623385866557237,4.617236234139437
80,-4573.235311701847,-2085.2852786294625,4917.3331864275915,5.700604785556088,-1.9385821910283165,4.561142670363329
81,-4516.009271699447,-2104.5167329017304,4962.638838199352,5.752666348310808,-1.9146101480826327,4.504540409868381
82,-4458.266337964621,-2123.507838151188,5007.376244008785,5.804056770449858,-1.8904253548868948,4.447436309492735
83,-4400.0132455324665,-2142.2564853520175,5051.540422538099,5.854770388202246,-1.866030731433628,4.389837280283961
84,-4341.256785598016,-2160.7605947393718,5095.126461811642,5.904801625343154,-1.8414292202151148,4.331750286492748
85,-4282.003804638577,-2179.0181160317993,5138.129519722604,5.9541449937549515,-1.8166237857970073,4.273182344562105
86,-4222.261203530519,-2197.0270286494324,5180.544824549601,6.002795093972955,-1.7916174143901087,4.214140522112251
87,-4162.03593666071,-2214.7853419278713,5222.367675463063,6.050746615715926,-1.7664131134204155,4.154631936921423
88,-4101.335011032691,-2232.291095327792,5263.593443021476,6.097994338401299,-1.7410139110975411,4.0946637559028005
89,-4040.1654853677737,-2249.542358640229,5304.217569657336,6.144533131645142,-1.715422855981573,4.034243194077769
90,-3978.5344692012636,-2266.5372321875125,5344.235570152836,6.190357955746776,-1.6896430165485392,3.973377513545803
91,-3916.449121973903,-2283.273847019869,5383.643032105221,6.2354638621581415,-1.6636774807544745,3.912074022451114
92,-3853.916652118643,-2299.7503651076877,5422.435616381852,6.279845993937899,-1.6375293555982169,3.850340073946276
93,-3790.9443161430495,-2315.9649795293567,5460.609057564829,6.323499586190215,-1.611201766683089,3.788183065153117
94,-3727.539417707336,-2331.915914654788,5498.159164385257,6.366419966488292,-1.5846978577774327,3.7256104361210545
95,-3663.7093066982357,-2347.6014263245024,5535.081820147103,6.408602555282725,-1.5580207903741838,3.6626296687829885
96,-3599.461378298909,-2363.0198020243297,5571.372983140555,6.450042866294514,-1.5311737432495456,3.599248285909194
97,-3534.8030720549727,-2378.1693610556963,5607.028687044966,6.490736506892987,-1.5041599120208482,3.535473850059186
98,-3469.741870936867,-2393.0484547014835,5642.04504132126,6.5306791784584854,-1.4769825087036912,3.471313962531914
99,-3404.285300398614,-2407.655466387495,5676.418231593903,6.56986667672994,-1.449644761268416,3.4067762623144446
100,-3338.440927433183,-2421.9888118394597,5710.144520022312,6.608294892137374,-1.422149913196048,3.3418684250292734
101,-3272.216359624716,-2436.046939235603,5743.220245661737,6.645959810119262,-1.3945012230338227,3.2765981618806945
102,-3205.61924419749,-2449.8283293547984,5775.641824813637,6.682857511424975,-1.3667019639502396,3.210973218600083
103,-3138.65726706207,-2463.3314957202597,5807.40575136549,6.718984172402169,-1.3387554232899068,3.145001374390641
104,-3071.338151858631,-2476.554984738784,5838.508597120026,6.754336065269292,-1.3106649021281342,3.0786904408715907
105,-3003.66965899753,-2489.4973758355736,5868.947012113999,6.788909558373255,-1.282433714825402,3.012048261022008
106,-2935.65958469754,-2502.1572815845702,5898.717724926281,6.822701116432224,-1.2540651885818155,2.9450827081246826
107,-2867.315760021644,-2514.5333478343796,5927.8175429754765,6.855707300763724,-1.2255626629915624,2.877801684709992
108,-2798.646049910587,-2526.624253829717,5956.243352806977,6.887924769498024,-1.1969294895975322,2.8102131215000608
109,-2729.658352214491,-2538.4287123284325,5983.992120369423,6.9193502777769345,-1.1681690314460895,2.742324976353445
110,-2660.3605967223707,-2549.9454697140823,6011.060891280683,6.949980677938039,-1.1392846626421456,2.6741452332104005
111,-2590.760744190123,-2561.17330610405,6037.44679108323,6.979812919684448,-1.1102797679046266,2.60568190103911
112,-2520.8667853666666,-2572.111035453253,6063.147025489041,7.00884405024019,-1.0811577421223075,2.5369430127828414
113,-2450.6867400187302,-2582.757505653396,6088.158880613953,7.037071214491238,-1.0519219899102257,2.467936624308379
114,-2380.2286559542295,-2593.1115986278296,6112.479723201531,7.064491655112362,-1.022575925166592,2.398670813355807
115,-2309.5006080445887,-2603.172230421936,6136.107000836407,7.091102712679755,-0.9931229706305061,2.329153678489965
116,-2238.510697245771,-2612.9383512891695,6159.038242147225,7.116901825769688,-0.9635665574402471,2.2593933380534605
117,-2167.2670496185983,-2622.4089457726413,6181.271056999059,7.141886531043121,-0.9339101246924715,2.1893979291217835
118,-2095.777815348264,-2631.5830327823146,6202.803136675406,7.166054463316466,-0.9041571190023023,2.1191756064604412
119,-2024.051167763062,-2640.4596656678464,6223.632254049818,7.1894033556185795,-0.8743109940642713,2.0487345414842966
120,-1952.0953023528436,-2649.037932287011,6243.756263747087,7.211931039234055,-0.8443752102143929,1.9780829212194004
121,-1879.9184357868742,-2657.3169550697808,6263.1731022941,7.233635443732942,-0.8143532339932328,1.9072289472673414
122,-1807.5288049316575,-2665.29589107804,6281.8807882603405,7.254514596986982,-0.7842485377102129,1.8361808347724127
123,-1734.9346658685513,-2672.973932060961,6299.877422388087,7.274566625172467,-0.7540645990090816,1.7649468113915827
124,-1662.1442929114498,-2680.35030450605,6317.1611877123305,7.293789752759851,-0.7238049004346743,1.6935351162675956
125,-1589.1659776246574,-2687.42426968587,6333.730349670447,7.312182302490179,-0.6934729290010548,1.6219539990052383
126,-1516.0080278410067,-2694.195123700462,6349.583256201657,7.329742695338499,-0.6630721757610425,1.550211718650936
127,-1442.6787666805035,-2700.6621975154744,6364.7183378362815,7.346469450464313,-0.6326061353772431,1.4783165426759424
128,-1369.18653156944,-2706.824856996022,6379.1341077748875,7.362361185149236,-0.6020783056945792,1.4062767459630519
129,-1295.5396732602,-2712.6825029362876,6392.829161957301,7.37741661472196,-0.5714921873144265,1.3341006097971613
130,-1221.7465548520013,-2718.234571084863,6405.802179121551,7.391634552470619,-0.5408512831704463,1.261796420859787
131,-1147.8155508123568,-2723.4805321658955,6418.051920852801,7.405013909542721,-0.5101590981060542,1.1893724702275232
132,-1073.7550459998465,-2728.4198918959937,6429.577231622266,7.417553694832722,-0.4794191384537234,1.1168370523748685
133,-999.5734346878496,-2733.052190996962,6440.3770388162075,7.429253014857414,-0.44863491161607943,1.0441984641811777
134,-925.279119589758,-2737.377005204361,6450.450352755013,7.4401110736192155,-0.4178099256488538,0.9714650039422168
135,-850.8805108855009,-2741.393945271905,6459.7962667024185,7.450127172457512,-0.3869476888458052,0.8986449703862236
136,-776.3860252496848,-2745.102656971737,6468.413956864923,7.459300709888159,-0.3560517093256042,0.8257466616946771
137,-701.8040848813356,-2748.5028210905816,6476.302682381445,7.467631181431302,-0.32512549462071694,0.7527783745278449
138,-627.1431165354844,-2751.5941534218105,6483.461785303253,7.4751181794276205,-0.29417255126844166,0.6797484030553538
139,-552.4115505566073,-2754.3764047534337,6489.890690564232,7.481761392843136,-0.26319638440396564,0.6066650379917153
140,-477.61781991403956,-2756.8493608520407,6495.588905941559,7.487560607062736,-0.23220049735570103,0.5335365656370232
141,-402.77035923967003,-2759.012842442708,6500.556022006776,7.492515703672498,-0.20118839124280471,0.46037126692302033
142,-327.87760386758276,-2760.866705184911,6504.791712067396,7.496626660231037,-0.17016356457488113,0.3871774164643044
143,-252.94798887633326,-2762.4108396444403,6508.295732099023,7.4998935500298956,-0.13912951285414546,0.3139632816152599
144,-177.9899481334838,-2763.645171261368,6511.067920668095,7.50231654184323,-0.10808972817979182,0.2407371215324172
145,-103.01191334278543,-2764.569660314067,6513.108198845268,7.503895899666851,-0.07704769885483745,0.16750718624248243
146,-28.022313093957898,-2765.1843018793343,6514.416570109525,7.504631982446792,-0.046006908995355755,0.09428171571619755
147,46.970428084726834,-2765.4891257886015,6514.993120243049,7.504525243797534,-0.014970838142186214,0.021068938947959394
148,121.95789067096426,-2765.4841965803084,6514.8380172169345,7.503576231710035,0.016057039124815986,-0.052122926958505365
149,196.93166109005747,-2765.169613448419,6513.951511067783,7.501785588249697,0.047073253570089194,-0.12528567769855503
150,271.8833326534092,-2764.5455101871376,6512.333933765257,7.4991540492444075,0.07807434168296726,-0.19841112266885477
151,346.80450649387575,-2763.612055131827,6509.985699070641,7.495682443962825,0.10905684605577112,-0.27149108586344495
152,421.6867924978392,-2762.3694510961795,6506.907302386481,7.491371694782993,0.14001731575920973,-0.34451740676352155
153,496.5218102339859,-2760.8179353056407,6503.099320597358,7.486222816851496,0.17095230671515196,-0.4174819412209229
154,571.3011898785437,-2758.9577793271387,6498.562411901874,7.480236917733243,0.20185838206663603,-0.49037656233514315
155,646.0165731370015,-2756.7892889951204,6493.297315635894,7.473415197052045,0.23273211254517648,-0.563193161323854
156,720.6596141622546,-2754.312804333952,6487.304852087119,7.465758946122133,0.2635700768353329,-0.6359236483869778
157,795.2219804688884,-2751.5286994766752,6480.585922301069,7.45726954757074,0.2943688619364484,-0.7085599535639904
158,869.6953538438054,-2748.4373825801863,6473.141507878516,7.447948474951909,0.32512506352158677,-0.781094027584704
159,944.071431252833,-2745.03929573683,6464.972670764455,7.4377972923516555,0.35583528629366634,-0.8535178427132095
160,1018.341925743381,-2741.3349148824645,6456.080553028671,7.426817653984641,0.38649614433867907,-0.9258233935850614
161,1092.4985673430222,-2737.3247497010134,6446.466376637979,7.415011303782484,0.4171042614760374,-0.9980026980375993
162,1166.5331039539071,-2733.009343525531,6436.1314432201925,7.402380074973856,0.44765627160604743,-1.0700477979334129
163,1240.4373022430382,-2728.3892732358177,6425.0771338198865,7.388925889656512,0.4781488190544182,-1.14195075997686
164,1314.2029485280211,-2723.4651491526083,6413.304908646069,7.374650758361384,0.5085785589138554,-1.2137036765235032
165,1387.8218496586585,-2718.237614928372,6400.81630681175,7.359556779608885,0.5389421573826528,-1.285298666382657
166,1461.285833893835,-2712.7073474347453,6387.612946065577,7.343646139457571,0.5692362921003227,-1.3567278756127117
167,1534.5867517740787,-2706.8750566466247,6373.696522515504,7.326921111045288,0.5994576524802206,-1.4279834783094218
168,1607.716476989373,-2700.7414855229617,6359.068810344653,7.309384054122933,0.6296029400392078,-1.4990576773871094
169,1680.6669072422753,-2694.307409884278,6343.731661519393,7.291037414581017,0.6596688687241717,-1.5699427053524893
170,1753.4299651062497,-2687.5736382869472,6327.687005489737,7.271883723969111,0.6896521652355984,-1.6406308250714283
171,1825.9975988793333,-2680.5410118942395,6310.936848882058,7.251925599008328,0.7195495693480952,-1.7111143305284684
172,1898.3617834326092,-2673.2104043442137,6293.483275184327,7.2311657410970165,0.7493578342277712,-1.7813855475789542
173,1970.5145210539376,-2665.5827216144376,6275.328444423817,7.209606935809746,0.7790737267465779,-1.8514368346939243
174,2042.4478422866357,-2657.6589018835734,6256.474592837391,7.1872520523897405,0.8086940277936548,-1.9212605836977783
175,2114.1538067628394,-2649.4399153899144,6236.92403253452,7.164104043234928,0.8382155325833912,-1.9908492204983745
176,2185.6245040319554,-2640.926764286823,6216.679151152962,7.140165943377685,0.8676350509605573,-2.0601952058099813
177,2256.852054383748,-2632.12048249515,6195.742411507298,7.115440869958434,0.8969494077022492,-2.129291035868756
178,2327.828609666139,-2623.0221355526655,6174.116351230346,7.08993202169325,0.9261554428167098,-2.198129243140757
179,2398.546354097733,-2613.6328204605106,6151.803582407518,7.063642678335532,0.9552500118390919,-2.266702397022779
180,2468.9975050748103,-2603.9536655267266,6128.806791204246,7.036576200131994,0.9842299861240009,-2.3350031045354616
181,2539.1743139729606,-2593.985830206867,6105.128737486484,7.008736027272965,1.0130922531349944,-2.4030240110092174
182,2609.069066943187,-2583.7305049417405,6080.7722544343915,6.980125679337188,1.041833716730931,-2.4707578007626827
183,2678.674085702339,-2573.1889109923204,6055.740248149316,6.950748754731338,1.0704512974491367,-2.5381971977735707
184,2747.981728318059,-2562.362300271832,6030.0356972540385,6.920608930124157,1.0989419327855032,-2.6053349663423315
185,2816.9843899879475,-2551.251955175059,6003.661652486486,6.889709959875566,1.1273025774714296,-2.672163911748206
186,2885.674503813004,-2539.859188404923,5976.6212362868955,6.858055675460758,1.155530203747591,-2.7386768808978563
187,2954.0445415653317,-2528.1853427963238,5948.917642378541,6.825649984889383,1.1836218016346347,-2.804866762966621
188,3022.0870144499895,-2516.231791137301,5920.5541353420695,6.792496872119998,1.2115743792007154,-2.8707264900323133
189,3089.7944738610026,-2503.9999359875364,5891.534050183554,6.758600396469873,1.2393849628259048,-2.936249037701558
190,3157.159512131349,-2491.491209494259,5861.860791896357,6.7239646920202745,1.267050597463476,-3.001427425728775
191,3224.174763277148,-2478.7070732055154,5831.537835016752,6.688593967017353,1.2945683468980658,-3.0662547186276803
192,3290.8329037356266,-2465.6490178809286,5800.568723173604,6.652492503268739,1.3219352940007194,-3.1307240262754408
193,3357.1266530973185,-2452.3185632998684,5768.957068631887,6.615664655535928,1.3491485409808648,-3.19482850450947
194,3423.048774831802,-2438.717258067197,5736.706551830456,6.578114850922693,1.3762052096350816,-3.2585613557167163
195,3488.592077007705,-2424.8466794164715,5703.820920913789,6.539847588259423,1.403102441592891,-3.321915829415787
196,3553.749413006252,-2410.708433010755,5670.303991258063,6.500867437483707,1.4298373985593906,-3.384885222831595
197,3618.5136822286413,-2396.304152741034,5636.159644991511,6.461179039017175,1.4564072625547781,-3.4474628814627057
198,3682.8778307973594,-2381.6355005222026,5601.391830509083,6.420787103138665,1.4828092361508831,-3.509642199641425
199,3746.8348522509486,-2366.7041660867667,5566.004561981626,6.379696409353921,1.509040542704551,-3.5714166210865517
200,3810.3777882327145,-2351.5118667761894,5530.001918859495,6.337911805761808,1.5350984265880272,-3.6327796394489487
201,3873.49972917286,-2336.0603473299834,5493.388045370835,6.295438208417302,1.560980153416247,-3.693724798849759
202,3936.1938149644393,-2320.351379672515,5456.167150014418,6.2522806006911456,1.586683010271136,-3.754245694411541
203,3998.4532356327018,-2304.386762697632,5418.343505047324,6.208444032626496,1.6122043059228528,-3.814335972782118
204,4060.2712319981265,-2288.1683220510627,5379.921445967327,6.163933620292515,1.6375413710479956,-3.8739893326512607
205,4121.64109633299,-2271.697909910657,5340.905370990176,6.118754545134943,1.662691558444894,-3.9331995252604046
206,4182.556173011299,-2254.9774047645146,5301.29974052187,6.072912053324027,1.6876522432457919,-3.991960354904998
207,4243.009859152344,-2238.00871118699,5261.109076625859,6.026411455099544,1.7124208231261355,-4.0502656794299865
208,4302.995605257595,-2220.793759612628,5220.337962485412,5.97925812411324,1.7369947185108907,-4.108109410718201
209,4362.506915841064,-2203.3345061080686,5178.991041861077,5.931457496768756,1.7613713727778446,-4.165485515171651
210,4421.537350053,-2185.632932141931,5137.073018543429,5.883015071559026,1.7855482524580388,-4.222388014185928
211,4480.08052229708,-2167.6910443526854,5094.588655801001,5.833936408401239,1.8095228474332756,-4.278810984617706
212,4538.130102840756,-2149.5108743146325,5051.5427758237265,5.784227127969694,1.8332926711306312,-4.334748559245145
213,4595.6798184190675,-2131.094478301886,5007.940259161709,5.733892911026226,1.8568552607141913,-4.3901949272216045
214,4652.7234528317385,-2112.443937050494,4963.78604415949,5.682939497748606,1.8802081772738348,-4.445144334522452
215,4709.254847533471,-2093.5613555186947,4919.085126385954,5.631372687056893,1.9033490060111513,-4.499591084385009
216,4765.267902217527,-2074.4488626453312,4873.84255805985,5.579198335937787,1.9262753564225357,-4.553529537741796
217,4820.7565753926865,-2055.1086111064096,4828.063447470908,5.526422358767031,1.9489848624794643,-4.606954113647078
218,4875.714884953157,-2035.5427770699453,4781.75295839694,5.473050726630118,1.971475182805896,-4.6598592896965725
219,4930.136908741979,-2015.7535599489845,4734.916309516532,5.419089466641093,1.9937440008529401,-4.712239602440687
220,4984.016785107335,-1995.7431821529676,4687.5587738178865,5.36454466125983,2.015789025070676,-4.764089647790975
221,5037.348713452293,-1975.5138888373044,4639.685678003407,5.309422447607537,2.0376079890772822,-4.815404081420153
222,5090.126954777511,-1955.0679476513642,4591.302401890469,5.2537290167808575,2.0591986518253313,-4.866177619155505
223,5142.345832217157,-1934.4076484847574,4542.414377808252,5.197470613164442,2.0805587977654203,-4.916405037365778
224,5193.99973156794,-1913.5353032120292,4493.027089990717,5.140653533742074,2.101686237007056,-4.966081173341704
225,5245.083101811254,-1892.453245435758,4443.146073965829,5.0832841274065474,2.122578805476825,-5.015200925670003
226,5295.590455628419,-1871.163830228078,4392.776915941071,5.025368794268152,2.1432343650739325,-5.0637592546011305
227,5345.516369909021,-1849.6694338706777,4341.925252185297,4.9669139849619866,2.163650803823031,-5.111751182410604
228,5394.8554862522615,-1827.9724535932635,4290.596768407063,4.907926199954159,2.1838260360244326,-5.159171793754055
229,5443.6025114614495,-1806.075307310583,4238.797199129376,4.848411988846781,2.203758002401678,-5.206016236016093
230,5491.752218031516,-1783.980433357929,4186.532327060984,4.788377949681944,2.2234446702465163,-5.252279719652921
231,5539.299444629535,-1761.6902902252605,4133.807982464343,4.727830728244772,2.242884033561266,-5.297957518528775
232,5586.239096568286,-1739.2073562899084,4080.6300425202203,4.666777017365426,2.2620741131986226,-5.343044970246281
233,5632.566146272926,-1716.534129547841,4027.004430688932,4.605223556220249,2.2810129569989286,-5.387537476470745
234,5678.275633740509,-1693.67312734368,3972.9371160685537,4.543177129632124,2.2996986399248542,-5.431430503248364
235,5723.362666992649,-1670.6268860992852,3918.434112749826,4.480644567369968,2.3181292641936087,-5.474719581318463
236,5767.822422521136,-1647.397961041085,3863.5014791680214,4.41763274344746,2.3363029594066442,-5.517400306419854
237,5811.650145726503,-1623.988925926129,3808.1453174518133,4.3541485754211715,2.3542178826768394,-5.559468339591175
238,5854.841151349636,-1600.4023727668432,3752.371772769117,4.290199023687951,2.371872218753271,-5.600919407465432
239,5897.39082389634,-1576.6409115545807,3696.187032670021,4.225791090781637,2.389264180143522,-5.641749302558775
240,5939.294618054842,-1552.7071699819846,3639.5973264269155,4.1609318206693615,2.4063920072335305,-5.6819538835533745
241,5980.548059106266,-1528.6037931641463,3582.608924371815,4.095628298047192,2.4232539684050622,-5.72152907557464
242,6021.146743328182,-1504.333443358555,3525.2281372307816,4.029887647635226,2.439848360150801,-5.760470870462792
243,6061.086338390896,-1479.8987996840117,3467.4613154559406,3.963717033472399,2.456173507187025,-5.798775327038653
244,6100.362583746864,-1455.3025578383672,3409.3148485546567,3.897123658210697,2.472227762563952,-5.836438571363952
245,6138.971291013015,-1430.547429815158,3350.7951644161603,3.8301147624090306,2.488009507773751,-5.873456796996022
246,6176.908344345951,-1405.6361436192183,3291.9087286357594,3.762697623826798,2.503517152856205,-5.909826265236923
247,6214.169700810151,-1380.5714429812522,3232.662043836504,3.69487955671702,2.5187491365020973,-5.94554330537717
248,6250.751390739108,-1355.3560870713159,3173.0616489884264,3.62666791111923,2.5337039261543017,-5.980604314933949
