Satellite states as KEPLERIAN_EARTH_CENTERED_INERTIAL elements.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 1.0
time index,sma [km],ecc,inc [deg],raan [deg],aop [deg],ta [deg]
43,7078.000000000003,0.009999999999999306,67.0,239.98653845359277,359.9959226600568,225.6824068683732
44,7078.000000000003,0.009999999999999192,67.0,239.98622539437406,359.9958278580226,226.28133985291106
45,7078.000000000003,0.009999999999999957,67.0,239.9859123351553,359.9957330558388,226.88036398003058
46,7078.000000000003,0.010000000000000094,67.0,239.9855992759365,359.99563825409984,227.47948017703814
47,7078.000000000002,0.01000000000000002,67.00000000000001,239.98528621671772,359.99554345195975,228.07868936195072
48,7077.999999999999,0.009999999999999771,67.00000000000001,239.98497315749896,359.99544864984375,228.6779924433881
49,7078.000000000006,0.010000000000000116,66.99999999999999,239.9846600982802,359.9953538480644,229.277390320473
50,7078.000000000003,0.009999999999998904,67.0,239.98434703906142,359.99525904614,229.87688388268532
51,7078.000000000003,0.009999999999999575,67.0,239.98403397984268,359.9951642438532,230.47647400984982
52,7078.000000000001,0.01000000000000044,67.0,239.9837209206239,359.99506944196395,231.07616157193553
53,7078.000000000002,0.009999999999998923,67.0,239.98340786140514,359.9949746399421,231.67594742900687
54,7078.0,0.009999999999999171,67.0,239.9830948021863,359.9948798379374,232.27583243113767
55,7078.000000000005,0.00999999999999957,67.0,239.98278174296752,359.9947850358791,232.87581741827194
56,7078.0,0.00999999999999961,67.0,239.98246868374875,359.9946902340444,233.4759032201338
57,7078.0000000000055,0.010000000000000248,67.0,239.98215562452998,359.99459543201715,234.07609065616202
58,7078.0,0.00999999999999958,67.00000000000001,239.98184256531127,359.99450062993975,234.67638053535472
59,7078.000000000004,0.009999999999998725,67.0,239.98152950609244,359.99440582801026,235.27677365624274
60,7078.000000000004,0.009999999999999029,67.0,239.98121644687373,359.994311025965,235.87727080673454
61,7078.000000000003,0.009999999999998855,67.0,239.98090338765493,359.9942162238727,236.47787276404478
62,7078.000000000004,0.009999999999999627,67.0,239.98059032843616,359.9941214217975,237.0785802946071
63,7078.000000000004,0.010000000000000347,67.0,239.9802772692174,359.99402661992184,237.6793941539604
64,7078.000000000002,0.009999999999999575,67.0,239.97996420999863,359.9939318178759,238.28031508666155
65,7078.000000000005,0.00999999999999958,67.0,239.97965115077986,359.993837015904,238.88134382622061
66,7078.000000000004,0.010000000000000358,67.0,239.97933809156112,359.9937422139446,239.48248109496936
67,7078.000000000002,0.009999999999999749,67.0,239.97902503234235,359.99364741199724,240.08372760398564
68,7078.000000000002,0.010000000000000443,67.0,239.97871197312347,359.99355260983515,240.68508405302396
69,7077.999999999997,0.009999999999998989,67.0,239.97839891390475,359.9934578079134,241.2865511303816
70,7078.000000000003,0.009999999999999626,67.0,239.97808585468596,359.99336300578227,241.88812951287758
71,7078.000000000003,0.010000000000000448,67.0,239.97777279546725,359.9932682038839,242.48981986568546
72,7078.000000000005,0.010000000000000387,67.0,239.97745973624842,359.9931734018348,243.0916228423068
73,7078.000000000003,0.010000000000000366,67.0,239.9771466770297,359.9930785998517,243.693539084463
74,7078.0000000000055,0.009999999999998597,67.0,239.97683361781088,359.99298379788013,244.295569222017
75,7078.000000000004,0.010000000000000335,67.0,239.97652055859214,359.99288899586827,244.89771387289343
76,7078.000000000003,0.00999999999999883,67.0,239.97620749937337,359.9927941938178,245.49997364296792
77,7078.000000000005,0.01000000000000026,67.0,239.9758944401546,359.9926993918799,246.10234912603923
78,7078.000000000004,0.010000000000000354,67.0,239.97558138093584,359.9926045897546,246.7048409036871
79,7077.999999999999,0.009999999999999825,67.0,239.97526832171707,359.9925097879356,247.307449545237
80,7078.0,0.009999999999999653,67.0,239.9749552624983,359.9924149857867,247.9101756076745
81,7078.000000000002,0.010000000000000519,67.0,239.97464220327956,359.9923201838897,248.5130196355514
82,7078.000000000005,0.009999999999999601,67.0,239.9743291440608,359.99222538186024,249.1159821609116
83,7077.999999999999,0.009999999999999808,67.0,239.9740160848419,359.99213057979586,249.7190637032332
84,7078.000000000002,0.00999999999999975,67.0,239.9737030256232,359.9920357777893,250.32226476934932
85,7077.999999999999,0.010000000000000654,67.0,239.97338996640445,359.99194097579317,250.92558585335294
86,7077.999999999998,0.009999999999999854,67.0,239.97307690718563,359.99184617380723,251.5290274365483
87,7078.000000000002,0.009999999999999582,67.0,239.97276384796686,359.9917513717428,252.13258998738047
88,7078.000000000002,0.009999999999998805,67.0,239.97245078874815,359.9916565698208,252.73627396134353
89,7078.000000000001,0.009999999999998984,67.0,239.97213772952932,359.99156176777757,253.34007980093475
90,7078.000000000001,0.01000000000000047,67.0,239.97182467031058,359.9914669658303,253.9440079355788
91,7078.000000000004,0.00999999999999954,67.0,239.9715116110918,359.9913721637649,254.54805878155236
92,7078.000000000005,0.010000000000000592,67.0,239.97119855187304,359.9912773617523,255.15223274193642
93,7077.999999999998,0.010000000000000573,67.0,239.97088549265428,359.99118255970814,255.75653020653138
94,7078.000000000004,0.0099999999999997,67.0,239.9705724334355,359.99108775771515,256.3609515518235
95,7078.000000000001,0.010000000000000533,67.0,239.97025937421674,359.9909929557313,256.9654971408873
96,7078.000000000002,0.009999999999999695,67.0,239.969946314998,359.99089815375635,257.5701673233547
97,7078.000000000002,0.010000000000000453,67.0,239.96963325577912,359.99080335175023,258.174962435339
98,7078.000000000006,0.009999999999998645,67.0,239.96932019656035,359.99070854967493,258.7798827993896
99,7077.999999999999,0.01000000000000061,67.0,239.9690071373416,359.9906137477653,259.38492872441424
100,7078.000000000002,0.009999999999999665,67.0,239.96869407812284,359.9905189457857,259.9901005056592
101,7078.000000000001,0.009999999999999789,67.0,239.96838101890413,359.99042414370035,260.59539842461703
102,7078.000000000003,0.009999999999999617,67.0,239.9680679596853,359.99032934173835,261.2008227490001
103,7078.000000000003,0.009999999999998887,67.0,239.9677549004666,359.9902345396722,261.8063737326773
104,7078.000000000003,0.00999999999999972,67.0,239.96744184124776,359.99013973768973,262.4120516156283
105,7078.000000000002,0.00999999999999971,67.0,239.96712878202902,359.9900449356421,263.0178566238953
106,7078.000000000005,0.009999999999999627,67.0,239.96681572281025,359.9899501336399,263.6237889695368
107,7078.000000000003,0.010000000000000526,67.0,239.96650266359148,359.9898553317179,264.22984885057264
108,7078.000000000002,0.009999999999999721,67.0,239.96618960437272,359.98976052966026,264.8360364509565
109,7078.000000000005,0.010000000000000621,67.0,239.96587654515395,359.98966572768217,265.44235194052453
110,7078.000000000005,0.009999999999998822,67.0,239.96556348593518,359.9895709256419,266.0487954749419
111,7078.000000000001,0.00999999999999966,67.0,239.96525042671632,359.98947612364486,266.6553671956853
112,7077.999999999998,0.009999999999998834,67.0,239.96493736749755,359.98938132162135,267.26206722999103
113,7078.0000000000055,0.010000000000000616,67.0,239.96462430827884,359.9892865196061,267.86889569082746
114,7078.0,0.00999999999999974,67.0,239.96431124906007,359.9891917176325,268.47585267683263
115,7078.000000000002,0.009999999999999681,67.0,239.96399818984128,359.9890969156995,269.08293827232706
116,7078.000000000005,0.01000000000000063,67.0,239.9636851306225,359.9890021136405,269.69015254723934
117,7078.000000000002,0.009999999999998786,67.0,239.9633720714038,359.9889073115899,270.2974955570915
118,7078.000000000001,0.009999999999999733,67.0,239.96305901218497,359.9888125096455,270.90496734297716
119,7078.000000000001,0.009999999999998784,67.0,239.9627459529662,359.9887177076428,271.5125679315214
120,7077.999999999999,0.00999999999999965,67.0,239.96243289374746,359.98862290558355,272.1202973348613
121,7078.000000000004,0.009999999999999702,67.0,239.9621198345287,359.988528103596,272.72815555062317
122,7078.000000000001,0.009999999999999665,67.0,239.96180677530992,359.98843330161554,273.3361425618859
123,7078.000000000005,0.00999999999999972,67.0,239.96149371609116,359.9883384996106,273.9442583371855
124,7078.000000000003,0.010000000000000557,67.0,239.9611806568724,359.9882436976129,274.5525028304665
125,7078.000000000002,0.009999999999999686,67.0,239.9608675976536,359.9881488956222,275.16087598108857
126,7078.000000000004,0.009999999999999756,67.0,239.96055453843482,359.98805409360784,275.76937771379613
127,7078.000000000001,0.009999999999998826,66.99999999999999,239.960241479216,359.98795929160065,276.378007938705
128,7078.000000000001,0.009999999999999629,67.0,239.95992841999723,359.9878644896304,276.98676655129594
129,7078.000000000001,0.010000000000000587,67.0,239.95961536077849,359.9877696875772,277.59565343239666
130,7078.000000000003,0.009999999999998867,67.0,239.95930230155977,359.9876748855907,278.20466844818577
131,7078.0000000000055,0.010000000000000635,67.0,239.958989242341,359.9875800835521,278.8138114501579
132,7078.000000000003,0.010000000000000557,67.0,239.95867618312218,359.98748528154977,279.42308227514457
133,7078.000000000005,0.009999999999998925,67.0,239.9583631239034,359.9873904795541,280.03248074530603
134,7078.000000000004,0.00999999999999882,67.0,239.95805006468464,359.987295677565,280.64200666811
135,7077.999999999998,0.009999999999999626,66.99999999999999,239.9577370054659,359.9872008755822,281.25165983634867
136,7078.000000000004,0.009999999999999816,67.0,239.95742394624713,359.98710607357737,281.86144002814945
137,7078.000000000005,0.00999999999999977,67.0,239.95711088702836,359.987011271551,282.47134700694033
138,7078.000000000003,0.009999999999999695,66.99999999999999,239.9567978278096,359.9869164695593,283.08138052149195
139,7078.0,0.009999999999999688,67.0,239.95648476859083,359.98682166754605,283.6915403059085
140,7077.999999999999,0.00999999999999877,67.0,239.95617170937203,359.9867268654844,284.30182607964014
141,7078.000000000003,0.009999999999999747,67.0,239.95585865015326,359.98663206351165,284.91223754748626
142,7078.000000000005,0.009999999999998933,67.0,239.95554559093443,359.98653726157187,285.52277439961483
143,7077.999999999998,0.009999999999998762,67.0,239.95523253171572,359.986442459476,286.1334363115681
144,7078.000000000004,0.009999999999999077,67.0,239.95491947249693,359.9863476574944,286.74422294429763
145,7078.000000000003,0.009999999999999785,67.0,239.95460641327816,359.9862528555451,287.3551339441512
146,7078.0,0.010000000000000479,67.0,239.95429335405944,359.98615805352216,287.9661689429203
147,7078.000000000005,0.01000000000000061,67.0,239.95398029484062,359.9860632514793,288.5773275578563
148,7078.000000000001,0.009999999999998947,67.0,239.95366723562185,359.98596844946906,289.18860939167513
149,7077.999999999998,0.009999999999998784,67.0,239.95335417640308,359.9858736474906,289.80001403259524
150,7078.000000000002,0.009999999999999747,67.0,239.95304111718434,359.98577884549206,290.4115410543785
151,7077.999999999999,0.010000000000000437,67.00000000000001,239.95272805796557,359.98568404347395,291.02319001633
152,7078.000000000002,0.0099999999999997,67.0,239.9524149987468,359.9855892414871,291.6349604633646
153,7078.0,0.010000000000000552,67.0,239.95210193952803,359.9854944394807,292.2468519259923
154,7078.000000000002,0.009999999999998956,67.0,239.95178888030918,359.9853996374801,292.85886392041283
155,7078.000000000002,0.009999999999998923,67.0,239.9514758210904,359.98530483543567,293.4709959484871
156,7078.000000000001,0.00999999999999976,67.0,239.95116276187164,359.98521003344655,294.0832474978284
157,7078.000000000001,0.009999999999999726,67.0,239.95084970265293,359.985115231463,294.69561804182496
158,7078.000000000002,0.009999999999999691,67.0,239.9505366434341,359.98502042943613,295.3081070396735
159,7078.000000000002,0.01000000000000058,67.0,239.95022358421537,359.9849256274635,295.9207139364288
160,7078.000000000001,0.009999999999999662,67.0,239.94991052499665,359.98483082537587,296.5334381630649
161,7078.000000000005,0.00999999999999973,66.99999999999999,239.94959746577783,359.9847360234142,297.1462791364996
162,7078.0000000000055,0.00999999999999988,67.0,239.94928440655906,359.9846412214338,297.75923625965555
163,7078.000000000002,0.010000000000000502,67.0,239.9489713473403,359.9845464193877,298.37230892151723
164,7078.000000000002,0.010000000000000508,67.0,239.94865828812152,359.9844516174179,298.98549649718854
165,7078.000000000002,0.00999999999999966,67.0,239.94834522890278,359.98435681540644,299.59879834793344
166,7078.0,0.009999999999999497,67.0,239.948032169684,359.9842620134005,300.2122138212382
167,7078.0,0.009999999999999579,67.0,239.94771911046524,359.9841672113998,300.8257422508852
168,7077.999999999999,0.00999999999999884,67.0,239.94740605124642,359.9840724093586,301.4393829570034
169,7078.000000000003,0.009999999999999103,67.0,239.94709299202768,359.98397760736856,302.0531352461325
170,7078.0,0.009999999999999563,67.0,239.94677993280885,359.98388280542883,302.6669984112836
171,7077.999999999999,0.009999999999999561,67.0,239.94646687359008,359.98378800338116,303.280971732035
172,7078.000000000002,0.010000000000000411,67.0,239.9461538143713,359.98369320138386,303.89505447456514
173,7078.000000000002,0.010000000000000456,67.0,239.94584075515255,359.9835983993693,304.5092458917515
174,7078.000000000004,0.00999999999999906,67.0,239.94552769593383,359.9835035973379,305.1235452232326
175,7077.999999999998,0.01000000000000025,67.0,239.94521463671504,359.98340879537784,305.7379516954627
176,7078.000000000001,0.010000000000000385,67.0,239.94490157749627,359.9833139933567,306.352464521859
177,7078.000000000003,0.009999999999999697,67.0,239.9445885182775,359.98321919136254,306.967082902801
178,7078.000000000004,0.010000000000000432,67.0,239.94427545905873,359.98312438933004,307.5818060257471
179,7078.000000000001,0.009999999999999717,67.0,239.94396239983996,359.9830295873458,308.1966330653351
180,7078.000000000003,0.009999999999999874,67.0,239.94364934062122,359.98293478532355,308.81156318343477
181,7077.9999999999945,0.009999999999999183,67.0,239.94333628140245,359.98283998330635,309.42659552925505
182,7078.000000000003,0.009999999999999102,67.0,239.94302322218363,359.98274518135753,310.04172923944327
183,7078.000000000002,0.009999999999999018,67.0,239.94271016296483,359.98265037928695,310.656963438135
184,7078.0,0.010000000000000332,67.0,239.94239710374606,359.98255557730545,311.2722972370867
185,7078.000000000002,0.009999999999999879,67.0,239.94208404452735,359.98246077530774,311.8877297357853
186,7077.999999999998,0.009999999999998848,67.0,239.94177098530858,359.98236597329407,312.5032600214788
187,7078.0000000000055,0.009999999999999882,67.0,239.9414579260898,359.98227117130574,313.11888716933345
188,7078.000000000002,0.009999999999999171,67.0,239.94114486687104,359.9821763693016,313.73461024252146
189,7078.000000000001,0.010000000000000264,67.0,239.94083180765227,359.98208156728174,314.35042829229906
190,7078.000000000001,0.010000000000000373,67.0,239.94051874843348,359.98198676530717,314.9663403581642
191,7078.000000000003,0.009999999999999792,67.0,239.9402056892147,359.98189196325643,315.58234546790766
192,7078.000000000007,0.010000000000000156,67.0,239.93989262999594,359.9817971612509,316.1984426377375
193,7078.000000000004,0.010000000000000493,67.0,239.93957957077717,359.9817023593097,316.8146308723994
194,7078.000000000001,0.009999999999999608,67.0,239.9392665115584,359.9816075572734,317.43090916530434
195,7078.0,0.010000000000000158,67.0,239.93895345233966,359.9815127552615,318.04727649859154
196,7078.0000000000055,0.010000000000000554,67.0,239.9386403931209,359.9814179532544,318.663731843301
197,7078.0,0.009999999999999567,66.99999999999999,239.938327333902,359.9813231512712,319.28027415944587
198,7078.0,0.009999999999999438,67.0,239.93801427468327,359.9812283492729,319.8969023961579
199,7078.0,0.009999999999999697,67.0,239.93770121546456,359.9811335472597,320.51361549179734
200,7078.000000000003,0.009999999999999237,67.0,239.9373881562458,359.98103874523173,321.1304123740888
201,7078.000000000003,0.010000000000000165,67.0,239.93707509702702,359.9809439432085,321.74729196020604
202,7077.999999999999,0.009999999999999577,66.99999999999999,239.93676203780825,359.9808491412088,322.36425315697085
203,7078.000000000001,0.010000000000000212,67.0,239.93644897858948,359.9807543391945,322.98129486089965
204,7078.0,0.009999999999999674,67.0,239.93613591937068,359.9806595372223,323.5984159583972
205,7078.000000000002,0.010000000000000188,67.0,239.93582286015192,359.98056473521666,324.21561532583354
206,7078.000000000002,0.009999999999999053,67.0,239.93550980093315,359.9804699331967,324.83289182973675
207,7078.000000000003,0.009999999999999808,67.0,239.93519674171438,359.98037513119965,325.45024432685193
208,7078.000000000002,0.010000000000000205,67.0,239.9348836824956,359.98028032918836,326.0676716643569
209,7078.000000000002,0.009999999999999693,67.0,239.93457062327684,359.980185527163,326.6851726799555
210,7077.999999999998,0.00999999999999992,67.0,239.9342575640581,359.98009072521523,327.3027462019999
211,7078.000000000001,0.009999999999999657,67.0,239.93394450483922,359.9799959231983,327.92039104969206
212,7078.000000000002,0.00999999999999979,67.0,239.93363144562045,359.9799011211675,328.53810603315236
213,7078.000000000005,0.010000000000000293,67.0,239.93331838640174,359.97980631919523,329.15588995361605
214,7078.0,0.01,67.0,239.93300532718294,359.9797115171729,329.7737416035656
215,7077.999999999999,0.009999999999999109,67.0,239.93269226796417,359.97961671513707,330.3916597668792
216,7078.000000000006,0.0099999999999997,67.0,239.93237920874546,359.97952191314107,331.0096432189474
217,7078.000000000001,0.009999999999999253,67.0,239.93206614952663,359.97942711114916,331.62769072686535
218,7078.000000000004,0.009999999999999957,67.0,239.93175309030786,359.97933230917886,332.245801049566
219,7078.000000000006,0.0100000000000001,67.0,239.93144003108912,359.97923750714205,332.8639729379829
220,7077.999999999999,0.009999999999999676,67.00000000000001,239.93112697187036,359.9791427051445,333.48220513517464
221,7078.000000000004,0.010000000000000009,67.0,239.9308139126516,359.9790479031509,334.1004963765178
222,7078.000000000002,0.009999999999999853,67.0,239.93050085343282,359.97895310112654,334.71884538982886
223,7078.000000000004,0.009999999999999964,67.0,239.93018779421405,359.9788582990891,335.3372508955489
224,7077.999999999999,0.009999999999999471,67.0,239.92987473499528,359.9787634971074,335.9557116068874
225,7078.000000000002,0.009999999999999603,67.0,239.92956167577643,359.97866869511233,336.57422622998723
226,7078.000000000006,0.01000000000000037,67.0,239.92924861655766,359.9785738931211,337.1927934640821
227,7078.000000000001,0.009999999999999945,67.0,239.92893555733895,359.9784790910829,337.8114120016693
228,7078.000000000003,0.009999999999999827,67.0,239.92862249812015,359.9783842890994,338.43008052866804
229,7077.999999999999,0.009999999999999494,67.0,239.92830943890144,359.9782894870692,339.04879772456326
230,7078.000000000004,0.009999999999999691,67.0,239.9279963796826,359.9781946850598,339.6675622626182
231,7078.0000000000055,0.009999999999999874,67.0,239.92768332046384,359.9780998830876,340.2863728099883
232,7077.999999999998,0.009999999999999417,67.0,239.92737026124507,359.9780050810858,340.9052280279224
233,7078.000000000002,0.009999999999999697,67.0,239.9270572020263,359.97791027907124,341.5241265719476
234,7078.000000000005,0.009999999999999778,67.0,239.92674414280756,359.97781547707694,342.1430670919928
235,7077.999999999999,0.009999999999999403,67.0,239.9264310835888,359.9777206750209,342.76204823257314
236,7077.999999999998,0.009999999999999348,67.0,239.92611802437003,359.9776258730668,343.3810686330034
237,7078.000000000004,0.00999999999999999,67.0,239.92580496515126,359.97753107105115,344.0001269275198
238,7078.000000000004,0.009999999999999998,66.99999999999999,239.9254919059325,359.9774362690231,344.6192217454714
239,7078.0,0.009999999999999629,67.0,239.9251788467137,359.9773414670312,345.2383517115184
240,7078.000000000003,0.009999999999999822,67.0,239.92486578749487,359.9772466650268,345.85751544575714
241,7078.000000000002,0.00999999999999944,67.0,239.92455272827615,359.97715186301014,346.4767115639495
242,7078.000000000003,0.009999999999999808,67.0,239.92423966905733,359.97705706106075,347.09593867765267
243,7078.000000000002,0.009999999999999875,67.0,239.9239266098386,359.9769622590355,347.715195394443
244,7078.000000000006,0.010000000000000344,67.0,239.92361355061988,359.97686745704544,348.3344803180712
245,7078.000000000002,0.009999999999999554,67.0,239.92330049140105,359.97677265499624,348.9537920486371
246,7078.000000000003,0.01000000000000003,67.0,239.92298743218228,359.97667785301337,349.5731291827446
247,7078.0000000000055,0.009999999999999983,67.0,239.9226743729635,359.9765830510029,350.1924903137737
248,7078.000000000002,0.009999999999999737,67.0,239.92236131374474,359.9764882490115,350.81187403194747
249,7078.000000000001,0.009999999999999716,67.0,239.922048254526,359.97639344697717,351.43127892458983
250,7078.000000000004,0.009999999999999988,67.0,239.92173519530724,359.97629864496207,352.05070357628045
251,7078.0000000000055,0.010000000000000375,67.0,239.92142213608847,359.9762038430118,352.67014656903575
252,7078.000000000003,0.010000000000000094,67.0,239.9211090768697,359.9761090409731,353.28960648251035
253,7078.000000000001,0.009999999999999747,67.0,239.92079601765093,359.9760142389837,353.9090818941609
254,7078.0000000000055,0.010000000000000224,67.0,239.92048295843213,359.9759194369825,354.5285713794191
255,7078.000000000003,0.009999999999999898,67.0,239.92016989921336,359.9758246349396,355.14807351192746
256,7078.000000000004,0.009999999999999941,67.0,239.91985683999454,359.9757298329605,355.76758686365406
257,7078.0000000000055,0.010000000000000245,67.0,239.91954378077577,359.9756350309397,356.38711000514746
258,7078.000000000004,0.010000000000000004,67.0,239.91923072155703,359.9755402289225,357.0066415056504
259,7078.000000000003,0.009999999999999874,67.0,239.91891766233826,359.9754454269385,357.6261799333628
260,7078.000000000001,0.009999999999999735,67.0,239.9186046031195,359.9753506249281,358.24572385554967
261,7078.000000000003,0.010000000000000012,67.0,239.91829154390072,359.97525582293594,358.8652718387908
262,7077.999999999997,0.009999999999999362,67.0,239.91797848468195,359.9751610209324,359.48482244911
263,7077.999999999998,0.009999999999999511,67.0,239.91766542546318,359.9750662189029,0.10437425223132156
264,7078.000000000003,0.009999999999999766,67.0,239.91735236624444,359.97497141689155,0.7239258136833363
265,7078.000000000005,0.010000000000000139,67.0,239.91703930702568,359.97487661491255,1.343475699057316
266,7078.000000000001,0.009999999999999605,67.0,239.9167262478069,359.9747818129078,1.9630224741468045
267,7078.000000000004,0.010000000000000082,67.0,239.91641318858814,359.97468701090634,2.5825647051421154
268,7078.000000000003,0.009999999999999802,67.0,239.91610012936934,359.97459220887947,3.2021009588351905
269,7078.000000000006,0.010000000000000201,67.0,239.91578707015057,359.97449740688467,3.821629802792979
270,7078.000000000003,0.009999999999999934,67.0,239.9154740109318,359.974402604893,4.441149805534368
271,7078.000000000002,0.009999999999999915,67.0,239.91516095171298,359.97430780289034,5.060659536726378
272,7078.000000000006,0.010000000000000342,67.0,239.91484789249427,359.97421300084847,5.680157567375676
273,7077.999999999999,0.009999999999999553,67.0,239.9145348332755,359.97411819886645,6.299642469994704
274,7078.0000000000055,0.010000000000000037,67.0,239.91422177405676,359.97402339687346,6.919112818806344
275,7078.000000000002,0.009999999999999738,67.0,239.91390871483793,359.97392859485564,7.538567189906883
276,7077.999999999993,0.00999999999999883,67.0,239.91359565561916,359.97383379285503,8.158004161467602
277,7077.999999999999,0.009999999999999528,67.0,239.9132825964004,359.97373899084374,8.777422313924138
278,7078.000000000004,0.009999999999999907,67.0,239.91296953718162,359.97364418883564,9.396820230130166
279,7078.000000000004,0.00999999999999979,67.0,239.91265647796288,359.97354938684447,10.016196495573148
280,7077.999999999997,0.009999999999999414,67.0,239.91234341874411,359.97345458482897,10.63554969853539
281,7078.000000000002,0.00999999999999964,67.0,239.91203035952535,359.973359782844,11.254878430282151
282,7078.000000000003,0.009999999999999827,67.0,239.91171730030652,359.9732649808211,11.874181285250124
283,7077.999999999999,0.009999999999999539,66.99999999999999,239.91140424108778,359.97317017882864,12.493456861220228
284,7078.000000000002,0.00999999999999977,67.0,239.911091181869,359.9730753768257,13.112703759488511
285,7077.999999999999,0.009999999999999483,67.0,239.91077812265024,359.97298057481225,13.73192058507845
286,7078.000000000002,0.009999999999999669,67.0,239.91046506343142,359.97288577281546,14.351105946882292
287,7078.0,0.009999999999999712,67.0,239.9101520042127,359.9727909707815,14.970258457861517
288,7078.000000000001,0.009999999999999622,67.0,239.90983894499394,359.9726961687775,15.589376735212394
289,7078.000000000002,0.009999999999999759,67.0,239.90952588577514,359.9726013667898,16.20845940056114
290,7078.000000000004,0.010000000000000115,67.0,239.90921282655637,359.97250656477854,16.827505080115642
291,7078.000000000001,0.009999999999999806,67.0,239.9088997673376,359.97241176278357,17.44651240485858
292,7078.000000000002,0.009999999999999681,67.0,239.90858670811883,359.97231696077847,18.065480010712623
