Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 1.0
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
117,-7042.785429669696,-472.97014861169964,-1124.8543632576918,1.2812205292825884,-2.860658031726737,-6.7373570397932205
118,-7029.598835767831,-501.49719510626085,-1192.1304819670863,1.3579702961288884,-2.8553494934271195,-6.724717817657454
119,-7015.646007267358,-529.9697040299355,-1259.2766045393837,1.434576422906937,-2.8497301184075536,-6.711344554295548
120,-7000.928420111158,-558.3845755632967,-1326.2854009451567,1.5110307880508074,-2.8438004632086873,-6.6972385789357265
121,-6985.447631333668,-586.7387155956125,-1393.1495548061414,1.5873252830885,-2.8375611152689504,-6.682401293994711
122,-6969.205278926557,-615.0290360329127,-1459.861764126167,1.6634518133498777,-2.8310126928904236,-6.666834174995339
123,-6952.203081697249,-643.2524551059166,-1526.414742021502,1.7394022986748492,-2.8241558452028186,-6.6505387704796926
124,-6934.442839120406,-671.4058976774987,-1592.8012174501828,1.8151686741215347,-2.816991252125595,-6.633516701917806
125,-6915.92643118233,-699.4862955497756,-1659.0139359404175,1.890742890674556,-2.8095196243281895,-6.615769663611815
126,-6896.655818218276,-727.490587770841,-1725.0456603180744,1.9661169159535008,-2.8017417031883327,-6.597299422595628
127,-6876.633040742698,-755.4157209409672,-1790.889171433028,2.041282734921271,-2.7936582607484994,-6.578107818530056
128,-6855.860219272403,-783.2586495184794,-1856.5372688845655,2.116232350592743,-2.7852700996704054,-6.558196763593357
129,-6834.339554142658,-811.016336125082,-1921.9827717455526,2.190957784743371,-2.7765780531876114,-6.537568242367212
130,-6812.073325316158,-838.6857518507578,-1987.218519285547,2.2654510786179047,-2.767582985056175,-6.516224311718106
131,-6789.063892184957,-866.2638765581452,-2052.2373716926486,2.3397042936392336,-2.7582857895033603,-6.494167100674017
132,-6765.313693365321,-893.7476991863367,-2117.0322107940497,2.413709512117207,-2.7486873911744154,-6.471398810296514
133,-6740.825246485443,-921.1342180543041,-2181.595940775401,2.487458837957628,-2.738788745077328,-6.447921713548123
134,-6715.6011479661365,-948.420441163543,-2245.9214888987194,2.5609443973712347,-2.7285908365256692,-6.423738155154973
135,-6689.644072794424,-975.6033865002692,-2310.0018062189365,2.6341583395827493,-2.7180946810794127,-6.398850551464729
136,-6662.956774290012,-1002.6800823370431,-2373.8298682990235,2.707092837540001,-2.707301324483728,-6.37326139029972
137,-6635.542083864702,-1029.6475675336746,-2437.398675923632,2.7797400886230617,-2.696211842605807,-6.346973230805276
138,-6607.402910774739,-1056.5028918375417,-2500.701255811121,2.8520923153534157,-2.6848273413696284,-6.319988703293234
139,-6578.542241866043,-1083.2431161832415,-2563.73066132406,2.9241417661031304,-2.6731489566886886,-6.2923105090805675
140,-6548.963141312332,-1109.8653129915726,-2626.479973178125,2.9958807158040925,-2.6611778543966764,-6.263941420323118
141,-6518.668750346248,-1136.3665664677867,-2688.942300149167,3.067301466657106,-2.6489152301760805,-6.234884279844425
142,-6487.662286983275,-1162.7439728991433,-2751.1107797787486,3.138396348841169,-2.636362309484706,-6.205142000959527
143,-6455.947045738653,-1188.9946409517217,-2812.978579077756,3.2091577212225273,-2.623520347480097,-6.1747175672938335
144,-6423.526397337213,-1215.1156919664297,-2874.5388952281514,3.279577972063763,-2.6103906289418526,-6.143614032596921
145,-6390.403788416061,-1241.1042602542866,-2935.784956282969,3.3496495197328295,-2.5969744681917994,-6.111834520551278
146,-6356.582741220244,-1266.9574933908561,-2996.710021864253,3.4193648134119434,-2.5832732090120314,-6.079382224575938
147,-6322.0668532913,-1292.6725525098323,-3057.307383859068,3.4887163338064386,-2.5692882245608004,-6.046260407624972
148,-6286.859797148713,-1318.2466125958952,-3117.5703671134693,3.557696593853448,-2.555020917286184,-6.012472401980811
149,-6250.965319964316,-1343.6768627765255,-3177.4923301243834,3.626298139430476,-2.540472718837635,-5.9780216090423375
150,-6214.387243229632,-1368.9605066129989,-3237.066665729255,3.6945135500637334,-2.5256450899752836,-5.942911499107741
151,-6177.1294624160655,-1394.0947623905538,-3296.2868017936544,3.762335439636388,-2.510539520476997,-5.907145611152079
152,-6139.195946628081,-1419.0768634074657,-3355.1462018965185,3.829756457096502,-2.495157529043241,-5.870727552599493
153,-6100.590738249289,-1443.9040582632774,-3413.638366013145,3.896769287164812,-2.479500663199663,-5.833660999090058
154,-6061.31795258147,-1468.573611145973,-3471.7568311957566,3.963366651042153,-2.4635704991974015,-5.7959496942412425
155,-6021.381777476519,-1493.0828021181978,-3529.495172251757,4.029541307116648,-2.4473686419111162,-5.757597449403897
156,-5980.786472961312,-1517.4289274024386,-3586.847002419445,4.095286051670556,-2.4308967247346884,-5.718608143412759
157,-5939.536370855551,-1541.6092996651146,-3643.8059740412377,4.160593719586725,-2.414156409474635,-5.678985722331434
158,-5897.635874382504,-1565.6212482996493,-3700.3657792343274,4.225457185054759,-2.3971493862411237,-5.638734199191759
159,-5855.089457772743,-1589.4621197083957,-3756.5201505586515,4.28986936227659,-2.3798773733366914,-5.597857653727642
160,-5811.901665860784,-1613.1292775834731,-3812.262861682245,4.3538232061717554,-2.3623421171425365,-5.556360232103169
161,-5768.077113674729,-1636.6201031864287,-3867.587728043785,4.417311713082086,-2.3445453920024337,-5.5142461466350206
162,-5723.62048601881,-1659.9319956267752,-3922.4886075123854,4.480327921475873,-2.326489000104231,-5.471519675509195
163,-5678.536537048951,-1683.0623721392756,-3976.9594010445157,4.542864912651508,-2.3081747713589262,-5.428185162491892
164,-5632.830089841294,-1706.0086683600507,-4030.9940533379554,4.604915811440437,-2.289604563277273,-5.384247016634614
165,-5586.506035953671,-1728.7683386014178,-4084.5865534828563,4.666473786909505,-2.2707802608439516,-5.339709711973377
166,-5539.5693349801095,-1751.338856125506,-4137.730935609672,4.727532053062594,-2.251703776389195,-5.294577787222029
167,-5492.025014098291,-1773.71771341651,-4190.421279534077,4.788083869541483,-2.232377049457988,-5.248855845459605
168,-5443.878167610012,-1795.9024224516907,-4242.651711398711,4.848122542325992,-2.2128020466766753,-5.202548553811658
169,-5395.133956474693,-1817.8905149710054,-4294.416404311644,4.907641424433189,-2.192980761617056,-5.155660643125619
170,-5345.797607835862,-1839.6795427453326,-4345.709578981667,4.966633916615754,-2.17291521465796,-5.108196907640023
171,-5295.874414540686,-1861.2670778433967,-4396.52550435015,5.025093468059432,-2.152607452844141,-5.060162204647616
172,-5245.3697346525105,-1882.650712897179,-4446.858498219606,5.083013577079442,-2.1320595497426877,-5.01156145415231
173,-5194.288990956503,-1903.828061365922,-4496.702927878674,5.140387791815826,-2.1112736052967644,-4.962399638519935
174,-5142.637670458259,-1924.7967577986844,-4546.053210723715,5.19720971092779,-2.090251745676704,-4.912681802122691
175,-5090.421323875593,-1945.554458095342,-4594.903814876697,5.25347298428676,-2.068996123128502,-4.8624130509773735
176,-5037.64556512334,-1966.0988397661126,-4643.249259799479,5.309171313668273,-2.047508915819596,-4.81159855237724
177,-4984.316070791204,-1986.427602189511,-4691.084116904466,5.364298453442621,-2.0257923276819927,-4.7602435345174525
178,-4930.438579614847,-2006.5384668687104,-4738.4030101613325,5.418848211264076,-2.0038485882526738,-4.708353286114177
179,-4876.018891939938,-2026.4291776863438,-4785.200616700062,5.472814448758806,-1.9816799525112627,-4.6559331560171335
180,-4821.062869179499,-2046.097501157589,-4831.471667409941,5.526191082211177,-1.959288700715026,-4.602988552815758
181,-4765.576433264238,-2065.541226681718,-4877.210947534709,5.57897208324868,-1.9366771382309982,-4.549524944438714
182,-4709.565566086165,-2084.75816679182,-4922.4132972635925,5.631151479525123,-1.9138475953654563,-4.495547857746862
183,-4653.036308935362,-2103.7461574029176,-4967.073612318249,5.68272335540218,-1.8908024271905308,-4.441062878119679
184,-4595.994761929882,-2122.503058058285,-5011.186844535605,5.733681852629256,-1.867544013368017,-4.386075649034843
185,-4538.447083438948,-2141.0267521739947,-5054.74800244638,5.784021171021416,-1.8440747579704113,-4.330591871641302
186,-4480.399489499418,-2159.315147281689,-5097.752151849301,5.833735569135463,-1.820397089299037,-4.2746173043255515
187,-4421.858253225339,-2177.3661752695093,-5140.1944163810695,5.882819364944125,-1.7965134596993566,-4.218157762271015
188,-4362.829704210917,-2195.1777926211744,-5182.069978081774,5.93126693650802,-1.7724263453734233,-4.16121911701081
189,-4303.320227926789,-2212.747980653147,-5223.374077955813,5.979072722645631,-1.748138246189414,-4.103807295973525
190,-4243.336265109521,-2230.074745749923,-5264.102016528286,6.026231223600999,-1.7236516854882773,-4.045928282022151
191,-4182.884311144482,-2247.1561195973704,-5304.249154396735,6.07273700170913,-1.698969209887449,-3.9875881129861264
192,-4121.970915442091,-2263.9901594140692,-5343.810912778155,6.118584682059023,-1.6740933890816678,-3.928792881186369
193,-4060.602680807519,-2280.574948180655,-5382.782774051186,6.163768953154218,-1.6490268156408177,-3.8695487329533886
194,-3998.7862628036105,-2296.9085948671777,-5421.1602822935665,6.208284567570807,-1.6237721048048028,-3.8098618681383263
195,-3936.528369107485,-2312.989234658316,-5458.939043814536,6.252126342612747,-1.5983318942755103,-3.749738539616997
196,-3873.83575886037,-2328.815029176599,-5496.114727682343,6.295289160964534,-1.5727088440056527,-3.689185052786764
197,-3810.7152420111424,-2344.384166703407,-5532.683066246624,6.337767971340907,-1.5469056359847975,-3.6282077650564397
198,-3747.173678653198,-2359.694862397909,-5568.639855655694,6.3795577891337665,-1.5209249740221997,-3.566813085328897
199,-3683.217978355051,-2374.7453585137478,-5603.980956368584,6.420653697055934,-1.4947695835267691,-3.5050074734766796
200,-3618.8550994843163,-2389.533924613562,-5638.702293661878,6.4610508457819495,-1.4684422112838766,-3.442797439810188
201,-3554.092048525524,-2404.058857781256,-5672.799858131092,6.5007444545854725,-1.441945625229187,-3.380189544538963
202,-3488.9358793914103,-2418.3184828319727,-5706.269706186718,6.539729811973526,-1.4152826142194073,-3.317190397225395
203,-3423.393692727937,-2432.3111525198033,-5739.107960544758,6.578002276317202,-1.3884559877999885,-3.253806656231429
204,-3357.472635213094,-2446.0352477431243,-5771.310810711637,6.6155572764788975,-1.3614685759697318,-3.190045028157849
205,-3291.179898849301,-2459.489177747608,-5802.874513463576,6.65239031243592,-1.334323228942309,-3.1259122672762545
206,-3224.522720249814,-2472.671380326802,-5833.795393320112,6.688496955900329,-1.3070228169047,-3.0614151749538085
207,-3157.5083799187128,-2485.5803220203106,-5864.069843011988,6.723872850934955,-1.2795702297725278,-2.996560599070499
208,-3090.1442015249163,-2498.2144983095095,-5893.694323943066,6.758513714565447,-1.2519683769422798,-2.931355433429166
209,-3022.4375511701205,-2510.5724338107552,-5922.665366646327,6.792415337388251,-1.2242201870404215,-2.865806617158113
210,-2954.395836650511,-2522.6526824661073,-5950.979571233931,6.825573584174448,-1.1963286076693844,-2.7999211341062527
211,-2886.026506712596,-2534.453827731493,-5978.633607841123,6.857984394469256,-1.1682966051503842,-2.7337060122309476
212,-2817.3370503031147,-2545.974482762262,-6005.624217063987,6.889643783187125,-1.1401271642631956,-2.6671683229784335
213,-2748.3349958128697,-2557.2132905961544,-6031.9482103910195,6.920547841202335,-1.1118232879827283,-2.6003151806567435
214,-2679.027910314764,-2568.1689243336295,-6057.602470628367,6.950692735934941,-1.0833879972124598,-2.533153741801264
215,-2609.4233987960897,-2578.8400873154806,-6082.583952318655,6.980074711931916,-1.0548243305147929,-2.465691204532876
216,-2539.529103384813,-2589.2255132978116,-6106.889682153445,7.0086900914435,-1.026135343838133,-2.397934807908562
217,-2469.3527025703575,-2599.323966624197,-6130.516759379083,7.036535274994447,-0.9973241102409838,-2.329891831264674
218,-2398.901910418577,-2609.134242395122,-6153.462356195983,7.063606741950212,-0.9683937196127823,-2.2615695935526876
219,-2328.1844757811023,-2618.6551666346204,-6175.72371815125,7.089901051077839,-0.9393472783916154,-2.1929754526675853
220,-2257.208181499189,-2627.8855964540357,-6197.298164524509,7.1154148411015035,-0.9101879092788562,-2.124116804768736
221,-2185.9808436018734,-2636.8244202129927,-6218.183088706963,7.140144831252562,-0.8809187509504935,-2.0550010835933192
222,-2114.510310498879,-2645.470557677395,-6238.375958573503,7.16408782181392,-0.8515429577655154,-1.9856357597624181
223,-2042.804462167949,-2653.8229601745506,-6257.874316847876,7.187240694658677,-0.8220636994710326,-1.9160283400796427
224,-1970.8712093368874,-2661.8806107453156,-6276.67578146079,7.209600413782869,-0.7924841609042934,-1.8461863668223306
225,-1898.7184926603052,-2669.642524293246,-6294.778045900912,7.231164025832204,-0.7628075416916056,-1.7761174170253484
226,-1826.3542818910762,-2677.107747730763,-6312.178879558661,7.251928660622627,-0.7330370559440201,-1.7058291017575387
227,-1753.7865750467333,-2684.275360122206,-6328.8761280627305,7.271891531654589,-0.7031759319500999,-1.6353290653908317
228,-1681.0233975706572,-2691.144472823858,-6344.867713609278,7.291049936620938,-0.6732274118653707,-1.564624984861894
229,-1608.0728014882739,-2697.7142296208294,-6360.151635283694,7.309401257908208,-0.6431947513988107,-1.4937245689266279
230,-1534.9428645582107,-2703.9838068608055,-6374.7259693748865,7.326942963091251,-0.6130812194961902,-1.4226355574071736
231,-1461.6416894187032,-2709.9524135846177,-6388.58886968198,7.343672605421022,-0.5828900980203217,-1.3513657204318417
232,-1388.1774027289146,-2715.6192916536043,-6401.738567813434,7.359587824305425,-0.5526246814282855,-1.2799228576675836
233,-1314.5581543057392,-2720.983715873738,-6414.17337347839,7.37468634578302,-0.5222882764455576,-1.2083147975454553
234,-1240.792116255661,-2726.044994116494,-6425.891674770307,7.388965982989542,-0.4918842017371021,-1.1365493964786808
235,-1166.887482102302,-2730.8024674363883,-6436.891938442668,7.402424636616987,-0.46141578757550095,-1.0646345380738076
236,-1092.8524659090601,-2735.255510185243,-6447.172710176849,7.4150602953652305,-0.43088637550589515,-0.9925781323344796
237,-1018.6953013974471,-2739.403530123047,-6456.732614841952,7.426871036385965,-0.40029931800812213,-0.9203881148583141
238,-944.4242410612414,-2743.245968525434,-6465.570356746549,7.437855025718815,-0.3696579781557999,-0.8480724460267954
239,-870.0475552758052,-2746.7823002877753,-6473.68471988236,7.448010518719573,-0.3389657292723682,-0.7756391101879037
240,-795.5735314036814,-2750.012034025789,-6481.07456815968,7.457335860480302,-0.30822595458431223,-0.7030961148320981
241,-721.0104728957699,-2752.9347121726905,-6487.738845634534,7.465829486241234,-0.2774420468713801,-0.6304514897612847
