Satellite states as KEPLERIAN_EARTH_CENTERED_INERTIAL elements.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.5
time index,sma [km],ecc,inc [deg],raan [deg],aop [deg],ta [deg]
78,7078.000000000004,0.009999999999999051,67.0,119.97558138093585,359.9926054435749,206.45706292315163
79,7078.000000000005,0.009999999999999589,67.0,119.97526832171708,359.9925106416056,207.0536093134654
80,7078.000000000004,0.009999999999999672,67.0,119.97495526249833,359.9924158395503,207.65021271520007
81,7078.000000000003,0.010000000000000066,67.0,119.97464220327953,359.99232103760227,208.24687429607545
82,7077.999999999998,0.0100000000000002,67.0,119.97432914406076,359.99222623557,208.84359521810947
83,7078.000000000003,0.009999999999999318,67.0,119.974016084842,359.9921314336417,209.44037663752758
84,7078.000000000004,0.009999999999999953,67.0,119.97370302562321,359.9920366315391,210.0372197046354
85,7078.000000000003,0.00999999999999994,67.0,119.97338996640445,359.9919418296304,210.6341255636704
86,7078.000000000002,0.009999999999999858,67.00000000000001,119.97307690718569,359.99184702759544,211.23109535274182
87,7078.000000000002,0.010000000000000092,67.0,119.97276384796692,359.99175222552736,211.82813020367612
88,7078.000000000002,0.009999999999999475,67.0,119.97245078874813,359.99165742355825,212.4252312418956
89,7078.000000000003,0.009999999999998992,67.0,119.97213772952936,359.99156262155515,213.02239958633163
90,7078.000000000003,0.009999999999999518,67.0,119.97182467031061,359.99146781951913,213.61963634929563
91,7078.0000000000055,0.009999999999998807,67.0,119.97151161109181,359.99137301762045,214.2169426363334
92,7078.000000000003,0.009999999999999176,67.0,119.97119855187306,359.9912782155201,214.81431954616616
93,7078.0000000000055,0.009999999999999553,67.0,119.97088549265429,359.99118341355546,215.4117681705317
94,7078.000000000002,0.009999999999999657,67.0,119.97057243343552,359.9910886115176,216.0092895940741
95,7078.000000000003,0.009999999999999688,67.0,119.97025937421674,359.9909938095303,216.60688489426357
96,7078.000000000003,0.009999999999999908,67.0,119.96994631499797,359.9908990075119,217.20455514124214
97,7078.000000000005,0.009999999999999676,67.0,119.9696332557792,359.99080420542373,217.8023013977297
98,7078.000000000005,0.009999999999999218,67.0,119.96932019656045,359.99070940346405,218.40012471890913
99,7078.0000000000055,0.009999999999999187,67.0,119.96900713734165,359.9906146014735,218.9980261523249
100,7078.000000000006,0.009999999999999402,67.0,119.9686940781229,359.9905197995301,219.5960067377383
101,7078.000000000001,0.00999999999999966,67.0,119.96838101890413,359.99042499751823,220.19406750704994
102,7078.000000000005,0.009999999999999152,67.0,119.96806795968536,359.9903301954775,220.79220948417645
103,7078.0,0.009999999999999988,67.0,119.96775490046657,359.99023539352083,221.39043368493725
104,7078.000000000005,0.009999999999999332,67.0,119.9674418412478,359.9901405914607,221.9887411169411
105,7078.000000000003,0.009999999999999806,67.0,119.96712878202905,359.9900457894835,222.58713277948766
106,7078.0000000000055,0.009999999999999046,67.0,119.96681572281025,359.9899509874779,223.18560966344705
107,7078.0000000000055,0.010000000000000094,67.0,119.9665026635915,359.9898561854806,223.78417275116863
108,7078.000000000004,0.00999999999999946,67.0,119.96618960437273,359.98976138349144,224.38282301633512
109,7078.000000000003,0.00999999999999992,67.0,119.96587654515393,359.9896665814396,224.98156142391002
110,7078.000000000001,0.00999999999999934,67.0,119.96556348593518,359.9895717794667,225.58038892997632
111,7078.0,0.009999999999999154,67.0,119.96525042671641,359.98947697750117,226.17930648167348
112,7077.999999999998,0.010000000000000018,67.0,119.96493736749764,359.9893821754399,226.7783150170643
113,7078.000000000001,0.009999999999999775,67.0,119.96462430827886,359.9892873734216,227.3774154650341
114,7078.000000000002,0.009999999999999011,67.0,119.96431124906009,359.989192571445,227.97660874518544
115,7078.000000000008,0.009999999999999225,67.0,119.96399818984133,359.98909776944225,228.57589576776027
116,7078.000000000003,0.009999999999999483,67.0,119.96368513062254,359.98900296744716,229.17527743347785
117,7078.0000000000055,0.009999999999999953,67.0,119.96337207140378,359.9889081653938,229.77475463350555
118,7078.0000000000055,0.010000000000000028,67.0,119.96305901218501,359.98881336341395,230.37432824928499
119,7078.000000000001,0.009999999999999147,67.0,119.96274595296624,359.9887185614412,230.97399915247766
120,7078.000000000004,0.009999999999999535,67.0,119.96243289374746,359.9886237593792,231.57376820487096
121,7078.0,0.009999999999999742,67.0,119.96211983452869,359.98852895742084,232.17363625821685
122,7078.000000000002,0.009999999999999716,67.0,119.96180677530994,359.98843415534293,232.77360415419952
123,7078.000000000004,0.009999999999999393,67.0,119.96149371609117,359.9883393534297,233.3736727243009
124,7078.000000000004,0.009999999999999551,67.0,119.96118065687237,359.9882445513982,233.97384278970347
125,7077.999999999998,0.009999999999999731,67.0,119.96086759765362,359.9881497494358,234.57411516120416
126,7078.000000000004,0.010000000000000245,67.0,119.96055453843485,359.98805494735774,235.17449063912616
127,7077.999999999999,0.010000000000000413,67.00000000000001,119.96024147921607,359.9879601453484,235.77497001317687
128,7078.000000000003,0.009999999999999626,67.0,119.9599284199973,359.987865343346,236.37555406241123
129,7078.000000000004,0.010000000000000243,67.0,119.95961536077853,359.98777054132074,236.97624355510527
130,7078.000000000006,0.010000000000000168,67.0,119.95930230155977,359.98767573933213,237.57703924865456
131,7078.000000000001,0.00999999999999888,67.0,119.95898924234098,359.98758093737956,238.17794188949583
132,7078.000000000002,0.010000000000000328,67.0,119.95867618312222,359.9874861353163,238.77895221303888
133,7078.000000000002,0.009999999999998857,67.0,119.95836312390345,359.98739133337625,239.38007094350468
134,7078.000000000004,0.00999999999999964,67.0,119.95805006468467,359.98729653126975,239.98129879392016
135,7077.999999999998,0.009999999999999908,67.0,119.9577370054659,359.98720172934225,240.58263646594952
136,7078.000000000001,0.009999999999999745,67.0,119.95742394624713,359.98710692733533,241.1840846498716
137,7078.000000000003,0.009999999999998913,67.0,119.95711088702838,359.98701212530693,241.7856440244429
138,7078.000000000003,0.009999999999999667,67.0,119.95679782780958,359.9869173233131,242.38731525684452
139,7078.000000000002,0.009999999999998867,67.0,119.95648476859081,359.9868225213532,242.98909900256166
140,7078.000000000005,0.009999999999999582,67.0,119.95617170937206,359.98672771931666,243.59099590534498
141,7078.0,0.009999999999999778,67.0,119.95585865015326,359.9866329173414,244.19300659706528
142,7078.000000000003,0.009999999999999705,67.0,119.9555455909345,359.9865381152908,244.79513169769268
143,7078.000000000003,0.009999999999999658,67.0,119.95523253171574,359.98644331327387,245.3973718151651
144,7078.0000000000055,0.010000000000000267,67.0,119.95491947249697,359.9863485112633,245.99972754534048
145,7078.000000000004,0.010000000000000439,67.0,119.95460641327819,359.9862537092855,246.60219947188398
146,7078.000000000001,0.009999999999998876,67.0,119.95429335405942,359.9861589072344,247.2047881662163
147,7078.000000000001,0.010000000000000604,67.0,119.95398029484066,359.98606410524235,247.80749418743545
148,7078.000000000001,0.009999999999999721,67.00000000000001,119.95366723562186,359.98596930330797,248.41031808220242
149,7078.000000000001,0.00999999999999978,67.0,119.95335417640311,359.9858745013271,249.01326038471456
150,7078.000000000004,0.009999999999999641,67.0,119.95304111718434,359.9857796991981,249.6163216165898
151,7078.000000000002,0.009999999999999709,67.0,119.95272805796557,359.98568489722925,250.21950228681277
152,7078.000000000004,0.009999999999998807,67.0,119.95241499874679,359.9855900952659,250.82280289166036
153,7078.000000000002,0.009999999999999681,67.0,119.95210193952802,359.9854952932324,251.42622391461887
154,7077.999999999999,0.009999999999999792,67.0,119.95178888030925,359.98540049123,252.0297658263249
155,7078.000000000002,0.0099999999999989,67.0,119.9514758210905,359.98530568925815,252.63342908448917
156,7077.999999999998,0.010000000000000581,67.0,119.9511627618717,359.9852108872176,253.2372141338262
157,7078.000000000002,0.009999999999998883,67.0,119.95084970265295,359.9851160852077,253.84112140598597
158,7078.000000000005,0.009999999999999629,67.0,119.95053664343418,359.9850212832034,254.44515131950126
159,7078.0,0.010000000000000578,67.0,119.9502235842154,359.9849264811806,255.04930427969214
160,7078.0000000000055,0.010000000000000515,67.0,119.94991052499662,359.9848316791876,255.65358067864273
161,7078.0,0.010000000000000593,67.0,119.94959746577786,359.9847368771999,256.2579808950903
162,7078.000000000002,0.009999999999998855,67.0,119.9492844065591,359.98464207519385,256.86250529441384
163,7078.000000000005,0.009999999999998734,67.0,119.9489713473403,359.98454727316965,257.46715422853686
164,7078.000000000003,0.009999999999998838,67.0,119.94865828812155,359.9844524711745,258.0719280358767
165,7078.000000000002,0.0100000000000006,67.0,119.94834522890278,359.9843576691614,258.6768270412987
166,7077.999999999999,0.010000000000000587,67.0,119.94803216968398,359.9842628671768,259.28185155603967
167,7077.999999999998,0.009999999999998883,67.0,119.94771911046523,359.98416806519737,259.8870018776724
168,7078.000000000004,0.00999999999999967,67.0,119.94740605124646,359.98407326313134,260.4922782900461
169,7078.000000000002,0.009999999999999743,67.0,119.94709299202769,359.9839784611396,261.09768106321013
170,7078.000000000001,0.010000000000000573,67.0,119.94677993280891,359.9838836591529,261.70321045340495
171,7078.0,0.009999999999999773,67.0,119.94646687359014,359.98378885714874,262.3088667029765
172,7077.999999999999,0.009999999999998819,67.00000000000001,119.94615381437139,359.98369405517207,262.91465004034535
173,7078.000000000002,0.009999999999999652,67.0,119.94584075515259,359.9835992531113,263.5205606799563
174,7078.000000000005,0.009999999999998793,67.0,119.94552769593383,359.98350445110043,264.1265988222246
175,7078.000000000002,0.009999999999999728,67.0,119.94521463671506,359.98340964916065,264.7327646534995
176,7078.0,0.009999999999998881,67.0,119.9449015774963,359.9833148471378,265.33905834602257
177,7078.0,0.009999999999999737,67.0,119.94458851827751,359.9832200450985,265.9454800578839
178,7077.999999999999,0.009999999999998874,67.0,119.94427545905874,359.98312524312934,266.5520299329769
179,7078.000000000004,0.009999999999998824,67.0,119.94396239983999,359.9830304411003,267.1587081009697
180,7077.999999999996,0.010000000000000571,67.0,119.94364934062122,359.98293563909783,267.7655146772474
181,7078.000000000002,0.00999999999999883,67.0,119.94333628140242,359.98284083712144,268.37244976291555
182,7078.000000000002,0.010000000000000606,67.0,119.94302322218367,359.98274603508634,268.97951344471954
183,7078.000000000005,0.010000000000000613,67.0,119.9427101629649,359.98265123309835,269.5867057950459
184,7078.0000000000055,0.009999999999999657,67.0,119.94239710374612,359.9825564310524,270.19402687187534
185,7078.0,0.010000000000000573,67.0,119.94208404452735,359.98246162907395,270.8014767187549
186,7078.000000000004,0.009999999999999686,67.0,119.94177098530858,359.9823668270794,271.40905536478596
187,7078.000000000005,0.009999999999998786,67.0,119.94145792608983,359.9822720250689,272.01676282456907
188,7078.000000000002,0.009999999999999707,67.0,119.94114486687103,359.9821772230836,272.6245990982005
189,7078.000000000004,0.010000000000000625,67.0,119.94083180765227,359.9820824210621,273.23256417124855
190,7078.000000000004,0.010000000000000604,67.0,119.9405187484335,359.98198761906576,273.84065801472
191,7078.000000000003,0.00999999999999885,67.0,119.94020568921472,359.98189281707397,274.44888058505086
192,7078.000000000004,0.010000000000000616,67.0,119.93989262999595,359.9817980150065,275.0572318240844
193,7078.000000000001,0.009999999999999759,67.0,119.93957957077718,359.98170321304394,275.6657116590536
194,7078.000000000006,0.009999999999998864,67.0,119.93926651155843,359.98160841104595,276.27432000257653
195,7078.000000000002,0.009999999999999783,67.0,119.93895345233963,359.9815136089931,276.8830567526136
196,7078.000000000003,0.009999999999998848,67.0,119.93864039312086,359.98141880702383,277.4919217925034
197,7078.000000000001,0.009999999999998737,67.0,119.93832733390211,359.9813240050197,278.1009149909077
198,7078.000000000003,0.009999999999999684,67.0,119.93801427468331,359.98122920303945,278.71003620183114
199,7078.000000000003,0.009999999999999681,67.0,119.93770121546456,359.9811344010055,279.3192852646053
200,7078.000000000007,0.009999999999999796,66.99999999999999,119.93738815624579,359.9810395990146,279.92866200388374
201,7078.000000000001,0.009999999999999733,67.0,119.93707509702702,359.9809447969898,280.53816622963575
202,7078.0,0.010000000000000514,67.0,119.93676203780824,359.9808499950267,281.14779773716134
203,7078.000000000004,0.00999999999999894,67.0,119.93644897858947,359.98075519299175,281.75755630708335
204,7078.000000000005,0.009999999999998966,67.0,119.93613591937071,359.9806603909803,282.3674417053302
205,7078.0,0.010000000000000576,67.0,119.93582286015194,359.98056558897326,282.9774536831652
206,7078.0,0.010000000000000515,67.0,119.93550980093316,359.98047078697056,283.58759197720343
207,7078.000000000001,0.009999999999999684,67.0,119.93519674171439,359.9803759849535,284.1978563093823
208,7078.000000000004,0.009999999999999756,67.0,119.93488368249562,359.98028118295935,284.8082463869953
209,7078.000000000001,0.009999999999999879,67.0,119.93457062327684,359.9801863809878,285.4187619026989
210,7078.000000000005,0.00999999999999897,67.0,119.93425756405807,359.98009157896513,286.0294025345409
211,7078.000000000004,0.009999999999998845,67.0,119.9339445048393,359.97999677694685,286.64016794593874
212,7078.000000000005,0.01000000000000068,67.0,119.93363144562055,359.979901974951,287.25105778573374
213,7078.000000000003,0.010000000000000573,67.0,119.93331838640175,359.9798071729593,287.8620716882014
214,7078.000000000005,0.009999999999999001,67.0,119.933005327183,359.97971237093566,288.47320927306447
215,7078.0000000000055,0.009999999999999891,67.0,119.93269226796423,359.97961756893415,289.08447014550467
216,7078.0,0.009999999999999606,67.0,119.93237920874544,359.97952276691893,289.69585389621676
217,7078.000000000002,0.00999999999999892,67.0,119.93206614952668,359.97942796492566,290.3073601014272
218,7078.000000000002,0.009999999999999735,67.0,119.93175309030791,359.97933316290107,290.91898832289496
219,7078.000000000002,0.009999999999999714,67.0,119.93144003108915,359.97923836089825,291.5307381079821
220,7078.0,0.009999999999999764,67.0,119.93112697187036,359.97914355889935,292.1426089896571
221,7078.000000000005,0.010000000000000639,67.0,119.9308139126516,359.97904875692194,292.75460048654696
222,7077.999999999997,0.009999999999998769,67.0,119.93050085343283,359.97895395487893,293.3667121029581
223,7078.000000000004,0.009999999999999778,67.0,119.93018779421404,359.9788591529092,293.97894332893173
224,7078.000000000005,0.009999999999999874,67.0,119.92987473499528,359.97876435087454,294.5912936402675
225,7078.000000000003,0.009999999999998972,67.0,119.92956167577651,359.97866954887814,295.20376249858157
226,7078.000000000005,0.00999999999999991,67.0,119.92924861655776,359.9785747468686,295.81634935133286
227,7078.000000000006,0.009999999999999872,67.0,119.92893555733896,359.978479944863,296.42905363189027
228,7078.000000000005,0.009999999999999789,67.0,119.92862249812019,359.97838514284444,297.0418747595608
229,7078.000000000002,0.010000000000000658,67.0,119.92830943890144,359.9782903408468,297.6548121396489
230,7078.000000000003,0.009999999999998985,67.0,119.92799637968267,359.97819553886944,298.2678651635238
231,7078.000000000002,0.009999999999999731,67.0,119.92768332046388,359.9781007368293,298.88103320862587
232,7078.0,0.009999999999999638,67.0,119.92737026124512,359.97800593485937,299.49431563858275
233,7078.000000000004,0.010000000000000614,67.0,119.92705720202635,359.977911132827,300.1077118032281
234,7078.000000000003,0.009999999999998913,67.0,119.92674414280756,359.97781633083156,300.72122103867497
235,7078.000000000003,0.009999999999999752,67.0,119.9264310835888,359.97772152885614,301.3348426673619
236,7078.000000000002,0.010000000000000337,67.0,119.92611802437004,359.9776267268516,301.9485759981435
237,7078.000000000002,0.009999999999999067,66.99999999999999,119.92580496515127,359.9775319248185,302.56242032634924
238,7078.000000000001,0.009999999999999678,67.0,119.92549190593247,359.97743712282147,303.1763749338144
239,7078.000000000004,0.009999999999999775,67.0,119.92517884671372,359.9773423208282,303.79043908901076
240,7078.000000000004,0.009999999999999749,67.0,119.92486578749495,359.97724751883845,304.40461204706764
241,7078.000000000001,0.009999999999998954,67.0,119.92455272827617,359.9771527168044,305.0188930498743
242,7077.999999999999,0.009999999999999048,67.00000000000001,119.9242396690574,359.97705791479024,305.6332813261369
243,7078.0,0.009999999999999004,67.0,119.92392660983863,359.9769631127797,306.24777609147577
244,7078.000000000005,0.009999999999999894,67.0,119.92361355061988,359.9768683108043,306.8623765484827
245,7078.0,0.009999999999998862,67.0,119.92330049140108,359.97677350878536,307.4770818868265
246,7078.000000000003,0.009999999999999606,67.0,119.92298743218232,359.97667870677,308.09189128330905
247,7078.000000000005,0.009999999999999133,67.0,119.92267437296356,359.97658390475834,308.7068039019802
248,7078.000000000004,0.010000000000000403,67.0,119.92236131374477,359.97648910275035,309.3218188941853
249,7078.000000000004,0.009999999999999865,67.0,119.922048254526,359.9763943007613,309.9369353987175
250,7078.000000000003,0.010000000000000484,67.0,119.92173519530724,359.97629949874494,310.552152541829
251,7078.0,0.010000000000000158,67.0,119.92142213608848,359.9762046967628,311.1674694373918
252,7078.000000000005,0.009999999999999981,67.0,119.92110907686968,359.9761098947535,311.78288518696615
253,7078.000000000004,0.009999999999999749,67.0,119.92079601765091,359.97601509274773,312.39839887987176
254,7078.000000000006,0.010000000000000765,67.0,119.92048295843216,359.9759202907454,313.0140095933321
255,7078.000000000004,0.009999999999999183,67.0,119.92016989921336,359.9758254887315,313.6297163925638
256,7078.000000000003,0.009999999999999799,67.0,119.91985683999461,359.9757306867061,314.24551833083575
257,7078.0,0.010000000000000238,67.0,119.91954378077584,359.9756358847292,314.8614144496384
258,7078.000000000002,0.009999999999999117,67.0,119.91923072155707,359.9755410826958,315.47740377875954
259,7077.999999999999,0.009999999999999499,67.0,119.91891766233829,359.9754462806958,316.0934853363573
260,7078.000000000004,0.009999999999999214,67.0,119.91860460311952,359.975351478714,316.70965812914835
261,7078.000000000001,0.01000000000000034,67.0,119.91829154390076,359.97525667673534,317.3259211524321
262,7078.000000000003,0.01000000000000043,67.0,119.917978484682,359.97516187470114,317.94227339029004
263,7077.999999999999,0.009999999999999648,67.0,119.91766542546321,359.9750670726706,318.5587138156305
264,7078.000000000001,0.009999999999999043,67.0,119.91735236624444,359.9749722706872,319.1752413903424
265,7078.000000000001,0.009999999999999612,67.0,119.91703930702568,359.974877468678,319.79185506538886
266,7078.000000000003,0.00999999999999979,67.0,119.91672624780689,359.9747826666866,320.40855378097274
267,7078.000000000004,0.010000000000000488,67.0,119.91641318858812,359.97468786468403,321.0253364666048
268,7078.000000000002,0.009999999999999754,67.0,119.91610012936937,359.9745930626704,321.6422020412767
269,7078.000000000005,0.010000000000000401,67.0,119.9157870701506,359.9744982606601,322.25914941353426
270,7078.0,0.01000000000000005,66.99999999999999,119.9154740109318,359.9744034586673,322.8761774816549
271,7078.000000000004,0.009999999999999372,67.0,119.91516095171305,359.9743086566494,323.49328513376
272,7078.000000000003,0.009999999999999853,67.0,119.91484789249428,359.97421385466305,324.11047124790406
273,7078.000000000005,0.009999999999999927,67.0,119.9145348332755,359.9741190526375,324.7277346922882
274,7078.000000000005,0.009999999999999945,67.0,119.91422177405673,359.9740242506434,325.345074325326
275,7077.999999999995,0.009999999999999282,67.0,119.91390871483796,359.9739294486385,325.9624889958059
276,7077.999999999998,0.009999999999999488,66.99999999999999,119.9135956556192,359.97383464663676,326.5799775430344
277,7078.000000000002,0.010000000000000286,67.0,119.9132825964004,359.97373984463826,327.197538796951
278,7078.0,0.009999999999999499,67.0,119.91296953718165,359.9736450426152,327.81517157830575
279,7077.999999999998,0.009999999999998926,67.0,119.91265647796288,359.97355024059544,328.43287469875787
280,7078.000000000004,0.009999999999999377,67.0,119.91234341874409,359.9734554386063,329.0506469610433
281,7078.000000000002,0.00999999999999915,67.0,119.91203035952533,359.97336063660657,329.66848715912306
282,7077.999999999999,0.009999999999999556,67.0,119.91171730030656,359.97326583460995,330.28639407832
283,7078.0,0.00999999999999945,67.0,119.91140424108781,359.9731710326028,330.90436649548036
284,7077.999999999998,0.009999999999999483,67.0,119.91109118186901,359.9730762305717,331.5224031790973
285,7077.999999999999,0.009999999999999445,67.0,119.91077812265024,359.9729814285978,332.14050288948533
286,7078.000000000004,0.010000000000000304,67.0,119.91046506343149,359.9728866266,332.75866437891654
287,7078.000000000003,0.0100000000000003,67.0,119.91015200421272,359.9727918245917,333.3768863917931
288,7078.000000000004,0.009999999999999837,67.0,119.90983894499394,359.9726970225732,333.9951676647864
289,7078.000000000003,0.010000000000000018,67.0,119.90952588577517,359.9726022205578,334.6135069269798
290,7078.000000000004,0.009999999999999842,67.0,119.9092128265564,359.9725074185853,335.2319029000768
291,7078.000000000001,0.010000000000000044,67.0,119.90889976733762,359.97241261656274,335.8503542984879
292,7078.000000000003,0.010000000000000207,67.0,119.90858670811885,359.9723178145697,336.4688598295645
