Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 1.0
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
21,1711.1163654665359,5961.285297645186,-3532.5133079040443,-4.133568253188813,-2.2724345133800328,-5.7555708632864535
22,1669.7415617081529,5938.237522588091,-3589.844716760115,-4.1521041802530405,-2.3376079036019632,-5.716548389959439
23,1628.18361788472,5914.539795003822,-3646.782936630445,-4.1701891992215145,-2.4025362737164704,-5.676893014711587
24,1586.4470476859385,5890.194599883503,-3703.321661780447,-4.187821218399524,-2.467212607160068,-5.636608754108182
25,1544.5363854997195,5865.20449222024,-3759.454626953578,-4.204998190511748,-2.531629907993768,-5.5956996913999735
26,1502.4561859673956,5839.572096799591,-3815.175608036389,-4.221718112955721,-2.595781201570749,-5.554169976251054
27,1460.2110235363016,5813.300107983255,-3870.478422721035,-4.2379790280530525,-2.6596595352050016,-5.512023824460879
28,1417.805492009963,5786.391289486181,-3925.3569311647725,-4.253779023298206,-2.723257978840464,-5.469265517680727
29,1375.244204095671,5758.848474146898,-3979.8050366467996,-4.269116231604931,-2.7865696257211123,-5.425899403124206
30,1332.5317909497724,5730.674563691237,-4033.816686221962,-4.283988831550247,-2.84958759306154,-5.38192989327208
31,1289.672901720381,5701.872528489265,-4087.3858713716727,-4.29839504761597,-2.9123050227183365,-5.337361465571118
32,1246.6722030877752,5672.445407305562,-4140.506628651654,-4.312333150427712,-2.9747150818620445,-5.292198662127083
33,1203.534378802412,5642.396307042768,-4193.173040336638,-4.3258014569913605,-3.0368109636496783,-5.246446089391774
34,1160.2641292204978,5611.728402478384,-4245.3792350619515,-4.338798330926961,-3.098585887897937,-5.200108417844036
35,1116.8661708374357,5580.444935994921,-4297.119388461725,-4.351322182699974,-3.160033101756767,-5.153190381664784
36,1073.3452358186917,5548.549217303181,-4348.387723804085,-4.363371469849886,-3.2211458803836575,-5.105696778405843
37,1029.7060715286545,5516.044623158948,-4399.178512622726,-4.374944697216092,-3.2819175276181927,-5.057632468652808
38,985.9534400570592,5482.934597072821,-4449.486075345292,-4.386040417161045,-3.3423413766571786,-5.009002375681605
39,942.0921177433218,5449.222649013387,-4499.304781918169,-4.396657229790612,-3.4024107907300962,-4.959811485108914
40,898.1268946986208,5414.912355103591,-4548.629052427791,-4.406793783171592,-3.4621191637749087,-4.910064844536334
41,854.0625743257674,5380.007357310345,-4597.453357718427,-4.416448773546363,-3.521459921114272,-4.859767563188192
42,809.9039728370816,5344.511363127424,-4645.7722200061835,-4.425620945544598,-3.5804265201318537,-4.808924811543117
43,765.6559187700409,5308.428145251575,-4693.580213489405,-4.434309092392029,-3.639012450949041,-4.757541820959145
44,721.3232525009121,5271.761541251871,-4740.871964955237,-4.4425120561161595,-3.697211237101726,-4.705623883292446
45,676.9108257563355,5234.515453232302,-4787.642154382355,-4.450228727748961,-3.755016436217287,-4.653176350509596
46,632.4235011228719,5196.693847487592,-4833.885515539827,-4.45745804752642,-3.812421640691619,-4.6002046342933145
47,587.8661515545936,5158.300754152264,-4879.59683658195,-4.464199005084954,-3.8694204783662505,-4.54671420564167
48,543.2436598787199,5119.340266842946,-4924.77096063906,-4.470450639654591,-3.9260066132053915,-4.492710594460741
49,498.56091829937014,5079.816542293919,-4969.40278640424,-4.47621204024893,-3.9821737459729376,-4.438199389150604
50,453.8228278993118,5039.733799985815,-5013.487268715921,-4.4814823458517505,-4.037915614909408,-4.383186236184661
51,409.03429814004744,4999.096321767725,-5057.019419136105,-4.486260745600305,-4.09322599640863,-4.32767683968231
52,364.2002463599122,4957.90845147238,-5099.994306524417,-4.490546478965154,-4.148098705694213,-4.271676960974864
53,319.32559727046976,4916.1745945246485,-5142.407057607735,-4.49433883592659,-4.202527597495791,-4.215192418164653
54,274.41528245118235,4873.899217543306,-5184.252857545342,-4.497637157147505,-4.2565065667248545,-4.158229085677339
55,229.47423984227618,4831.086847935981,-5225.5269504896505,-4.500440834142695,-4.310029549150204,-4.1007928938074105
56,184.50741323606235,4787.742073487435,-5266.224640142254,-4.502749309444567,-4.363090522072852,-4.04288982825679
57,139.51975176646147,4743.869541941014,-5306.341290305453,-4.504562076765151,-4.415683505000577,-3.9845259296664097
58,94.51620939706154,4699.473960573441,-5345.87232542894,-4.505878681154356,-4.467802560321636,-3.9257072931410155
59,49.5017444075793,4654.560095762892,-5384.813231151744,-4.506698719154492,-4.519441793977942,-3.8664400677668875
60,4.481318878684894,4609.132772550219,-5423.1595548394025,-4.507021838950889,-4.570595356137537,-3.8067304561224646
61,-40.540101824475244,4563.196874193637,-5460.906906116056,-4.506847740518668,-4.621257441866083,-3.746584713782131
62,-85.5575495703837,4516.757341716575,-5498.0509573916825,-4.506176175765499,-4.671422291797668,-3.686009148812694
63,-130.56605398055834,4469.819173448863,-5534.587444384196,-4.505006948670404,-4.721084192804519,-3.6250101212628847
64,-175.56064295035827,4422.387424561281,-5570.512166636422,-4.503339915418438,-4.770237478665708,-3.563594042645705
65,-220.53634317109064,4374.467206593399,-5605.820988027826,-4.501174984531266,-4.818876530734764,-3.5017673754135874
66,-265.4881806534888,4326.063686974712,-5640.509837281055,-4.498512116993533,-4.866995778606112,-3.439536632426343
67,-310.4111812523558,4277.1820885391735,-5674.574708463049,-4.495351326375001,-4.9145897007801835,-3.376908376411936
68,-355.30037119239864,4227.827689033115,-5708.011661480712,-4.491692678948366,-4.961652825327216,-3.31388921941999
69,-400.15077759531437,4178.005820616456,-5740.816822571165,-4.487536293802703,-5.008179730549605,-3.250485822268048
70,-444.9574290078809,4127.721869357386,-5772.986384786351,-4.482882342952501,-5.054165045642734,-3.1867048939805027
71,-489.71535593117835,4076.981274720424,-5804.516608472027,-4.4777310514421975,-5.0996034513541675,-3.122553191220298
72,-534.4195913508566,4025.789529047858,-5835.403821741064,-4.472082697446156,-5.144489680641203,-3.058037517713211
73,-579.0651712683283,3974.1521770346903,-5865.644420940912,-4.465937612364043,-5.188818519326606,-2.993164723664832
74,-623.6471352329118,3922.074815197015,-5895.234871115218,-4.459296180911544,-5.232584806752428,-2.9279417051702348
75,-668.1605268748527,3869.56309133389,-5924.171706459506,-4.452158841206319,-5.2757834364319205,-2.8623754036161673
76,-712.6003944392767,3816.622703982607,-5952.451530770884,-4.444526084849182,-5.3184093566993464,-2.7964728050759424
77,-756.9617913207177,3763.2594018676978,-5980.071017891567,-4.436398457000438,-5.36045757135761,-2.730240939696888
78,-801.239776598682,3709.4789833431723,-6007.026912146387,-4.427776556451272,-5.401923140323695,-2.663686881080341
79,-845.4294155736022,3655.287295828658,-6033.316028773904,-4.418661035690186,-5.4428011802716405,-2.5968177456543544
80,-889.5257803036652,3600.6902352388634,-6058.935254351352,-4.409052600964371,-5.483086865273158,-2.5296406920388192
81,-933.523950142121,3545.693745406768,-6083.881547213121,-4.39895201233599,-5.522775427435653,-2.4621629204032076
82,-977.4190122751194,3490.3038175004895,-6108.151937862797,-4.388360083733311,-5.561862157537497,-2.3943916718170137
83,-1021.2060622601314,3434.5264894336797,-6131.7435293787075,-4.377277682996571,-5.600342405660708,-2.3263342275924495
84,-1064.8802045646903,3378.36784526978,-6154.653497812806,-4.365705731918577,-5.63821158182059,-2.257997908620019
85,-1108.4365531056017,3321.8340146198616,-6176.8790925829335,-4.3536452062799755,-5.675465156592453,-2.1893900746964525
86,-1151.8702317884215,3264.931172034323,-6198.417636858272,-4.341097135879073,-5.7120986617352365,-2.1205181238453075
87,-1195.1763750472646,3207.665536388301,-6219.266527938023,-4.328062604556185,-5.748107690811963,-2.051389491630013
88,-1238.3501283847843,3150.0433702609384,-6239.423237623136,-4.314542750212479,-5.783487899806796,-1.982011650459653
89,-1281.3866489123309,3092.070979308516,-6258.885312581093,-4.300538764823185,-5.818235007738734,-1.912392108887213
90,-1324.2811058902455,3033.7547116314054,-6277.650374703638,-4.286051894445173,-5.852344797271743,-1.842538410900434
91,-1367.0286812681861,2975.100957135001,-6295.716121457373,-4.271083439218776,-5.88581311532123,-1.7724581352053363
92,-1409.6245702254018,2916.116146884629,-6313.080326227148,-4.25563475336388,-5.918635873656728,-1.7021588945022663
93,-1452.063981710991,2856.806752454435,-6329.740838652193,-4.239707245170149,-5.950809049500666,-1.6316483347547504
94,-1494.3421389840948,2797.1792852701988,-6345.6955849549295,-4.2233023769813105,-5.982328686123233,-1.5609341344507026
95,-1536.4542801537452,2737.2402959464634,-6360.942568262291,-4.206421665173547,-6.013190893432935,-1.4900240038566677
96,-1578.3956587186206,2676.9963736175764,-6375.479868919628,-4.189066680127835,-6.043391848563022,-1.4189256842645566
97,-1620.1615441064384,2616.4541452629724,-6389.305644797007,-4.1712390461961855,-6.07292779645351,-1.347646947231072
98,-1661.747222212998,2555.6202750266557,-6402.41813158788,-4.15294044166176,-6.10179505042867,-1.2761955938100524
99,-1703.1479959407536,2494.501463530979,-6414.81564310005,-4.134172598692815,-6.129989992769886,-1.2045794537774541
100,-1744.3591857369788,2433.104447184633,-6426.496571538854,-4.114937303290364,-6.157509075283784,-1.1328063848492484
101,-1785.3761301312927,2371.4359974850963,-6437.459387782476,-4.095236395229522,-6.184348819865454,-1.0608842718921043
102,-1826.1941862726608,2309.5029203153613,-6447.70264164937,-4.075071767994502,-6.210505819056672,-0.9888210261269741
103,-1866.8087304656285,2247.31205523523,-6457.22496215765,-4.054445368707188,-6.235976736598959,-0.9166245843256615
104,-1907.2151587059,2184.870274767003,-6466.025057776449,-4.033359198049202,-6.2607583079814,-0.8443029080002206
105,-1947.4088872150608,2122.1844836757705,-6474.101716669114,-4.011815310177454,-6.28484734098304,-0.771863982585529
106,-1987.3853529743744,2059.2616182444076,-6481.4538069282025,-3.989815812633151,-6.3082407162097045,-0.6993158166148838
107,-2027.1400142577945,1996.1086455429975,-6488.080276802228,-3.9673628662440543,-6.330935387625239,-0.6266664408885376
108,-2066.6683511638016,1932.7325626932395,-6493.98015491402,-3.944458685020161,-6.352928383076868,-0.5539239076356635
109,-2105.9658661462645,1869.1403961274784,-6499.152550470711,-3.9211055360425724,-6.374216804814646,-0.48109628966934065
110,-2145.0280845441625,1805.339200842585,-6503.596653465226,-3.897305739345582,-6.394797830004834,-0.40819167953486923
111,-2183.8505551100325,1741.336059648839,-6507.311734869227,-3.8730616677919234,-6.414668711237082,-0.33521818865140296
112,-2222.4288505372265,1677.138082413638,-6510.297146817451,-3.8483757469411133,-6.433826777025242,-0.26218394644703424
113,-2260.7585679857443,1612.7524053003567,-6512.552322783367,-3.8232504549108857,-6.452269432301706,-0.1890970994872364
114,-2298.835329606701,1548.1861900022282,-6514.076777746088,-3.7976883222316005,-6.469994158905129,-0.11596581059692991
115,-2336.6547830652935,1483.4466229714162,-6514.87010834848,-3.771691931693617,-6.486998516061418,-0.042798257976032955
116,-2374.2126020621936,1418.5409146433155,-6514.931993046397,-3.7452639181876215,-6.5032801408577745,0.030397365691198098
117,-2411.504486853364,1353.4762986561147,-6514.262192248984,-3.718406968537803,-6.5188367487097505,0.10361285413318232
118,-2448.526164768096,1288.2600310658186,-6512.860548449979,-3.691123821327869,-6.5336661338211055,0.17683998839419743
119,-2485.2733907253532,1222.8993895566118,-6510.726986349972,-3.663417266719865,-6.547766169636366,0.25007053774355276
120,-2521.741947748233,1157.4016726468,-6507.861512969518,-3.6352901462657274,-6.5611348092859245,0.32329626059098526
121,-2557.9276474765393,1091.7741988902887,-6504.264217753106,-3.606745352711569,-6.573770086023548,0.39650890540780576
122,-2593.8263306773015,1026.0243060738526,-6499.935272663865,-3.5777858297946388,-6.585670113656151,0.46970021165391784
123,-2629.433867753338,960.1593504099633,-6494.87493226899,-3.5484145720328897,-6.59683308696572,0.5428619107107097
124,-2664.7461592495597,894.186705725663,-6489.0835338158095,-3.5186346245072158,-6.6072572821231885,0.615985726819385
125,-2699.75913635722,828.1137626470647,-6482.561497298448,-3.488449082636167,-6.6169410570942,0.6890633780251367
126,-2734.468761415696,761.9479277801753,-6475.309325515028,-3.457861091943291,-6.625882852036565,0.7620865771264752
127,-2768.8710284120652,695.6966228875079,-6467.327604115347,-3.426873847816947,-6.634081189689258,0.8350470326301302
128,-2802.9619634781684,629.3672840610069,-6458.617001639,-3.3954905952625727,-6.641534675752907,0.9079364497111301
129,-2836.7376253851917,562.967360891151,-6449.178269543862,-3.3637146286474477,-6.6482419992615105,0.9807465311779874
130,-2870.1941060356585,496.50431563240323,-6439.012242224906,-3.3315492914378515,-6.654201932945353,1.0534689784429792
131,-2903.3275309527344,429.9856223651503,-6428.119837023316,-3.298997975928616,-6.659413333584903,1.1260954924973112
132,-2936.1340597668855,363.41876615394204,-6416.502054225782,-3.2660641229650778,-6.663875142355602,1.198617774891103
133,-2968.609886699568,296.81124220267014,-6404.1599770540515,-3.232751221657364,-6.667586385163395,1.27102752871796
134,-3000.751241044199,230.17055500609297,-6391.0947716445235,-3.199062809087027,-6.670546172970846,1.3433164596043
135,-3032.5543876440415,163.50421749839623,-6377.307687018024,-3.1650024700059847,-6.67275370211372,1.4154762767028901
136,-3064.01562736711,96.81975019850451,-6362.800055039563,-3.1305738365277733,-6.6742082546079144,1.4874986936908448
137,-3095.131297577924,30.12468035244439,-6347.573290368125,-3.0957805878110567,-6.674909198446552,1.5593754297717413
138,-3125.8977726060602,-36.57345892719763,-6331.628890396424,-3.060626449735455,-6.674855987887163,1.6310982106817575
139,-3156.3114642114715,-103.26712952471703,-6314.968435180577,-3.025115194569604,-6.674048163728765,1.7026587696997344
140,-3186.3688220464196,-169.94878918738138,-6297.593587359652,-2.989250640631463,-6.672485353578757,1.7740488486610433
141,-3216.0663341139743,-236.61089239413528,-6279.506092065089,-2.9530366519408706,-6.670167272109477,1.845260198975014
142,-3245.4005272230474,-303.24589122687615,-6260.707776819907,-2.9164771378643746,-6.667093721304256,1.9162845826458705
143,-3274.3679674397704,-369.8462362440028,-6241.200551427717,-2.879576052752271,-6.663264590692928,1.9871137732969846
144,-3302.965260535312,-436.4043773564707,-6220.986407851459,-2.8423373955678395,-6.658679857576563,2.05773955719839
145,-3331.189052429843,-502.9127647057974,-6200.067420081865,-2.804765209508915,-6.653339587241381,2.128153734297175
146,-3359.036029632778,-569.3638495443496,-6178.445743995609,-2.7668635816215947,-6.647243933161669,2.198348119250908
147,-3386.502919679077,-635.7500851174899,-6156.1236172031,-2.7286366424062565,-6.640393137191609,2.2683145424637026
148,-3413.5864915615716,-702.0639275476125,-6133.103358885937,-2.690088565415786,-6.632787529745866,2.3380448511248333
149,-3440.283556159251,-768.2978367198767,-6109.387369623952,-2.6512235668461157,-6.624427529968836,2.407530910249782
150,-3466.590966661453,-834.4442771697235,-6084.978131211809,-2.6120459051189644,-6.615313645892429,2.4767646037235274
151,-3492.5056189877796,-900.4957189716835,-6059.87820646524,-2.5725598804569496,-6.605446474582268,2.5457378353457862
152,-3518.024452203834,-966.4446386298597,-6034.0902390167075,-2.5327698344508676,-6.594826702272177,2.614442529878386
153,-3543.1444489324563,-1032.283519969342,-6007.616953100748,-2.4926801496194666,-6.583455104486869,2.6828706340940403
154,-3567.8626357607054,-1098.0048550292,-5980.461153328649,-2.4522952489613874,-6.571332546152691,2.751014117826977
155,-3592.1760836421527,-1163.6011449561393,-5952.625724452771,-2.4116195954995554,-6.558459981696343,2.818864975024726
156,-3616.081908294696,-1229.0649008992868,-5924.11363112027,-2.370657691818001,-6.544838455131446,2.886415224801127
157,-3639.5772705937216,-1294.3886449058464,-5894.927917616261,-2.3294140795909186,-6.530469100132834,2.953656912490525
158,-3662.6593769604424,-1359.5649108172065,-5865.071707596534,-2.2878933391043628,-6.5153531400985205,3.0205821107025255
159,-3685.325479745472,-1424.586245165725,-5834.5482038096825,-2.246100088770296,-6.49949188819919,3.087182920377551
160,-3707.5728776075484,-1489.4452080720594,-5803.3606878086075,-2.204038984633152,-6.482886747415105,3.153451471842858
161,-3729.398915887197,-1554.1343741425233,-5771.5125196516165,-2.161714719869008,-6.465539210560399,3.219379925868686
162,-3750.800986975454,-1618.646333366937,-5739.007137592797,-2.119132024277209,-6.447450860294558,3.2849604747246444
163,-3771.77653067741,-1682.9736920162447,-5705.848057761974,-2.0762956637647685,-6.428623369121105,3.3501853432358057
164,-3792.323034570609,-1747.1090735402772,-5672.0388738340125,-2.033210439823301,-6.409058499373303,3.4150467898386103
165,-3812.43803435815,-1811.0451194651275,-5637.583256687639,-1.9898811889987205,-6.388758103186857,3.4795371076361725
166,-3832.1191142164935,-1874.7744902903123,-5602.48495405367,-1.9463127823536952,-6.367724122459494,3.5436486254528816
167,-3851.363907137845,-1938.289866385404,-5566.747790152731,-1.9025101249228877,-6.345958588797334,3.6073737088881
168,-3870.170095267069,-2001.5839488860765,-5530.375665322427,-1.8584781551610658,-6.323463623448002,3.670704761368727
169,-3888.535410233038,-2064.6494605893836,-5493.3725556340405,-1.8142218443841152,-6.300241437220383,3.733634225200404
170,-3906.4576334743983,-2127.479146848201,-5455.742512498686,-1.7697461962030643,-6.276294330390934,3.7961545826172136
171,-3923.934596559633,-2190.065776464701,-5417.489662262971,-1.7250562459510592,-6.251624692596501,3.8582583568296585
172,-3940.96418150134,-2252.4021425825204,-5378.6182057942915,-1.6801570601035454,-6.226235002713596,3.9199381130705655
173,-3957.544321064741,-2314.481063577911,-5339.132418055526,-1.6350537356914716,-6.2001278287239785,3.9811864596390087
174,-3973.672999070254,-2376.295383949253,-5299.036647669443,-1.5897513997078372,-6.1733058275665895,4.041996048941693
175,-3989.348250690102,-2437.8379752050555,-5258.335316472681,-1.5442552085074928,-6.145771744975726,4.102359578531797
176,-4004.568162738944,-2499.1017367504664,-5217.032919059276,-1.4985703472002638,-6.117528415305377,4.16226979214505
177,-4019.3308739583495,-2560.079596771649,-5175.134022313967,-1.452702029037606,-6.088578761339704,4.221719480732719
178,-4033.634575295162,-2620.7645131184227,-5132.643264935122,-1.4066554947926926,-6.058925794089608,4.280701483491417
179,-4047.4775101736127,-2681.149474184736,-5089.565356947384,-1.3604360121341579,-6.028572612575344,4.339208688889394
180,-4060.857974761157,-2741.2274997868126,-5045.905079204157,-1.314048874993513,-5.997522403595122,4.397234035689168
181,-4073.7743182279705,-2800.9916420390846,-5001.6672828797455,-1.2674994029262758,-5.965778441479637,4.454770513966319
182,-4086.2249430000134,-2860.434986227398,-4956.856888951507,-1.220792940467055,-5.933344087832588,4.511811166124038
183,-4098.208305005645,-2919.5506516797673,-4911.478887671705,-1.1739348564784295,-5.900222791256994,4.568349087903489
184,-4109.722913915683,-2978.3317926340806,-4865.538338029475,-1.1269305434940267,-5.866418087067441,4.624377429389461
185,-4120.767333376905,-3036.7715991031405,-4819.040367202546,-1.079785417055579,-5.831933596988123,4.679889396011357
186,-4131.340181238857,-3094.8632977363263,-4771.990169999211,-1.032504915044305,-5.796773028836713,4.734878249539096
187,-4141.440129773982,-3152.600152678179,-4724.39300829024,-0.9850944970065887,-5.760940176194046,4.7893373090737805
188,-4151.065905890994,-3209.9754664237157,-4676.2542104308295,-0.9375596434739921,-5.724438918059493,4.84325995203303
189,-4160.216291341409,-3266.98258066996,-4627.579170672979,-0.889905855277926,-5.687273218492214,4.896639615130476
190,-4168.890122919211,-3323.614877164017,-4578.373348567894,-0.8421386528589188,-5.649447126238157,4.9494697953494065
191,-4177.086292653604,-3379.865778547336,-4528.642268358743,-0.794263575570487,-5.6109647743427065,5.001744050910391
192,-4184.8037479947725,-3435.7287491958905,-4478.391518363857,-0.7462861809780728,-5.571830379749246,5.053456002232393
193,-4192.04149199262,-3491.1972960564167,-4427.626750350258,-0.6982120441528015,-5.532048242883404,5.1045993328873775
194,-4198.798583468429,-3546.2649694784354,-4376.35367889765,-0.6500467569602888,-5.49162274722305,5.155167790548208
195,-4205.074137179385,-3600.925364041715,-4324.578080753152,-0.6017959273447717,-5.450558358854174,5.205155187929345
196,-4210.86732397594,-3655.172119379465,-4272.305794176453,-0.553465178608433,-5.408859626012493,5.254555403720447
197,-4216.177370951944,-3708.9989209967434,-4219.5427182757585,-0.5050601486861683,-5.36653117861088,5.3033623835124715
198,-4221.003561587503,-3762.3995010840054,-4166.294812334646,-0.4565864894160221,-5.3235777277527685,5.351570140715982
199,-4225.345235884553,-3815.367639325906,-4112.568095129515,-0.4080498658051328,-5.280004065231263,5.399172757471726
200,-4229.201790495059,-3867.8971637049094,-4058.3686442381677,-0.35945595529157304,-5.235815063014264,5.44616438555297
201,-4232.572678841823,-3919.9819512996173,-4003.702595339423,-0.31081044700216376,-5.191015672715575,5.492539247259465
202,-4235.457411231868,-3971.6159290779215,-3948.576141503683,-0.26211904100626615,-5.145610925051943,5.538291636302911
203,-4237.855554962332,-4022.793074684449,-3892.995532474896,-0.21338744756583017,-5.099605929286167,5.583415918683596
204,-4239.766734418872,-4073.507417222555,-3836.967073943612,-0.16462138638176915,-5.053005872656305,5.627906533558039
205,-4241.190631166505,-4123.753038030447,-3780.497126811534,-0.11582658583673355,-5.005816019790986,5.671757994097443
206,-4242.126984032886,-4173.524071451405,-3723.592106447467,-0.06700878223462547,-4.958041712110996,5.714964888336652
207,-4242.575589183946,-4222.81470559789,-3666.2584819349627,-0.018173719036778557,-4.9096883672171145,5.757521880013499
208,-4242.536300191919,-4271.6191831096785,-3608.5027753113613,0.03067285390502139,-4.8607614782642,5.799423709398336
209,-4242.009028095653,-4319.931801905404,-3550.331560798879,0.07952518111835216,-4.811266613321818,5.8406651941134005
210,-4240.9937414532515,-4367.746915927806,-3491.7514640273876,0.12837750228292055,-4.761209414721236,5.881241229942017
211,-4239.4904663869675,-4415.05893588235,-3432.7691612491976,0.17722405300589483,-4.710595598389062,5.921146791627217
212,-4237.4992866203165,-4461.862329969107,-3373.39137854592,0.22605906559987865,-4.659430953167451,5.960376933659754
213,-4235.020343507459,-4508.151624607757,-3313.62489102752,0.27487676986312626,-4.607721340121125,5.998926791055162
214,-4232.05383605473,-4553.921405155654,-3253.476522023609,0.3236713938620994,-4.555472691831159,6.036791580119772
215,-4228.600020934352,-4599.166316618721,-3192.9531422671803,0.37243716471605026,-4.502691011675697,6.073966599205428
216,-4224.659212490316,-4643.881064355068,-3132.061669070893,0.42116830938350347,-4.449382373097722,6.110447229452697
217,-4220.23178273638,-4688.060414771328,-3070.809065495854,0.4698590554505506,-4.395552918859904,6.14622893552243
218,-4215.318161346193,-4731.6991960113555,-3009.2023395133124,0.5185036319206953,-4.341208860286736,6.181307266315425
219,-4209.918835635497,-4774.7922986374015,-2947.2485431590835,0.5670962700062097,-4.28635647649397,6.2156778556800525
220,-4204.03435053647,-4817.334676303415,-2884.954771681049,0.6156312039207281,-4.231002113605532,6.249336423107623
221,-4197.665308564088,-4859.32134642055,-2822.3281626797407,0.6641026716729967,-4.175152183958051,6.282278774415314
222,-4190.812369774587,-4900.747390814585,-2759.375895242168,0.7125049158615724,-4.118813165293076,6.314500802416492
223,-4183.476251715954,-4941.607956375315,-2696.1051890689128,0.7608321844704207,-4.0619915999370555,6.345998487578285
224,-4175.657729370504,-4981.898255697503,-2632.5233035949727,0.8090787316649553,-4.004694093969516,6.376767898666061
225,-4167.357635089465,-5021.613567713691,-2568.6375371038744,0.8572388185888213,-3.946927316379032,6.4068051933749475
226,-4158.57685851961,-5060.749238318304,-2504.455225835883,0.9053067141607642,-3.888697998207749,6.436106618947855
227,-4149.316346521946,-5099.300680983313,-2439.983743089801,0.9532766958718224,-3.830012931684058,6.464668512780187
228,-4139.5771030824235,-5137.26337736503,-2375.230498319073,1.0011430505823578,-3.770878969344021,6.492487303010766
229,-4129.360189214675,-5174.632877902175,-2310.2029362218227,1.0489000753190498,-3.7113030231413076,6.519559509099069
230,-4118.66672285481,-5211.404802404942,-2244.908535825325,1.0965420780714144,-3.651292063546138,6.545881742388428
231,-4107.497878748232,-5247.574840635026,-2179.3548095648166,1.14406337858794,-3.5908531186330754,6.571450706655182
232,-4095.854888328551,-5283.138752876417,-2113.549302357056,1.191458309171366,-3.5299932731582095,6.596263198643484
233,-4083.7390395884718,-5318.09237049704,-2047.4995906683857,1.2387212154733003,-3.4687196676254564,6.620316108585789
234,-4071.1516769428413,-5352.431596500895,-1981.2132815778218,1.2858464572877024,-3.4070394973424896,6.643606420708732
235,-4058.0942010837257,-5386.152406070706,-1914.6980118352164,1.332828409343144,-3.3449600114664215,6.666131213724293
236,-4044.5680688275597,-5419.2508471011315,-1847.9614469143164,1.3796614620938548,-3.2824885120391656,6.687887661306228
237,-4030.5747929544427,-5451.723040722109,-1781.0112800614204,1.426340022509119,-3.219632353012991,6.708873032551436
238,-4016.11594203953,-5483.56518181249,-1713.855231339375,1.4728585148609994,-3.1563989392662837,6.729084692426287
239,-4001.1931402765795,-5514.773539503797,-1646.5010466671658,1.5192113815102157,-3.092795725609701,6.7485201021977455
240,-3985.8080672936226,-5545.344457674005,-1578.9564968553295,1.5653930836900223,-3.0288302157828895,6.767176819849143
241,-3969.9624579608617,-5575.274355431195,-1511.2293766372393,1.6113981022877901,-2.964509961442115,6.785052500480506
