req_id,measurer,measurement,pos,t_start,t_end,t_corr,t_img,u_max,u_exp,u
a26b49c8,sar_2,sar,"[639.8946333568873, 4371.850326305561, 4599.791543533327]",0.0,86400.0,86400.0,21160.0,1.0,0.2516975308641975,0.2516975308641975
a26b4998,thm_1,thermal,"[1168.2031902749839, 4241.737257937686, 4617.74717824962]",0.0,86400.0,86400.0,21230.0,1.0,0.25142746913580244,0.25142746913580244
a26b49bb,sar_1,sar,"[2869.2733010536135, -5630.759849797757, 861.6477813724903]",0.0,86400.0,86400.0,21240.0,1.0,0.2513888888888889,0.2513888888888889
a26b49e9,sar_2,sar,"[-62.8042705525253, 5483.066332127065, 3257.7080720151566]",0.0,86400.0,86400.0,21440.0,1.0,0.2506172839506173,0.2506172839506173
a26b49d4,sar_2,sar,"[-1548.0746356668826, 6030.6075640816625, 1384.1459431084477]",0.0,86400.0,86400.0,21820.0,1.0,0.24915123456790123,0.24915123456790123
a26b49ce,img_1,visible,"[-2969.3278201307357, -1329.2062893815232, 5486.0664959735905]",0.0,86400.0,86400.0,22830.0,1.0,0.24525462962962963,0.24525462962962963
a26b4998,sar_1,sar,"[1168.2031902749839, 4241.737257937686, 4617.74717824962]",0.0,86400.0,86400.0,23160.0,1.0,0.24398148148148147,0.24398148148148147
a26b49a0,sar_1,sar,"[1023.8781830845029, 4590.759653442897, 4307.809412207338]",0.0,86400.0,86400.0,23240.0,1.0,0.24367283950617283,0.24367283950617283
a26b49e8,thm_0,thermal,"[834.2523869621194, 3580.8571874230406, 5211.7278727410985]",0.0,86400.0,86400.0,23410.0,1.0,0.24301697530864197,0.24301697530864197
a26b49c9,img_1,visible,"[1888.0434881189642, -3288.426457199852, 5128.563725248746]",0.0,86400.0,86400.0,23650.0,1.0,0.24209104938271606,0.24209104938271606
a26b49c7,thm_2,thermal,"[5356.217374387923, 2606.8589829302887, -2279.4394799595575]",0.0,86400.0,86400.0,23960.0,1.0,0.24089506172839506,0.24089506172839506
a26b49a9,thm_2,thermal,"[5360.437048786592, 2942.1045155763663, -1813.934488011886]",0.0,86400.0,86400.0,24050.0,1.0,0.24054783950617284,0.24054783950617284
a26b49e7,thm_2,thermal,"[5169.648801484585, 3319.4057481817586, -1713.7384309236286]",0.0,86400.0,86400.0,24090.0,1.0,0.24039351851851853,0.24039351851851853
a26b4991,thm_2,thermal,"[5045.4538448880585, 3563.986412137975, -1588.086589131045]",0.0,86400.0,86400.0,24120.0,1.0,0.24027777777777778,0.24027777777777778
a26b49a3,thm_2,thermal,"[5345.602270338165, 3366.57682301241, -878.2479851891603]",0.0,86400.0,86400.0,24200.0,1.0,0.23996913580246915,0.23996913580246915
ed8698ea,thm_2,thermal,"[5345.602270338165, 3366.57682301241, -878.2479851891603]",24200.0,24470.0,1000.0,24210.0,4.486589985802128,2.160209993163988,0.7200699977213293
a26b499e,thm_2,thermal,"[5141.67646079382, 3755.3921059180525, 375.25453322352513]",0.0,86400.0,86400.0,24400.0,1.0,0.2391975308641975,0.2391975308641975
a26b4996,thm_2,thermal,"[2900.265884658504, 3836.635861214348, 4189.189149239713]",0.0,86400.0,86400.0,25070.0,1.0,0.23661265432098766,0.23661265432098766
a26b49c3,img_2,visible,"[-3909.517646909839, 3764.6778504776466, -3350.1485208869844]",0.0,86400.0,86400.0,25090.0,1.0,0.23653549382716052,0.23653549382716052
a26b49c0,img_2,visible,"[-4043.1889423966095, 3658.3784911842754, -3309.0047828160878]",0.0,86400.0,86400.0,25100.0,1.0,0.2364969135802469,0.2364969135802469
a26b49b9,thm_2,thermal,"[2554.4976095174534, 4002.3676229056555, 4258.663879136723]",0.0,86400.0,86400.0,25110.0,1.0,0.23645833333333333,0.23645833333333333
a26b49c6,sar_0,sar,"[2138.172092348657, 3849.7680810714437, 4613.905990247586]",0.0,86400.0,86400.0,25110.0,1.0,0.23645833333333333,0.23645833333333333
a26b49d2,img_2,visible,"[-4182.2645624791385, 3543.420931964617, -3260.8977122448773]",0.0,86400.0,86400.0,25130.0,1.0,0.2363811728395062,0.2363811728395062
a26b49ba,thm_2,thermal,"[2630.7918613465945, 3624.2246161481426, 4541.426293066536]",0.0,86400.0,86400.0,25150.0,1.0,0.23630401234567902,0.23630401234567902
a26b499a,img_2,visible,"[-4115.968083476577, 3810.5943373192804, -3036.247716107841]",0.0,86400.0,86400.0,25160.0,1.0,0.2362654320987654,0.2362654320987654
a26b499c,sar_2,sar,"[569.1777782846607, -6232.4007382123455, 1230.3821993246002]",0.0,86400.0,86400.0,25180.0,1.0,0.23618827160493827,0.23618827160493827
a26b4993,thm_2,thermal,"[2278.1587386860174, 3900.88034761457, 4502.637886430648]",0.0,86400.0,86400.0,25190.0,1.0,0.2361496913580247,0.2361496913580247
a26b49c6,thm_2,thermal,"[2138.172092348657, 3849.7680810714437, 4613.905990247586]",0.0,86400.0,86400.0,25200.0,1.0,0.23611111111111113,0.23611111111111113
a26b49cd,sar_0,sar,"[1822.64555114836, 4465.581738960917, 4173.387783194316]",0.0,86400.0,86400.0,25230.0,1.0,0.23599537037037036,0.23599537037037036
a26b49c9,sar_2,sar,"[1888.0434881189642, -3288.426457199852, 5128.563725248746]",0.0,86400.0,86400.0,25960.0,1.0,0.23317901234567903,0.23317901234567903
a26b49ab,thm_1,thermal,"[5523.738991482996, 3046.6241263178185, -941.8129582280611]",0.0,86400.0,86400.0,26210.0,1.0,0.23221450617283948,0.23221450617283948
a26b498f,thm_1,thermal,"[5538.799116240669, 3093.6803858653057, -656.862756914694]",0.0,86400.0,86400.0,26250.0,1.0,0.2320601851851852,0.2320601851851852
a26b49d6,thm_1,thermal,"[5578.95008282237, 3078.8374790151556, -276.94478252094285]",0.0,86400.0,86400.0,26300.0,1.0,0.2318672839506173,0.2318672839506173
a26b49e0,thm_1,thermal,"[5545.6294883164865, 3150.614245803035, -15.688015658211748]",0.0,86400.0,86400.0,26340.0,1.0,0.23171296296296295,0.23171296296296295
a26b49ca,thm_1,thermal,"[5386.140860180845, 3411.430983848276, 179.57710908691936]",0.0,86400.0,86400.0,26380.0,1.0,0.23155864197530865,0.23155864197530865
a26b49a5,thm_1,thermal,"[5437.134793679235, 3320.205547532324, 307.28328766129783]",0.0,86400.0,86400.0,26390.0,1.0,0.23152006172839504,0.23152006172839504
a26b49be,thm_1,thermal,"[3646.401516137588, 3394.132650498894, 3982.9941244376128]",0.0,86400.0,86400.0,27010.0,1.0,0.2291280864197531,0.2291280864197531
a26b49ba,sar_2,sar,"[2630.7918613465945, 3624.2246161481426, 4541.426293066536]",0.0,86400.0,86400.0,27080.0,1.0,0.22885802469135805,0.22885802469135805
a26b4993,sar_2,sar,"[2278.1587386860174, 3900.88034761457, 4502.637886430648]",0.0,86400.0,86400.0,27120.0,1.0,0.22870370370370371,0.22870370370370371
a26b49b9,sar_2,sar,"[2554.4976095174534, 4002.3676229056555, 4258.663879136723]",0.0,86400.0,86400.0,27150.0,1.0,0.22858796296296294,0.22858796296296294
a26b49e3,thm_1,thermal,"[92.8222404535489, 2374.588584819626, 5918.896497312586]",0.0,86400.0,86400.0,27650.0,1.0,0.22665895061728394,0.22665895061728394
6690a960,thm_1,thermal,"[92.8222404535489, 2374.588584819626, 5918.896497312586]",27650.0,27830.0,3000.0,27660.0,5.307800719918067,2.5064614510724206,0.8354871503574735
a26b49ee,img_2,visible,"[1467.2017196260167, -3768.642845538931, 4932.065782009845]",0.0,86400.0,86400.0,27670.0,1.0,0.2265817901234568,0.2265817901234568
a26b4992,sar_1,sar,"[898.8023036626364, -4584.657516159214, 4342.08389368898]",0.0,86400.0,86400.0,27750.0,1.0,0.22627314814814814,0.22627314814814814
a26b4994,sar_1,sar,"[1116.7695837167582, -4411.567404308492, 4468.950815964037]",0.0,86400.0,86400.0,27790.0,1.0,0.22611882716049383,0.22611882716049383
a26b49ee,sar_1,sar,"[1467.2017196260167, -3768.642845538931, 4932.065782009845]",0.0,86400.0,86400.0,27920.0,1.0,0.22561728395061728,0.22561728395061728
a26b49a4,sar_1,sar,"[1641.7518519186995, -3405.449098698736, 5136.943639390175]",0.0,86400.0,86400.0,27990.0,1.0,0.22534722222222223,0.22534722222222223
a26b49da,thm_0,thermal,"[6053.019105277812, 1987.5304472494552, -302.16732744601734]",0.0,86400.0,86400.0,28280.0,1.0,0.2242283950617284,0.2242283950617284
a26b49cf,img_2,visible,"[4761.341884619495, -4113.3787273239095, -1044.203794642067]",0.0,86400.0,86400.0,28780.0,1.0,0.2222993827160494,0.2222993827160494
a26b49a8,thm_0,thermal,"[4894.2188908462895, 3164.57156045298, 2590.8938512863097]",0.0,86400.0,86400.0,28780.0,1.0,0.2222993827160494,0.2222993827160494
a26b49de,thm_0,thermal,"[3189.920123731725, 2883.3712928389405, 4710.753894359306]",0.0,86400.0,86400.0,29180.0,1.0,0.2207561728395062,0.07358539094650206
a26b4996,sar_1,sar,"[2900.265884658504, 3836.635861214348, 4189.189149239713]",0.0,86400.0,86400.0,29190.0,1.0,0.2207175925925926,0.2207175925925926
a26b49d0,thm_0,thermal,"[2985.572322411262, 2952.5368728689937, 4800.990166973736]",0.0,86400.0,86400.0,29220.0,1.0,0.22060185185185185,0.22060185185185185
a26b49aa,thm_0,thermal,"[2466.5311418031138, 2887.568593204799, 5124.333557393622]",0.0,86400.0,86400.0,29310.0,1.0,0.22025462962962963,0.22025462962962963
a26b498d,sar_0,sar,"[615.1169652280624, -4623.9846114218435, 4349.829892513073]",0.0,86400.0,86400.0,29760.0,1.0,0.21851851851851853,0.21851851851851853
a26b498e,sar_0,sar,"[406.4029578767419, -4426.166406887765, 4574.3316709378405]",0.0,86400.0,86400.0,29790.0,1.0,0.21840277777777775,0.21840277777777775
a26b49cc,sar_0,sar,"[818.7321547956416, -3678.3130987807453, 5145.902551294512]",0.0,86400.0,86400.0,29940.0,1.0,0.2178240740740741,0.2178240740740741
a26b49d5,sar_0,sar,"[915.182958438889, -3660.6480566836904, 5142.24840114309]",0.0,86400.0,86400.0,29950.0,1.0,0.2177854938271605,0.2177854938271605
a26b49bf,sar_0,sar,"[1269.1043438792203, -3445.6511992852825, 5215.120769319583]",0.0,86400.0,86400.0,30000.0,1.0,0.2175925925925926,0.2175925925925926
a26b4995,thm_2,thermal,"[6014.1031452935595, 1558.3861246245847, 1443.128097476237]",0.0,86400.0,86400.0,30500.0,1.0,0.21566358024691357,0.21566358024691357
a26b49d8,img_1,visible,"[4120.5546538434155, -4849.729988828745, -426.3461522310145]",0.0,86400.0,86400.0,30700.0,1.0,0.21489197530864199,0.21489197530864199
a26b49e6,thm_2,thermal,"[3647.464396164024, 2402.5866892212007, 4648.032200928755]",0.0,86400.0,86400.0,31120.0,1.0,0.2132716049382716,0.2132716049382716
a26b49ed,thm_2,thermal,"[3493.7851743971746, 2290.3937552979546, 4819.5626629635535]",0.0,86400.0,86400.0,31150.0,1.0,0.21315586419753085,0.21315586419753085
a26b49ad,sar_0,sar,"[3544.8367120268326, 3591.28373183685, 3900.9532814285894]",0.0,86400.0,86400.0,31230.0,1.0,0.21284722222222222,0.07094907407407407
1d2da57e,sar_0,sar,"[3544.8367120268326, 3591.28373183685, 3900.9532814285894]",31230.0,32050.0,1000.0,31240.0,4.403562047466486,2.174930035638935,0.7249766785463116
a26b49b2,sar_2,sar,"[122.68746765659947, -4156.697815105327, 4836.055595271449]",0.0,86400.0,86400.0,31810.0,1.0,0.21060956790123456,0.21060956790123456
a26b49bb,img_0,visible,"[2869.2733010536135, -5630.759849797757, 861.6477813724903]",0.0,86400.0,86400.0,32440.0,1.0,0.208179012345679,0.208179012345679
a26b49dc,img_0,visible,"[3237.5319665266056, -5491.229894590414, -213.08137378151363]",0.0,86400.0,86400.0,32610.0,1.0,0.20752314814814812,0.20752314814814812
a26b49b7,thm_1,thermal,"[2630.174015858927, 2107.32041059329, 5414.979962546044]",0.0,86400.0,86400.0,33330.0,1.0,0.20474537037037036,0.20474537037037036
a26b49c2,sar_1,sar,"[-324.558269512991, -4107.041814579686, 4869.034003204581]",0.0,86400.0,86400.0,33830.0,1.0,0.20281635802469136,0.20281635802469136
5456ed8a,sar_1,sar,"[-324.558269512991, -4107.041814579686, 4869.034003204581]",33830.0,34300.0,1000.0,33840.0,5.688369106583302,2.7836699883279987,0.9278899961093329
a26b49c5,sar_1,sar,"[831.8868848750333, -2520.576046190054, 5799.593370877265]",0.0,86400.0,86400.0,34160.0,1.0,0.2015432098765432,0.2015432098765432
a26b49a2,thm_0,thermal,"[6339.582837425502, 6.67719246008391, 700.1910624240797]",0.0,86400.0,86400.0,34390.0,1.0,0.20065586419753087,0.20065586419753087
a26b49b8,img_2,visible,"[3277.8176032855904, -4291.577384423206, -3393.9502021208355]",0.0,86400.0,86400.0,35150.0,1.0,0.19772376543209877,0.19772376543209877
a26b49c1,thm_0,thermal,"[2908.9148357225645, 1529.23176754171, 5466.286430569854]",0.0,86400.0,86400.0,35330.0,1.0,0.19702932098765433,0.19702932098765433
836fd316,thm_0,thermal,"[2908.9148357225645, 1529.23176754171, 5466.286430569854]",35330.0,36590.0,3000.0,35340.0,6.25805990599295,3.1041963819409477,1.0347321273136492
a26b4997,thm_0,thermal,"[2736.52253427604, 1646.404831704202, 5520.997936145076]",0.0,86400.0,86400.0,35360.0,1.0,0.1969135802469136,0.1969135802469136
a26b4999,thm_0,thermal,"[2565.1049027893, 1740.7222025433125, 5574.113894838959]",0.0,86400.0,86400.0,35390.0,1.0,0.19679783950617283,0.19679783950617283
a2436c12,thm_0,thermal,"[2565.1049027893, 1740.7222025433125, 5574.113894838959]",35390.0,36380.0,1000.0,35400.0,7.2061412895665375,3.5666759918056603,1.1888919972685534
a26b499f,sar_0,sar,"[-1856.1026227263917, -4408.760976230428, 4218.806984178539]",0.0,86400.0,86400.0,35630.0,1.0,0.19587191358024691,0.19587191358024691
a26b49b1,sar_0,sar,"[-601.3874084163035, -3916.925513578674, 4997.66449128515]",0.0,86400.0,86400.0,35860.0,1.0,0.19498456790123456,0.19498456790123456
a26b49ac,sar_0,sar,"[-660.1806065812407, -3881.037609803973, 5018.20000591435]",0.0,86400.0,86400.0,35870.0,1.0,0.194945987654321,0.194945987654321
a26b49d3,sar_0,sar,"[-617.3455133490522, -3774.054347530024, 5104.5098648562935]",0.0,86400.0,86400.0,35880.0,1.0,0.19490740740740742,0.19490740740740742
a26b49db,sar_0,sar,"[-486.6518092197806, -3405.35416040655, 5370.973442511386]",0.0,86400.0,86400.0,35940.0,1.0,0.19467592592592595,0.19467592592592595
a26b49d9,img_0,visible,"[-2775.1591803125857, 4703.071407449162, 3295.4868413845375]",0.0,86400.0,86400.0,36100.0,1.0,0.19405864197530864,0.19405864197530864
a26b49af,sar_0,sar,"[808.5760258594047, -2404.445269145716, 5851.962954382562]",0.0,86400.0,86400.0,36200.0,1.0,0.19367283950617284,0.19367283950617284
a26b49b6,img_0,visible,"[-3063.8717162553494, 3303.792838743766, 4514.229241672779]",0.0,86400.0,86400.0,36390.0,1.0,0.19293981481481481,0.19293981481481481
a26b499b,img_1,visible,"[2188.0364936445694, -5708.670852100328, -1817.7447747792826]",0.0,86400.0,86400.0,36860.0,1.0,0.19112654320987654,0.19112654320987654
a26b49df,img_1,visible,"[2352.583818388748, -5546.545150404478, -2093.277079929382]",0.0,86400.0,86400.0,36920.0,1.0,0.19089506172839507,0.19089506172839507
a26b49a1,img_1,visible,"[2549.560557488089, -4846.34511903818, -3270.0615609271817]",0.0,86400.0,86400.0,37130.0,1.0,0.19008487654320985,0.19008487654320985
a26b49b3,thm_2,thermal,"[2690.787698949931, 1478.1265722988294, 5590.655243960366]",0.0,86400.0,86400.0,37360.0,1.0,0.18919753086419752,0.18919753086419752
a26b49a8,sar_0,sar,"[4894.2188908462895, 3164.57156045298, 2590.8938512863097]",0.0,86400.0,86400.0,37450.0,1.0,0.1888503086419753,0.1888503086419753
a26b49c4,sar_0,sar,"[4963.397341924711, 3795.7658574591364, 1279.637074681688]",0.0,86400.0,86400.0,37680.0,1.0,0.18796296296296297,0.18796296296296297
a26b49d4,img_2,visible,"[-1548.0746356668826, 6030.6075640816625, 1384.1459431084477]",0.0,86400.0,86400.0,37730.0,1.0,0.18777006172839505,0.18777006172839505
a26b499e,sar_0,sar,"[5141.67646079382, 3755.3921059180525, 375.25453322352513]",0.0,86400.0,86400.0,37800.0,1.0,0.1875,0.1875
a26b49a7,sar_2,sar,"[-806.4602737939348, -3452.015102149385, 5302.248223414524]",0.0,86400.0,86400.0,37890.0,1.0,0.18715277777777775,0.18715277777777775
a26b49dd,sar_2,sar,"[-729.3680464732021, -3221.3693153788217, 5456.319698120459]",0.0,86400.0,86400.0,37930.0,1.0,0.18699845679012347,0.18699845679012347
a26b49eb,sar_2,sar,"[-484.4989370054224, -3071.0458366365833, 5569.071817699554]",0.0,86400.0,86400.0,37970.0,1.0,0.18684413580246914,0.18684413580246914
a26b49d7,img_2,visible,"[-2446.616749910918, 4967.571084370409, 3165.1108451616715]",0.0,86400.0,86400.0,38070.0,1.0,0.1864583333333333,0.1864583333333333
a26b499c,img_0,visible,"[569.1777782846607, -6232.4007382123455, 1230.3821993246002]",0.0,86400.0,86400.0,38330.0,1.0,0.18545524691358026,0.18545524691358026
a26b49e1,img_2,visible,"[-2284.6961671287304, 2998.3482742525125, 5144.967804716757]",0.0,86400.0,86400.0,38480.0,1.0,0.18487654320987654,0.18487654320987654
a26b49ea,thm_1,thermal,"[3853.8362002339572, 381.1261962001001, 5067.87056126279]",0.0,86400.0,86400.0,39140.0,1.0,0.18233024691358024,0.18233024691358024
a26b49a6,thm_1,thermal,"[3267.3565544461812, 716.4968398696386, 5430.620230319194]",0.0,86400.0,86400.0,39260.0,1.0,0.18186728395061727,0.18186728395061727
a26b49ec,thm_1,thermal,"[3215.466400144968, 863.9282545673157, 5440.131107048499]",0.0,86400.0,86400.0,39270.0,1.0,0.18182870370370371,0.18182870370370371
a26b49a5,sar_2,sar,"[5437.134793679235, 3320.205547532324, 307.28328766129783]",0.0,86400.0,86400.0,39780.0,1.0,0.1798611111111111,0.1798611111111111
a26b49ca,sar_2,sar,"[5386.140860180845, 3411.430983848276, 179.57710908691936]",0.0,86400.0,86400.0,39800.0,1.0,0.17978395061728394,0.17978395061728394
a26b49e0,sar_2,sar,"[5545.6294883164865, 3150.614245803035, -15.688015658211748]",0.0,86400.0,86400.0,39830.0,1.0,0.1796682098765432,0.1796682098765432
a26b49d6,sar_2,sar,"[5578.95008282237, 3078.8374790151556, -276.94478252094285]",0.0,86400.0,86400.0,39850.0,1.0,0.17959104938271606,0.17959104938271606
a26b499d,sar_1,sar,"[-1198.1385881205426, -3088.9038212981127, 5450.11557380246]",0.0,86400.0,86400.0,39930.0,1.0,0.17928240740740742,0.17928240740740742
a26b49a3,sar_2,sar,"[5345.602270338165, 3366.57682301241, -878.2479851891603]",0.0,86400.0,86400.0,39950.0,1.0,0.17920524691358022,0.17920524691358022
a26b49bd,sar_1,sar,"[-527.0624668467872, -2789.5682143175945, 5711.491661123915]",0.0,86400.0,86400.0,40040.0,1.0,0.17885802469135803,0.17885802469135803
a26b4991,sar_2,sar,"[5045.4538448880585, 3563.986412137975, -1588.086589131045]",0.0,86400.0,86400.0,40080.0,1.0,0.1787037037037037,0.1787037037037037
a26b49e5,img_1,visible,"[-1931.5639588302697, 3677.107219127641, 4840.306378047263]",0.0,86400.0,86400.0,40420.0,1.0,0.17739197530864195,0.17739197530864195
a26b49ef,img_2,visible,"[1290.0352212883015, -4167.828046186687, -4652.487632077381]",0.0,86400.0,86400.0,41330.0,1.0,0.1738811728395062,0.1738811728395062
a26b498f,sar_1,sar,"[5538.799116240669, 3093.6803858653057, -656.862756914694]",0.0,86400.0,86400.0,41960.0,1.0,0.1714506172839506,0.1714506172839506
a26b49ab,sar_1,sar,"[5523.738991482996, 3046.6241263178185, -941.8129582280611]",0.0,86400.0,86400.0,42000.0,1.0,0.17129629629629628,0.17129629629629628
a26b49f0,sar_1,sar,"[5424.154412613257, 3108.2657278819424, -1264.0631844889617]",0.0,86400.0,86400.0,42050.0,1.0,0.17110339506172842,0.17110339506172842
a26b49a9,sar_1,sar,"[5360.437048786592, 2942.1045155763663, -1813.934488011886]",0.0,86400.0,86400.0,42120.0,1.0,0.1708333333333333,0.1708333333333333
a26b49b4,img_0,visible,"[-902.766555010075, 5018.412375992005, 3831.601810342929]",0.0,86400.0,86400.0,42150.0,1.0,0.1707175925925926,0.1707175925925926
a26b49e7,sar_1,sar,"[5169.648801484585, 3319.4057481817586, -1713.7384309236286]",0.0,86400.0,86400.0,42160.0,1.0,0.17067901234567903,0.17067901234567903
a26b4995,sar_0,sar,"[6014.1031452935595, 1558.3861246245847, 1443.128097476237]",0.0,86400.0,86400.0,43600.0,1.0,0.16512345679012344,0.16512345679012344
200529d2,sar_0,sar,"[6014.1031452935595, 1558.3861246245847, 1443.128097476237]",43600.0,43850.0,1000.0,43610.0,0.17176838759240212,0.08244882604435301,0.027482942014784337
a26b49da,sar_0,sar,"[6053.019105277812, 1987.5304472494552, -302.16732744601734]",0.0,86400.0,86400.0,43870.0,1.0,0.16408179012345678,0.16408179012345678
35ad305e,sar_0,sar,"[6053.019105277812, 1987.5304472494552, -302.16732744601734]",43870.0,45060.0,3000.0,43880.0,0.9185472469603112,0.45541418126603667,0.15180472708867887
a26b49e9,img_2,visible,"[-62.8042705525253, 5483.066332127065, 3257.7080720151566]",0.0,86400.0,86400.0,44010.0,1.0,0.16354166666666667,0.16354166666666667
a26b49d1,sar_0,sar,"[5370.650748322338, 2577.094837991443, -2279.3234515794957]",0.0,86400.0,86400.0,44210.0,1.0,0.16277006172839506,0.16277006172839506
a26b49c7,sar_0,sar,"[5356.217374387923, 2606.8589829302887, -2279.4394799595575]",0.0,86400.0,86400.0,44220.0,1.0,0.16273148148148148,0.16273148148148148
a26b49cb,img_2,visible,"[-716.2424306388976, 3999.9215858364773, 4916.1211080576095]",0.0,86400.0,86400.0,44350.0,1.0,0.16222993827160495,0.16222993827160495
a26b4990,img_2,visible,"[-966.2673783683306, 3784.7800972079754, 5042.062041531944]",0.0,86400.0,86400.0,44400.0,1.0,0.16203703703703703,0.16203703703703703
a26b499a,thm_2,thermal,"[-4115.968083476577, 3810.5943373192804, -3036.247716107841]",0.0,86400.0,86400.0,45600.0,1.0,0.1574074074074074,0.1574074074074074
a26b49d2,thm_2,thermal,"[-4182.2645624791385, 3543.420931964617, -3260.8977122448773]",0.0,86400.0,86400.0,45650.0,1.0,0.15721450617283952,0.15721450617283952
a26b49c0,thm_2,thermal,"[-4043.1889423966095, 3658.3784911842754, -3309.0047828160878]",0.0,86400.0,86400.0,45660.0,1.0,0.1571759259259259,0.1571759259259259
a26b49bc,img_1,visible,"[-192.75136345515094, 4071.550730397852, 4905.705272747292]",0.0,86400.0,86400.0,46360.0,1.0,0.1544753086419753,0.1544753086419753
a26b49b0,img_1,visible,"[-723.1041925221145, 3465.7121585769582, 5305.335260096808]",0.0,86400.0,86400.0,46500.0,1.0,0.1539351851851852,0.1539351851851852
a26b49e2,img_1,visible,"[-1105.7326004745605, 2672.4975525235704, 5684.693035633585]",0.0,86400.0,86400.0,46640.0,1.0,0.15339506172839507,0.15339506172839507
a26b49c3,thm_1,thermal,"[-3909.517646909839, 3764.6778504776466, -3350.1485208869844]",0.0,86400.0,86400.0,47680.0,1.0,0.14938271604938272,0.14938271604938272
a26b49a0,img_0,visible,"[1023.8781830845029, 4590.759653442897, 4307.809412207338]",0.0,86400.0,86400.0,48170.0,1.0,0.14749228395061728,0.14749228395061728
a26b49c8,img_0,visible,"[639.8946333568873, 4371.850326305561, 4599.791543533327]",0.0,86400.0,86400.0,48250.0,1.0,0.14718364197530864,0.14718364197530864
a26b49b5,img_0,visible,"[478.3349041908774, 4101.260393861648, 4861.222229290922]",0.0,86400.0,86400.0,48310.0,1.0,0.14695216049382717,0.14695216049382717
a26b49d4,thm_0,thermal,"[-1548.0746356668826, 6030.6075640816625, 1384.1459431084477]",0.0,86400.0,86400.0,48830.0,1.0,0.14494598765432098,0.14494598765432098
a26b49cd,img_2,visible,"[1822.64555114836, 4465.581738960917, 4173.387783194316]",0.0,86400.0,86400.0,50100.0,1.0,0.1400462962962963,0.1400462962962963
a26b4998,img_2,visible,"[1168.2031902749839, 4241.737257937686, 4617.74717824962]",0.0,86400.0,86400.0,50220.0,1.0,0.13958333333333334,0.13958333333333334
a26b49ce,sar_1,sar,"[-2969.3278201307357, -1329.2062893815232, 5486.0664959735905]",0.0,86400.0,86400.0,51820.0,1.0,0.1334104938271605,0.1334104938271605
a26b4993,img_1,visible,"[2278.1587386860174, 3900.88034761457, 4502.637886430648]",0.0,86400.0,86400.0,52170.0,1.0,0.13206018518518517,0.13206018518518517
a26b49c6,img_1,visible,"[2138.172092348657, 3849.7680810714437, 4613.905990247586]",0.0,86400.0,86400.0,52200.0,1.0,0.13194444444444445,0.13194444444444445
a26b49e8,img_1,visible,"[834.2523869621194, 3580.8571874230406, 5211.7278727410985]",0.0,86400.0,86400.0,52410.0,1.0,0.13113425925925926,0.13113425925925926
a26b499e,img_0,visible,"[5141.67646079382, 3755.3921059180525, 375.25453322352513]",0.0,86400.0,86400.0,53410.0,1.0,0.12727623456790124,0.12727623456790124
a26b49c9,thm_2,thermal,"[1888.0434881189642, -3288.426457199852, 5128.563725248746]",0.0,86400.0,86400.0,54960.0,1.0,0.12129629629629629,0.12129629629629629
a26b49e3,img_2,visible,"[92.8222404535489, 2374.588584819626, 5918.896497312586]",0.0,86400.0,86400.0,56630.0,1.0,0.11485339506172838,0.11485339506172838
a26b49bf,thm_1,thermal,"[1269.1043438792203, -3445.6511992852825, 5215.120769319583]",0.0,86400.0,86400.0,56950.0,1.0,0.11361882716049382,0.11361882716049382
a26b49a4,thm_1,thermal,"[1641.7518519186995, -3405.449098698736, 5136.943639390175]",0.0,86400.0,86400.0,56990.0,1.0,0.1134645061728395,0.1134645061728395
a26b49d8,sar_1,sar,"[4120.5546538434155, -4849.729988828745, -426.3461522310145]",0.0,86400.0,86400.0,59690.0,1.0,0.10304783950617284,0.10304783950617284
a26b49c5,thm_1,thermal,"[831.8868848750333, -2520.576046190054, 5799.593370877265]",0.0,86400.0,86400.0,63140.0,1.0,0.08973765432098767,0.08973765432098767
a26b49af,thm_1,thermal,"[808.5760258594047, -2404.445269145716, 5851.962954382562]",0.0,86400.0,86400.0,63150.0,1.0,0.08969907407407407,0.08969907407407407
a26b49c4,thm_0,thermal,"[4963.397341924711, 3795.7658574591364, 1279.637074681688]",0.0,86400.0,86400.0,66680.0,1.0,0.07608024691358024,0.07608024691358024
a26b498c,thm_2,thermal,"[5337.224268031288, 3491.755700649289, 47.97813146383141]",0.0,86400.0,86400.0,68830.0,1.0,0.0677854938271605,0.022595164609053496
a26b49f0,thm_2,thermal,"[5424.154412613257, 3108.2657278819424, -1264.0631844889617]",0.0,86400.0,86400.0,69010.0,1.0,0.06709104938271605,0.06709104938271605
a26b49d1,thm_1,thermal,"[5370.650748322338, 2577.094837991443, -2279.3234515794957]",0.0,86400.0,86400.0,71160.0,1.0,0.0587962962962963,0.0587962962962963
