t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
200.0,0,220,-50.4,-128.7,sar,1.0,1,0
200.0,0,220,-50.4,-128.7,sar,1.1111111111111112,0,0
220.0,0,213,-51.1,-6.8,sar,1.0,1,0
220.0,0,213,-51.1,-6.8,sar,1.1222222222222222,0,0
230.0,0,435,-12.4,85.4,thermal,1.0,1,0
230.0,0,435,-12.4,85.4,thermal,1.1277777777777778,0,0
230.0,0,848,62.6,21.7,sar,1.0,1,0
230.0,0,848,62.6,21.7,sar,1.1277777777777778,0,0
240.0,0,840,61.5,141.5,sar,1.0,1,0
240.0,0,840,61.5,141.5,sar,1.1333333333333333,0,0
250.0,0,152,-62.6,-35.900000000000006,visual,1.0,1,0
250.0,0,152,-62.6,-35.900000000000006,visual,1.1388888888888888,0,0
260.0,0,585,15.600000000000009,-96.1,visual,1.0,1,0
260.0,0,585,15.600000000000009,-96.1,visual,1.1444444444444444,0,0
280.0,0,199,-54.8,-6.0,sar,1.0,1,0
280.0,0,199,-54.8,-6.0,sar,1.1555555555555554,0,0
280.0,0,844,61.9,28.2,sar,1.0,1,0
280.0,0,844,61.9,28.2,sar,1.1555555555555554,0,0
280.0,0,845,62.0,-92.2,sar,1.0,1,0
280.0,0,845,62.0,-92.2,sar,1.1555555555555554,0,0
290.0,0,150,-62.6,-148.6,visual,1.0,1,0
290.0,0,150,-62.6,-148.6,visual,1.1611111111111112,0,0
310.0,0,192,-55.4,-2.8,sar,1.0,1,0
310.0,0,192,-55.4,-2.8,sar,1.1722222222222223,0,0
350.0,0,171,-58.2,-27.40000000000001,visual,1.0,1,0
350.0,0,171,-58.2,-27.40000000000001,visual,1.1944444444444444,0,0
370.0,0,610,20.30000000000001,-90.7,visual,1.0,1,0
370.0,0,610,20.30000000000001,-90.7,visual,1.2055555555555555,0,0
380.0,0,613,21.30000000000001,-91.3,visual,1.0,1,0
380.0,0,613,21.30000000000001,-91.3,visual,1.211111111111111,0,0
390.0,0,185,-56.4,96.2,visual,1.0,1,0
390.0,0,185,-56.4,96.2,visual,1.2166666666666668,0,0
390.0,0,395,-20.9,-150.8,thermal,1.0,1,0
390.0,0,395,-20.9,-150.8,thermal,1.2166666666666668,0,0
390.0,0,616,21.60000000000001,150.40000000000003,visual,1.0,1,0
390.0,0,616,21.60000000000001,150.40000000000003,visual,1.2166666666666668,0,0
390.0,0,618,21.700000000000003,30.0,visual,1.0,1,0
390.0,0,618,21.700000000000003,30.0,visual,1.2166666666666668,0,0
400.0,0,822,58.9,67.0,thermal,1.0,1,0
400.0,0,822,58.9,67.0,thermal,1.2222222222222223,0,0
400.0,0,829,60.0,-55.4,thermal,1.0,1,0
400.0,0,829,60.0,-55.4,thermal,1.2222222222222223,0,0
420.0,0,195,-55.3,-142.2,visual,1.0,1,0
420.0,0,195,-55.3,-142.2,visual,1.2333333333333334,0,0
430.0,0,598,18.5,72.60000000000002,visual,1.0,1,0
430.0,0,598,18.5,72.60000000000002,visual,1.238888888888889,0,0
460.0,0,367,-25.5,-151.0,thermal,1.0,1,0
460.0,0,367,-25.5,-151.0,thermal,1.2555555555555555,0,0
470.0,0,204,-54.5,104.40000000000003,visual,1.0,1,0
470.0,0,204,-54.5,104.40000000000003,visual,1.261111111111111,0,0
470.0,0,361,-26.3,-151.9,thermal,1.0,1,0
470.0,0,361,-26.3,-151.9,thermal,1.261111111111111,0,0
470.0,0,649,26.10000000000001,31.40000000000001,visual,1.0,1,0
470.0,0,649,26.10000000000001,31.40000000000001,visual,1.261111111111111,0,0
480.0,0,860,64.0,-169.4,thermal,1.0,1,0
480.0,0,860,64.0,-169.4,thermal,1.2666666666666666,0,0
480.0,0,861,64.0,-48.7,thermal,1.0,1,0
480.0,0,861,64.0,-48.7,thermal,1.2666666666666666,0,0
490.0,0,355,-26.8,-149.8,thermal,1.0,1,0
490.0,0,355,-26.8,-149.8,thermal,1.2722222222222221,0,0
510.0,0,153,-62.0,17.1,sar,1.0,1,0
510.0,0,153,-62.0,17.1,sar,1.2833333333333332,0,0
510.0,0,659,28.200000000000003,152.8,visual,1.0,1,0
510.0,0,659,28.200000000000003,152.8,visual,1.2833333333333332,0,0
510.0,0,855,63.4,76.9,thermal,1.0,1,0
510.0,0,855,63.4,76.9,thermal,1.2833333333333332,0,0
520.0,0,779,50.3,163.6,sar,1.0,1,0
520.0,0,779,50.3,163.6,sar,1.2888888888888888,0,0
530.0,0,341,-29.2,-28.4,thermal,1.0,1,0
530.0,0,341,-29.2,-28.4,thermal,1.2944444444444445,0,0
550.0,0,145,-63.2,-99.5,sar,1.0,1,0
550.0,0,145,-63.2,-99.5,sar,1.3055555555555556,0,0
550.0,0,227,-49.1,-134.8,visual,1.0,1,0
550.0,0,227,-49.1,-134.8,visual,1.3055555555555556,0,0
550.0,0,781,51.0,-70.7,sar,1.0,1,0
550.0,0,781,51.0,-70.7,sar,1.3055555555555556,0,0
550.0,0,851,63.1,-157.2,thermal,1.0,1,0
550.0,0,851,63.1,-157.2,thermal,1.3055555555555556,0,0
560.0,0,125,-66.0,140.2,sar,1.0,1,0
560.0,0,125,-66.0,140.2,sar,1.3111111111111111,0,0
580.0,0,463,-7.7,133.0,thermal,1.0,1,0
580.0,0,463,-7.7,133.0,thermal,1.3222222222222222,0,0
580.0,0,552,9.900000000000006,-44.19999999999999,visual,1.0,1,0
580.0,0,552,9.900000000000006,-44.19999999999999,visual,1.3222222222222222,0,0
590.0,0,680,32.30000000000001,35.400000000000006,visual,1.0,1,0
590.0,0,680,32.30000000000001,35.400000000000006,visual,1.3277777777777777,0,0
600.0,0,245,-46.6,-131.1,visual,1.0,1,0
600.0,0,245,-46.6,-131.1,visual,1.3333333333333333,0,0
610.0,0,763,46.7,169.2,sar,1.0,1,0
610.0,0,763,46.7,169.2,sar,1.338888888888889,0,0
620.0,0,313,-34.3,-147.7,thermal,1.0,1,0
620.0,0,313,-34.3,-147.7,thermal,1.3444444444444446,0,0
630.0,0,751,45.8,49.5,sar,1.0,1,0
630.0,0,751,45.8,49.5,sar,1.35,0,0
640.0,0,755,46.2,-68.0,sar,1.0,1,0
640.0,0,755,46.2,-68.0,sar,1.3555555555555556,0,0
640.0,0,873,67.1,-146.6,thermal,1.0,1,0
640.0,0,873,67.1,-146.6,thermal,1.3555555555555556,0,0
650.0,0,250,-45.5,-127.0,visual,1.0,1,0
650.0,0,250,-45.5,-127.0,visual,1.3611111111111112,0,0
650.0,0,265,-43.5,-10.0,visual,1.0,1,0
650.0,0,265,-43.5,-10.0,visual,1.3611111111111112,0,0
650.0,0,524,5.700000000000003,-44.29999999999998,visual,1.0,1,0
650.0,0,524,5.700000000000003,-44.29999999999998,visual,1.3611111111111112,0,0
650.0,0,756,46.3,174.2,sar,1.0,1,0
650.0,0,756,46.3,174.2,sar,1.3611111111111112,0,0
660.0,0,520,5.200000000000003,-163.5,visual,1.0,1,0
660.0,0,520,5.200000000000003,-163.5,visual,1.3666666666666667,0,0
660.0,0,871,66.3,-23.2,thermal,1.0,1,0
660.0,0,871,66.3,-23.2,thermal,1.3666666666666667,0,0
670.0,0,126,-65.9,36.4,sar,1.0,1,0
670.0,0,126,-65.9,36.4,sar,1.3722222222222222,0,0
670.0,0,874,67.1,-141.9,thermal,1.0,1,0
670.0,0,874,67.1,-141.9,thermal,1.3722222222222222,0,0
680.0,0,705,37.60000000000001,38.0,visual,1.0,1,0
680.0,0,705,37.60000000000001,38.0,visual,1.3777777777777778,0,0
690.0,0,295,-37.4,-23.7,thermal,1.0,1,0
690.0,0,295,-37.4,-23.7,thermal,1.3833333333333333,0,0
690.0,0,866,64.8,101.3,thermal,1.0,1,0
690.0,0,866,64.8,101.3,thermal,1.3833333333333333,0,0
690.0,0,883,68.3,-20.3,thermal,1.0,1,0
690.0,0,883,68.3,-20.3,thermal,1.3833333333333333,0,0
700.0,0,130,-65.4,40.2,sar,1.0,1,0
700.0,0,130,-65.4,40.2,sar,1.3888888888888888,0,0
700.0,0,296,-37.2,-142.2,thermal,1.0,1,0
700.0,0,296,-37.2,-142.2,thermal,1.3888888888888888,0,0
730.0,0,870,66.3,-133.1,thermal,1.0,1,0
730.0,0,870,66.3,-133.1,thermal,1.4055555555555554,0,0
730.0,0,886,68.6,107.1,thermal,1.0,1,0
730.0,0,886,68.6,107.1,thermal,1.4055555555555554,0,0
740.0,0,723,40.6,159.90000000000003,visual,1.0,1,0
740.0,0,723,40.6,159.90000000000003,visual,1.411111111111111,0,0
750.0,0,128,-65.6,47.5,sar,1.0,1,0
750.0,0,128,-65.6,47.5,sar,1.4166666666666667,0,0
750.0,0,879,67.5,-130.4,thermal,1.0,1,0
750.0,0,879,67.5,-130.4,thermal,1.4166666666666667,0,0
760.0,0,494,-1.0,-43.69999999999999,visual,1.0,1,0
760.0,0,494,-1.0,-43.69999999999999,visual,1.4222222222222223,0,0
780.0,0,133,-65.0,51.6,sar,1.0,1,0
780.0,0,133,-65.0,51.6,sar,1.4333333333333333,0,0
790.0,0,709,38.8,178.3,sar,1.0,1,0
790.0,0,709,38.8,178.3,sar,1.4388888888888889,0,0
810.0,0,881,67.8,-1.2,thermal,1.0,1,0
810.0,0,881,67.8,-1.2,thermal,1.45,0,0
820.0,0,304,-35.8,117.7,visual,1.0,1,0
820.0,0,304,-35.8,117.7,visual,1.4555555555555555,0,0
830.0,0,248,-45.9,98.3,thermal,1.0,1,0
830.0,0,248,-45.9,98.3,thermal,1.4611111111111112,0,0
830.0,0,475,-5.199999999999989,-43.79999999999998,visual,1.0,1,0
830.0,0,475,-5.199999999999989,-43.79999999999998,visual,1.4611111111111112,0,0
830.0,0,522,5.6,20.2,thermal,1.0,1,0
830.0,0,522,5.6,20.2,thermal,1.4611111111111112,0,0
840.0,0,312,-35.0,-0.5999999999999943,visual,1.0,1,0
840.0,0,312,-35.0,-0.5999999999999943,visual,1.4666666666666668,0,0
850.0,0,129,-65.6,61.8,sar,1.0,1,0
850.0,0,129,-65.6,61.8,sar,1.4722222222222223,0,0
850.0,0,687,34.2,-62.3,sar,1.0,1,0
850.0,0,687,34.2,-62.3,sar,1.4722222222222223,0,0
850.0,0,765,47.400000000000006,-76.89999999999999,visual,1.0,1,0
850.0,0,765,47.400000000000006,-76.89999999999999,visual,1.4722222222222223,0,0
870.0,0,469,-6.799999999999997,78.60000000000002,visual,1.0,1,0
870.0,0,469,-6.799999999999997,78.60000000000002,visual,1.4833333333333334,0,0
870.0,0,543,8.6,18.4,thermal,1.0,1,0
870.0,0,543,8.6,18.4,thermal,1.4833333333333334,0,0
870.0,0,872,66.8,7.8,thermal,1.0,1,0
870.0,0,872,66.8,7.8,thermal,1.4833333333333334,0,0
880.0,0,776,49.30000000000001,43.0,visual,1.0,1,0
880.0,0,776,49.30000000000001,43.0,visual,1.488888888888889,0,0
890.0,0,328,-31.2,-1.0,visual,1.0,1,0
890.0,0,328,-31.2,-1.0,visual,1.4944444444444445,0,0
890.0,0,779,50.30000000000001,163.60000000000002,visual,1.0,1,0
890.0,0,779,50.30000000000001,163.60000000000002,visual,1.4944444444444445,0,0
890.0,0,856,63.5,7.7,thermal,1.0,1,0
890.0,0,856,63.5,7.7,thermal,1.4944444444444445,0,0
900.0,0,225,-49.4,102.2,thermal,1.0,1,0
900.0,0,225,-49.4,102.2,thermal,1.5,0,0
900.0,0,865,64.6,9.0,thermal,1.0,1,0
900.0,0,865,64.6,9.0,thermal,1.5,0,0
910.0,0,330,-31.2,2.200000000000017,visual,1.0,1,0
910.0,0,330,-31.2,2.200000000000017,visual,1.5055555555555555,0,0
920.0,0,227,-49.1,-134.8,thermal,1.0,1,0
920.0,0,227,-49.1,-134.8,thermal,1.511111111111111,0,0
920.0,0,329,-31.2,1.6000000000000227,visual,1.0,1,0
920.0,0,329,-31.2,1.6000000000000227,visual,1.511111111111111,0,0
920.0,0,447,-9.799999999999995,-161.0,visual,1.0,1,0
920.0,0,447,-9.799999999999995,-161.0,visual,1.511111111111111,0,0
940.0,0,450,-9.5,-157.3,visual,1.0,1,0
940.0,0,450,-9.5,-157.3,visual,1.5222222222222221,0,0
940.0,0,781,51.0,-70.69999999999999,visual,1.0,1,0
940.0,0,781,51.0,-70.69999999999999,visual,1.5222222222222221,0,0
940.0,0,847,62.1,14.2,thermal,1.0,1,0
940.0,0,847,62.1,14.2,thermal,1.5222222222222221,0,0
940.0,0,864,64.3,136.0,thermal,1.0,1,0
940.0,0,864,64.3,136.0,thermal,1.5222222222222221,0,0
950.0,0,567,12.6,-98.6,thermal,1.0,1,0
950.0,0,567,12.6,-98.6,thermal,1.5277777777777777,0,0
960.0,0,137,-64.7,-40.9,sar,1.0,1,0
960.0,0,137,-64.7,-40.9,sar,1.5333333333333332,0,0
960.0,0,345,-28.3,2.200000000000017,visual,1.0,1,0
960.0,0,345,-28.3,2.200000000000017,visual,1.5333333333333332,0,0
960.0,0,572,13.4,-99.9,thermal,1.0,1,0
960.0,0,572,13.4,-99.9,thermal,1.5333333333333332,0,0
970.0,0,351,-27.3,2.200000000000017,visual,1.0,1,0
970.0,0,351,-27.3,2.200000000000017,visual,1.5388888888888888,0,0
980.0,0,220,-50.4,-128.7,thermal,1.0,1,0
980.0,0,220,-50.4,-128.7,thermal,1.5444444444444443,0,0
990.0,0,581,14.9,-97.2,thermal,1.0,1,0
990.0,0,581,14.9,-97.2,thermal,1.55,0,0
990.0,0,848,62.6,21.7,thermal,1.0,1,0
990.0,0,848,62.6,21.7,thermal,1.55,0,0
1000.0,0,840,61.5,141.5,thermal,1.0,1,0
1000.0,0,840,61.5,141.5,thermal,1.5555555555555556,0,0
1010.0,0,427,-14.5,-158.4,visual,1.0,1,0
1010.0,0,427,-14.5,-158.4,visual,1.5611111111111111,0,0
1010.0,0,585,15.6,-96.1,thermal,1.0,1,0
1010.0,0,585,15.6,-96.1,thermal,1.5611111111111111,0,0
1010.0,0,830,60.1,-98.6,thermal,1.0,1,0
1010.0,0,830,60.1,-98.6,thermal,1.5611111111111111,0,0
1020.0,0,152,-62.6,-35.9,sar,1.0,1,0
1020.0,0,152,-62.6,-35.9,sar,1.5666666666666667,0,0
1030.0,0,845,62.0,-92.2,thermal,1.0,1,0
1030.0,0,845,62.0,-92.2,thermal,1.5722222222222222,0,0
1040.0,0,844,61.9,28.2,thermal,1.0,1,0
1040.0,0,844,61.9,28.2,thermal,1.5777777777777777,0,0
1050.0,0,199,-54.8,-6.0,thermal,1.0,1,0
1050.0,0,199,-54.8,-6.0,thermal,1.5833333333333335,0,0
1050.0,0,417,-17.0,-38.900000000000006,visual,1.0,1,0
1050.0,0,417,-17.0,-38.900000000000006,visual,1.5833333333333335,0,0
1080.0,0,173,-57.7,-127.1,thermal,1.0,1,0
1080.0,0,173,-57.7,-127.1,thermal,1.6,0,0
1080.0,0,192,-55.4,-2.8,thermal,1.0,1,0
1080.0,0,192,-55.4,-2.8,thermal,1.6,0,0
1080.0,0,391,-21.3,4.800000000000011,visual,1.0,1,0
1080.0,0,391,-21.3,4.800000000000011,visual,1.6,0,0
1080.0,0,824,59.0,175.3,visual,1.0,1,0
1080.0,0,824,59.0,175.3,visual,1.6,0,0
1090.0,0,827,59.400000000000006,176.8,visual,1.0,1,0
1090.0,0,827,59.400000000000006,176.8,visual,1.6055555555555556,0,0
1100.0,0,615,21.5,24.0,thermal,1.0,1,0
1100.0,0,615,21.5,24.0,thermal,1.6111111111111112,0,0
1120.0,0,171,-58.2,-27.4,sar,1.0,1,0
1120.0,0,171,-58.2,-27.4,sar,1.6222222222222222,0,0
1130.0,0,627,23.1,-95.2,thermal,1.0,1,0
1130.0,0,627,23.1,-95.2,thermal,1.6277777777777778,0,0
1130.0,0,838,61.400000000000006,-59.8,visual,1.0,1,0
1130.0,0,838,61.400000000000006,-59.8,visual,1.6277777777777778,0,0
1140.0,0,600,18.6,-175.0,sar,1.0,1,0
1140.0,0,600,18.6,-175.0,sar,1.6333333333333333,0,0
1150.0,0,829,60.0,-55.39999999999999,visual,1.0,1,0
1150.0,0,829,60.0,-55.39999999999999,visual,1.6388888888888888,0,0
1160.0,0,185,-56.4,96.2,sar,1.0,1,0
1160.0,0,185,-56.4,96.2,sar,1.6444444444444444,0,0
1180.0,0,586,16.1,65.1,sar,1.0,1,0
1180.0,0,586,16.1,65.1,sar,1.6555555555555554,0,0
1190.0,0,195,-55.3,-142.2,sar,1.0,1,0
1190.0,0,195,-55.3,-142.2,sar,1.661111111111111,0,0
1210.0,0,788,52.7,-82.0,thermal,1.0,1,0
1210.0,0,788,52.7,-82.0,thermal,1.6722222222222223,0,0
1230.0,0,367,-25.5,-151.0,visual,1.0,1,0
1230.0,0,367,-25.5,-151.0,visual,1.6833333333333333,0,0
1230.0,0,860,64.0,-169.4,visual,1.0,1,0
1230.0,0,860,64.0,-169.4,visual,1.6833333333333333,0,0
1230.0,0,861,64.0,-48.69999999999999,visual,1.0,1,0
1230.0,0,861,64.0,-48.69999999999999,visual,1.6833333333333333,0,0
1240.0,0,361,-26.3,-151.9,visual,1.0,1,0
1240.0,0,361,-26.3,-151.9,visual,1.6888888888888889,0,0
1240.0,0,573,13.8,-171.9,sar,1.0,1,0
1240.0,0,573,13.8,-171.9,sar,1.6888888888888889,0,0
1250.0,0,138,-64.6,-111.9,thermal,1.0,1,0
1250.0,0,138,-64.6,-111.9,thermal,1.6944444444444444,0,0
1250.0,0,214,-51.0,99.5,sar,1.0,1,0
1250.0,0,214,-51.0,99.5,sar,1.6944444444444444,0,0
1250.0,0,569,12.8,67.4,sar,1.0,1,0
1250.0,0,569,12.8,67.4,sar,1.6944444444444444,0,0
1260.0,0,218,-50.6,-20.1,sar,1.0,1,0
1260.0,0,218,-50.6,-20.1,sar,1.7,0,0
1260.0,0,855,63.400000000000006,76.90000000000003,visual,1.0,1,0
1260.0,0,855,63.400000000000006,76.90000000000003,visual,1.7,0,0
1280.0,0,779,50.3,163.6,thermal,1.0,1,0
1280.0,0,779,50.3,163.6,thermal,1.7111111111111112,0,0
1290.0,0,153,-62.0,17.1,thermal,1.0,1,0
1290.0,0,153,-62.0,17.1,thermal,1.7166666666666668,0,0
1290.0,0,225,-49.4,102.2,sar,1.0,1,0
1290.0,0,225,-49.4,102.2,sar,1.7166666666666668,0,0
1290.0,0,681,32.7,-91.4,thermal,1.0,1,0
1290.0,0,681,32.7,-91.4,thermal,1.7166666666666668,0,0
1290.0,0,776,49.3,43.0,thermal,1.0,1,0
1290.0,0,776,49.3,43.0,thermal,1.7166666666666668,0,0
1300.0,0,851,63.1,-157.2,visual,1.0,1,0
1300.0,0,851,63.1,-157.2,visual,1.7222222222222223,0,0
1310.0,0,227,-49.1,-134.8,sar,1.0,2,0
1310.0,0,227,-49.1,-134.8,sar,1.65,1,0
1320.0,0,145,-63.2,-99.5,thermal,1.0,1,0
1320.0,0,145,-63.2,-99.5,thermal,1.7333333333333334,0,0
1320.0,0,765,47.4,-76.9,thermal,1.0,2,0
1320.0,0,765,47.4,-76.9,thermal,1.6722222222222223,1,0
1320.0,0,880,67.60000000000002,81.30000000000001,visual,1.0,1,0
1320.0,0,880,67.60000000000002,81.30000000000001,visual,1.7333333333333334,0,0
1340.0,0,125,-66.0,140.2,thermal,1.0,1,0
1340.0,0,125,-66.0,140.2,thermal,1.7444444444444445,0,0
1340.0,0,463,-7.699999999999989,133.0,visual,1.0,1,0
1340.0,0,463,-7.699999999999989,133.0,visual,1.7444444444444445,0,0
1360.0,0,698,36.3,-88.9,thermal,1.0,1,0
1360.0,0,698,36.3,-88.9,thermal,1.7555555555555555,0,0
1370.0,0,245,-46.6,-131.1,sar,1.0,2,0
1370.0,0,245,-46.6,-131.1,sar,1.6888888888888889,1,0
1370.0,0,763,46.7,169.2,thermal,1.0,2,0
1370.0,0,763,46.7,169.2,thermal,1.6888888888888889,1,0
1380.0,0,480,-4.799999999999997,12.600000000000025,visual,1.0,1,0
1380.0,0,480,-4.799999999999997,12.600000000000025,visual,1.7666666666666666,0,0
1380.0,0,751,45.8,49.5,thermal,1.0,1,0
1380.0,0,751,45.8,49.5,thermal,1.7666666666666666,0,0
1390.0,0,311,-35.0,-29.5,visual,1.0,1,0
1390.0,0,311,-35.0,-29.5,visual,1.7722222222222221,0,0
1390.0,0,313,-34.3,-147.7,visual,1.0,1,0
1390.0,0,313,-34.3,-147.7,visual,1.7722222222222221,0,0
1390.0,0,873,67.10000000000002,-146.6,visual,1.0,1,0
1390.0,0,873,67.10000000000002,-146.6,visual,1.7722222222222221,0,0
1400.0,0,308,-35.3,-29.5,visual,1.0,1,0
1400.0,0,308,-35.3,-29.5,visual,1.7777777777777777,0,0
1410.0,0,871,66.30000000000001,-23.19999999999999,visual,1.0,1,0
1410.0,0,871,66.30000000000001,-23.19999999999999,visual,1.7833333333333332,0,0
1420.0,0,265,-43.5,-10.0,sar,1.0,1,0
1420.0,0,265,-43.5,-10.0,sar,1.7888888888888888,0,0
1420.0,0,300,-36.7,-28.299999999999983,visual,1.0,1,0
1420.0,0,300,-36.7,-28.299999999999983,visual,1.7888888888888888,0,0
1420.0,0,718,39.8,32.3,thermal,1.0,1,0
1420.0,0,718,39.8,32.3,thermal,1.7888888888888888,0,0
1420.0,0,874,67.10000000000002,-141.9,visual,1.0,1,0
1420.0,0,874,67.10000000000002,-141.9,visual,1.7888888888888888,0,0
1430.0,0,883,68.30000000000001,-20.299999999999983,visual,1.0,1,0
1430.0,0,883,68.30000000000001,-20.299999999999983,visual,1.7944444444444443,0,0
1440.0,0,866,64.80000000000001,101.3,visual,1.0,1,0
1440.0,0,866,64.80000000000001,101.3,visual,1.8,0,0
1450.0,0,126,-65.9,36.4,thermal,1.0,1,0
1450.0,0,126,-65.9,36.4,thermal,1.8055555555555556,0,0
1470.0,0,130,-65.4,40.2,thermal,1.0,1,0
1470.0,0,130,-65.4,40.2,thermal,1.8166666666666667,0,0
1470.0,0,503,1.0,12.300000000000011,visual,1.0,1,0
1470.0,0,503,1.0,12.300000000000011,visual,1.8166666666666667,0,0
1470.0,0,724,40.9,-68.7,thermal,1.0,1,0
1470.0,0,724,40.9,-68.7,thermal,1.8166666666666667,0,0
1470.0,0,732,41.6,155.2,thermal,1.0,1,0
1470.0,0,732,41.6,155.2,thermal,1.8166666666666667,0,0
1480.0,0,870,66.30000000000001,-133.1,visual,1.0,1,0
1480.0,0,870,66.30000000000001,-133.1,visual,1.8222222222222222,0,0
1480.0,0,886,68.60000000000002,107.10000000000002,visual,1.0,1,0
1480.0,0,886,68.60000000000002,107.10000000000002,visual,1.8222222222222222,0,0
1490.0,0,738,42.8,-84.3,thermal,1.0,1,0
1490.0,0,738,42.8,-84.3,thermal,1.8277777777777777,0,0
1500.0,0,879,67.5,-130.4,visual,1.0,1,0
1500.0,0,879,67.5,-130.4,visual,1.8333333333333335,0,0
1510.0,0,510,2.700000000000003,135.10000000000002,visual,1.0,1,0
1510.0,0,510,2.700000000000003,135.10000000000002,visual,1.838888888888889,0,0
1520.0,0,128,-65.6,47.5,thermal,1.0,1,0
1520.0,0,128,-65.6,47.5,thermal,1.8444444444444446,0,0
1530.0,0,494,-1.0,-43.7,sar,1.0,1,0
1530.0,0,494,-1.0,-43.7,sar,1.85,0,0
1550.0,0,133,-65.0,51.6,thermal,1.0,1,0
1550.0,0,133,-65.0,51.6,thermal,1.8611111111111112,0,0
1550.0,0,881,67.80000000000001,-1.1999999999999886,visual,1.0,1,0
1550.0,0,881,67.80000000000001,-1.1999999999999886,visual,1.8611111111111112,0,0
1560.0,0,696,36.1,54.8,thermal,1.0,1,0
1560.0,0,696,36.1,54.8,thermal,1.8666666666666667,0,0
1560.0,0,760,46.4,158.8,thermal,1.0,1,0
1560.0,0,760,46.4,158.8,thermal,1.8666666666666667,0,0
1580.0,0,304,-35.8,117.7,sar,1.0,1,0
1580.0,0,304,-35.8,117.7,sar,1.8777777777777778,0,0
1600.0,0,248,-45.9,98.3,visual,1.0,1,0
1600.0,0,248,-45.9,98.3,visual,1.8888888888888888,0,0
1600.0,0,475,-5.2,-43.8,sar,1.0,1,0
1600.0,0,475,-5.2,-43.8,sar,1.8888888888888888,0,0
1600.0,0,765,47.4,-76.9,thermal,1.0,3,0
1600.0,0,765,47.4,-76.9,thermal,1.1555555555555554,2,0
1610.0,0,546,9.0,134.70000000000005,visual,1.0,1,0
1610.0,0,546,9.0,134.70000000000005,visual,1.8944444444444444,0,0
1610.0,0,687,34.2,-62.3,thermal,1.0,1,0
1610.0,0,687,34.2,-62.3,thermal,1.8944444444444444,0,0
