GRID COVERAGE
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.1
time index,GP index,lat [deg],lon [deg]
232,2485,22.615,-98.691
232,2601,22.211,-98.04
232,2681,19.957,-100.973
232,2894,16.73,-99.653
232,2902,22.396,-98.125
232,3042,22.365,-98.027
232,3655,20.272,-101.09
232,3960,20.052,-100.667
232,4033,17.003,-100.244
232,4161,21.734,-98.153
232,4396,22.234,-97.908
232,4866,20.004,-100.229
233,164,20.314,-102.794
233,610,18.272,-101.892
233,856,19.99,-101.073
233,1322,23.959,-98.666
233,1921,22.192,-97.851
233,2175,19.623,-101.648
233,2485,22.615,-98.691
233,2601,22.211,-98.04
233,2681,19.957,-100.973
233,2894,16.73,-99.653
233,2902,22.396,-98.125
233,3042,22.365,-98.027
233,3655,20.272,-101.09
233,3960,20.052,-100.667
233,4033,17.003,-100.244
233,4161,21.734,-98.153
233,4396,22.234,-97.908
233,4866,20.004,-100.229
234,164,20.314,-102.794
234,610,18.272,-101.892
234,856,19.99,-101.073
234,1322,23.959,-98.666
234,1921,22.192,-97.851
234,2175,19.623,-101.648
234,2485,22.615,-98.691
234,2601,22.211,-98.04
234,2681,19.957,-100.973
234,2902,22.396,-98.125
234,3042,22.365,-98.027
234,3655,20.272,-101.09
234,3960,20.052,-100.667
234,4161,21.734,-98.153
234,4396,22.234,-97.908
234,4866,20.004,-100.229
235,164,20.314,-102.794
235,856,19.99,-101.073
235,1322,23.959,-98.666
235,1921,22.192,-97.851
235,2175,19.623,-101.648
235,2485,22.615,-98.691
235,2601,22.211,-98.04
235,2681,19.957,-100.973
235,2902,22.396,-98.125
235,3042,22.365,-98.027
235,3655,20.272,-101.09
235,3890,25.704,-99.275
235,3960,20.052,-100.667
235,4161,21.734,-98.153
235,4332,24.922,-97.789
235,4396,22.234,-97.908
235,4866,20.004,-100.229
236,164,20.314,-102.794
236,856,19.99,-101.073
236,1322,23.959,-98.666
236,1419,26.561,-99.168
236,1921,22.192,-97.851
236,2175,19.623,-101.648
236,2485,22.615,-98.691
236,2601,22.211,-98.04
236,2681,19.957,-100.973
236,2902,22.396,-98.125
236,3042,22.365,-98.027
236,3655,20.272,-101.09
236,3890,25.704,-99.275
236,3960,20.052,-100.667
236,4161,21.734,-98.153
236,4332,24.922,-97.789
236,4396,22.234,-97.908
236,4426,26.223,-98.915
236,4866,20.004,-100.229
237,164,20.314,-102.794
237,856,19.99,-101.073
237,1322,23.959,-98.666
237,1419,26.561,-99.168
237,1921,22.192,-97.851
237,2009,27.51,-100.615
237,2485,22.615,-98.691
237,2601,22.211,-98.04
237,2681,19.957,-100.973
237,2902,22.396,-98.125
237,3042,22.365,-98.027
237,3655,20.272,-101.09
237,3890,25.704,-99.275
237,3960,20.052,-100.667
237,4161,21.734,-98.153
237,4332,24.922,-97.789
237,4396,22.234,-97.908
237,4426,26.223,-98.915
237,4866,20.004,-100.229
237,4967,26.016,-97.274
238,1322,23.959,-98.666
238,1419,26.561,-99.168
238,1921,22.192,-97.851
238,2009,27.51,-100.615
238,2485,22.615,-98.691
238,2601,22.211,-98.04
238,2902,22.396,-98.125
238,3042,22.365,-98.027
238,3655,20.272,-101.09
238,3890,25.704,-99.275
238,4161,21.734,-98.153
238,4332,24.922,-97.789
238,4396,22.234,-97.908
238,4426,26.223,-98.915
238,4866,20.004,-100.229
238,4967,26.016,-97.274
239,1322,23.959,-98.666
239,1419,26.561,-99.168
239,1921,22.192,-97.851
239,2009,27.51,-100.615
239,2485,22.615,-98.691
239,2601,22.211,-98.04
239,2837,28.048,-97.869
239,2902,22.396,-98.125
239,3042,22.365,-98.027
239,3890,25.704,-99.275
239,4161,21.734,-98.153
239,4332,24.922,-97.789
239,4396,22.234,-97.908
239,4426,26.223,-98.915
239,4967,26.016,-97.274
240,1322,23.959,-98.666
240,1419,26.561,-99.168
240,1921,22.192,-97.851
240,2009,27.51,-100.615
240,2485,22.615,-98.691
240,2601,22.211,-98.04
240,2837,28.048,-97.869
240,2902,22.396,-98.125
240,3042,22.365,-98.027
240,3074,28.485,-98.245
240,3890,25.704,-99.275
240,4161,21.734,-98.153
240,4332,24.922,-97.789
240,4396,22.234,-97.908
240,4426,26.223,-98.915
240,4967,26.016,-97.274
241,1322,23.959,-98.666
241,1419,26.561,-99.168
241,1921,22.192,-97.851
241,2009,27.51,-100.615
241,2485,22.615,-98.691
241,2601,22.211,-98.04
241,2837,28.048,-97.869
241,2902,22.396,-98.125
241,3042,22.365,-98.027
241,3074,28.485,-98.245
241,3890,25.704,-99.275
241,4161,21.734,-98.153
241,4332,24.922,-97.789
241,4396,22.234,-97.908
241,4426,26.223,-98.915
241,4967,26.016,-97.274
242,1322,23.959,-98.666
242,1419,26.561,-99.168
242,1921,22.192,-97.851
242,2009,27.51,-100.615
242,2485,22.615,-98.691
242,2601,22.211,-98.04
242,2837,28.048,-97.869
242,2902,22.396,-98.125
242,3042,22.365,-98.027
242,3074,28.485,-98.245
242,3890,25.704,-99.275
242,4161,21.734,-98.153
242,4332,24.922,-97.789
242,4396,22.234,-97.908
242,4426,26.223,-98.915
242,4967,26.016,-97.274
243,1322,23.959,-98.666
243,1419,26.561,-99.168
243,1921,22.192,-97.851
243,2009,27.51,-100.615
243,2097,30.758,-98.416
243,2485,22.615,-98.691
243,2601,22.211,-98.04
243,2837,28.048,-97.869
243,2902,22.396,-98.125
243,3042,22.365,-98.027
243,3074,28.485,-98.245
243,3321,30.393,-97.906
243,3601,31.502,-99.669
243,3890,25.704,-99.275
243,4332,24.922,-97.789
243,4396,22.234,-97.908
243,4426,26.223,-98.915
243,4967,26.016,-97.274
244,743,29.754,-93.895
244,1322,23.959,-98.666
244,1419,26.561,-99.168
244,2009,27.51,-100.615
244,2097,30.758,-98.416
244,2837,28.048,-97.869
244,3074,28.485,-98.245
244,3321,30.393,-97.906
244,3601,31.502,-99.669
244,3855,30.36,-95.565
244,3868,30.315,-96.524
244,3890,25.704,-99.275
244,3953,31.11,-97.474
244,4332,24.922,-97.789
244,4426,26.223,-98.915
244,4509,29.921,-95.133
244,4967,26.016,-97.274
245,691,29.837,-93.349
245,743,29.754,-93.895
245,788,29.738,-92.387
245,813,30.633,-95.016
245,926,29.865,-92.843
245,1322,23.959,-98.666
245,1419,26.561,-99.168
245,2009,27.51,-100.615
245,2097,30.758,-98.416
245,2343,31.87,-97.37
245,2697,30.802,-95.156
245,2837,28.048,-97.869
245,2847,30.032,-93.364
245,3074,28.485,-98.245
245,3321,30.393,-97.906
245,3601,31.502,-99.669
245,3724,31.328,-96.33
245,3855,30.36,-95.565
245,3868,30.315,-96.524
245,3890,25.704,-99.275
245,3953,31.11,-97.474
245,4094,29.924,-93.405
245,4332,24.922,-97.789
245,4426,26.223,-98.915
245,4509,29.921,-95.133
245,4967,26.016,-97.274
246,453,31.065,-94.106
246,691,29.837,-93.349
246,743,29.754,-93.895
246,788,29.738,-92.387
246,813,30.633,-95.016
246,926,29.865,-92.843
246,1118,31.948,-96.103
246,1419,26.561,-99.168
246,2009,27.51,-100.615
246,2097,30.758,-98.416
246,2343,31.87,-97.37
246,2697,30.802,-95.156
246,2837,28.048,-97.869
246,2847,30.032,-93.364
246,3074,28.485,-98.245
246,3321,30.393,-97.906
246,3358,32.869,-98.429
246,3601,31.502,-99.669
246,3724,31.328,-96.33
246,3855,30.36,-95.565
246,3868,30.315,-96.524
246,3890,25.704,-99.275
246,3908,32.825,-98.962
246,3953,31.11,-97.474
246,4094,29.924,-93.405
246,4332,24.922,-97.789
246,4426,26.223,-98.915
246,4509,29.921,-95.133
246,4967,26.016,-97.274
247,277,31.175,-93.567
247,453,31.065,-94.106
247,691,29.837,-93.349
247,743,29.754,-93.895
247,788,29.738,-92.387
247,813,30.633,-95.016
247,926,29.865,-92.843
247,1118,31.948,-96.103
247,1419,26.561,-99.168
247,1469,32.182,-96.073
247,2009,27.51,-100.615
247,2097,30.758,-98.416
247,2110,32.803,-96.502
247,2343,31.87,-97.37
247,2532,33.07,-96.97
247,2697,30.802,-95.156
247,2837,28.048,-97.869
247,2847,30.032,-93.364
247,3074,28.485,-98.245
247,3321,30.393,-97.906
247,3358,32.869,-98.429
247,3596,32.148,-95.473
247,3601,31.502,-99.669
247,3724,31.328,-96.33
247,3855,30.36,-95.565
247,3868,30.315,-96.524
247,3890,25.704,-99.275
247,3905,33.763,-98.36
247,3908,32.825,-98.962
247,3953,31.11,-97.474
247,4094,29.924,-93.405
247,4218,33.222,-97.833
247,4332,24.922,-97.789
247,4426,26.223,-98.915
247,4509,29.921,-95.133
247,4967,26.016,-97.274
248,277,31.175,-93.567
248,453,31.065,-94.106
248,691,29.837,-93.349
248,743,29.754,-93.895
248,788,29.738,-92.387
248,813,30.633,-95.016
248,926,29.865,-92.843
248,1118,31.948,-96.103
248,1258,32.815,-95.915
248,1419,26.561,-99.168
248,1469,32.182,-96.073
248,1824,32.811,-95.532
248,2009,27.51,-100.615
248,2097,30.758,-98.416
248,2110,32.803,-96.502
248,2343,31.87,-97.37
248,2376,32.752,-94.506
248,2419,33.356,-97.052
248,2431,33.033,-96.47
248,2532,33.07,-96.97
248,2666,31.481,-92.116
248,2697,30.802,-95.156
248,2837,28.048,-97.869
248,2847,30.032,-93.364
248,3074,28.485,-98.245
248,3321,30.393,-97.906
248,3358,32.869,-98.429
248,3596,32.148,-95.473
248,3601,31.502,-99.669
248,3724,31.328,-96.33
248,3855,30.36,-95.565
248,3868,30.315,-96.524
248,3905,33.763,-98.36
248,3908,32.825,-98.962
248,3953,31.11,-97.474
248,4094,29.924,-93.405
248,4218,33.222,-97.833
248,4426,26.223,-98.915
248,4509,29.921,-95.133
248,4518,34.24,-98.056
248,4967,26.016,-97.274
249,277,31.175,-93.567
249,453,31.065,-94.106
249,670,33.823,-96.573
249,691,29.837,-93.349
249,743,29.754,-93.895
249,788,29.738,-92.387
249,813,30.633,-95.016
249,926,29.865,-92.843
249,1118,31.948,-96.103
249,1258,32.815,-95.915
249,1306,29.452,-101.052
249,1469,32.182,-96.073
249,1824,32.811,-95.532
249,2002,33.306,-94.162
249,2009,27.51,-100.615
249,2097,30.758,-98.416
249,2110,32.803,-96.502
249,2343,31.87,-97.37
249,2376,32.752,-94.506
249,2419,33.356,-97.052
249,2431,33.033,-96.47
249,2532,33.07,-96.97
249,2666,31.481,-92.116
249,2697,30.802,-95.156
249,2786,32.707,-93.916
249,2837,28.048,-97.869
249,2847,30.032,-93.364
249,3074,28.485,-98.245
249,3321,30.393,-97.906
249,3358,32.869,-98.429
249,3596,32.148,-95.473
249,3601,31.502,-99.669
249,3724,31.328,-96.33
249,3855,30.36,-95.565
249,3868,30.315,-96.524
249,3905,33.763,-98.36
249,3908,32.825,-98.962
249,3953,31.11,-97.474
249,4094,29.924,-93.405
249,4181,33.327,-95.627
249,4218,33.222,-97.833
249,4321,33.073,-95.003
249,4509,29.921,-95.133
249,4518,34.24,-98.056
249,4967,26.016,-97.274
250,277,31.175,-93.567
250,453,31.065,-94.106
250,670,33.823,-96.573
250,691,29.837,-93.349
250,743,29.754,-93.895
250,788,29.738,-92.387
250,813,30.633,-95.016
250,926,29.865,-92.843
250,1118,31.948,-96.103
250,1258,32.815,-95.915
250,1306,29.452,-101.052
250,1469,32.182,-96.073
250,1823,33.695,-93.966
250,1824,32.811,-95.532
250,2002,33.306,-94.162
250,2097,30.758,-98.416
250,2110,32.803,-96.502
250,2343,31.87,-97.37
250,2376,32.752,-94.506
250,2419,33.356,-97.052
250,2431,33.033,-96.47
250,2532,33.07,-96.97
250,2666,31.481,-92.116
250,2697,30.802,-95.156
250,2786,32.707,-93.916
250,2837,28.048,-97.869
250,2847,30.032,-93.364
250,3074,28.485,-98.245
250,3112,34.148,-94.684
250,3321,30.393,-97.906
250,3358,32.869,-98.429
250,3538,34.011,-95.383
250,3596,32.148,-95.473
250,3601,31.502,-99.669
250,3609,32.709,-92.341
250,3724,31.328,-96.33
250,3855,30.36,-95.565
250,3868,30.315,-96.524
250,3905,33.763,-98.36
250,3908,32.825,-98.962
250,3953,31.11,-97.474
250,4094,29.924,-93.405
250,4181,33.327,-95.627
250,4218,33.222,-97.833
250,4321,33.073,-95.003
250,4509,29.921,-95.133
250,4518,34.24,-98.056
251,277,31.175,-93.567
251,453,31.065,-94.106
251,670,33.823,-96.573
251,691,29.837,-93.349
251,743,29.754,-93.895
251,788,29.738,-92.387
251,813,30.633,-95.016
251,926,29.865,-92.843
251,1118,31.948,-96.103
251,1258,32.815,-95.915
251,1306,29.452,-101.052
251,1469,32.182,-96.073
251,1823,33.695,-93.966
251,1824,32.811,-95.532
251,2002,33.306,-94.162
251,2097,30.758,-98.416
251,2110,32.803,-96.502
251,2343,31.87,-97.37
251,2376,32.752,-94.506
251,2419,33.356,-97.052
251,2431,33.033,-96.47
251,2532,33.07,-96.97
251,2666,31.481,-92.116
251,2697,30.802,-95.156
251,2786,32.707,-93.916
251,2837,28.048,-97.869
251,2847,30.032,-93.364
251,3074,28.485,-98.245
251,3112,34.148,-94.684
251,3206,34.631,-95.352
251,3321,30.393,-97.906
251,3358,32.869,-98.429
251,3538,34.011,-95.383
251,3596,32.148,-95.473
251,3601,31.502,-99.669
251,3609,32.709,-92.341
251,3724,31.328,-96.33
251,3855,30.36,-95.565
251,3868,30.315,-96.524
251,3905,33.763,-98.36
251,3908,32.825,-98.962
251,3953,31.11,-97.474
251,4094,29.924,-93.405
251,4181,33.327,-95.627
251,4218,33.222,-97.833
251,4321,33.073,-95.003
251,4509,29.921,-95.133
251,4518,34.24,-98.056
252,277,31.175,-93.567
252,453,31.065,-94.106
252,484,35.308,-95.358
252,670,33.823,-96.573
252,691,29.837,-93.349
252,743,29.754,-93.895
252,788,29.738,-92.387
252,813,30.633,-95.016
252,926,29.865,-92.843
252,1118,31.948,-96.103
252,1206,34.574,-93.195
252,1258,32.815,-95.915
252,1272,35.346,-94.779
252,1306,29.452,-101.052
252,1469,32.182,-96.073
252,1823,33.695,-93.966
252,1824,32.811,-95.532
252,2002,33.306,-94.162
252,2097,30.758,-98.416
252,2110,32.803,-96.502
252,2120,36.152,-96.256
252,2343,31.87,-97.37
252,2376,32.752,-94.506
252,2419,33.356,-97.052
252,2431,33.033,-96.47
252,2532,33.07,-96.97
252,2666,31.481,-92.116
252,2697,30.802,-95.156
252,2786,32.707,-93.916
252,2847,30.032,-93.364
252,3074,28.485,-98.245
252,3112,34.148,-94.684
252,3206,34.631,-95.352
252,3321,30.393,-97.906
252,3358,32.869,-98.429
252,3474,35.595,-95.037
252,3538,34.011,-95.383
252,3596,32.148,-95.473
252,3601,31.502,-99.669
252,3609,32.709,-92.341
252,3724,31.328,-96.33
252,3732,34.216,-93.11
252,3855,30.36,-95.565
252,3868,30.315,-96.524
252,3905,33.763,-98.36
252,3908,32.825,-98.962
252,3953,31.11,-97.474
252,4094,29.924,-93.405
252,4181,33.327,-95.627
252,4218,33.222,-97.833
252,4321,33.073,-95.003
252,4509,29.921,-95.133
252,4518,34.24,-98.056
253,277,31.175,-93.567
253,453,31.065,-94.106
253,484,35.308,-95.358
253,670,33.823,-96.573
253,691,29.837,-93.349
253,743,29.754,-93.895
253,788,29.738,-92.387
253,813,30.633,-95.016
253,926,29.865,-92.843
253,1118,31.948,-96.103
253,1206,34.574,-93.195
253,1258,32.815,-95.915
253,1272,35.346,-94.779
253,1469,32.182,-96.073
253,1510,36.424,-95.679
253,1598,33.815,-89.769
253,1803,35.252,-93.173
253,1823,33.695,-93.966
253,1824,32.811,-95.532
253,2002,33.306,-94.162
253,2097,30.758,-98.416
253,2110,32.803,-96.502
253,2120,36.152,-96.256
253,2343,31.87,-97.37
253,2376,32.752,-94.506
253,2419,33.356,-97.052
253,2431,33.033,-96.47
253,2465,35.871,-95.232
253,2532,33.07,-96.97
253,2666,31.481,-92.116
253,2697,30.802,-95.156
253,2786,32.707,-93.916
253,2844,34.152,-89.904
253,2847,30.032,-93.364
253,2862,36.702,-96.927
253,3112,34.148,-94.684
253,3206,34.631,-95.352
253,3321,30.393,-97.906
253,3358,32.869,-98.429
253,3474,35.595,-95.037
253,3538,34.011,-95.383
253,3596,32.148,-95.473
253,3601,31.502,-99.669
253,3609,32.709,-92.341
253,3724,31.328,-96.33
253,3732,34.216,-93.11
253,3855,30.36,-95.565
253,3868,30.315,-96.524
253,3905,33.763,-98.36
253,3908,32.825,-98.962
253,3953,31.11,-97.474
253,4094,29.924,-93.405
253,4181,33.327,-95.627
253,4218,33.222,-97.833
253,4321,33.073,-95.003
253,4509,29.921,-95.133
253,4518,34.24,-98.056
253,4816,34.856,-92.49
253,4821,36.35,-96.09
254,277,31.175,-93.567
254,453,31.065,-94.106
254,484,35.308,-95.358
254,670,33.823,-96.573
254,691,29.837,-93.349
254,743,29.754,-93.895
254,788,29.738,-92.387
254,813,30.633,-95.016
254,926,29.865,-92.843
254,1118,31.948,-96.103
254,1206,34.574,-93.195
254,1258,32.815,-95.915
254,1272,35.346,-94.779
254,1460,34.407,-89.793
254,1463,35.521,-91.993
254,1469,32.182,-96.073
254,1510,36.424,-95.679
254,1598,33.815,-89.769
254,1683,36.47,-95.04
254,1803,35.252,-93.173
254,1823,33.695,-93.966
254,1824,32.811,-95.532
254,2002,33.306,-94.162
254,2097,30.758,-98.416
254,2110,32.803,-96.502
254,2120,36.152,-96.256
254,2327,36.423,-93.849
254,2343,31.87,-97.37
254,2376,32.752,-94.506
254,2419,33.356,-97.052
254,2431,33.033,-96.47
254,2465,35.871,-95.232
254,2532,33.07,-96.97
254,2666,31.481,-92.116
254,2697,30.802,-95.156
254,2786,32.707,-93.916
254,2844,34.152,-89.904
254,2847,30.032,-93.364
254,2862,36.702,-96.927
254,3112,34.148,-94.684
254,3206,34.631,-95.352
254,3321,30.393,-97.906
254,3358,32.869,-98.429
254,3474,35.595,-95.037
254,3538,34.011,-95.383
254,3596,32.148,-95.473
254,3601,31.502,-99.669
254,3609,32.709,-92.341
254,3724,31.328,-96.33
254,3732,34.216,-93.11
254,3855,30.36,-95.565
254,3868,30.315,-96.524
254,3905,33.763,-98.36
254,3908,32.825,-98.962
254,3953,31.11,-97.474
254,4094,29.924,-93.405
254,4181,33.327,-95.627
254,4218,33.222,-97.833
254,4274,34.756,-90.123
254,4321,33.073,-95.003
254,4360,36.64,-94.813
254,4509,29.921,-95.133
254,4518,34.24,-98.056
254,4816,34.856,-92.49
254,4821,36.35,-96.09
255,277,31.175,-93.567
255,453,31.065,-94.106
255,484,35.308,-95.358
255,670,33.823,-96.573
255,691,29.837,-93.349
255,743,29.754,-93.895
255,788,29.738,-92.387
255,813,30.633,-95.016
255,926,29.865,-92.843
255,1118,31.948,-96.103
255,1137,36.365,-92.573
255,1206,34.574,-93.195
255,1258,32.815,-95.915
255,1272,35.346,-94.779
255,1460,34.407,-89.793
255,1463,35.521,-91.993
255,1468,36.598,-93.312
255,1469,32.182,-96.073
255,1510,36.424,-95.679
255,1598,33.815,-89.769
255,1683,36.47,-95.04
255,1803,35.252,-93.173
255,1823,33.695,-93.966
255,1824,32.811,-95.532
255,2002,33.306,-94.162
255,2097,30.758,-98.416
255,2110,32.803,-96.502
255,2120,36.152,-96.256
255,2126,36.252,-92.238
255,2327,36.423,-93.849
255,2343,31.87,-97.37
255,2376,32.752,-94.506
255,2419,33.356,-97.052
255,2431,33.033,-96.47
255,2465,35.871,-95.232
255,2532,33.07,-96.97
255,2666,31.481,-92.116
255,2697,30.802,-95.156
255,2786,32.707,-93.916
255,2844,34.152,-89.904
255,2847,30.032,-93.364
255,2862,36.702,-96.927
255,3112,34.148,-94.684
255,3206,34.631,-95.352
255,3321,30.393,-97.906
255,3358,32.869,-98.429
255,3474,35.595,-95.037
255,3538,34.011,-95.383
255,3596,32.148,-95.473
255,3601,31.502,-99.669
255,3609,32.709,-92.341
255,3724,31.328,-96.33
255,3732,34.216,-93.11
255,3855,30.36,-95.565
255,3868,30.315,-96.524
255,3905,33.763,-98.36
255,3908,32.825,-98.962
255,3953,31.11,-97.474
255,4094,29.924,-93.405
255,4181,33.327,-95.627
255,4218,33.222,-97.833
255,4274,34.756,-90.123
255,4321,33.073,-95.003
255,4360,36.64,-94.813
255,4509,29.921,-95.133
255,4518,34.24,-98.056
255,4816,34.856,-92.49
255,4821,36.35,-96.09
256,277,31.175,-93.567
256,453,31.065,-94.106
256,484,35.308,-95.358
256,670,33.823,-96.573
256,691,29.837,-93.349
256,743,29.754,-93.895
256,813,30.633,-95.016
256,926,29.865,-92.843
256,1118,31.948,-96.103
256,1137,36.365,-92.573
256,1206,34.574,-93.195
256,1258,32.815,-95.915
256,1272,35.346,-94.779
256,1460,34.407,-89.793
256,1463,35.521,-91.993
256,1468,36.598,-93.312
256,1469,32.182,-96.073
256,1510,36.424,-95.679
256,1598,33.815,-89.769
256,1683,36.47,-95.04
256,1778,37.69,-93.769
256,1803,35.252,-93.173
256,1823,33.695,-93.966
256,1824,32.811,-95.532
256,2002,33.306,-94.162
256,2110,32.803,-96.502
256,2120,36.152,-96.256
256,2126,36.252,-92.238
256,2327,36.423,-93.849
256,2343,31.87,-97.37
256,2376,32.752,-94.506
256,2419,33.356,-97.052
256,2431,33.033,-96.47
256,2465,35.871,-95.232
256,2532,33.07,-96.97
256,2666,31.481,-92.116
256,2697,30.802,-95.156
256,2786,32.707,-93.916
256,2844,34.152,-89.904
256,2847,30.032,-93.364
256,2862,36.702,-96.927
256,3112,34.148,-94.684
256,3206,34.631,-95.352
256,3358,32.869,-98.429
256,3474,35.595,-95.037
256,3538,34.011,-95.383
256,3596,32.148,-95.473
256,3601,31.502,-99.669
256,3609,32.709,-92.341
256,3724,31.328,-96.33
256,3732,34.216,-93.11
256,3855,30.36,-95.565
256,3868,30.315,-96.524
256,3905,33.763,-98.36
256,3908,32.825,-98.962
256,3953,31.11,-97.474
256,4094,29.924,-93.405
256,4181,33.327,-95.627
256,4218,33.222,-97.833
256,4274,34.756,-90.123
256,4321,33.073,-95.003
256,4360,36.64,-94.813
256,4509,29.921,-95.133
256,4518,34.24,-98.056
256,4816,34.856,-92.49
256,4821,36.35,-96.09
257,277,31.175,-93.567
257,453,31.065,-94.106
257,484,35.308,-95.358
257,670,33.823,-96.573
257,691,29.837,-93.349
257,743,29.754,-93.895
257,813,30.633,-95.016
257,926,29.865,-92.843
257,950,38.265,-93.406
257,1118,31.948,-96.103
257,1137,36.365,-92.573
257,1206,34.574,-93.195
257,1258,32.815,-95.915
257,1272,35.346,-94.779
257,1460,34.407,-89.793
257,1463,35.521,-91.993
257,1468,36.598,-93.312
257,1469,32.182,-96.073
257,1510,36.424,-95.679
257,1598,33.815,-89.769
257,1683,36.47,-95.04
257,1778,37.69,-93.769
257,1803,35.252,-93.173
257,1823,33.695,-93.966
257,1824,32.811,-95.532
257,2002,33.306,-94.162
257,2110,32.803,-96.502
257,2120,36.152,-96.256
257,2126,36.252,-92.238
257,2327,36.423,-93.849
257,2343,31.87,-97.37
257,2376,32.752,-94.506
257,2419,33.356,-97.052
257,2431,33.033,-96.47
257,2465,35.871,-95.232
257,2532,33.07,-96.97
257,2666,31.481,-92.116
257,2697,30.802,-95.156
257,2786,32.707,-93.916
257,2844,34.152,-89.904
257,2847,30.032,-93.364
257,2862,36.702,-96.927
257,3112,34.148,-94.684
257,3206,34.631,-95.352
257,3358,32.869,-98.429
257,3474,35.595,-95.037
257,3538,34.011,-95.383
257,3596,32.148,-95.473
257,3609,32.709,-92.341
257,3724,31.328,-96.33
257,3732,34.216,-93.11
257,3905,33.763,-98.36
257,3908,32.825,-98.962
257,4094,29.924,-93.405
257,4181,33.327,-95.627
257,4204,39.112,-95.432
257,4218,33.222,-97.833
257,4274,34.756,-90.123
257,4321,33.073,-95.003
257,4360,36.64,-94.813
257,4518,34.24,-98.056
257,4816,34.856,-92.49
257,4821,36.35,-96.09
258,277,31.175,-93.567
258,453,31.065,-94.106
258,484,35.308,-95.358
258,670,33.823,-96.573
258,926,29.865,-92.843
258,950,38.265,-93.406
258,1006,38.206,-92.627
258,1118,31.948,-96.103
258,1137,36.365,-92.573
258,1206,34.574,-93.195
258,1258,32.815,-95.915
258,1272,35.346,-94.779
258,1460,34.407,-89.793
258,1463,35.521,-91.993
258,1468,36.598,-93.312
258,1469,32.182,-96.073
258,1510,36.424,-95.679
258,1598,33.815,-89.769
258,1683,36.47,-95.04
258,1778,37.69,-93.769
258,1803,35.252,-93.173
258,1823,33.695,-93.966
258,1824,32.811,-95.532
258,2002,33.306,-94.162
258,2110,32.803,-96.502
258,2120,36.152,-96.256
258,2126,36.252,-92.238
258,2327,36.423,-93.849
258,2376,32.752,-94.506
258,2419,33.356,-97.052
258,2431,33.033,-96.47
258,2465,35.871,-95.232
258,2532,33.07,-96.97
258,2666,31.481,-92.116
258,2786,32.707,-93.916
258,2844,34.152,-89.904
258,2862,36.702,-96.927
258,3112,34.148,-94.684
258,3206,34.631,-95.352
258,3358,32.869,-98.429
258,3474,35.595,-95.037
258,3538,34.011,-95.383
258,3596,32.148,-95.473
258,3609,32.709,-92.341
