Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.1
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
15,-2542.054682977316,-2591.2409466275362,-6105.071920619813,7.007626373017163,-1.0206434150283301,-2.4031321449866025
16,-2471.888788726062,-2601.284388736222,-6128.751055327237,7.0354988365700235,-0.9918109948521827,-2.3351112749887237
17,-2401.4482294504187,-2611.0394445431234,-6151.748927801249,7.062597728692192,-0.9628600318504441,-2.2668105873109177
18,-2330.740752562696,-2620.5049462249813,-6174.062778010068,7.088919605600929,-0.9337936349164117,-2.198237436723897
19,-2259.77413949044,-2629.679757070077,-6195.689919623469,7.114461103442487,-0.9046149291396065,-2.129399216312068
20,-2188.556204875022,-2638.5627716384856,-6216.6277403922995,7.13921893884216,-0.8753270555168903,-2.0603033567876707
21,-2117.0947957646063,-2647.1529159194515,-6236.873702521135,7.1631899094487546,-0.8459331706603808,-1.990957325797395
22,-2045.3977908019242,-2655.449147485797,-6256.425343033925,7.1863708944732565,-0.816436446502338,-1.921368627221676
23,-1973.473099406574,-2663.450455645404,-6275.280274132612,7.208758855221631,-0.7868400699968203,-1.8515448004665864
24,-1901.3286609519362,-2671.155861589688,-6293.436183548681,7.2303508356216435,-0.7571472428182929,-1.7814934197481984
25,-1828.9724439371314,-2678.5644185390315,-6310.890834887433,7.251143962743477,-0.7273611810571043,-1.7112220933697444
26,-1756.4124451534155,-2685.675211885216,-6327.642067965093,7.271135447314128,-0.6974851149117953,-1.6407384629912796
27,-1683.6566888458797,-2692.4873593306866,-6343.687799138502,7.290322584225338,-0.6675222883784325,-1.5700502028920666
28,-1610.713225869755,-2699.0000110247934,-6359.0260216274555,7.308702753035037,-0.6374759589366722,-1.4991650192255996
29,-1537.5901328420189,-2705.212349696799,-6373.6548058295175,7.326273418462049,-0.6073493972329223,-1.4280906492673782
30,-1464.2955112878676,-2711.123590785771,-6387.572299627317,7.343032130874012,-0.5771458867603052,-1.3568348606553524
31,-1390.8374867824582,-2716.732982567233,-6400.776728688197,7.3589765267683545,-0.5468687235355827,-1.2854054506230959
32,-1317.2242080879507,-2722.0398062765803,-6413.266396756152,7.37410432924614,-0.5165212157731057,-1.213810245225866
33,-1243.4638462856085,-2727.0433762292423,-6425.039685936033,7.388413348478723,-0.4861066835555936,-1.1420570985593672
34,-1169.5645939036222,-2731.7430399375226,-6436.095056969854,7.401901482167012,-0.45562845850201356,-1.0701538919714293
35,-1095.5346640400035,-2736.138178224118,-6446.431049505237,7.4145667159932245,-0.4250898834324026,-0.9981085332665197
36,-1021.3822894813289,-2740.2282053322842,-6456.046282355835,7.426407124065015,-0.3944943120296826,-0.9259289559032199
37,-947.1157218168487,-2744.0125690326004,-6464.939453753718,7.437420869351784,-0.36384510849855856,-0.8536231181846484
38,-872.7432305483811,-2747.4907507263283,-6473.109341593623,7.4476062041130895,-0.33314564722132933,-0.7811990024418234
39,-798.2731021959864,-2750.6622655453016,-6480.554803669011,7.456961470318959,-0.3023993124109735,-0.7086646142102696
40,-723.7136393994177,-2753.5266624483547,-6487.274777899851,7.465485100062004,-0.27160949776112403,-0.6360279813994835
41,-649.0731600155468,-2756.083524314243,-6493.268282552091,7.473175615961187,-0.24077960609324026,-0.5632971534557695
42,-574.359996211745,-2758.332468031011,-6498.534416448698,7.480031631557071,-0.20991304900091826,-0.4904802005180728
43,-499.5824935554141,-2760.273144581821,-6503.072359172252,7.486051851698449,-0.17901324649128833,-0.4175852125673161
44,-424.7490100995987,-2761.9052391271657,-6506.881371258994,7.491235072920191,-0.1480836266236518,-0.3446202985688148
45,-349.8679154650603,-2763.2284710834742,-6509.960794384264,7.495580183812153,-0.11712762514530804,-0.2715935856083019
46,-274.9475899184423,-2764.242594198062,-6512.3100515392825,7.499086165379045,-0.08614868512455273,-0.19851321802118435
47,-199.9964234471594,-2764.947396620408,-6513.928647199189,7.501752091391055,-0.05515025658105132,-0.12538735651550148
48,-125.02281483056724,-2765.342700969731,-6514.81616748229,7.503577128725164,-0.02413579611331868,-0.05222417728835784
49,-50.03517070800522,-2765.428364398824,-6514.972280300429,7.504560537696931,0.006891233476269213,0.020968128863949206
50,24.958095356587283,-2765.2042786541447,-6514.396735500446,7.504701672382669,0.03792736355928406,0.09418135744207379
51,99.94856381317169,-2764.6703701321144,-6513.0893649966465,7.503999980931832,0.06896912006161078,0.16740729114596417
52,174.92781006715555,-2763.8265999316145,-6511.050082894216,7.50245500586948,0.10001302384636483,0.24063770078329774
53,249.88740542402726,-2762.6729639026335,-6508.278885603527,7.500066384388702,0.13105559109947862,0.31386434618398434
54,324.8189180366639,-2761.2094926910727,-6504.775851945277,7.49683384863282,0.16209333371764123,0.38707897712056005
55,399.71391385559605,-2759.4362517796503,-6500.541143246398,7.492757225967259,0.19312275969885587,0.46027333423444683
56,474.5639575818642,-2757.3533415249044,-6495.575003426676,7.487836439240955,0.22414037353536065,0.5334391499680299
57,549.3606136223694,-2754.960897190262,-6489.877759076031,7.482071507037116,0.25514267660893575,0.6065681495022905
58,624.0954470478481,-2752.2590889751405,-6483.449819522397,7.475462543913245,0.28612616758870096,0.6796520517001603
59,698.7600245529908,-2749.248122040079,-6476.291676890137,7.4680097606302684,0.3170873428310427,0.752682570055201
60,773.3459154189143,-2745.928236527864,-6468.403906148966,7.459713464370637,0.3480226967819348,0.8256514136456963
61,847.8446924777807,-2742.2997075806175,-6459.787165153292,7.450574058945242,0.3789287223814995,0.8985502880941403
62,922.2479330793257,-2738.362845352849,-6450.442194671958,7.4405920449890575,0.4098019114706893,0.9713708965316351
63,996.5472200593583,-2734.117995020433,-6440.369818408311,7.429768020145334,0.4406387552001377,1.0441049405675602
64,1070.7341427100214,-2729.5655367854915,-6429.57094301056,7.4181026792382365,0.47143574444109615,1.1167441212640037
65,1144.800297751817,-2724.705885877162,-6418.046558072345,7.405596814433754,0.5021893701984633,1.189280140115208
66,1218.7372903069117,-2719.5394925482465,-6405.797736123553,7.392251315388837,0.5328961240257047,1.2617047000314354
67,1292.5367348741638,-2714.0668420677016,-6392.82563261121,7.3780671693885225,0.5635524984417796,1.33400950632766
68,1366.1902563054032,-2708.288454708937,-6379.131485870499,7.363045461471008,0.5941549873500099,1.4061862677166181
69,1439.6894907827348,-2702.2048857339582,-6364.71661708584,7.347187374540509,0.624700086458653,1.4782266973061002
70,1513.0260867970621,-2695.8167253732877,-6349.582430241973,7.330494189467775,0.6551842937033482,1.5501225136005814
71,1586.1917061275064,-2689.1245988016494,-6333.730412064997,7.3129672851781615,0.6856041096712623,1.6218654415067717
72,1659.1780248216837,-2682.129166109426,-6317.162131953351,7.294608138727119,0.7159560380268847,1.6934472133432015
73,1731.9767341766017,-2674.8311222698444,-6299.879241898684,7.275418325362958,0.7462365859395153,1.7648595698535428
74,1804.5795417201607,-2667.2311971019026,-6281.883476396585,7.255399518576857,0.7764422645121452,1.8360942612235145
75,1876.9781721931095,-2659.3301552289954,-6263.176652347115,7.234553490139885,0.8065695892119756,1.907143048101418
76,1949.1643685312622,-2651.128796033233,-6243.760668945132,7.212882110126996,0.8366150803023072,1.9779977026219122
77,2021.12989284792,-2642.6279536054576,-6223.637507560376,7.190387346927882,0.8665752632757602,2.0486500094330458
78,2092.866527416302,-2633.828496690913,-6202.809231607258,7.167071267244557,0.8964466692888373,2.119091766726291
79,2164.3660756520135,-2624.731328630565,-6181.277986404329,7.14293603607551,0.9262258355977434,2.1893147872695993
80,2235.620363095048,-2615.3373872980906,-6159.04599902345,7.117983916686485,0.9559093059952989,2.2593108994430047
81,2306.62123839162,-2605.647645032483,-6136.115578128583,7.092217270567582,0.985493631249025,2.3290719482769484
82,2377.3605742755376,-2595.6631085662684,-6112.48911380413,7.065638557376714,1.014975369540225,2.398589796493038
83,2447.8302685486774,-2585.384818949361,-6088.169077372987,7.03825033486931,1.0443510869040484,2.4678563255468786
84,2518.0222450610627,-2574.8138514684833,-6063.158021204013,7.0100552588140435,1.0736173576704715,2.53686343667327
85,2587.9284546896797,-2563.9513155622312,-6037.458578509177,6.981056082894731,1.102770764906001,2.605603051933022
86,2657.540876316501,-2552.798354731671,-6011.073463130134,6.951255658598028,1.1318079008562791,2.6740671152617774
87,2726.851517805098,-2541.3561464465693,-5984.005469314387,6.920656935087105,1.1607253673891988,2.7422475935201707
88,2795.8524169761818,-2529.625902047125,-5956.257471480865,6.88926295906095,1.1895197764388072,2.8101364775455893
89,2864.535642581398,-2517.608866641349,-5927.8324239750655,6.857076874599473,1.2181877504495624,2.8777257832050194
90,2932.893295275673,-2505.3063189979516,-5898.733360813616,6.8241019229941715,1.246725922821119,2.9450075524489074
91,3000.9175085877455,-2492.7195714347954,-5868.963395418306,6.7903414425642845,1.2751309383535314,3.0119738543659995
92,3068.6004498888237,-2479.8499697029183,-5838.525720339567,6.755798868458441,1.3033994536926572,3.0786167862387397
93,3135.9343213590632,-2466.6988928661053,-5807.42360696945,6.720477732441711,1.331528137775824,3.1449284745991175
94,3202.9113609520073,-2453.267753175999,-5775.660405243983,6.6843816626679144,1.3595136722776406,3.210901076284894
95,3269.5238433566487,-2439.557995942754,-5743.239543334972,6.647514383437202,1.3873527520558646,3.276526779495909
96,3335.76408095684,-2425.5710994012707,-5710.164527331329,6.609879714938842,1.4150420855972148,3.3417978048502026
97,3401.6244247882496,-2411.308574572963,-5676.438940909747,6.571481572979149,1.4425783954630527,3.406706406439899
98,3467.0972654924703,-2396.7719651230304,-5642.066444994855,6.532323968694432,1.4699584187350074,3.4712448728866265
99,3532.175034268041,-2381.962847213399,-5607.050777408904,6.49241100824906,1.4971789074600996,3.5354055283961405
100,3596.8502038186966,-2366.882829351075,-5571.395752510727,6.4517468925183925,1.524236629095722,3.599180733812221
101,3661.1152892979703,-2351.533552232183,-5535.105260824427,6.410335916756772,1.551128366954034,3.662562887669267
102,3724.9628492507736,-2335.916688581497,-5498.183268657302,6.368182470250334,1.5778509206458453,3.725544427243726
103,3788.385486551153,-2320.033942987558,-5460.633817707465,6.325291035954685,1.6044011065239656,3.7881178296039835
104,3851.375849336515,-2303.8870517333953,-5422.461024660859,6.281666190117459,1.6307757581256945,3.8502756126584776
105,3913.926631938036,-2287.47778262278,-5383.6690807777895,6.237312601885551,1.656971726614675,3.912010336202044
106,3976.03057580678,-2270.807934802149,-5344.2622514691975,6.1922350328973375,1.682985881221723,3.9733146029598516
107,4037.680470436091,-2253.8793385780536,-5304.244875862237,6.14643833685942,1.7088151096847692,4.034181059629265
108,4098.869154279351,-2236.693855230276,-5263.621366355656,6.099927459108255,1.7344563186877042,4.09460239791899
109,4159.589515663417,-2219.253376820539,-5222.39620816473,6.05270743615645,1.759906434298065,4.1545713555854595
110,4219.834493697441,-2201.5598259968715,-5180.573958855842,6.00478339522378,1.785162402403492,4.214080717466259
111,4279.5970791769005,-2183.6151557936128,-5138.15924787078,5.956160553752931,1.8102211891468114,4.273123316510299
112,4338.870315482721,-2165.421349427077,-5095.156776040748,5.90684421890995,1.8350797813597404,4.331692034804579
113,4397.647299475316,-2146.980420086923,-5051.571315090122,5.8568397870693625,1.8597351869950096,4.389779804597312
114,4455.9211823835,-2128.2944107231624,-5007.407707129965,5.806152743284067,1.8841844355569188,4.447379609317172
115,4513.685170687837,-2109.3653938289476,-4962.670864141496,5.754788660739953,1.9084245785301486,4.504484484588405
116,4570.932526998717,-2090.1954712190063,-4917.365767449233,5.702753200195192,1.932452689806813,4.561087519241754
117,4627.656570928492,-2070.786773803921,-4871.4974671842765,5.650052109404421,1.9562658661115404,4.617181856320694
118,4683.850679957948,-2051.141461360078,-4825.071081737428,5.5966912225276175,1.9798612274246628,4.672760694083004
119,4739.508290296806,-2031.261722295439,-4778.091797202286,5.542676459523803,2.003235917403264,4.727817286997396
120,4794.62289773794,-2011.1497734111813,-4730.564866808563,5.488013825529699,2.0263871037999954,4.782344946734803
121,4849.188058505458,-1990.8078596590412,-4682.495610345369,5.432709410223117,2.0493119788797753,4.836337043154414
122,4903.197390096333,-1970.238253894607,-4633.889413574706,5.376769387171397,2.0720077598339675,4.889787005283949
123,4956.64457211528,-1949.4432566264918,-4584.751727635321,5.320200013164836,2.09447168919216,4.942688322294054
124,5009.523347103197,-1928.425195761311,-4535.088068436578,5.263007627535023,2.1167010352314195,4.99503454446671
125,5061.827521358378,-1907.186426344722,-4484.90401604302,5.205198651458455,2.1386930923828142,5.046819284157142
126,5113.550965750992,-1885.729330298288,-4434.20521404905,5.146779587245081,2.1604451816352963,5.098036216749398
127,5164.687616530191,-1864.0563161524208,-4382.997368944257,5.087757017612214,2.1819546509366483,5.1486790816049925
128,5215.231476123953,-1842.1698187752938,-4331.286249469286,5.028137604943701,2.2032188755915403,5.198741683004608
129,5265.17661393146,-1820.0722990977915,-4279.0776859622665,4.967928090534381,2.2242352586565763,5.248217891082622
130,5314.517167107798,-1797.7662438345533,-4226.377569696014,4.907135293820059,2.245001231332168,5.297101642754126
131,5363.247341340967,-1775.2541652010914,-4173.191852205932,4.8457661115929245,2.2655142533512533,5.345386942634356
132,5411.361411620915,-1752.5386006270905,-4119.526544608806,4.783827517202606,2.285771813364642,5.393067863950215
133,5458.853723000593,-1729.62211246577,-4065.387716912492,4.721326559742924,2.3057714293230456,5.440138549443654
134,5505.718691348683,-1706.50728769962,-4010.7814973166983,4.6582703632244495,2.325510648855499,5.486593212266795
135,5551.950804094099,-1683.1967376422513,-3955.7140715047726,4.594666125732916,2.344987049644279,5.532426136868485
136,5597.544620962,-1659.6930976365031,-3900.191681926687,4.530521118573655,2.364198239796139,5.577631679872073
137,5642.4947747011065,-1635.999026748981,-3844.2206270733636,4.4658426854021425,2.3831418582097226,5.622204270944256
138,5686.795971802363,-1612.1172074608285,-3787.807260742251,4.400638241340747,2.4018155749391674,5.666138413654713
139,5730.442993208615,-1588.0503453549563,-3730.957991294454,4.334915272081851,2.4202170915537207,5.709428686326313
140,5773.430695015309,-1563.8011687996784,-3673.679280903362,4.2686813329774225,2.43834414149333,5.752069742875742
141,5815.754009161991,-1539.3724286288204,-3615.9776447949757,4.2019440481152195,2.4561944904200947,5.794056313644245
142,5857.4079441145705,-1514.7668978183312,-3557.859650479859,4.1347111093815885,2.473765936565516,5.835383206218453
143,5898.387585538095,-1489.987371159455,-3499.331916977056,4.066990275511326,2.491056311073392,5.876045306240788
144,5938.6880969599315,-1465.0366649285445,-3440.401114030005,3.9987893711244125,2.5080634783383675,5.916037578209538
145,5978.304720423414,-1439.9176165533977,-3381.073961314249,3.930116285749899,2.5247853363399804,5.955355066268257
146,6017.232777131425,-1414.6330842764535,-3321.35722763772,3.8609789728372395,2.5412198169721147,5.9939928949842125
147,6055.467668080308,-1389.1859468145674,-3261.257730132842,3.79138544875483,2.557364886367845,6.031946270115941
148,6093.004874683513,-1363.579103015604,-3200.7823334413715,3.7213437917763894,2.57321854521954,6.069210479369364
149,6129.839959385101,-1337.8154715119626,-3139.9379488916047,3.650862141055084,2.588778829094074,6.105780893142522
150,6165.968566262989,-1311.8979903708575,-3078.731533668161,3.579948695585474,2.6040438087432203,6.1416529652586975
151,6201.386421621717,-1285.8296167415288,-3017.170089974556,3.5086117131536994,2.6190115904090456,6.176822233687615
152,6236.089334574655,-1259.613326499523,-2955.2606641886155,3.4368595092759513,2.63368031612418,6.211284321254635
153,6270.073197615591,-1233.2521138879104,-2893.01034601084,3.364700456125342,2.6480481640070237,6.245034936337765
154,6303.333987179476,-1206.7489911556277,-2830.426267605911,3.292142981447549,2.662113348551669,6.27806987355218
155,6335.867764192339,-1180.1069881929398,-2767.5156027373614,3.2191955674652175,2.6758741209125554,6.3103850144222315
156,6367.670674610156,-1153.3291521640592,-2704.285565895624,3.145866749771414,2.6893287691837573,6.341976328040662
157,6398.738949946618,-1126.41854713708,-2640.7434114195817,3.0721651162124184,2.70247561867278,6.37283987171483
158,6429.068907789706,-1099.3782537111006,-2576.8964326116197,2.9980993057597556,2.7153130321688876,6.402971791599916
159,6458.656952306901,-1072.2113686407868,-2512.751960846564,2.9236780073720943,2.727839410205794,6.432368323318729
160,6487.499574738986,-1044.9210044582953,-2448.317364674391,2.8489099588468347,2.7400531913187103,6.46102579256814
161,6515.5933538823465,-1017.5102890926644,-2383.600048916952,2.7738039456617942,2.7519528522956502,6.488940615711854
162,6542.934956559617,-989.982365486707,-2318.6074537588647,2.6983687998072114,2.763536908422938,6.516109300359412
163,6569.521138078597,-962.3403912115556,-2253.347053832727,2.622613398608201,2.7748039137248353,6.542528445931253
164,6595.348742679418,-934.5875380787189,-2187.8263572985998,2.546546663537905,2.785752461197245,6.568194744209696
165,6620.414703969703,-906.7269917499971,-2122.0529049183006,2.470177559021649,2.796381183035401,6.593104979875652
166,6644.716045347836,-878.7619513449548,-2056.0342691241394,2.393515091232203,2.806688750855528,6.617256031030968
167,6668.24988041407,-850.6956290464157,-1989.7780530827238,2.3165683068764964,2.816673875910333,6.6406448697062235
168,6691.013413369521,-822.5312497036891,-1923.2918897536003,2.2393462919738627,2.826335309298361,6.6632685623538785
169,6713.003939402873,-794.2720504337822,-1856.5834409431511,2.1618581706263122,2.8356718421670815,6.685124270326563
170,6734.21884506478,-765.9212802206796,-1789.6603963537261,2.0841131037808194,2.8446823059096813,6.706209250340469
171,6754.65560862984,-737.4821995125658,-1722.5304726282727,2.006120287983923,2.8533655723555396,6.726520854923654
172,6774.31180044613,-708.9580798172707,-1655.2014123904316,1.9278889541290665,2.861720553954254,6.7460565328491455
173,6793.185083272104,-680.3522032959145,-1587.6809832806173,1.8494283661966773,2.8697462039532455,6.764813829552729
174,6811.273212600983,-651.667862354706,-1519.9769769876605,1.770747819987363,2.877441516568855,6.782790387535326
175,6828.5740369723135,-622.9083592352372,-1452.09720827692,1.6918566418485919,2.884805527150871,6.799983946749771
176,6845.0854982709,-594.077005602973,-1384.049514014212,1.612764187394751,2.8918373123404955,6.816392344972011
177,6860.805632012831,-565.1771221343646,-1315.8417521863623,1.533479840221348,2.8985359902216294,6.8320135181564865
178,6875.7325676186565,-536.2120381023806,-1247.481800918182,1.4540130106131666,2.9049007204655,6.846845500775672
179,6889.864528673621,-507.1850909606824,-1178.9775574862003,1.3743731342468992,2.9109307044685644,6.860886426143683
180,6903.199833174915,-478.09962592643035,-1110.3369373291105,1.294569670888434,2.9166251854836287,6.8741345267238065
181,6915.736893765869,-448.9589955617985,-1041.5678730553966,1.2146121030850885,2.9219834487442036,6.886588134419937
182,6927.474217957071,-419.76655935432916,-972.6783134479464,1.1345099348529992,2.9270048215819884,6.898245680851766
183,6938.410408334308,-390.52568329612524,-903.6762224662166,1.0542726903601358,2.931688673537512,6.909105697613693
184,6948.544162753379,-361.2397394619512,-834.569578245635,0.973909912604863,2.9360344164638654,6.919166816517381
185,6957.874274521645,-331.9121055863776,-765.3663720948334,0.8934311620907006,2.940041504623505,6.928427769817871
186,6966.399632566314,-302.5461646399278,-696.0746074906942,0.8128460154972786,2.9437094347781163,6.9368873904232
187,6974.119221589448,-273.14530440445435,-626.7022990713259,0.7321640643480314,2.9470377462714636,6.94454461208745
188,6981.032122209635,-243.71291704763462,-557.257471627199,0.6513949136744909,2.950026021105275,6.951398469587224
189,6987.137511090286,-214.25239869678475,-487.7481590906151,0.5705481806779895,2.9526738840080733,6.957448098881411
190,6992.434661054555,-184.76714901203732,-418.1824035236952,0.4896334933886955,2.954981002496973,6.962692737254278
191,6996.922941186844,-155.26057075888374,-348.56825410497174,0.40866048932225824,2.956947086932416,6.967131723441803
192,7000.601816920877,-125.73606938028395,-278.91376611483906,0.32763881413463164,2.9585718905658185,6.9707644977412215
193,7003.470850114317,-96.19705256822947,-209.2269999198886,0.24657812027495324,2.959855209580144,6.973590602103771
194,7005.529699109911,-66.64692983506173,-139.51601995663853,0.16548806563729243,2.9607968831233578,6.975609680210574
195,7006.7781187831715,-37.089112084407894,-69.78889371431625,0.0843783122108704,2.961396793334772,6.976821477531674
196,7007.215960576535,-7.5270111818652685,-0.05369071730047761,0.0032585247297243444,2.961654865364279,6.977225841368189
197,7006.843172520061,22.035960474357655,69.68151849281618,-0.07786163067831216,2.9615710673844537,6.976822720877568
198,7005.659799238595,51.596390383020086,139.40866337535624,-0.15897248784302653,2.961145410595521,6.97561216708195
199,7003.665981945441,81.15086636931507,209.11967440860658,-0.2400643819030355,2.9603779492232043,6.973594332859624
200,7000.8619584225335,110.69597701436325,278.8064841078244,-0.32112765065692,2.959268780509445,6.970769472919598
201,6997.248062987112,140.22831208459948,348.461028042807,-0.4021526359136725,2.9578180446959785,6.967137943759249
202,6992.824726444877,169.74446296084378,418.0752458549601,-0.4831296848423119,2.956025925000817,6.962700203605132
203,6987.59247602972,199.24102306721667,487.641082273739,-0.5640491513203514,2.9538926475875877,6.957456812336893
204,6981.551935329919,228.71458829965428,557.1504881321963,-0.6449013972808887,2.9514184815277904,6.95140843139437
205,6974.70382420093,258.1617574540322,626.5954213815658,-0.7256767940579273,2.9486037387559376,6.944555823667839
206,6967.048958664722,287.5791326538055,695.9678481045909,-0.8063657237297035,2.9454487740176365,6.936899853371534
207,6958.5882507956985,316.96331977708377,765.259743527626,-0.8869585804598126,2.941953984810581,6.928441485900363
208,6949.322708593244,346.31092888308353,834.4630930310774,-0.9674457718356317,2.938119811318508,6.919181787669962
209,6939.253435840885,375.61857463789744,903.5698931582511,-1.047817720204033,2.933946736338118,6.909121925940059
210,6928.381631952153,404.8828767394733,972.5721526223612,-1.1280648640038808,2.92943528519899,6.898263168621248
211,6916.708591803101,434.10046034181926,1041.461893311466,-1.2081776590952025,2.9245860256764926,6.886606884065187
212,6904.235705551603,463.2679564782377,1110.2311512912847,-1.288146580084594,2.919399567897753,6.874154540838329
213,6890.964458443398,492.38200248359453,1178.8719778056152,-1.3679621216467135,2.913876564240681,6.860907707479186
214,6876.896430604958,521.4392424155851,1247.3764402742706,-1.4476147998415103,2.9080177092260837,6.84686805223927
215,6862.033296823216,550.4363274748392,1315.7366232883667,-1.527095153426987,2.9018237394029107,6.832037342807706
216,6846.376826312194,579.369916423929,1383.944629602744,-1.6063937451671575,2.895295433226639,6.816417446019659
217,6829.928882466597,608.2366760049962,1451.9925811253715,-1.6855011631349053,2.888433610930876,6.800010327548629
218,6812.691422602392,637.0332813561912,1519.8726199036903,-1.7644080220096197,2.881239134392164,6.782818051582691
219,6794.666497684466,665.756416426676,1587.5769091075213,-1.8431049643691648,2.873712906988055,6.764842780484799
220,6775.856252041408,694.4027743901172,1655.0976340085726,-1.9215826619759797,2.865855873448519,6.746086774437233
221,6756.262923067433,722.9690580568217,1722.4270029563302,-1.9998318170572278,2.857669019700639,6.726552391070267
222,6735.888840911582,751.4519802841005,1789.557248350076,-2.0778431635783425,2.8491533727067635,6.706242085075226
223,6714.736428154227,779.8482643851069,1856.4806276070194,-2.155607468510083,2.8403100002960526,6.685158407801971
224,6692.808199470901,808.1546445359488,1923.1894241263756,-2.2331155330887444,2.831140010989516,6.663304006840954
225,6670.106761283654,836.3678661809181,1989.675948249027,-2.3103581940690368,2.8216445538186066,6.640681625589986
226,6646.634811399827,864.4846864360838,2055.9325382129896,-2.387326324969844,2.811824818137342,6.617294102805773
227,6622.395138638488,892.5018744907394,2121.9515611041775,-2.4640108373121503,2.8016820334281274,6.593144372140403
228,6597.390622444515,920.4162120070267,2187.725413802458,-2.540402681849099,2.7912174691012295,6.56823546166292
229,6571.624232490423,948.224493517509,2253.246523922947,-2.6164928497880826,2.7804324342879934,6.542570493366033
230,6545.099028266005,975.9235268206012,2318.5073507522466,-2.692272374004321,2.7693282776278836,6.5161526826582
231,6517.818158655925,1003.5101333739022,2383.5003861794676,-2.767732330245913,2.757906387049359,6.488985337841168
232,6489.784861505274,1030.9811486852504,2448.218155622104,-2.8428638383300733,2.746168189544696,6.461071859573118
233,6461.002463173241,1058.333422701556,2512.6532189463287,-2.917658063330306,2.734115150938767,6.432415740317573
234,6431.474378074977,1085.5638201952418,2576.7981713817917,-2.9921062167542694,2.7217487756518977,6.403020563778233
235,6401.204108211686,1112.6692211483087,2640.6456444306805,-3.0661995577122036,2.709070606456814,6.372890004319845
236,6370.195242689142,1139.6465211340028,2704.188306770918,-3.139929394075618,2.696082224229753,6.342027826375314
237,6338.451457224656,1166.4926316958476,2767.4188651533586,-3.213287083626002,2.6827852476958607,6.310437883839212
238,6305.976513642603,1193.2044807242116,2830.330065292872,-3.28626403519346,2.669181333168869,6.278124119447804
239,6272.774259358638,1219.7790128302058,2892.9146927531656,-3.3588517097849797,2.655272174285167,6.245090564145793
240,6238.848626852679,1246.2131897168877,2955.1655738251843,-3.4310416217020996,2.6410595017323404,6.211341336439984
241,6204.203633130792,1272.50399054777,3017.0755763990082,-3.5028253396478797,2.626545082972215,6.176880641739979
242,6168.843379176025,1298.648412312489,3078.6376108291233,-3.574194487822931,2.6117307219585313,6.141712771686084
243,6132.772049388427,1324.643470189642,3139.844630792818,-3.6451407470102,2.596618258849287,6.105842103464709
244,6095.993911014166,1350.486197906764,3200.6896341418046,-3.715655855648586,2.5812095697138204,6.069273099111259
245,6058.5133135641,1376.1736480972713,3261.1656637466913,-3.785731610894873,2.5655065662347667,6.0320103048009095
246,6020.334688221718,1401.7028926545086,3321.265808334359,-3.8553598696740776,2.5495111954048677,5.99405835012729
247,5981.462547240617,1427.0710230826646,3380.983203318139,-3.924532549717965,2.5332254392188265,5.955421947369298
248,5941.901483331779,1452.2751508446117,3440.3110316204315,-3.9932416305913225,2.5166513143602107,5.916105890746382
249,5901.656169040521,1477.3124077066025,3499.2425244880023,-4.061479154706272,2.4997908718835116,5.876115055662221
250,5860.731356113457,1502.179946079732,3557.770962299544,-4.129237228324029,2.4826461968914586,5.835454397937249
