t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
760.0,0,1668,40.72045900000006,-122.42203099999996,thermal,1.0,1,0
760.0,0,1668,40.72045900000006,-122.42203099999996,thermal,1.4222222222222223,0,0
780.0,0,6,42.904,-78.908,visual,1.0,1,0
780.0,0,6,42.904,-78.908,visual,1.4333333333333333,0,0
800.0,0,2495,44.273,-78.749,visual,1.0,1,0
800.0,0,2495,44.273,-78.749,visual,1.4444444444444444,0,0
810.0,0,2459,45.175,-79.097,visual,1.0,1,0
810.0,0,2459,45.175,-79.097,visual,1.45,0,0
840.0,0,4472,47.136,-78.668,visual,1.0,1,0
840.0,0,4472,47.136,-78.668,visual,1.4666666666666668,0,0
860.0,0,1783,48.177,-77.891,visual,1.0,1,0
860.0,0,1783,48.177,-77.891,visual,1.4777777777777779,0,0
870.0,0,2978,47.402,-74.622,visual,1.0,1,0
870.0,0,2978,47.402,-74.622,visual,1.4833333333333334,0,0
880.0,0,4289,47.755,-73.896,visual,1.0,1,0
880.0,0,4289,47.755,-73.896,visual,1.488888888888889,0,0
890.0,0,599,-46.359,-74.133,sar,1.0,1,0
890.0,0,599,-46.359,-74.133,sar,1.4944444444444445,0,0
900.0,0,4719,49.348,-74.016,visual,1.0,1,0
900.0,0,4719,49.348,-74.016,visual,1.5,0,0
920.0,0,3359,51.13,-74.648,visual,1.0,1,0
920.0,0,3359,51.13,-74.648,visual,1.511111111111111,0,0
930.0,0,4382,51.418,-73.831,visual,1.0,1,0
930.0,0,4382,51.418,-73.831,visual,1.5166666666666666,0,0
960.0,0,4296,53.308,-72.989,visual,1.0,1,0
960.0,0,4296,53.308,-72.989,visual,1.5333333333333332,0,0
970.0,0,1891,53.526,-71.885,visual,1.0,1,0
970.0,0,1891,53.526,-71.885,visual,1.5388888888888888,0,0
980.0,0,1661,52.644,111.572,visual,1.0,1,0
980.0,0,1661,52.644,111.572,visual,1.5444444444444443,0,0
980.0,0,2054,-52.101,-72.472,sar,1.0,1,0
980.0,0,2054,-52.101,-72.472,sar,1.5444444444444443,0,0
980.0,0,3215,53.751,-70.517,visual,1.0,1,0
980.0,0,3215,53.751,-70.517,visual,1.5444444444444443,0,0
990.0,0,2995,53.112,-67.98,visual,1.0,1,0
990.0,0,2995,53.112,-67.98,visual,1.55,0,0
1000.0,0,51,54.851,-69.78,visual,1.0,1,0
1000.0,0,51,54.851,-69.78,visual,1.5555555555555556,0,0
1020.0,0,537,54.74,-66.323,visual,1.0,1,0
1020.0,0,537,54.74,-66.323,visual,1.5666666666666667,0,0
1020.0,0,2262,-53.204,-68.537,sar,1.0,1,0
1020.0,0,2262,-53.204,-68.537,sar,1.5666666666666667,0,0
1030.0,0,1293,56.626,-68.376,visual,1.0,1,0
1030.0,0,1293,56.626,-68.376,visual,1.5722222222222222,0,0
1040.0,0,4937,56.306,-66.272,visual,1.0,1,0
1040.0,0,4937,56.306,-66.272,visual,1.5777777777777777,0,0
1050.0,0,4524,57.195,-66.377,visual,1.0,1,0
1050.0,0,4524,57.195,-66.377,visual,1.5833333333333335,0,0
1070.0,0,1935,56.762,-62.503,visual,1.0,1,0
1070.0,0,1935,56.762,-62.503,visual,1.5944444444444446,0,0
1370.0,0,4404,66.452,149.906,visual,1.0,1,0
1370.0,0,4404,66.452,149.906,visual,1.761111111111111,0,0
1390.0,0,3674,68.015,151.914,visual,1.0,1,0
1390.0,0,3674,68.015,151.914,visual,1.7722222222222221,0,0
1410.0,0,2588,68.345,155.124,visual,1.0,1,0
1410.0,0,2588,68.345,155.124,visual,1.7833333333333332,0,0
1440.0,0,3180,65.218,-19.681,visual,1.0,1,0
1440.0,0,3180,65.218,-19.681,visual,1.8,0,0
1500.0,0,4436,67.299,169.268,visual,1.0,1,0
1500.0,0,4436,67.299,169.268,visual,1.8333333333333335,0,0
1670.0,0,1412,11.803,77.811,visual,1.0,1,0
1670.0,0,1412,11.803,77.811,visual,1.9277777777777778,0,0
1670.0,0,1716,64.705,13.207,visual,1.0,1,0
1670.0,0,1716,64.705,13.207,visual,1.9277777777777778,0,0
1680.0,0,910,63.405,13.368,visual,1.0,1,0
1680.0,0,910,63.405,13.368,visual,1.9333333333333333,0,0
1690.0,0,2033,64.87,16.742,visual,1.0,1,0
1690.0,0,2033,64.87,16.742,visual,1.9388888888888889,0,0
1710.0,0,3091,61.539,-164.719,visual,1.0,1,0
1710.0,0,3091,61.539,-164.719,visual,1.95,0,0
1720.0,0,1060,60.982,-163.839,visual,1.0,1,0
1720.0,0,1060,60.982,-163.839,visual,1.9555555555555557,0,0
1720.0,0,2719,14.488,79.305,visual,1.0,1,0
1720.0,0,2719,14.488,79.305,visual,1.9555555555555557,0,0
1730.0,0,1269,60.839,-162.586,visual,1.0,1,0
1730.0,0,1269,60.839,-162.586,visual,1.9611111111111112,0,0
1750.0,0,4124,61.785,21.735,visual,1.0,1,0
1750.0,0,4124,61.785,21.735,visual,1.9722222222222223,0,0
1750.0,0,4124,61.78530500000005,21.73541700000004,thermal,1.9722222222222223,0,0
1750.0,0,4124,61.78530500000005,21.73541700000004,thermal,10.0,0,1
1760.0,0,1141,61.04782300000005,22.15656700000005,thermal,1.9777777777777779,0,0
1760.0,0,1141,61.04782300000005,22.15656700000005,thermal,10.0,0,1
1770.0,0,4221,61.46865200000008,24.077371000000028,sar,1.9833333333333334,0,0
1770.0,0,4221,61.46865200000008,24.077371000000028,sar,10.0,0,1
2880.0,0,4110,68.35742000000005,149.99357500000008,sar,2.6,0,0
2880.0,0,4110,68.35742000000005,149.99357500000008,sar,10.0,0,1
2890.0,0,3560,68.33720800000003,151.51701400000002,sar,2.6055555555555556,0,0
2890.0,0,3560,68.33720800000003,151.51701400000002,sar,10.0,0,1
3030.0,0,2850,65.09198300000003,172.00354300000004,thermal,2.6833333333333336,0,0
3030.0,0,2850,65.09198300000003,172.00354300000004,thermal,10.0,0,1
4280.0,0,3090,65.53528200000005,-50.48811399999994,thermal,3.3777777777777778,0,0
4280.0,0,3090,65.53528200000005,-50.48811399999994,thermal,10.0,0,1
4950.0,0,4714,52.38308400000005,27.97395800000004,visual,3.75,0,0
4950.0,0,4714,52.38308400000005,27.97395800000004,visual,10.0,0,1
5040.0,0,3049,32.68428400000005,73.51113000000004,thermal,1.0,1,0
5040.0,0,3049,32.68428400000005,73.51113000000004,thermal,3.8,0,0
5050.0,0,2618,46.82736800000004,31.59032000000008,visual,3.8055555555555554,0,0
5050.0,0,2618,46.82736800000004,31.59032000000008,visual,10.0,0,1
5070.0,0,4077,34.29001200000005,74.51566300000007,thermal,1.0,1,0
5070.0,0,4077,34.29001200000005,74.51566300000007,thermal,3.816666666666667,0,0
5180.0,0,4616,39.83029600000003,79.00883800000008,thermal,1.0,1,0
5180.0,0,4616,39.83029600000003,79.00883800000008,thermal,3.8777777777777778,0,0
5290.0,0,1389,46.46040400000004,81.33874300000008,thermal,1.0,1,0
5290.0,0,1389,46.46040400000004,81.33874300000008,thermal,3.938888888888889,0,0
5310.0,0,668,45.81041700000003,85.96875000000006,thermal,1.0,1,0
5310.0,0,668,45.81041700000003,85.96875000000006,thermal,3.95,0,0
5340.0,0,201,47.27708300000006,87.28541700000005,thermal,1.0,1,0
5340.0,0,201,47.27708300000006,87.28541700000005,thermal,3.966666666666667,0,0
5390.0,0,731,50.08794400000005,-90.82550999999997,sar,3.9944444444444445,0,0
5390.0,0,731,50.08794400000005,-90.82550999999997,sar,10.0,0,1
5400.0,0,816,51.78815500000008,87.25330000000008,thermal,1.0,1,0
5400.0,0,816,51.78815500000008,87.25330000000008,thermal,4.0,0,0
5420.0,0,2337,52.927996000000064,-91.750186,sar,4.011111111111111,0,0
5420.0,0,2337,52.927996000000064,-91.750186,sar,10.0,0,1
5440.0,0,628,52.82577900000007,91.36718600000006,thermal,1.0,1,0
5440.0,0,628,52.82577900000007,91.36718600000006,thermal,4.022222222222222,0,0
5600.0,0,2323,60.08307800000006,-77.23887499999995,visual,4.111111111111111,0,0
5600.0,0,2323,60.08307800000006,-77.23887499999995,visual,10.0,0,1
5690.0,0,2705,64.10624300000006,-69.31382099999996,visual,4.161111111111111,0,0
5690.0,0,2705,64.10624300000006,-69.31382099999996,visual,10.0,0,1
5740.0,0,4753,63.58837900000003,119.007292,thermal,1.0,1,0
5740.0,0,4753,63.58837900000003,119.007292,thermal,4.188888888888889,0,0
6160.0,0,4319,63.33431200000007,176.64791700000012,thermal,1.0,1,0
6160.0,0,4319,63.33431200000007,176.64791700000012,thermal,4.4222222222222225,0,0
6260.0,0,4832,60.73298500000004,8.009840000000054,visual,4.477777777777778,0,0
6260.0,0,4832,60.73298500000004,8.009840000000054,visual,10.0,0,1
6280.0,0,1250,60.23556700000006,10.372895000000028,sar,4.488888888888889,0,0
6280.0,0,1250,60.23556700000006,10.372895000000028,sar,10.0,0,1
6730.0,0,131,43.921730000000025,77.10359500000004,thermal,4.738888888888889,0,0
6730.0,0,131,43.921730000000025,77.10359500000004,thermal,10.0,0,1
6940.0,0,2805,54.59283100000005,-92.49895799999996,thermal,4.855555555555556,0,0
6940.0,0,2805,54.59283100000005,-92.49895799999996,thermal,10.0,0,1
7120.0,0,3717,61.00661500000007,-76.32702699999999,sar,4.955555555555556,0,0
7120.0,0,3717,61.00661500000007,-76.32702699999999,sar,10.0,0,1
8120.0,0,4878,41.18601300000006,22.760076000000023,sar,5.511111111111111,0,0
8120.0,0,4878,41.18601300000006,22.760076000000023,sar,10.0,0,1
8180.0,0,2170,43.12185900000003,70.71979200000004,thermal,5.544444444444444,0,0
8180.0,0,2170,43.12185900000003,70.71979200000004,thermal,10.0,0,1
8210.0,0,3838,44.64718700000003,71.95738700000004,sar,5.561111111111111,0,0
8210.0,0,3838,44.64718700000003,71.95738700000004,sar,10.0,0,1
8400.0,0,543,-28.259064999999964,32.413085000000024,thermal,5.666666666666667,0,0
8400.0,0,543,-28.259064999999964,32.413085000000024,thermal,10.0,0,1
8450.0,0,28,23.967280000000077,32.88645800000006,thermal,5.694444444444445,0,0
8450.0,0,28,23.967280000000077,32.88645800000006,thermal,10.0,0,1
9460.0,0,2220,47.93072300000006,12.485403000000076,thermal,6.2555555555555555,0,0
9460.0,0,2220,47.93072300000006,12.485403000000076,thermal,10.0,0,1
9660.0,0,1399,43.22802100000007,-119.04539899999996,visual,6.366666666666666,0,0
9660.0,0,1399,43.22802100000007,-119.04539899999996,visual,10.0,0,1
9850.0,0,2924,52.34791700000005,71.11458300000004,thermal,6.472222222222222,0,0
9850.0,0,2924,52.34791700000005,71.11458300000004,thermal,10.0,0,1
9920.0,0,92,54.79791700000004,76.88541700000007,visual,6.511111111111111,0,0
9920.0,0,92,54.79791700000004,76.88541700000007,visual,10.0,0,1
9930.0,0,3139,56.019656000000055,-103.61611499999998,visual,6.516666666666667,0,0
9930.0,0,3139,56.019656000000055,-103.61611499999998,visual,10.0,0,1
9930.0,0,4480,55.11041700000004,77.99791700000003,thermal,6.516666666666667,0,0
9930.0,0,4480,55.11041700000004,77.99791700000003,thermal,10.0,0,1
10090.0,0,187,15.238951000000045,32.48540500000007,sar,6.605555555555555,0,0
10090.0,0,187,15.238951000000045,32.48540500000007,sar,10.0,0,1
10390.0,0,4113,-0.364582999999925,36.09375000000006,thermal,1.0,1,0
10390.0,0,4113,-0.364582999999925,36.09375000000006,thermal,6.772222222222222,0,0
10580.0,0,1849,10.233156000000063,40.54184300000003,thermal,1.0,1,0
10580.0,0,1849,10.233156000000063,40.54184300000003,thermal,6.877777777777778,0,0
10600.0,0,2146,64.34598500000004,-18.79609899999997,visual,6.888888888888889,0,0
10600.0,0,2146,64.34598500000004,-18.79609899999997,visual,10.0,0,1
10950.0,0,4743,31.685534000000075,47.71128800000008,thermal,1.0,1,0
10950.0,0,4743,31.685534000000075,47.71128800000008,thermal,7.083333333333333,0,0
11020.0,0,1311,35.00208300000003,50.95208300000007,thermal,1.0,1,0
11020.0,0,1311,35.00208300000003,50.95208300000007,thermal,7.122222222222222,0,0
11120.0,0,10,41.05662500000005,52.91291300000006,thermal,1.0,1,0
11120.0,0,10,41.05662500000005,52.91291300000006,thermal,7.177777777777778,0,0
11120.0,0,10,41.05662500000005,52.91291300000006,visual,7.177777777777778,0,0
11120.0,0,10,41.05662500000005,52.91291300000006,visual,10.0,0,1
11180.0,0,3219,42.94791700000008,-122.102083,sar,7.211111111111111,0,0
11180.0,0,3219,42.94791700000008,-122.102083,sar,10.0,0,1
11190.0,0,1465,44.76875000000007,55.56458300000003,thermal,1.0,1,0
11190.0,0,1465,44.76875000000007,55.56458300000003,thermal,7.216666666666667,0,0
11210.0,0,1531,45.88541700000008,56.210417000000064,thermal,1.0,1,0
11210.0,0,1531,45.88541700000008,56.210417000000064,thermal,7.227777777777778,0,0
11290.0,0,1831,48.49433900000008,-116.88913599999997,sar,7.272222222222222,0,0
11290.0,0,1831,48.49433900000008,-116.88913599999997,sar,10.0,0,1
11290.0,0,3648,48.952079000000026,62.20654100000007,thermal,1.0,1,0
11290.0,0,3648,48.952079000000026,62.20654100000007,thermal,7.272222222222222,0,0
11300.0,0,1901,48.92578000000003,63.83020800000003,thermal,1.0,1,0
11300.0,0,1901,48.92578000000003,63.83020800000003,thermal,7.277777777777778,0,0
11340.0,0,3650,51.60144900000006,64.47001100000006,thermal,1.0,1,0
11340.0,0,3650,51.60144900000006,64.47001100000006,thermal,7.3,0,0
11360.0,0,444,52.92094100000003,64.97106200000007,thermal,1.0,1,0
11360.0,0,444,52.92094100000003,64.97106200000007,thermal,7.311111111111111,0,0
11370.0,0,4811,53.32708300000007,65.61041700000004,thermal,1.0,1,0
11370.0,0,4811,53.32708300000007,65.61041700000004,thermal,7.316666666666666,0,0
11380.0,0,4546,53.452837000000045,-112.94900399999996,visual,7.322222222222222,0,0
11380.0,0,4546,53.452837000000045,-112.94900399999996,visual,10.0,0,1
11400.0,0,4634,54.522917000000064,67.92708300000004,thermal,1.0,1,0
11400.0,0,4634,54.522917000000064,67.92708300000004,thermal,7.333333333333333,0,0
11410.0,0,3770,55.64375000000007,67.46458300000006,thermal,1.0,1,0
11410.0,0,3770,55.64375000000007,67.46458300000006,thermal,7.338888888888889,0,0
11450.0,0,4346,56.57390000000004,-108.06858699999998,visual,7.361111111111111,0,0
11450.0,0,4346,56.57390000000004,-108.06858699999998,visual,10.0,0,1
11520.0,0,2678,60.57603300000005,-104.46874999999994,visual,7.4,0,0
11520.0,0,2678,60.57603300000005,-104.46874999999994,visual,10.0,0,1
11530.0,0,4887,61.08001900000005,-103.70729199999994,sar,7.405555555555556,0,0
11530.0,0,4887,61.08001900000005,-103.70729199999994,sar,10.0,0,1
11580.0,0,4387,61.51798800000006,-96.678813,visual,7.433333333333334,0,0
11580.0,0,4387,61.51798800000006,-96.678813,visual,10.0,0,1
11600.0,0,322,62.36313700000005,-94.82291699999996,sar,7.444444444444445,0,0
11600.0,0,322,62.36313700000005,-94.82291699999996,sar,10.0,0,1
11690.0,0,904,66.45573100000007,94.15361900000003,thermal,1.0,1,0
11690.0,0,904,66.45573100000007,94.15361900000003,thermal,7.4944444444444445,0,0
11950.0,0,568,-5.277097999999967,30.96201900000005,thermal,7.638888888888889,0,0
11950.0,0,568,-5.277097999999967,30.96201900000005,thermal,10.0,0,1
11970.0,0,4711,65.23654000000005,135.79374900000005,thermal,1.0,1,0
11970.0,0,4711,65.23654000000005,135.79374900000005,thermal,7.65,0,0
12690.0,0,879,35.68541700000003,7.156250000000057,visual,8.05,0,0
12690.0,0,879,35.68541700000003,7.156250000000057,visual,10.0,0,1
12820.0,0,4950,52.14039500000007,-120.19356999999997,sar,8.122222222222222,0,0
12820.0,0,4950,52.14039500000007,-120.19356999999997,sar,10.0,0,1
12910.0,0,1594,56.086141000000055,65.92939700000005,sar,8.172222222222222,0,0
12910.0,0,1594,56.086141000000055,65.92939700000005,sar,10.0,0,1
12940.0,0,3591,58.97371000000004,-114.496875,thermal,8.18888888888889,0,0
12940.0,0,3591,58.97371000000004,-114.496875,thermal,10.0,0,1
13010.0,0,2564,60.13671000000005,-107.31770799999998,sar,8.227777777777778,0,0
13010.0,0,2564,60.13671000000005,-107.31770799999998,sar,9.995243135982221,0,1
13030.0,0,634,61.34050300000007,-104.41617699999996,sar,8.238888888888889,0,0
13030.0,0,634,61.34050300000007,-104.41617699999996,sar,10.0,0,1
13050.0,0,3835,62.10968500000007,-102.485461,thermal,8.25,0,0
13050.0,0,3835,62.10968500000007,-102.485461,thermal,10.0,0,1
13520.0,0,1742,-9.11897399999998,25.97849200000008,sar,8.511111111111111,0,0
13520.0,0,1742,-9.11897399999998,25.97849200000008,sar,10.0,0,1
13720.0,0,312,23.056554000000062,31.07001900000006,sar,8.622222222222222,0,0
13720.0,0,312,23.056554000000062,31.07001900000006,sar,10.0,0,1
13830.0,0,4685,-26.09791699999994,32.24374900000004,sar,8.683333333333334,0,0
13830.0,0,4685,-26.09791699999994,32.24374900000004,sar,10.0,0,1
13850.0,0,1328,-27.418101999999976,32.07108000000005,sar,8.694444444444445,0,0
13850.0,0,1328,-27.418101999999976,32.07108000000005,sar,10.0,0,1
13870.0,0,2212,31.178993000000048,35.445704000000035,thermal,8.705555555555556,0,0
13870.0,0,2212,31.178993000000048,35.445704000000035,thermal,10.0,0,1
14000.0,0,2919,45.06496000000004,-1.131249999999966,sar,8.777777777777779,0,0
14000.0,0,2919,45.06496000000004,-1.131249999999966,sar,10.0,0,1
14160.0,0,1984,45.66976000000005,47.96469500000006,thermal,8.866666666666667,0,0
14160.0,0,1984,45.66976000000005,47.96469500000006,thermal,10.0,0,1
14330.0,0,4455,54.45967300000007,-123.71150999999998,thermal,8.961111111111112,0,0
14330.0,0,4455,54.45967300000007,-123.71150999999998,thermal,10.0,0,1
