Satellite states are in CARTESIAN_EARTH_CENTERED_INERTIAL (equatorial-plane) frame.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.125
time index,x [km],y [km],z [km],vx [km/s],vy [km/s],vz [km/s]
57,5919.416565483658,1555.9718048401148,-3669.982838400817,-4.191915795317048,2.4040337127907163,-5.660472567971469
58,5877.204170054103,1579.8818988680687,-3726.356161435498,-4.256562167001014,2.386868627378504,-5.61993193004592
59,5834.348040764288,1603.6193428164618,-3782.321170466961,-4.3207538463532975,2.3694396064654533,-5.578768180091988
60,5790.852756363237,1627.181510985545,-3837.871658409206,-4.384483808397537,2.351748413227587,-5.53698549488306
61,5746.722965590933,1650.5657954122935,-3893.0014602522124,-4.447745069920985,2.333796838725363,-5.494588117213095
62,5701.963386757563,1673.7696061481124,-3947.7044537202755,-4.510530690178259,2.315586701783665,-5.4515803556106865
63,5656.578807315552,1696.790371535393,-4001.9745599276926,-4.572833771594666,2.29711984886932,-5.4079665840472
64,5610.574083424786,1719.625538482739,-4055.805744031216,-4.634647460468658,2.2783981539662164,-5.363751241639222
65,5563.954139510638,1742.2725727390175,-4109.192015879775,-4.695964947673836,2.2594235184478952,-5.3189388323449664
66,5516.723967815109,1764.728959166072,-4162.127430660936,-4.756779469360062,2.240197870947687,-5.273533924654882
67,5468.888627940838,1786.9922020101887,-4214.60608954439,-4.817084307653894,2.220723167226294,-5.227541151276203
68,5420.4532463883,1809.059825172128,-4266.622140322099,-4.876872791358176,2.2010013900368994,-5.180965208811521
69,5371.423016085803,1830.9293724759277,-4318.1697780453715,-4.936138296650766,2.181034548987657,-5.133810857431289
70,5321.80319591267,1852.5984079362124,-4369.243245658512,-4.994874247782346,2.1608246804016815,-5.086082920540242
71,5271.599110215402,1874.0645160241459,-4419.836834629126,-5.053074117773274,2.140373847174402,-5.037786284437637
72,5220.816148316852,1895.3253019319359,-4469.944885575047,-5.110731429109386,2.1196841386283563,-4.988925897971367
73,5169.4597640185075,1916.3783918358793,-4519.561788887721,-5.16783975443677,2.0987576703653197,-4.939506772185775
74,5117.535475095753,1937.2214331579185,-4568.681985352108,-5.224392717255374,2.0775965841158364,-4.8895339799632485
75,5065.048862786328,1957.8520948256876,-4617.299966762852,-5.28038399261142,2.0562030475860507,-4.839012655659507
76,5012.005571271755,1978.2680675309994,-4665.410276536912,-5.33580730778858,2.03457925430191,-4.787947994732484
77,4958.411307151921,1998.4670639867934,-4713.0075103223735,-5.39065644299787,2.0127274234506287,-4.73634525336484
78,4904.271838912799,2018.4468191824571,-4760.08631660344,-5.444925232066082,1.9906497997194943,-4.684209748080097
79,4849.592996387213,2038.2050906375646,-4806.6413973016315,-5.498607563122886,1.968348653131871,-4.631546855352159
80,4794.380670208861,2057.7396586539107,-4852.667508372953,-5.551697379286342,1.9458262788805438,-4.578362011208462
81,4738.64081125936,2077.0483265659323,-4898.159460401163,-5.604188679346889,1.923084997158236,-4.524660710826451
82,4682.379430108608,2096.1289209893707,-4943.112119186871,-5.656075518449663,1.900127152985366,-4.470448508123526
83,4625.602596448203,2114.9792920682326,-4987.52040633261,-5.7073520087751115,1.876955116035039,-4.415731015340326
84,4568.316438518157,2133.5973137199885,-5031.379299823631,-5.758012320217844,1.8535712804551518,-4.360513902617304
85,4510.527142526824,2151.9808838789613,-5074.683834604452,-5.808050681063562,1.8299780646877566,-4.304802897564669
86,4452.2409520640185,2170.1279247379302,-5117.429103151119,-5.85746137866415,1.806177911285509,-4.2486037848254625
87,4393.464167507447,2188.0363829878634,-5159.610256039007,-5.906238760110657,1.7821732867252933,-4.1919224056319395
88,4334.203145422466,2205.7042300557787,-5201.222502506167,-5.954377232904216,1.757966681218968,-4.1347646573550945
89,4274.46429795503,2223.1294623407257,-5242.261111012159,-6.0018712656248425,1.7335606085211837,-4.077136493047276
90,4214.254092218061,2240.3101014478034,-5282.721409792276,-6.048715388597905,1.7089576057343439,-4.019043920977967
91,4153.57904967112,2257.2441944202487,-5322.598787407087,-6.094904194558296,1.6841602331106122,-3.9604930041625996
92,4092.4457454935227,2273.9298139695034,-5361.888693287195,-6.140432339312175,1.6591710738509768,-3.901489859884401
93,4030.8608079507767,2290.3650587032753,-5400.586638273255,-6.185294542396166,1.6339927339014155,-3.84204065920928
94,3968.830917754455,2306.548053351579,-5438.688195151076,-6.229485587734026,1.6086278417460045,-3.7821516264936017
95,3906.3628074155513,2322.476948990646,-5476.18899918176,-6.273000324290564,1.5830790481971406,-3.72182903888496
96,3843.4632605913193,2338.149923264765,-5513.084748626806,-6.315833666722757,1.557349026182725,-3.661079225815882
97,3780.1391114256035,2353.5651806059586,-5549.371205268143,-6.357980596028078,1.5314404705303482,-3.5999085684903203
98,3716.397243882688,2368.720952451513,-5585.044194922998,-6.399436160189768,1.505356097748478,-3.53832349936307
99,3652.2445910747874,2383.6154974592932,-5620.099607953466,-6.4401954748190455,1.479098645804607,-3.4763305016120323
100,3587.6881345829256,2398.247101720865,-5654.533399770919,-6.480253723794247,1.452670873900325,-3.4139361086031172
101,3522.7349037717854,2412.6140789722854,-5688.3415913348135,-6.519606159896562,1.4260755622434347,-3.351146903348129
102,3457.391975097936,2426.714770802672,-5721.520269646215,-6.558248105442493,1.399315511816916,-3.2879695179552533
103,3391.6664714118415,2440.5475468604286,-5754.065588235749,-6.596174952912802,1.3723935441448822,-3.224410633072344
104,3325.56556125366,2454.1108050571133,-5785.973767645906,-6.633382165577912,1.3453125010554088,-3.160476977322868
105,3259.096458142764,2467.402971768926,-5817.241095907722,-6.6698652781196115,1.318075244440319,-3.096175326734541
106,3192.2664198610137,2480.4225020357976,-5847.863929011711,-6.705619897248967,1.2906846560118495,-3.0315125041606596
107,3125.0827477299863,2493.1678797580234,-5877.838691372944,-6.740641702320337,1.2631436370562164,-2.966495378694074
108,3057.552785882023,2505.6376178904134,-5907.161876290254,-6.774926445941387,1.2354551081840965,-2.901130865073759
109,2989.683920525205,2517.8302586339605,-5935.830046399479,-6.808469954578986,1.2076220090779368,-2.835425923084037
110,2921.483579202281,2529.744373624956,-5963.839834120654,-6.8412681291608655,1.1796472982361943,-2.769387556946386
111,2852.959230043638,2541.3785641215413,-5991.187942099101,-6.8733169456729195,1.151533952714442,-2.7030228147038677
112,2784.1183810143493,2552.73146118765,-6017.871143640286,-6.90461245575207,1.123284967863316,-2.6363387875981124
113,2714.968579155204,2563.801725874343,-6043.886283138491,-6.935150787274513,1.0949033570633686,-2.5693426094388876
114,2645.517409818034,2574.588049398462,-6069.230276499059,-6.964928144939325,1.0663921514567014,-2.5020414559662103
115,2575.7724958951135,2585.0891533185936,-6093.900111554297,-6.993940810847156,1.0377543996756058,-2.4344425442051354
116,2505.74149704285,2595.303789708313,-6117.892848472854,-7.0221851450741015,1.0089931675678856,-2.366553131812881
117,2435.4321088997845,2605.2307413266735,-6141.205620162547,-7.049657586240408,0.9801115379191699,-2.2983805164187743
118,2364.8520622988785,2614.868821785896,-6163.8356326665635,-7.076354652074049,0.9511126101720291,-2.2299320349565446
119,2294.0091224742396,2624.2168757162603,-6185.780165552933,-7.102272939968976,0.9219995001419292,-2.161215062989299
120,2222.9110882623077,2633.2737789281255,-6207.036572297223,-7.127409127537921,0.8927753397301098,-2.09223701402704
121,2151.5657912974543,2642.0384385710877,-6227.602280658398,-7.15175997315967,0.8634432766332227,-2.0230053388366604
122,2079.981095202293,2650.509793290202,-6247.474793047695,-7.175322316520593,0.8340064740499564,-1.9535275247447006
123,2008.1648947724445,2658.6868133792896,-6266.65168689056,-7.198093079150388,0.8044681103844337,-1.8838110949325038
124,1936.1251151560648,2666.5685009312474,-6285.130614981443,-7.22006926495188,0.774831378946484,-1.8138636077240484
125,1863.869711028171,2674.1538899853545,-6302.909305831459,-7.241247960724692,0.7450994876488752,-1.7436926558664783
126,1791.4066657595429,2681.4420466715546,-6319.985564008859,-7.261626336682773,0.7152756587013174,-1.673305865803032
127,1718.743990580821,2688.432069351642,-6336.357270472106,-7.281201646965482,0.6853631283014636,-1.602710896938908
128,1645.8897237411545,2695.123088757386,-6352.022382895693,-7.299971230142277,0.6553651463227269,-1.5319154408995528
129,1572.8519296621414,2701.5142681254924,-6366.978935988415,-7.3179325097107455,0.6252849759990351,-1.4609272207817572
130,1499.6386980866928,2707.604803329413,-6381.225041804165,-7.335082994587879,0.595125893606527,-1.389753990397444
131,1426.2581432229936,2713.3939230079686,-6394.758890045133,-7.351420279594461,0.5648911881421421,-1.3184035335101771
132,1352.7184028837103,2718.8808886907527,-6407.578748357329,-7.366942045932461,0.5345841609991351,-1.2468836630644107
133,1279.02763762053,2724.0649949202543,-6419.682962618359,-7.381646061655185,0.5042081256396509,-1.1752022204076726
134,1205.1940298538332,2728.9455693707396,-6431.069957217425,-7.395530182130212,0.47376640726408503,-1.1033670745053341
135,1131.2257829979767,2733.521972963786,-6441.738235327403,-7.408592350494844,0.44326234247758484,-1.0313861211484698
136,1057.1311205819786,2737.793599980482,-6451.686379168982,-7.42083059810395,0.41269927895348824,-0.9592672821545247
137,982.9182853658581,2741.7598781702563,-6460.913050266776,-7.43224304497013,0.3820805750937671,-0.8870185045609434
138,908.5955384523288,2745.4202688563037,-6469.416989697365,-7.442827900196006,0.3514095996865114,-0.8146477598117234
139,834.171158394662,2748.7742670375737,-6477.197018329128,-7.45258346239849,0.32068973156044495,-0.742163042937116
140,759.6534402998791,2751.8214014872988,-6484.252037053882,-7.461508120124917,0.2899243592365609,-0.6695723717262951
141,685.050694928299,2754.5612348480254,-6490.581027010194,-7.469600352260885,0.2591168805768264,-0.5968837858932877
142,610.3712477885448,2756.993363723139,-6496.183049798329,-7.476858728429689,0.22827070242992598,-0.5241053462358737
143,535.623438229058,2759.1174187648185,-6501.057247686765,-7.4832819093831375,0.1973892402742881,-0.45124513378796227
144,460.8156185254628,2760.9330647584334,-6505.20284381019,-7.4888686473837005,0.16647591785811142,-0.3783112489650792
145,385.95615296427803,2762.440000703318,-6508.6191423589335,-7.493617786577766,0.13553416683672825,-0.30531181070336716
146,311.0534169229159,2763.6379598899252,-6511.305528759759,-7.497528263359919,0.10456742640703066,-0.23225495559181575
147,236.11579594602333,2764.5267099733082,-6513.2614698479465,-7.500599106728065,0.0735791429392557,-0.1591488369981446
148,161.15168481847837,2765.1060530429154,-6514.48651403061,-7.5028294386292815,0.04257276960599595,-0.08600162418816878
149,86.16948663477041,2765.3758256886745,-6514.980291441182,-7.504218474296224,0.011551766008448837,-0.012821501438769988
150,11.1776118652668,2765.3358990633255,-6514.742514084991,-7.50476552257398,-0.019480402199898435,0.06038333285540953
151,-63.815522580866315,2764.986178940988,-6513.772975975897,-7.504469986237212,-0.05052026369229341,0.13360466708146587
152,-138.80149429586865,2764.326605771931,-6512.071553263889,-7.503331362297421,-0.08156434185035738,0.20683427731399148
153,-213.77187631652524,2763.3571547335246,-6509.638204353608,-7.501349242300265,-0.11260915514826637,0.28006392822676995
154,-288.7182380702813,2762.077835777336,-6506.472970013728,-7.498523312612689,-0.14365121753946652,0.35328537401052407
155,-363.63214632421534,2760.4886936723606,-6502.57597347713,-7.494853354699826,-0.174687038845933,0.42649035929657814
156,-438.50516613660767,2758.5898080443535,-6497.947420531818,-7.49033924539145,-0.20571312514983967,0.4996706200862476
157,-513.3288618112156,2756.3812934112375,-6492.5875996025225,-7.484980957137897,-0.2367259791876909,0.5728178846859732
158,-588.0947978541183,2753.863299214564,-6486.496881822907,-7.478778558255278,-0.26772210074682135,0.6459238746481585
159,-662.7945399327463,2751.0360098470114,-6479.675721098386,-7.471732213159873,-0.2986979870642518,0.7189803057173639
160,-737.419655837381,2747.89964467588,-6472.124654159409,-7.463842182591555,-0.3296501332278454,0.7919788887820753
161,-811.9617164447831,2744.454458062585,-6463.844300605246,-7.45510882382611,-0.36057503257967577,0.8649113308316276
162,-886.4122966838464,2740.7007393780946,-6454.835362938152,-7.4455325908763195,-0.3914691771216908,0.9377693359184954
163,-960.7629765033191,2736.638813014327,-6445.098626587908,-7.435114034681662,-0.4223290579234861,1.0105446061256227
164,-1035.0053418411662,2732.269038391449,-6434.634959926668,-7.423853803286539,-0.45315116553220564,1.0832288425386012
165,-1109.130985595879,2727.5918099610863,-6423.445314274044,-7.41175264200682,-0.48393199038452134,1.15581374622296
166,-1183.1315085991966,2722.6075572054024,-6411.530723892427,-7.398811393584651,-0.5146680232206365,1.2282910192060212
167,-1256.9985205904588,2717.3167446320417,-6398.892305972456,-7.385030998331365,-0.5453557555002492,1.300652365463452
168,-1330.7236411922445,2711.719871764902,-6385.531260608599,-7.37041249425835,-0.5759916798204564,1.3728894919103167
169,-1404.298500887339,2705.817473130736,-6371.44887076482,-7.354957017195773,-0.6065722903355137,1.4449941093965655
170,-1477.7147419966705,2699.6101182415455,-6356.646502230267,-7.338665800899048,-0.6370940831783724,1.516957933706619
171,-1550.9640196584517,2693.0984115727665,-6341.125603564951,-7.321540177142855,-0.6675535568840507,1.5887726865632597
172,-1624.0380028080401,2686.2829925372107,-6324.8877060353725,-7.303581575802685,-0.6979472128146413,1.6604300966354126
173,-1696.9283751586493,2679.1645354547645,-6307.934423540041,-7.284791524923723,-0.7282715555859515,1.7319219005497335
174,-1769.6268361825962,2671.743749517813,-6290.267452524894,-7.265171650776959,-0.758523093495827,1.803239843906022
175,-1842.1251020931807,2664.0213787523867,-6271.8885718885185,-7.24472367790243,-0.7886983389538662,1.8743756822961097
176,-1914.4149068267047,2655.9982019750173,-6252.799642877205,-7.223449429139487,-0.8187938089126823,1.9453211823261731
177,-1986.48800302504,2647.6750327452623,-6233.002608969722,-7.201350825643923,-0.84880602530055,2.0160681226423796
178,-2058.3361630179925,2639.052719313919,-6212.499495751874,-7.178429886891904,-0.8787315154553774,2.086608294959564
179,-2129.951179805875,2630.1321445669023,-6191.292410780723,-7.154688730670578,-0.9085668125599595,2.1569335050929808
180,-2201.3248680417596,2620.914225964756,-6169.383543438504,-7.13012957305523,-0.9383084560784375,2.2270355739927816
181,-2272.449065013564,2611.3999154778166,-6146.775164776178,-7.104754728372937,-0.9679529921938946,2.2969063387811732
182,-2343.315631625595,2601.5901995169957,-6123.469627346616,-7.07856660915254,-0.9974969742470314,2.3665376537920917
183,-2413.9164533795793,2591.48609886018,-6099.469365027376,-7.051567726060926,-1.0269369631758412,2.435921391613152
184,-2484.2434413549795,2581.0886685742416,-6074.776892833047,-7.023760687825451,-1.056269527956203,2.505049444129809
185,-2554.2885331885086,2570.3989979326275,-6049.3948067171505,-6.995148201142403,-1.0854912460433948,2.5739137235715264
186,-2624.04369405259,2559.418210328566,-6023.32578336358,-6.965733070571518,-1.114598703814312,2.642506163559691
187,-2693.500917632701,2548.1474631838373,-5996.5725799675665,-6.935518198416311,-1.1435884970104848,2.710818720157277
188,-2762.6522271034846,2536.587947853118,-5969.138034006129,-6.904506584590282,-1.1724572311816588,2.7788433729198365
189,-2831.489676103498,2524.74088952389,-5941.025062998006,-6.872701326468748,-1.2012015221300598,2.8465721259480183
190,-2900.0053497082836,2512.6075471119325,-5912.236664253094,-6.840105618726409,-1.2298179963550238,2.913997008940966
191,-2968.1913654018294,2500.189213152355,-5882.775914611325,-6.806722753160419,-1.2583032914981214,2.9811100782507745
192,-3036.039874046191,2487.487213686188,-5852.645970171014,-6.772556118498959,-1.2866540567886013,3.0479034179376714
193,-3103.543060849108,2474.502908142522,-5821.850066006643,-6.737609200195203,-1.3148669534891193,3.114369140825796
194,-3170.693146329492,2461.2376892162097,-5790.391515876108,-6.701885580206688,-1.3429386553415692,3.1804993895592233
195,-3237.4823872806296,2447.6929827411072,-5758.2737119174,-6.665388936759862,-1.3708658490131196,3.2462863376583653
196,-3303.903077730962,2433.8702475588525,-5725.5001243347315,-6.628123044099966,-1.3986452345421891,3.3117221905761576
197,-3369.9475499022906,2419.7709753832255,-5692.074301074112,-6.590091772225981,-1.42627352578438,3.376799186754197
198,-3435.6081751653583,2405.3966906599894,-5657.999867488309,-6.551299086610696,-1.4537474508583148,3.441509598678434
199,-3500.877364992288,2390.7489504223786,-5623.280525991408,-6.511749047905902,-1.4810637525911345,3.5058457339341276
200,-3565.7475719063386,2375.8293441420547,-5587.920055702653,-6.471445811632472,-1.5082191889637897,3.5697999362602344
201,-3630.211290428246,2360.6394935756643,-5551.922312079887,-6.430393627855456,-1.5352105335558794,3.633364586602614
202,-3694.261058019378,2345.1810526069385,-5515.291226542378,-6.388596840844098,-1.5620345759900032,3.6965321041660872
203,-3757.8894560213134,2329.455707084375,-5478.030806083232,-6.346059888716731,-1.5886881223755511,3.759294947465037
204,-3821.089110591875,2313.4651746544855,-5440.145132871229,-6.302787303070448,-1.6151679957518394,3.821645615372483
205,-3883.852693637377,2297.211204590607,-5401.638363842203,-6.258783708595691,-1.6414710365304737,3.8835766481671974
206,-3946.17292374086,2280.6955776173468,-5362.514730280035,-6.214053822675536,-1.6675941029369032,3.945080628578875
207,-4008.042567086427,2263.9201057305495,-5322.77853738707,-6.16860245496976,-1.6935340714510352,4.006150182831026
208,-4069.45443837914,2246.886632012946,-5282.434163844274,-6.122434506983693,-1.7192878372468263,4.066777981681341
209,-4130.401401760618,2229.5970304453867,-5241.486061360932,-6.075554971621776,-1.7448523146307682,4.1269567414594555
210,-4190.876371720209,2212.053205713674,-5199.938754213937,-6.027968932725758,-1.770224437479218,4.1866792251018214
211,-4250.872314001276,2194.2570930110915,-5157.796838776865,-5.979681564597743,-1.7954011596743653,4.245938243183372
212,-4310.382246502736,2176.2106578365597,-5115.064983038689,-5.930698131507847,-1.8203794555388688,4.304726654945952
213,-4369.399240175666,2157.9158957884315,-5071.747926112201,-5.881023987186589,-1.8451563202690229,4.363037369323139
214,-4427.916419914614,2139.3748323540326,-5027.850477732307,-5.830664574301996,-1.8697287703663397,4.42086334596134
215,-4485.926965443753,2120.5895226948423,-4983.377517744013,-5.7796254239214315,-1.8940938440674695,4.4781975962368685
216,-4543.424112197483,2101.5620514274315,-4938.333995580376,-5.727912154958137,-1.918248601772406,4.535033184268854
217,-4600.401152195458,2082.2945324001143,-4892.724929730293,-5.675530473602626,-1.9421901264707797,4.591363227927611
218,-4656.851434911849,2062.789108465364,-4846.555407196264,-5.62248617273871,-1.9659155241662944,4.647180899838506
219,-4712.7683681387825,2043.0479512479628,-4799.830582942057,-5.568785131344414,-1.9894219242990767,4.702479428380866
220,-4768.145418843502,2023.0732609090403,-4752.555679330604,-5.514433313877772,-2.0127064801658965,4.7572520986817475
221,-4822.976114019573,2002.8672659058007,-4704.735985551775,-5.459436769647373,-2.035766369338219,4.811492253604494
222,-4877.254041531551,1982.4322227471926,-4656.3768570404245,-5.403801632167914,-2.0585987940778674,4.865193294731649
223,-4930.972850953152,1961.7704157453973,-4607.483714884665,-5.347534118500712,-2.081200981750337,4.918348683342126
224,-4984.126254398893,1940.8841567631732,-4558.062045224256,-5.29064052857913,-2.103570185235587,4.970951941382429
225,-5036.708027348699,1919.77578495719,-4508.117398639501,-5.23312724451918,-2.1257036833361993,5.022996652431582
226,-5088.712009465732,1898.447666517228,-4457.655389530409,-5.175000729915161,-2.1475987811829027,5.074476462659668
227,-5140.132105407023,1876.9021944013864,-4406.681695486335,-5.116267529120501,-2.169252810637255,5.125385081779692
228,-5190.962285626856,1855.14178806724,-4355.202056646168,-5.056934266513861,-2.190663130691489,5.175716283992529
229,-5241.196587172763,1833.168893199079,-4303.222275049067,-4.9970076457505375,-2.211827127865339,5.225463908924794
230,-5290.829114473903,1810.98598143117,-4250.748213975933,-4.9364944489992535,-2.2327422165998274,5.2746218625593615
231,-5339.854040121858,1788.5955500670773,-4197.7857972815,-4.875401536164455,-2.2534058396478707,5.323184118158316
232,-5388.2656056434635,1766.0001217951465,-4144.341008717358,-4.81373584409416,-2.273815468461625,5.371144717178122
233,-5436.058122265735,1743.2022444001032,-4090.4198912457946,-4.751504385773387,-2.293968603576516,5.418497770176858
234,-5483.225971672593,1720.2044904708678,-4036.0285463446608,-4.688714249503484,-2.313862774991748,5.465237457713096
235,-5529.763606753389,1697.0094571045497,-3981.1731333032535,-4.625372598067143,-2.3334955425473556,5.511358031236462
236,-5575.665552343014,1673.619765606699,-3925.859868509292,-4.56148666787942,-2.3528644962975895,5.556853813969525
237,-5620.926405953327,1650.0380611879211,-3870.095024727314,-4.497063768124851,-2.3719672568805605,5.6017192017807265
238,-5665.540838496088,1626.2670126566927,-3813.884930368145,-4.432111279880687,-2.3908014758841194,5.6459486640483005
239,-5709.503594996892,1602.3093121086592,-3757.235968749973,-4.366636655226442,-2.409364836207788,5.689536744514845
240,-5752.809495300245,1578.167674612276,-3700.1545773508024,-4.300647416339779,-2.4276550524207248,5.732478062132415
241,-5795.453434765473,1553.844837890917,-3642.6472470525987,-4.234151154579084,-2.4456698711155815,5.774767311897805
242,-5837.430384953452,1529.3435620014557,-3584.7205213770494,-4.1671555295524945,-2.4634070712582203,5.816399265677995
243,-5878.735394303892,1504.666629009407,-3526.3809957132466,-4.099668268173918,-2.4808644645331364,5.8573687730253265
244,-5919.363588803212,1479.8168426605996,-3467.6353165371156,-4.031697163705904,-2.4980398956845393,5.897670761982398
245,-5959.310172642719,1454.7970280495051,-3408.4901806229864,-3.9632500747895443,-2.514931242853019,5.937300239876396
