t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
2140.0,0,759,44.80000000000001,48.30000000000001,visual,1.0,1,0
2140.0,0,759,44.80000000000001,48.30000000000001,visual,2.188888888888889,0,0
2220.0,0,735,40.6,51.400000000000006,visual,1.0,1,0
2220.0,0,735,40.6,51.400000000000006,visual,2.2333333333333334,0,0
2280.0,0,715,37.10000000000001,52.60000000000002,visual,1.0,1,0
2280.0,0,715,37.10000000000001,52.60000000000002,visual,2.2666666666666666,0,0
2300.0,0,306,-37.1,-129.2,sar,1.0,1,0
2300.0,0,306,-37.1,-129.2,sar,2.2777777777777777,0,0
2350.0,0,256,-44.9,97.2,thermal,1.0,1,0
2350.0,0,256,-44.9,97.2,thermal,2.3055555555555554,0,0
2410.0,0,234,-49.0,97.2,thermal,1.0,1,0
2410.0,0,234,-49.0,97.2,thermal,2.3388888888888886,0,0
2410.0,0,348,-30.3,-126.7,sar,1.0,1,0
2410.0,0,348,-30.3,-126.7,sar,2.3388888888888886,0,0
2410.0,0,806,52.1,-79.19999999999999,visual,1.0,1,0
2410.0,0,806,52.1,-79.19999999999999,visual,2.3388888888888886,0,0
2620.0,0,172,-58.0,111.2,thermal,1.0,1,0
2620.0,0,172,-58.0,111.2,thermal,2.4555555555555557,0,0
2820.0,0,470,-9.1,-114.0,sar,1.0,1,0
2820.0,0,470,-9.1,-114.0,sar,2.5666666666666664,0,0
2840.0,0,142,-63.5,134.8,thermal,1.0,1,0
2840.0,0,142,-63.5,134.8,thermal,2.5777777777777775,0,0
2880.0,0,489,-4.6,-115.1,sar,1.0,1,0
2880.0,0,489,-4.6,-115.1,sar,2.6,0,0
2880.0,0,862,65.10000000000002,-29.599999999999994,visual,1.0,2,0
2880.0,0,862,65.10000000000002,-29.599999999999994,visual,1.838888888888889,1,0
2990.0,0,132,-66.5,154.7,thermal,1.0,1,0
2990.0,0,132,-66.5,154.7,thermal,2.6611111111111114,0,0
3100.0,0,865,65.60000000000002,2.800000000000012,visual,1.0,1,0
3100.0,0,865,65.60000000000002,2.800000000000012,visual,2.7222222222222223,0,0
3210.0,0,578,13.9,-107.9,sar,1.0,1,0
3210.0,0,578,13.9,-107.9,sar,2.783333333333333,0,0
3240.0,0,143,-63.4,-169.7,thermal,1.0,1,0
3240.0,0,143,-63.4,-169.7,thermal,2.8,0,0
3240.0,0,845,60.6,17.5,visual,1.0,2,0
3240.0,0,845,60.6,17.5,visual,1.838888888888889,1,0
3300.0,0,833,57.20000000000002,20.80000000000001,visual,1.0,1,0
3300.0,0,833,57.20000000000002,20.80000000000001,visual,2.833333333333333,0,0
3310.0,0,415,-18.5,74.80000000000001,visual,1.0,1,0
3310.0,0,415,-18.5,74.80000000000001,visual,2.8388888888888886,0,0
3360.0,0,822,55.5,27.40000000000001,visual,1.0,1,0
3360.0,0,822,55.5,27.40000000000001,visual,2.8666666666666667,0,0
3480.0,0,665,28.9,-101.0,sar,1.0,1,0
3480.0,0,665,28.9,-101.0,sar,2.9333333333333336,0,0
3500.0,0,795,50.1,37.80000000000001,visual,1.0,2,0
3500.0,0,795,50.1,37.80000000000001,visual,1.8333333333333335,1,0
3570.0,0,766,46.20000000000002,39.10000000000002,visual,1.0,1,0
3570.0,0,766,46.20000000000002,39.10000000000002,visual,2.9833333333333334,0,0
3690.0,0,731,40.20000000000002,45.30000000000001,visual,1.0,1,0
3690.0,0,731,40.20000000000002,45.30000000000001,visual,3.05,0,0
3720.0,0,267,-42.4,-135.7,thermal,1.0,1,0
3720.0,0,267,-42.4,-135.7,thermal,3.066666666666667,0,0
3730.0,0,283,-40.2,87.40000000000003,visual,1.0,1,0
3730.0,0,283,-40.2,87.40000000000003,visual,3.0722222222222224,0,0
3780.0,0,257,-44.7,86.40000000000003,visual,1.0,1,0
3780.0,0,257,-44.7,86.40000000000003,visual,3.1,0,0
3850.0,0,683,32.10000000000001,50.900000000000006,visual,1.0,1,0
3850.0,0,683,32.10000000000001,50.900000000000006,visual,3.138888888888889,0,0
3850.0,0,788,49.6,-89.4,sar,1.0,1,0
3850.0,0,788,49.6,-89.4,sar,3.138888888888889,0,0
4020.0,0,832,57.0,-77.1,sar,1.0,1,0
4020.0,0,832,57.0,-77.1,sar,3.2333333333333334,0,0
4050.0,0,837,58.4,-74.9,sar,1.0,1,0
4050.0,0,837,58.4,-74.9,sar,3.25,0,0
4080.0,0,606,19.10000000000001,54.5,visual,1.0,1,0
4080.0,0,606,19.10000000000001,54.5,visual,3.2666666666666666,0,0
4130.0,0,172,-58.0,111.2,visual,1.0,1,0
4130.0,0,172,-58.0,111.2,visual,3.2944444444444443,0,0
4290.0,0,542,7.600000000000008,58.20000000000002,visual,1.0,1,0
4290.0,0,542,7.600000000000008,58.20000000000002,visual,3.3833333333333333,0,0
4320.0,0,529,5.6000000000000085,58.60000000000002,visual,1.0,1,0
4320.0,0,529,5.6000000000000085,58.60000000000002,visual,3.4,0,0
4370.0,0,511,2.800000000000012,58.900000000000006,visual,1.0,1,0
4370.0,0,511,2.800000000000012,58.900000000000006,visual,3.4277777777777776,0,0
4410.0,0,504,0.8000000000000114,60.60000000000002,visual,1.0,1,0
4410.0,0,504,0.8000000000000114,60.60000000000002,visual,3.45,0,0
4420.0,0,862,65.1,-29.6,sar,1.0,1,0
4420.0,0,862,65.1,-29.6,sar,3.4555555555555557,0,0
4490.0,0,132,-66.5,154.70000000000005,visual,1.0,1,0
4490.0,0,132,-66.5,154.70000000000005,visual,3.4944444444444445,0,0
4520.0,0,861,64.6,-16.5,sar,1.0,1,0
4520.0,0,861,64.6,-16.5,sar,3.511111111111111,0,0
4530.0,0,137,-64.8,159.8,visual,1.0,1,0
4530.0,0,137,-64.8,159.8,visual,3.5166666666666666,0,0
4540.0,0,522,4.0,-116.7,thermal,1.0,1,0
4540.0,0,522,4.0,-116.7,thermal,3.522222222222222,0,0
4640.0,0,865,65.6,2.8,sar,1.0,1,0
4640.0,0,865,65.6,2.8,sar,3.577777777777778,0,0
4690.0,0,155,-61.9,-179.2,visual,1.0,1,0
4690.0,0,155,-61.9,-179.2,visual,3.6055555555555556,0,0
4710.0,0,586,14.8,-115.5,thermal,1.0,1,0
4710.0,0,586,14.8,-115.5,thermal,3.6166666666666667,0,0
4800.0,0,835,57.3,14.5,sar,1.0,1,0
4800.0,0,835,57.3,14.5,sar,3.6666666666666665,0,0
4840.0,0,833,57.2,20.8,sar,1.0,1,0
4840.0,0,833,57.2,20.8,sar,3.688888888888889,0,0
4900.0,0,368,-25.599999999999994,71.30000000000001,visual,1.0,1,0
4900.0,0,368,-25.599999999999994,71.30000000000001,visual,3.7222222222222223,0,0
4920.0,0,801,51.6,22.7,sar,1.0,1,0
4920.0,0,801,51.6,22.7,sar,3.7333333333333334,0,0
5040.0,0,227,-49.7,-148.9,visual,1.0,1,0
5040.0,0,227,-49.7,-148.9,visual,3.8,0,0
5110.0,0,251,-45.3,-146.9,visual,1.0,1,0
5110.0,0,251,-45.3,-146.9,visual,3.838888888888889,0,0
5160.0,0,725,39.0,-102.7,thermal,1.0,1,0
5160.0,0,725,39.0,-102.7,thermal,3.8666666666666667,0,0
5190.0,0,734,40.4,39.1,sar,1.0,1,0
5190.0,0,734,40.4,39.1,sar,3.8833333333333333,0,0
5330.0,0,694,33.3,44.0,sar,1.0,1,0
5330.0,0,694,33.3,44.0,sar,3.9611111111111112,0,0
5350.0,0,238,-48.5,87.40000000000003,visual,1.0,1,0
5350.0,0,238,-48.5,87.40000000000003,visual,3.9722222222222223,0,0
5390.0,0,788,49.6,-89.4,thermal,1.0,1,0
5390.0,0,788,49.6,-89.4,thermal,3.9944444444444445,0,0
5400.0,0,804,52.0,-93.0,thermal,1.0,1,0
5400.0,0,804,52.0,-93.0,thermal,4.0,0,0
5440.0,0,363,-27.3,-136.7,visual,1.0,1,0
5440.0,0,363,-27.3,-136.7,visual,4.022222222222222,0,0
5450.0,0,201,-53.6,92.8,visual,1.0,1,0
5450.0,0,201,-53.6,92.8,visual,4.027777777777778,0,0
5490.0,0,382,-24.099999999999994,-136.3,visual,1.0,1,0
5490.0,0,382,-24.099999999999994,-136.3,visual,4.05,0,0
5510.0,0,629,23.7,47.9,sar,1.0,1,0
5510.0,0,629,23.7,47.9,sar,4.061111111111111,0,0
5600.0,0,837,58.4,-74.9,thermal,1.0,1,0
5600.0,0,837,58.4,-74.9,thermal,4.111111111111111,0,0
5700.0,0,567,12.0,48.7,sar,1.0,1,0
5700.0,0,567,12.0,48.7,sar,4.166666666666666,0,0
5970.0,0,862,65.1,-29.6,thermal,1.0,1,0
5970.0,0,862,65.1,-29.6,thermal,4.316666666666666,0,0
6000.0,0,520,3.6000000000000085,-122.9,visual,1.0,1,0
6000.0,0,520,3.6000000000000085,-122.9,visual,4.333333333333334,0,0
6040.0,0,137,-64.8,159.8,visual,1.0,2,0
6040.0,0,137,-64.8,159.8,visual,1.838888888888889,1,0
6060.0,0,861,64.6,-16.5,thermal,1.0,1,0
6060.0,0,861,64.6,-16.5,thermal,4.366666666666667,0,0
6090.0,0,138,-64.2,167.40000000000003,visual,1.0,1,0
6090.0,0,138,-64.2,167.40000000000003,visual,4.383333333333333,0,0
6200.0,0,155,-61.9,-179.2,visual,1.0,2,0
6200.0,0,155,-61.9,-179.2,visual,1.838888888888889,1,0
6260.0,0,168,-58.4,-175.2,visual,1.0,1,0
6260.0,0,168,-58.4,-175.2,visual,4.477777777777778,0,0
6340.0,0,835,57.3,14.5,thermal,1.0,1,0
6340.0,0,835,57.3,14.5,thermal,4.522222222222222,0,0
6380.0,0,377,-24.9,64.0,sar,1.0,1,0
6380.0,0,377,-24.9,64.0,sar,4.544444444444444,0,0
6440.0,0,660,28.60000000000001,-113.0,visual,1.0,1,0
6440.0,0,660,28.60000000000001,-113.0,visual,4.5777777777777775,0,0
6470.0,0,352,-29.7,65.5,sar,1.0,1,0
6470.0,0,352,-29.7,65.5,sar,4.594444444444445,0,0
6470.0,0,801,51.6,22.7,thermal,1.0,1,0
6470.0,0,801,51.6,22.7,thermal,4.594444444444445,0,0
6490.0,0,685,32.30000000000001,-114.2,visual,1.0,1,0
6490.0,0,685,32.30000000000001,-114.2,visual,4.605555555555556,0,0
6650.0,0,733,40.400000000000006,-107.6,visual,1.0,1,0
6650.0,0,733,40.400000000000006,-107.6,visual,4.694444444444445,0,0
6790.0,0,772,47.80000000000001,-101.7,visual,1.0,1,0
6790.0,0,772,47.80000000000001,-101.7,visual,4.772222222222222,0,0
6810.0,0,246,-46.3,80.3,sar,1.0,1,0
6810.0,0,246,-46.3,80.3,sar,4.783333333333333,0,0
6880.0,0,803,52.0,-96.7,visual,1.0,1,0
6880.0,0,803,52.0,-96.7,visual,4.822222222222223,0,0
6900.0,0,804,52.0,-93.0,visual,1.0,1,0
6900.0,0,804,52.0,-93.0,visual,4.833333333333334,0,0
6910.0,0,218,-51.6,84.1,sar,1.0,1,0
6910.0,0,218,-51.6,84.1,sar,4.838888888888889,0,0
6930.0,0,816,53.80000000000001,-92.2,visual,1.0,1,0
6930.0,0,816,53.80000000000001,-92.2,visual,4.85,0,0
6960.0,0,385,-23.8,-142.3,visual,1.0,1,0
6960.0,0,385,-23.8,-142.3,visual,4.866666666666667,0,0
6980.0,0,830,56.900000000000006,-90.4,visual,1.0,1,0
6980.0,0,830,56.900000000000006,-90.4,visual,4.877777777777778,0,0
7030.0,0,178,-57.1,91.7,sar,1.0,1,0
7030.0,0,178,-57.1,91.7,sar,4.905555555555555,0,0
7030.0,0,622,21.6,40.7,thermal,1.0,1,0
7030.0,0,622,21.6,40.7,thermal,4.905555555555555,0,0
7110.0,0,599,17.6,42.2,thermal,1.0,1,0
7110.0,0,599,17.6,42.2,thermal,4.95,0,0
7120.0,0,595,16.3,40.7,thermal,1.0,1,0
7120.0,0,595,16.3,40.7,thermal,4.955555555555556,0,0
7270.0,0,551,8.6,45.4,thermal,1.0,1,0
7270.0,0,551,8.6,45.4,thermal,5.038888888888889,0,0
7300.0,0,131,-66.9,119.0,sar,1.0,1,0
7300.0,0,131,-66.9,119.0,sar,5.055555555555555,0,0
7340.0,0,527,5.2,48.1,thermal,1.0,1,0
7340.0,0,527,5.2,48.1,thermal,5.0777777777777775,0,0
7440.0,0,500,0.1,50.4,thermal,1.0,1,0
7440.0,0,500,0.1,50.4,thermal,5.133333333333334,0,0
7480.0,0,862,65.10000000000002,-29.599999999999994,visual,1.0,3,0
7480.0,0,862,65.10000000000002,-29.599999999999994,visual,3.5555555555555554,2,0
7500.0,0,492,-3.5,50.5,thermal,1.0,1,0
7500.0,0,492,-3.5,50.5,thermal,5.166666666666667,0,0
7540.0,0,132,-66.5,154.7,sar,1.0,2,0
7540.0,0,132,-66.5,154.7,sar,4.388888888888889,1,0
7570.0,0,861,64.60000000000002,-16.5,visual,1.0,1,0
7570.0,0,861,64.60000000000002,-16.5,visual,5.205555555555556,0,0
7580.0,0,137,-64.8,159.8,sar,1.0,1,0
7580.0,0,137,-64.8,159.8,sar,5.211111111111111,0,0
7640.0,0,576,13.700000000000005,-124.9,visual,1.0,1,0
7640.0,0,576,13.700000000000005,-124.9,visual,5.2444444444444445,0,0
7690.0,0,156,-61.6,171.8,sar,1.0,1,0
7690.0,0,156,-61.6,171.8,sar,5.272222222222222,0,0
7720.0,0,841,59.20000000000002,-1.299999999999983,visual,1.0,1,0
7720.0,0,841,59.20000000000002,-1.299999999999983,visual,5.288888888888889,0,0
7740.0,0,155,-61.9,-179.2,sar,1.0,1,0
7740.0,0,155,-61.9,-179.2,sar,5.3,0,0
7910.0,0,800,51.6,13.400000000000006,visual,1.0,1,0
7910.0,0,800,51.6,13.400000000000006,visual,5.394444444444445,0,0
8060.0,0,753,43.80000000000001,18.90000000000001,visual,1.0,1,0
8060.0,0,753,43.80000000000001,18.90000000000001,visual,5.477777777777778,0,0
8190.0,0,284,-40.1,-153.5,sar,1.0,1,0
8190.0,0,284,-40.1,-153.5,sar,5.55,0,0
8290.0,0,692,33.10000000000001,29.30000000000001,visual,1.0,1,0
8290.0,0,692,33.10000000000001,29.30000000000001,visual,5.605555555555555,0,0
8320.0,0,333,-31.9,-151.6,sar,1.0,1,0
8320.0,0,333,-31.9,-151.6,sar,5.622222222222222,0,0
8330.0,0,341,-30.9,-151.9,sar,1.0,1,0
8330.0,0,341,-30.9,-151.9,sar,5.627777777777778,0,0
8350.0,0,673,30.10000000000001,31.80000000000001,visual,1.0,1,0
8350.0,0,673,30.10000000000001,31.80000000000001,visual,5.638888888888889,0,0
8380.0,0,814,53.6,-100.5,visual,1.0,1,0
8380.0,0,814,53.6,-100.5,visual,5.655555555555556,0,0
8460.0,0,627,23.30000000000001,33.10000000000002,visual,1.0,1,0
8460.0,0,627,23.30000000000001,33.10000000000002,visual,5.7,0,0
8490.0,0,830,56.900000000000006,-90.4,visual,1.0,2,0
8490.0,0,830,56.900000000000006,-90.4,visual,1.838888888888889,1,0
8540.0,0,401,-21.0,-143.4,sar,1.0,1,0
8540.0,0,401,-21.0,-143.4,sar,5.7444444444444445,0,0
8550.0,0,603,18.700000000000003,35.80000000000001,visual,1.0,1,0
8550.0,0,603,18.700000000000003,35.80000000000001,visual,5.75,0,0
8570.0,0,598,17.5,35.30000000000001,visual,1.0,1,0
8570.0,0,598,17.5,35.30000000000001,visual,5.761111111111111,0,0
8630.0,0,582,14.300000000000011,37.5,visual,1.0,1,0
8630.0,0,582,14.300000000000011,37.5,visual,5.794444444444444,0,0
8840.0,0,131,-66.9,119.0,thermal,1.0,1,0
8840.0,0,131,-66.9,119.0,thermal,5.911111111111111,0,0
8980.0,0,862,65.10000000000002,-29.599999999999994,visual,1.0,4,0
8980.0,0,862,65.10000000000002,-29.599999999999994,visual,1.8333333333333335,3,0
9070.0,0,861,64.60000000000002,-16.5,visual,1.0,2,0
9070.0,0,861,64.60000000000002,-16.5,visual,1.8333333333333335,1,0
9080.0,0,132,-66.5,154.7,thermal,1.0,2,0
9080.0,0,132,-66.5,154.7,thermal,4.383333333333333,1,0
9120.0,0,137,-64.8,159.8,thermal,1.0,1,0
9120.0,0,137,-64.8,159.8,thermal,6.066666666666666,0,0
9180.0,0,138,-64.2,167.4,thermal,1.0,1,0
9180.0,0,138,-64.2,167.4,thermal,6.1,0,0
9180.0,0,438,-15.099999999999994,49.60000000000002,visual,1.0,1,0
9180.0,0,438,-15.099999999999994,49.60000000000002,visual,6.1,0,0
9220.0,0,841,59.20000000000002,-1.299999999999983,visual,1.0,2,0
9220.0,0,841,59.20000000000002,-1.299999999999983,visual,1.8333333333333335,1,0
9230.0,0,156,-61.6,171.8,thermal,1.0,1,0
9230.0,0,156,-61.6,171.8,thermal,6.127777777777778,0,0
9260.0,0,831,56.900000000000006,0.1000000000000227,visual,1.0,1,0
9260.0,0,831,56.900000000000006,0.1000000000000227,visual,6.144444444444445,0,0
9270.0,0,406,-19.700000000000003,51.5,visual,1.0,1,0
9270.0,0,406,-19.700000000000003,51.5,visual,6.15,0,0
9380.0,0,192,-55.0,-175.7,thermal,1.0,1,0
9380.0,0,192,-55.0,-175.7,thermal,6.211111111111111,0,0
9450.0,0,351,-29.9,55.400000000000006,visual,1.0,1,0
9450.0,0,351,-29.9,55.400000000000006,visual,6.25,0,0
9560.0,0,753,43.80000000000001,18.90000000000001,visual,1.0,2,0
9560.0,0,753,43.80000000000001,18.90000000000001,visual,1.8333333333333335,1,0
9580.0,0,743,41.80000000000001,17.5,visual,1.0,1,0
9580.0,0,743,41.80000000000001,17.5,visual,6.322222222222222,0,0
9700.0,0,706,35.7,21.700000000000017,visual,1.0,1,0
9700.0,0,706,35.7,21.700000000000017,visual,6.388888888888889,0,0
9710.0,0,704,35.5,22.100000000000023,visual,1.0,1,0
9710.0,0,704,35.5,22.100000000000023,visual,6.394444444444445,0,0
9730.0,0,261,-44.1,65.20000000000002,visual,1.0,1,0
9730.0,0,261,-44.1,65.20000000000002,visual,6.405555555555556,0,0
9780.0,0,318,-33.9,-159.5,thermal,1.0,1,0
9780.0,0,318,-33.9,-159.5,thermal,6.433333333333334,0,0
9800.0,0,235,-48.7,65.4,visual,1.0,1,0
9800.0,0,235,-48.7,65.4,visual,6.444444444444445,0,0
9820.0,0,797,50.3,-109.7,sar,1.0,1,0
9820.0,0,797,50.3,-109.7,sar,6.455555555555556,0,0
9880.0,0,635,25.0,24.40000000000001,visual,1.0,1,0
9880.0,0,635,25.0,24.40000000000001,visual,6.488888888888889,0,0
10030.0,0,165,-58.9,80.80000000000001,visual,1.0,1,0
10030.0,0,165,-58.9,80.80000000000001,visual,6.572222222222222,0,0
10110.0,0,856,63.0,-87.7,sar,1.0,1,0
10110.0,0,856,63.0,-87.7,sar,6.616666666666666,0,0
10200.0,0,869,66.5,-77.3,sar,1.0,1,0
10200.0,0,869,66.5,-77.3,sar,6.666666666666667,0,0
10230.0,0,133,-66.4,100.3,visual,1.0,1,0
10230.0,0,133,-66.4,100.3,visual,6.683333333333334,0,0
10310.0,0,126,-67.9,112.40000000000003,visual,1.0,1,0
10310.0,0,126,-67.9,112.40000000000003,visual,6.727777777777778,0,0
10350.0,0,131,-66.9,119.0,visual,1.0,1,0
10350.0,0,131,-66.9,119.0,visual,6.75,0,0
10490.0,0,528,5.3,-141.9,thermal,1.0,1,0
10490.0,0,528,5.3,-141.9,thermal,6.8277777777777775,0,0
10500.0,0,476,-8.199999999999989,38.80000000000001,visual,1.0,1,0
10500.0,0,476,-8.199999999999989,38.80000000000001,visual,6.833333333333333,0,0
10530.0,0,862,65.1,-29.6,sar,1.0,2,0
10530.0,0,862,65.1,-29.6,sar,4.394444444444444,1,0
10630.0,0,137,-64.8,159.8,visual,1.0,3,0
10630.0,0,137,-64.8,159.8,visual,3.55,2,0
10750.0,0,400,-21.099999999999994,44.60000000000002,visual,1.0,1,0
10750.0,0,400,-21.099999999999994,44.60000000000002,visual,6.972222222222222,0,0
10840.0,0,189,-55.3,177.40000000000003,visual,1.0,1,0
10840.0,0,189,-55.3,177.40000000000003,visual,7.022222222222222,0,0
10870.0,0,206,-53.4,179.10000000000002,visual,1.0,1,0
10870.0,0,206,-53.4,179.10000000000002,visual,7.038888888888889,0,0
10920.0,0,663,28.8,-130.4,thermal,1.0,1,0
10920.0,0,663,28.8,-130.4,thermal,7.066666666666666,0,0
11100.0,0,270,-42.0,-169.4,visual,1.0,1,0
11100.0,0,270,-42.0,-169.4,visual,7.166666666666667,0,0
11150.0,0,266,-42.7,56.0,visual,1.0,1,0
11150.0,0,266,-42.7,56.0,visual,7.194444444444445,0,0
11160.0,0,719,38.3,14.9,sar,1.0,1,0
11160.0,0,719,38.3,14.9,sar,7.2,0,0
11180.0,0,710,36.7,15.1,sar,1.0,1,0
11180.0,0,710,36.7,15.1,sar,7.211111111111111,0,0
11300.0,0,785,49.4,-117.8,thermal,1.0,1,0
11300.0,0,785,49.4,-117.8,thermal,7.277777777777778,0,0
11500.0,0,843,59.8,-105.5,thermal,1.0,1,0
11500.0,0,843,59.8,-105.5,thermal,7.388888888888889,0,0
11510.0,0,844,59.9,-105.5,thermal,1.0,1,0
11510.0,0,844,59.9,-105.5,thermal,7.394444444444445,0,0
11530.0,0,165,-58.9,80.80000000000001,visual,1.0,2,0
11530.0,0,165,-58.9,80.80000000000001,visual,1.8333333333333335,1,0
11550.0,0,597,17.0,24.3,sar,1.0,1,0
11550.0,0,597,17.0,24.3,sar,7.416666666666667,0,0
11570.0,0,152,-62.5,81.40000000000003,visual,1.0,1,0
11570.0,0,152,-62.5,81.40000000000003,visual,7.427777777777778,0,0
11600.0,0,437,-15.200000000000005,-154.7,visual,1.0,1,0
11600.0,0,437,-15.200000000000005,-154.7,visual,7.444444444444445,0,0
11650.0,0,856,63.0,-87.7,thermal,1.0,1,0
11650.0,0,856,63.0,-87.7,thermal,7.472222222222222,0,0
11710.0,0,550,8.4,27.5,sar,1.0,1,0
11710.0,0,550,8.4,27.5,sar,7.5055555555555555,0,0
11730.0,0,133,-66.4,100.3,visual,1.0,2,0
11730.0,0,133,-66.4,100.3,visual,1.8333333333333335,1,0
11740.0,0,869,66.5,-77.3,thermal,1.0,1,0
11740.0,0,869,66.5,-77.3,thermal,7.522222222222222,0,0
11760.0,0,486,-5.5,-152.3,visual,1.0,1,0
11760.0,0,486,-5.5,-152.3,visual,7.533333333333333,0,0
11800.0,0,495,-3.0,-152.3,visual,1.0,1,0
11800.0,0,495,-3.0,-152.3,visual,7.555555555555555,0,0
11810.0,0,126,-67.9,112.40000000000003,visual,1.0,2,0
11810.0,0,126,-67.9,112.40000000000003,visual,1.8333333333333335,1,0
11850.0,0,131,-66.9,119.0,visual,1.0,2,0
11850.0,0,131,-66.9,119.0,visual,1.8333333333333335,1,0
12070.0,0,862,65.1,-29.6,thermal,1.0,2,0
12070.0,0,862,65.1,-29.6,thermal,4.388888888888889,1,0
12160.0,0,431,-16.0,37.7,sar,1.0,1,0
12160.0,0,431,-16.0,37.7,sar,7.7555555555555555,0,0
12180.0,0,160,-60.5,161.5,visual,1.0,1,0
12180.0,0,160,-60.5,161.5,visual,7.766666666666667,0,0
