Satellite states as KEPLERIAN_EARTH_CENTERED_INERTIAL elements.
Epoch [JDUT1] is 2458849.5
Step size [s] is 10.0
Mission Duration [Days] is 0.1
time index,sma [km],ecc,inc [deg],raan [deg],aop [deg],ta [deg]
27,7078.000000000001,0.010000000000000241,67.0,239.9915474010931,359.9974403456002,96.40850704935386
28,7078.0,0.010000000000000514,66.99999999999999,239.99123434187433,359.99734554400084,97.01443260350288
29,7077.999999999999,0.009999999999999887,66.99999999999999,239.99092128265556,359.99725074187404,97.62023083122972
30,7078.000000000002,0.010000000000000201,67.0,239.99060822343682,359.9971559397851,98.22590194533235
31,7077.999999999999,0.009999999999999773,67.0,239.99029516421805,359.9970611378544,98.83144617260287
32,7078.000000000005,0.009999999999999537,67.0,239.98998210499929,359.9969663359469,99.43686375375297
33,7078.0,0.009999999999999528,67.0,239.98966904578052,359.9968715339441,100.042154943404
34,7078.000000000002,0.010000000000000644,67.0,239.98935598656175,359.99677673185437,100.64732000998949
35,7077.999999999998,0.009999999999999582,67.0,239.98904292734298,359.99668192979493,101.25235923575387
36,7078.000000000002,0.009999999999999742,67.0,239.98872986812424,359.9965871277633,101.85727291665262
37,7078.000000000003,0.009999999999999992,67.0,239.98841680890547,359.9964923256534,102.46206136233504
38,7078.000000000004,0.009999999999999122,67.0,239.9881037496867,359.9963975239771,103.06672489607234
39,7078.000000000002,0.010000000000000127,67.0,239.98779069046793,359.9963027219126,103.67126385469926
40,7077.999999999998,0.010000000000000706,66.99999999999999,239.98747763124908,359.9962079197772,104.27567858856466
41,7078.0,0.009999999999999697,67.0,239.9871645720303,359.99611311785753,104.87996946146346
42,7078.000000000002,0.009999999999999296,67.0,239.98685151281154,359.99601831577195,105.48413685058513
43,7078.0,0.009999999999999573,67.0,239.98653845359277,359.99592351380034,106.08818114644623
44,7077.999999999998,0.009999999999999759,67.0,239.98622539437406,359.9958287116727,106.69210275282876
45,7078.0,0.009999999999999561,67.0,239.9859123351553,359.9957339096557,107.29590208671553
46,7078.000000000002,0.010000000000000765,67.0,239.9855992759365,359.9956391079095,107.89957957822284
47,7077.999999999997,0.010000000000000914,67.0,239.98528621671772,359.99554430576217,108.50313567055245
48,7077.999999999998,0.009999999999999594,67.0,239.98497315749896,359.9954495036394,109.10657081988776
49,7078.0,0.009999999999999735,67.0,239.9846600982802,359.99535470177506,109.70988549535284
50,7078.000000000004,0.009999999999999806,67.0,239.98434703906142,359.9952598997691,110.3130801789374
51,7078.0000000000055,0.009999999999999952,67.0,239.98403397984268,359.99516509770535,110.91615536542467
52,7078.000000000001,0.009999999999999645,67.0,239.9837209206239,359.99507029573493,111.51911156231981
53,7078.000000000002,0.00999999999999927,67.0,239.98340786140514,359.99497549363497,112.12194928976241
54,7078.000000000001,0.009999999999999055,67.0,239.98309480218632,359.9948806916974,112.72466908047733
55,7077.999999999997,0.010000000000000064,67.0,239.98278174296757,359.9947858897038,113.32727147967813
56,7077.999999999998,0.009999999999999357,67.0,239.9824686837488,359.994691087657,113.9297570450056
57,7078.000000000003,0.009999999999999716,67.0,239.98215562452998,359.9945962856948,114.53212634643504
58,7077.999999999999,0.009999999999999622,67.0,239.98184256531127,359.99450148381277,115.13437996622076
59,7078.000000000001,0.009999999999999103,67.0,239.98152950609244,359.9944066818114,115.7365184987825
60,7077.999999999999,0.009999999999999527,67.0,239.9812164468737,359.9943118796966,116.33854255065701
61,7078.000000000001,0.010000000000000363,67.0,239.98090338765493,359.99421707766305,116.94045274039635
62,7078.000000000001,0.010000000000000304,67.0,239.98059032843616,359.99412227570696,117.54224969850488
63,7078.000000000001,0.009999999999999919,67.0,239.9802772692174,359.9940274737022,118.14393406733134
64,7078.000000000003,0.009999999999999478,67.0,239.97996420999863,359.99393267165146,118.74550650099671
65,7077.999999999998,0.009999999999999598,67.0,239.97965115077986,359.99383786961585,119.34696766531766
66,7078.000000000001,0.00999999999999956,67.0,239.97933809156112,359.9937430677112,119.94831823769839
67,7077.999999999999,0.009999999999999667,67.0,239.97902503234235,359.9936482656447,120.54955890707032
68,7077.999999999997,0.01000000000000093,67.0,239.97871197312347,359.9935534636496,121.1506903737768
69,7078.000000000003,0.010000000000000564,67.0,239.97839891390473,359.9934586617787,121.75171334950885
70,7078.000000000002,0.010000000000000649,67.0,239.97808585468601,359.993363859642,122.35262855720129
71,7077.999999999999,0.010000000000000156,67.0,239.97777279546725,359.993269057684,122.95343673094457
72,7077.999999999998,0.009999999999999282,67.0,239.97745973624848,359.9931742556838,123.5541386158873
73,7077.999999999999,0.009999999999999301,66.99999999999999,239.97714667702965,359.9930794535903,124.15473496815042
74,7077.999999999998,0.010000000000000791,67.0,239.97683361781094,359.9929846516152,124.75522655473841
75,7078.000000000001,0.009999999999999565,67.0,239.97652055859214,359.9928898495999,125.35561415345461
76,7078.000000000004,0.009999999999998975,67.0,239.97620749937337,359.9927950475966,125.9558985527676
77,7077.999999999999,0.009999999999999799,67.0,239.9758944401546,359.99270024565476,126.55608055175776
78,7078.000000000005,0.00999999999999892,67.0,239.97558138093584,359.99260544362414,127.15616095999633
79,7078.000000000003,0.010000000000000028,67.0,239.97526832171707,359.9925106416056,127.75614059745938
80,7078.000000000001,0.009999999999999964,67.0,239.9749552624983,359.99241583969456,128.35602029443558
81,7078.0,0.010000000000000196,67.0,239.97464220327956,359.99232103760227,128.9558008914051
82,7077.999999999998,0.010000000000000519,67.0,239.9743291440608,359.99222623552305,129.5554832389674
83,7077.999999999999,0.009999999999999476,67.0,239.9740160848419,359.99213143354905,130.1550681977266
84,7078.000000000001,0.010000000000000505,67.0,239.9737030256232,359.9920366315391,130.75455663817732
85,7077.999999999995,0.009999999999999981,67.0,239.9733899664044,359.99194182967557,131.3539494406609
86,7077.999999999998,0.010000000000000122,67.0,239.97307690718563,359.991847027506,131.95324749517192
87,7078.000000000003,0.010000000000000276,67.0,239.97276384796686,359.99175222561576,132.55245170134285
88,7078.000000000003,0.010000000000000162,67.0,239.97245078874815,359.9916574236456,133.15156296829704
89,7078.0,0.009999999999999613,67.0,239.97213772952938,359.9915626215983,133.75058221455257
90,7078.0000000000055,0.009999999999999483,67.0,239.97182467031058,359.99146781960457,134.3495103679052
91,7078.000000000001,0.01,67.0,239.9715116110918,359.99137301757816,134.9483483653582
92,7078.000000000004,0.010000000000000354,67.0,239.97119855187304,359.99127821556186,135.5470971529807
93,7078.000000000002,0.009999999999999629,67.0,239.97088549265428,359.99118341343143,136.14575768583495
94,7077.999999999995,0.010000000000000982,67.0,239.9705724334355,359.9910886115585,136.74433092782098
95,7078.0,0.009999999999999789,67.0,239.97025937421674,359.99099380957085,137.34281785163571
96,7078.000000000004,0.010000000000000089,67.0,239.969946314998,359.990899007552,137.94121943859815
97,7078.000000000002,0.010000000000000288,67.0,239.96963325577912,359.99080420546335,138.53953667860034
98,7078.000000000001,0.009999999999999547,67.0,239.96932019656035,359.99070940346405,139.1377705699591
99,7077.999999999999,0.009999999999999676,67.0,239.9690071373416,359.9906146015124,139.7359221193115
100,7077.999999999997,0.010000000000000696,67.0,239.96869407812284,359.9905197994917,140.3339923415185
101,7077.999999999999,0.01000000000000013,67.0,239.96838101890407,359.99042499748015,140.93198225956584
102,7078.000000000001,0.009999999999999867,67.0,239.9680679596853,359.99033019543975,141.52989290441312
103,7078.000000000004,0.009999999999999514,66.99999999999999,239.96775490046653,359.99023539348343,142.12772531492053
104,7078.000000000003,0.009999999999999792,67.0,239.96744184124776,359.9901405914607,142.72548053771467
105,7078.0,0.010000000000000125,67.0,239.96712878202902,359.9900457894835,143.3231596270949
106,7078.000000000005,0.009999999999999466,67.0,239.96681572281025,359.9899509874416,143.92076364490566
107,7078.000000000001,0.009999999999999766,67.0,239.96650266359148,359.9898561854447,144.51829366043003
108,7077.999999999996,0.010000000000000297,66.99999999999999,239.96618960437272,359.9897613834202,145.1157507502759
109,7078.000000000002,0.009999999999999546,67.0,239.96587654515395,359.9896665814396,145.71313599825848
110,7078.0,0.010000000000000286,67.0,239.96556348593518,359.98957177943174,146.31045049529587
111,7078.000000000001,0.00999999999999952,66.99999999999999,239.96525042671632,359.98947697750117,146.9076953392934
112,7078.0,0.010000000000000512,67.0,239.96493736749755,359.9893821754056,147.50487163500193
113,7078.000000000001,0.010000000000000574,67.0,239.96462430827884,359.9892873734216,148.10198049395512
114,7077.999999999997,0.009999999999999681,67.0,239.96431124906005,359.98919257137754,148.69902303431502
115,7078.000000000001,0.009999999999999532,67.0,239.96399818984128,359.9890977693754,149.29600038073625
116,7077.999999999999,0.010000000000000283,67.0,239.9636851306225,359.9890029674803,149.89291366430638
117,7077.999999999999,0.010000000000000496,66.99999999999999,239.96337207140374,359.98890816542666,150.48976402240604
118,7077.999999999998,0.009999999999999811,67.0,239.96305901218497,359.98881336341395,151.08655259858065
119,7077.999999999999,0.009999999999999514,67.0,239.9627459529662,359.98871856140886,151.68328054241252
120,7077.999999999999,0.009999999999999953,67.0,239.96243289374746,359.9886237593792,152.27994900943293
121,7077.999999999998,0.010000000000000316,67.0,239.9621198345287,359.98852895735735,152.87655916100073
122,7077.999999999998,0.009999999999999868,67.0,239.96180677530992,359.9884341554059,153.47311216417185
123,7078.000000000001,0.009999999999999626,66.99999999999999,239.96149371609116,359.98833935333596,154.06960919157106
124,7077.999999999996,0.01000000000000029,67.0,239.9611806568724,359.9882445513982,154.66605142129814
125,7078.000000000002,0.010000000000000198,66.99999999999999,239.96086759765353,359.9881497494358,155.26244003679147
126,7078.000000000001,0.010000000000000155,67.0,239.96055453843482,359.98805494738826,155.8587762267291
127,7078.000000000003,0.009999999999999995,67.0,239.960241479216,359.9879601453786,156.45506118487933
128,7077.999999999998,0.010000000000000196,67.0,239.95992841999728,359.98786534331595,157.05129610999978
129,7078.000000000002,0.009999999999999752,67.0,239.95961536077849,359.98777054135047,157.64748220571903
130,7077.999999999998,0.010000000000000172,67.0,239.95930230155972,359.9876757393617,158.24362068039576
131,7078.000000000003,0.00999999999999961,67.0,239.95898924234095,359.9875809373501,158.83971274704277
132,7078.000000000001,0.009999999999999986,67.0,239.95867618312218,359.9874861353454,159.43575962314614
133,7078.000000000002,0.00999999999999988,67.0,239.9583631239034,359.98739133331844,160.03176253060062
134,7078.000000000001,0.010000000000000096,67.0,239.95805006468464,359.98729653132716,160.62772269555026
135,7077.999999999998,0.01000000000000013,67.0,239.9577370054659,359.98720172934225,161.223641348284
136,7078.000000000001,0.0099999999999998,67.0,239.95742394624713,359.98710692733533,161.81951972311302
137,7077.999999999997,0.01000000000000019,67.0,239.95711088702836,359.98701212533496,162.41535905823582
138,7077.999999999998,0.010000000000000066,67.0,239.9567978278096,359.9869173233131,163.01116059564518
139,7077.999999999996,0.010000000000000108,67.0,239.95648476859083,359.98682252127026,163.6069255809671
140,7078.000000000005,0.009999999999999728,67.0,239.95617170937203,359.98672771931666,164.20265526337073
141,7078.000000000001,0.009999999999999632,67.0,239.9558586501532,359.9866329172596,164.79835089545634
142,7077.999999999997,0.010000000000000035,67.0,239.95554559093443,359.98653811526367,165.3940137330642
143,7078.000000000002,0.009999999999999544,67.0,239.95523253171572,359.98644331332764,165.98964503523646
144,7078.000000000002,0.009999999999999603,67.0,239.95491947249693,359.98634851129,166.58524606403986
145,7078.000000000002,0.009999999999999865,67.0,239.95460641327816,359.98625370925896,167.18081808446397
146,7078.0,0.009999999999999943,67.0,239.9542933540594,359.98615890728706,167.77636236431184
147,7078.0,0.010000000000000191,67.0,239.95398029484062,359.98606410526844,168.3718801740194
148,7078.000000000001,0.010000000000000026,67.0,239.95366723562185,359.98596930328205,168.9673727866136
149,7077.999999999998,0.010000000000000151,67.0,239.95335417640308,359.98587450124967,169.56284147752046
150,7078.0,0.00999999999999987,67.0,239.95304111718434,359.9857796992493,170.1582875244701
151,7078.000000000002,0.009999999999999851,67.0,239.95272805796557,359.9856848972547,170.75371220737753
152,7077.999999999998,0.01000000000000007,66.99999999999999,239.9524149987468,359.9855900952406,171.3491168082206
153,7077.999999999999,0.010000000000000038,67.0,239.95210193952803,359.9854952932575,171.94450261088625
154,7077.999999999998,0.010000000000000184,67.0,239.95178888030918,359.98540049123,172.5398709010903
155,7077.999999999999,0.01000000000000003,67.0,239.9514758210904,359.98530568920853,173.1352229662156
156,7078.0,0.010000000000000018,67.0,239.95116276187164,359.9852108872422,173.73056009521608
157,7078.000000000004,0.009999999999999468,67.0,239.95084970265287,359.98511608518317,174.3258835784769
158,7078.000000000001,0.009999999999999936,67.0,239.9505366434341,359.98502128322775,174.92119470767966
159,7077.999999999997,0.010000000000000201,67.0,239.95022358421537,359.9849264811806,175.51649477571553
160,7077.9999999999945,0.010000000000000486,67.0,239.9499105249966,359.9848316791876,176.1117850765185
161,7078.000000000002,0.009999999999999882,67.0,239.94959746577783,359.9847368772238,176.70706690496183
162,7078.0,0.009999999999999981,67.0,239.94928440655906,359.98464207519385,177.302341556765
163,7077.999999999999,0.010000000000000142,67.0,239.9489713473403,359.9845472731932,177.89761032826883
164,7077.999999999999,0.010000000000000146,66.99999999999999,239.94865828812152,359.9844524711979,178.4928745164584
165,7078.000000000002,0.0099999999999998,67.0,239.94834522890278,359.9843576691614,179.08813541868867
166,7078.000000000003,0.009999999999999638,67.0,239.948032169684,359.9842628671537,179.6833943326767
167,7078.0,0.009999999999999882,67.0,239.94771911046524,359.9841680651513,180.27865255630766
168,7078.000000000001,0.009999999999999865,67.0,239.9474060512464,359.98407326317715,180.87391138753185
169,7078.000000000003,0.009999999999999709,67.0,239.94709299202762,359.9839784611624,181.4691721242673
170,7078.0,0.009999999999999988,67.0,239.94677993280885,359.9838836591529,182.06443606421212
171,7078.0,0.00999999999999991,67.0,239.94646687359014,359.9837888571262,182.65970450478218
172,7078.000000000001,0.00999999999999983,67.0,239.9461538143713,359.9836940551497,183.25497874294953
173,7077.999999999999,0.010000000000000056,67.0,239.94584075515255,359.9835992531335,183.85026007514622
174,7078.000000000001,0.009999999999999884,67.0,239.9455276959338,359.9835044511667,184.44554979710512
175,7077.999999999998,0.010000000000000134,67.0,239.94521463671504,359.9834096491387,185.04084920376008
176,7078.000000000002,0.009999999999999688,67.0,239.94490157749627,359.983314847116,185.63615958910518
177,7078.000000000004,0.009999999999999714,67.0,239.9445885182775,359.9832200450985,186.23148224612254
178,7077.999999999996,0.01000000000000027,67.0,239.94427545905873,359.98312524312934,186.8268184665492
179,7077.999999999998,0.010000000000000078,67.0,239.94396239983996,359.9830304411218,187.42216954088013
180,7077.999999999998,0.010000000000000172,67.0,239.94364934062122,359.98293563909783,188.01753675814393
181,7078.000000000001,0.009999999999999835,67.0,239.94333628140245,359.98284083710024,188.61292140583916
182,7077.999999999996,0.010000000000000243,67.0,239.94302322218357,359.9827460350652,189.2083247697845
183,7077.999999999999,0.010000000000000002,67.0,239.94271016296483,359.9826512330773,189.80374813399948
184,7077.999999999999,0.009999999999999966,66.99999999999999,239.94239710374606,359.98255643109417,190.39919278057167
185,7077.999999999999,0.009999999999999832,66.99999999999999,239.9420840445273,359.98246162907395,190.9946599895544
186,7078.000000000003,0.009999999999999601,67.0,239.94177098530852,359.9823668270794,191.5901510388312
187,7078.000000000001,0.010000000000000038,66.99999999999999,239.9414579260898,359.9822720250689,192.18566720398468
188,7077.999999999999,0.01000000000000027,67.0,239.94114486687099,359.9821772230836,192.78120975816753
189,7077.999999999995,0.010000000000000403,67.0,239.94083180765224,359.98208242108245,193.37677997201084
190,7078.000000000001,0.00999999999999985,67.0,239.94051874843348,359.9819876190455,193.97237911348734
191,7078.000000000001,0.009999999999999792,67.0,239.9402056892147,359.98189281707397,194.56800844775236
192,7077.999999999999,0.010000000000000063,67.0,239.93989262999594,359.9817980150265,195.16366923708526
193,7078.0,0.009999999999999972,67.0,239.93957957077717,359.98170321304394,195.7593627407003
194,7078.0000000000055,0.009999999999999658,67.0,239.9392665115584,359.9816084110062,196.35509021467777
195,7078.0,0.009999999999999716,67.0,239.93895345233966,359.9815136089931,196.95085291179055
196,7078.0,0.010000000000000089,67.0,239.9386403931209,359.9814188070042,197.54665208145968
197,7078.000000000001,0.009999999999999955,67.0,239.93832733390207,359.9813240050197,198.14248896952708
198,7078.000000000002,0.009999999999999605,67.0,239.93801427468327,359.98122920303945,198.73836481821408
199,7077.999999999999,0.01000000000000026,67.0,239.9377012154645,359.9811344010055,199.33428086599068
200,7078.000000000004,0.009999999999999808,67.0,239.9373881562458,359.98103959897617,199.93023834739634
201,7078.000000000002,0.009999999999999953,67.0,239.93707509702696,359.98094479702803,200.5262384929885
202,7078.000000000003,0.00999999999999974,67.0,239.9367620378082,359.9808499950267,201.1222825291791
203,7077.999999999999,0.009999999999999693,67.0,239.93644897858942,359.9807551929728,201.7183716781254
204,7078.0,0.010000000000000495,67.0,239.93613591937068,359.9806603909615,202.31450715763023
205,7077.999999999999,0.01000000000000054,67.0,239.93582286015192,359.98056558897326,202.9106901809571
206,7078.000000000002,0.010000000000000186,66.99999999999999,239.93550980093315,359.98047078697056,203.50692195678494
207,7078.0,0.009999999999999952,67.0,239.93519674171438,359.9803759849907,204.10320368903822
208,7078.000000000001,0.009999999999999837,67.0,239.9348836824956,359.9802811829779,204.69953657679932
209,7077.999999999999,0.010000000000000045,67.0,239.93457062327684,359.98018638096937,205.29592181416325
210,7078.000000000003,0.009999999999999709,67.0,239.9342575640581,359.98009157896513,205.89236059012123
211,7077.999999999998,0.01000000000000031,67.0,239.93394450483922,359.97999677694685,206.48885408845175
212,7077.999999999999,0.009999999999999851,67.0,239.9336314456205,359.97990197496915,207.08540348759695
213,7077.999999999999,0.009999999999999943,67.0,239.9333183864017,359.9798071729593,207.68200996054833
214,7078.000000000001,0.009999999999999702,67.0,239.933005327183,359.9797123709716,208.27867467470847
215,7078.000000000001,0.010000000000000212,67.0,239.93269226796417,359.97961756893415,208.87539879180818
216,7078.000000000002,0.00999999999999933,67.0,239.9323792087454,359.97952276691893,209.47218346773133
217,7078.000000000004,0.009999999999999587,67.0,239.9320661495267,359.9794279648902,210.0690298524847
218,7078.0,0.010000000000000033,67.0,239.93175309030786,359.97933316290107,210.6659390899805
219,7077.999999999999,0.00999999999999978,67.0,239.93144003108912,359.97923836089825,211.26291231798467
220,7077.999999999998,0.010000000000000082,67.0,239.93112697187036,359.97914355893437,211.85995066799475
221,7078.000000000002,0.009999999999999658,67.0,239.9308139126516,359.97904875690455,212.4570552650953
222,7078.000000000001,0.010000000000000321,67.0,239.93050085343282,359.97895395487893,213.05422722786415
223,7078.000000000001,0.009999999999999596,67.0,239.93018779421405,359.9788591529092,213.65146766823162
224,7077.999999999999,0.010000000000000413,67.0,239.92987473499528,359.97876435087454,214.24877769142202
225,7078.0,0.009999999999999315,67.0,239.92956167577643,359.97866954886103,214.84615839574968
226,7078.000000000003,0.009999999999999861,67.0,239.92924861655766,359.9785747468686,215.44361087260478
227,7078.000000000002,0.009999999999999674,67.0,239.9289355573389,359.978479944863,216.04113620624366
228,7077.999999999999,0.010000000000000326,67.0,239.92862249812015,359.9783851428614,216.63873547374732
229,7077.999999999999,0.009999999999999714,67.0,239.92830943890138,359.9782903408803,217.2364097448587
230,7078.000000000001,0.009999999999999235,67.0,239.9279963796826,359.9781955388861,217.83416008191023
231,7077.999999999998,0.01000000000000051,67.0,239.92768332046384,359.9781007368458,218.431987539686
232,7078.000000000002,0.009999999999999584,67.0,239.92737026124507,359.97800593484277,219.02989316529366
233,7077.999999999999,0.009999999999999966,67.0,239.9270572020263,359.97791113284353,219.62787799809897
234,7077.999999999999,0.009999999999999475,67.0,239.92674414280756,359.977816330848,220.22594306957214
235,7077.999999999999,0.009999999999999811,67.0,239.9264310835888,359.9777215288234,220.82408940320676
236,7078.000000000003,0.00999999999999991,67.0,239.92611802437003,359.97762672681904,221.42231801438288
237,7077.999999999998,0.010000000000000205,67.0,239.92580496515126,359.97753192480224,222.02062991026645
238,7078.000000000004,0.009999999999999235,67.0,239.9254919059325,359.9774371228054,222.61902608971383
239,7078.000000000001,0.009999999999999551,67.0,239.92517884671364,359.9773423208282,223.21750754314667
240,7078.000000000001,0.010000000000000014,67.0,239.92486578749487,359.97724751880645,223.81607525244914
241,7078.000000000002,0.009999999999999449,67.0,239.9245527282761,359.97715271677254,224.4147301908498
242,7078.000000000003,0.009999999999999067,67.0,239.92423966905733,359.9770579148061,225.01347332283262
243,7077.999999999999,0.009999999999999521,67.0,239.9239266098386,359.9769631127639,225.61230560401904
244,7078.0,0.010000000000000378,67.0,239.92361355061988,359.97686831077283,226.21122798106035
245,7078.000000000004,0.010000000000000024,67.0,239.92330049140105,359.97677350878536,226.81024139152544
246,7078.0,0.010000000000000396,67.0,239.92298743218228,359.9766787067856,227.40934676381124
247,7077.999999999998,0.010000000000000111,67.0,239.9226743729635,359.97658390475834,228.0085450170309
248,7078.0,0.010000000000000623,66.99999999999999,239.92236131374474,359.9764891027348,228.60783706091513
249,7077.999999999997,0.010000000000000816,67.0,239.922048254526,359.9763943007613,229.2072237956826
250,7077.999999999999,0.009999999999999332,67.0,239.92173519530724,359.9762994987603,229.80670611196902
251,7078.0,0.00999999999999994,67.0,239.92142213608847,359.97620469674746,230.40628489072571
252,7078.000000000002,0.009999999999999115,67.0,239.9211090768697,359.9761098947382,231.00596100307573
253,7077.999999999998,0.009999999999999409,67.0,239.92079601765093,359.9760150927629,231.6057353102597
254,7078.0,0.01000000000000003,66.99999999999999,239.92048295843207,359.97592029073036,232.20560866352335
255,7077.999999999998,0.009999999999999393,67.0,239.9201698992133,359.9758254887315,232.80558190398236
256,7078.000000000004,0.009999999999999778,67.0,239.91985683999454,359.97573068673614,233.40565586259507
257,7078.0,0.010000000000000092,67.0,239.91954378077577,359.9756358847143,234.0058313599775
258,7078.0,0.009999999999999945,66.99999999999999,239.91923072155703,359.97554108272567,234.60610920638052
259,7078.0,0.009999999999999882,67.0,239.91891766233826,359.9754462807255,235.20649020155096
260,7078.0,0.010000000000000652,67.0,239.91860460311955,359.975351478714,235.80697513465137
261,7077.999999999997,0.00999999999999931,67.0,239.91829154390072,359.97525667672056,236.40756478413843
262,7078.0,0.010000000000000618,67.0,239.91797848468195,359.9751618746865,237.00825991773692
263,7078.000000000003,0.009999999999999764,67.0,239.91766542546318,359.9750670726998,237.60906129224418
264,7078.000000000001,0.009999999999999929,66.99999999999999,239.91735236624444,359.9749722706872,238.20996965352364
265,7077.999999999999,0.01000000000000092,67.0,239.91703930702568,359.9748774686635,238.8109857363747
266,7078.0,0.010000000000000035,67.0,239.9167262478069,359.9747826666722,239.41211026443926
267,7078.000000000003,0.010000000000000758,67.0,239.91641318858814,359.97468786466965,240.0133439501305
268,7078.0,0.009999999999999907,67.0,239.91610012936928,359.97459306268473,240.61468749451262
269,7078.000000000002,0.010000000000000692,67.0,239.91578707015051,359.9744982606315,241.2161415872545
270,7078.000000000001,0.01000000000000004,67.0,239.9154740109318,359.97440345868154,241.81770690649418
271,7077.999999999999,0.00999999999999927,66.99999999999999,239.91516095171298,359.9743086566494,242.4193841187875
272,7078.000000000003,0.009999999999999797,67.0,239.9148478924942,359.97421385466305,243.02117387901583
273,7078.000000000005,0.009999999999999128,67.0,239.9145348332755,359.9741190526516,243.62307683027205
274,7078.000000000001,0.009999999999999985,67.0,239.9142217740567,359.97402425065746,244.22509360381542
275,7078.000000000003,0.009999999999999901,67.0,239.91390871483793,359.9739294486385,244.82722481896704
276,7078.000000000003,0.010000000000000835,67.0,239.91359565561916,359.9738346466229,245.4294710830287
277,7077.999999999999,0.01000000000000002,67.0,239.9132825964004,359.9737398446105,246.03183299119587
278,7077.999999999998,0.010000000000000871,67.0,239.91296953718162,359.9736450426152,246.63431112650477
279,7078.0,0.010000000000000002,67.0,239.91265647796288,359.97355024060914,247.23690605971322
280,7078.0,0.010000000000000031,67.0,239.91234341874411,359.9734554386201,247.83961834924838
281,7077.999999999998,0.010000000000000021,67.0,239.91203035952535,359.97336063662027,248.4424485411227
282,7078.0,0.009999999999999992,67.0,239.9117173003065,359.97326583459636,249.0453971688564
283,7078.000000000002,0.009999999999999948,67.0,239.91140424108772,359.9731710325892,249.6484647534
284,7077.999999999997,0.010000000000000954,67.0,239.911091181869,359.9730762305717,250.25165180306115
285,7077.999999999995,0.010000000000000111,67.0,239.91077812265019,359.9729814285978,250.85495881343294
286,7077.999999999998,0.010000000000000073,67.0,239.91046506343147,359.9728866266,251.4583862673291
287,7078.000000000001,0.010000000000000819,67.0,239.91015200421265,359.9727918245917,252.06193463469467
288,7078.000000000005,0.009999999999999998,67.0,239.9098389449939,359.9726970225732,252.66560437254319
289,7077.999999999999,0.009999999999999953,66.99999999999999,239.90952588577514,359.97260222057105,253.2693959248962
290,7078.000000000003,0.010000000000000765,67.0,239.90921282655637,359.97250741857204,253.8733097227173
291,7078.0,0.010000000000000068,67.0,239.9088997673376,359.9724126165496,254.4773461838162
292,7078.000000000002,0.009999999999999001,67.0,239.90858670811883,359.9723178145697,255.08150571283156
293,7078.0,0.009999999999999117,67.0,239.90827364890006,359.9722230125271,255.68578870111995
