plan_index,t_plan,instrument,t_img
0,0.0,sar,34480.0
0,0.0,sar,34490.0
0,0.0,sar,34500.0
0,0.0,sar,34510.0
0,0.0,sar,34520.0
0,0.0,sar,34530.0
0,0.0,sar,34540.0
0,0.0,sar,34550.0
0,0.0,sar,34560.0
0,0.0,sar,34570.0
0,0.0,sar,34580.0
0,0.0,sar,34600.0
0,0.0,sar,34610.0
0,0.0,sar,34620.0
0,0.0,sar,34640.0
0,0.0,sar,34670.0
0,0.0,sar,34680.0
0,0.0,sar,34760.0
0,0.0,sar,34810.0
0,0.0,sar,34900.0
0,0.0,sar,34920.0
0,0.0,sar,34940.0
0,0.0,sar,34950.0
0,0.0,sar,34960.0
0,0.0,sar,35040.0
0,0.0,sar,35060.0
0,0.0,sar,35130.0
0,0.0,sar,35400.0
0,0.0,sar,35810.0
0,0.0,sar,36110.0
0,0.0,sar,36180.0
0,0.0,sar,38830.0
0,0.0,sar,38970.0
0,0.0,sar,39000.0
0,0.0,sar,39140.0
0,0.0,sar,39150.0
0,0.0,sar,39260.0
0,0.0,sar,39270.0
0,0.0,sar,39350.0
0,0.0,sar,40080.0
0,0.0,sar,40100.0
0,0.0,sar,40110.0
0,0.0,sar,40250.0
0,0.0,sar,40290.0
0,0.0,sar,40320.0
0,0.0,sar,40330.0
0,0.0,sar,40350.0
0,0.0,sar,40360.0
0,0.0,sar,40390.0
0,0.0,sar,40430.0
0,0.0,sar,40470.0
0,0.0,sar,40480.0
0,0.0,sar,40490.0
0,0.0,sar,40520.0
0,0.0,sar,40540.0
0,0.0,sar,40560.0
0,0.0,sar,40570.0
0,0.0,sar,40580.0
0,0.0,sar,40600.0
0,0.0,sar,40610.0
0,0.0,sar,40720.0
0,0.0,sar,40740.0
0,0.0,sar,40770.0
0,0.0,sar,40900.0
0,0.0,sar,41000.0
0,0.0,sar,41130.0
0,0.0,sar,42350.0
0,0.0,sar,42360.0
0,0.0,sar,42390.0
0,0.0,sar,44780.0
0,0.0,sar,44840.0
0,0.0,sar,44990.0
0,0.0,sar,45030.0
0,0.0,sar,45050.0
0,0.0,sar,45070.0
0,0.0,sar,45090.0
0,0.0,sar,45100.0
0,0.0,sar,45110.0
0,0.0,sar,45130.0
0,0.0,sar,45160.0
0,0.0,sar,45360.0
0,0.0,sar,45370.0
0,0.0,sar,45400.0
0,0.0,sar,45890.0
0,0.0,sar,45900.0
0,0.0,sar,45920.0
0,0.0,sar,46240.0
0,0.0,sar,46250.0
0,0.0,sar,46260.0
0,0.0,sar,46280.0
0,0.0,sar,51090.0
0,0.0,sar,51350.0
0,0.0,sar,51390.0
0,0.0,sar,51400.0
0,0.0,sar,51430.0
0,0.0,sar,56000.0
0,0.0,sar,56880.0
0,0.0,sar,56970.0
0,0.0,sar,57180.0
0,0.0,sar,57200.0
0,0.0,sar,57210.0
0,0.0,sar,57390.0
0,0.0,sar,57400.0
0,0.0,sar,57450.0
0,0.0,sar,57470.0
0,0.0,sar,57490.0
0,0.0,sar,57530.0
0,0.0,sar,57670.0
0,0.0,sar,57700.0
0,0.0,sar,63000.0
0,0.0,sar,63110.0
0,0.0,sar,63260.0
0,0.0,sar,63330.0
0,0.0,sar,63610.0
0,0.0,sar,63760.0
0,0.0,sar,63790.0
0,0.0,sar,63810.0
0,0.0,sar,68940.0
0,0.0,sar,69150.0
0,0.0,sar,69270.0
0,0.0,sar,69300.0
0,0.0,sar,69330.0
0,0.0,sar,69340.0
0,0.0,sar,69380.0
0,0.0,sar,69400.0
0,0.0,sar,69410.0
0,0.0,sar,69420.0
0,0.0,sar,69430.0
0,0.0,sar,69440.0
0,0.0,sar,69450.0
0,0.0,sar,69460.0
0,0.0,sar,69480.0
0,0.0,sar,69490.0
0,0.0,sar,69520.0
0,0.0,sar,69590.0
0,0.0,sar,69700.0
0,0.0,sar,69710.0
0,0.0,sar,69740.0
0,0.0,sar,69810.0
0,0.0,sar,70030.0
0,0.0,sar,70130.0
0,0.0,sar,70170.0
0,0.0,sar,70230.0
0,0.0,sar,70240.0
0,0.0,sar,70390.0
0,0.0,sar,73320.0
0,0.0,sar,73370.0
0,0.0,sar,73390.0
0,0.0,sar,73430.0
0,0.0,sar,73450.0
0,0.0,sar,73480.0
0,0.0,sar,73580.0
0,0.0,sar,73800.0
0,0.0,sar,73810.0
0,0.0,sar,74070.0
0,0.0,sar,75450.0
0,0.0,sar,75470.0
0,0.0,sar,75480.0
0,0.0,sar,75490.0
0,0.0,sar,75500.0
0,0.0,sar,75530.0
0,0.0,sar,75550.0
0,0.0,sar,75560.0
0,0.0,sar,75570.0
0,0.0,sar,75580.0
0,0.0,sar,75590.0
0,0.0,sar,75600.0
0,0.0,sar,75620.0
0,0.0,sar,75690.0
0,0.0,sar,75820.0
0,0.0,sar,75850.0
0,0.0,sar,75870.0
0,0.0,sar,75880.0
0,0.0,sar,75890.0
0,0.0,sar,75900.0
0,0.0,sar,76140.0
0,0.0,sar,76180.0
0,0.0,sar,76190.0
0,0.0,sar,76390.0
0,0.0,sar,76400.0
0,0.0,sar,76470.0
0,0.0,sar,76680.0
0,0.0,sar,77480.0
0,0.0,sar,77500.0
0,0.0,sar,80060.0
0,0.0,sar,80200.0
0,0.0,sar,80360.0
0,0.0,sar,81310.0
0,0.0,sar,81350.0
0,0.0,sar,81570.0
0,0.0,sar,81580.0
0,0.0,sar,81590.0
0,0.0,sar,81650.0
0,0.0,sar,81660.0
0,0.0,sar,81670.0
0,0.0,sar,81690.0
0,0.0,sar,81700.0
0,0.0,sar,81710.0
0,0.0,sar,81750.0
0,0.0,sar,81760.0
0,0.0,sar,81970.0
0,0.0,sar,82020.0
0,0.0,sar,82050.0
0,0.0,sar,82070.0
0,0.0,sar,82080.0
0,0.0,sar,82130.0
0,0.0,sar,82150.0
0,0.0,sar,82300.0
0,0.0,sar,82310.0
0,0.0,sar,82400.0
0,0.0,sar,82410.0
0,0.0,sar,82600.0
0,0.0,sar,82660.0
1,4280.0,sar,4510.0
1,4280.0,sar,4520.0
1,4280.0,sar,4720.0
1,4280.0,sar,4730.0
1,4280.0,sar,4750.0
1,4280.0,sar,4760.0
1,4280.0,sar,4770.0
1,4280.0,sar,4780.0
1,4280.0,sar,4790.0
1,4280.0,sar,4850.0
1,4280.0,sar,4950.0
1,4280.0,sar,4990.0
1,4280.0,sar,5050.0
1,4280.0,sar,5080.0
1,4280.0,sar,5330.0
1,4280.0,sar,9610.0
1,4280.0,sar,9630.0
1,4280.0,sar,9650.0
1,4280.0,sar,9660.0
1,4280.0,sar,9850.0
1,4280.0,sar,9890.0
1,4280.0,sar,9900.0
1,4280.0,sar,9920.0
1,4280.0,sar,9930.0
1,4280.0,sar,9940.0
1,4280.0,sar,9950.0
1,4280.0,sar,9960.0
1,4280.0,sar,9970.0
1,4280.0,sar,9980.0
1,4280.0,sar,9990.0
1,4280.0,sar,10000.0
1,4280.0,sar,10030.0
1,4280.0,sar,10050.0
1,4280.0,sar,10060.0
1,4280.0,sar,10220.0
1,4280.0,sar,10240.0
1,4280.0,sar,10360.0
1,4280.0,sar,10380.0
1,4280.0,sar,10600.0
1,4280.0,sar,10980.0
1,4280.0,sar,11010.0
1,4280.0,sar,11070.0
1,4280.0,sar,11860.0
1,4280.0,sar,11880.0
1,4280.0,sar,11890.0
1,4280.0,sar,11950.0
1,4280.0,sar,12000.0
1,4280.0,sar,12140.0
1,4280.0,sar,15860.0
1,4280.0,sar,15870.0
1,4280.0,sar,15940.0
1,4280.0,sar,16000.0
1,4280.0,sar,16020.0
1,4280.0,sar,16040.0
1,4280.0,sar,16050.0
1,4280.0,sar,16060.0
1,4280.0,sar,16070.0
1,4280.0,sar,16080.0
1,4280.0,sar,16090.0
1,4280.0,sar,16140.0
1,4280.0,sar,16150.0
1,4280.0,sar,16160.0
1,4280.0,sar,16170.0
1,4280.0,sar,16220.0
1,4280.0,sar,16340.0
1,4280.0,sar,17650.0
1,4280.0,sar,21970.0
1,4280.0,sar,22070.0
1,4280.0,sar,22120.0
1,4280.0,sar,22130.0
1,4280.0,sar,22140.0
1,4280.0,sar,22150.0
1,4280.0,sar,22160.0
1,4280.0,sar,22180.0
1,4280.0,sar,22210.0
1,4280.0,sar,22220.0
1,4280.0,sar,22230.0
1,4280.0,sar,22240.0
1,4280.0,sar,22250.0
1,4280.0,sar,22260.0
1,4280.0,sar,22270.0
1,4280.0,sar,22290.0
1,4280.0,sar,22300.0
1,4280.0,sar,22340.0
1,4280.0,sar,22430.0
1,4280.0,sar,26190.0
1,4280.0,sar,26200.0
1,4280.0,sar,26360.0
1,4280.0,sar,27870.0
1,4280.0,sar,27880.0
1,4280.0,sar,27900.0
1,4280.0,sar,28140.0
1,4280.0,sar,28160.0
1,4280.0,sar,28170.0
1,4280.0,sar,28190.0
1,4280.0,sar,28210.0
1,4280.0,sar,28220.0
1,4280.0,sar,28230.0
1,4280.0,sar,28250.0
1,4280.0,sar,28260.0
1,4280.0,sar,28270.0
1,4280.0,sar,28280.0
1,4280.0,sar,28290.0
1,4280.0,sar,28300.0
1,4280.0,sar,28310.0
1,4280.0,sar,28330.0
1,4280.0,sar,28340.0
1,4280.0,sar,28350.0
1,4280.0,sar,28360.0
1,4280.0,sar,28370.0
1,4280.0,sar,28380.0
1,4280.0,sar,28390.0
1,4280.0,sar,28400.0
1,4280.0,sar,28410.0
1,4280.0,sar,28570.0
1,4280.0,sar,28590.0
1,4280.0,sar,28600.0
1,4280.0,sar,28650.0
1,4280.0,sar,28660.0
1,4280.0,sar,28670.0
1,4280.0,sar,28700.0
1,4280.0,sar,28710.0
1,4280.0,sar,28720.0
1,4280.0,sar,28750.0
1,4280.0,sar,28770.0
1,4280.0,sar,28780.0
1,4280.0,sar,28790.0
1,4280.0,sar,29700.0
1,4280.0,sar,32530.0
1,4280.0,sar,32560.0
1,4280.0,sar,32730.0
1,4280.0,sar,33760.0
1,4280.0,sar,33850.0
1,4280.0,sar,33870.0
1,4280.0,sar,34030.0
1,4280.0,sar,34070.0
1,4280.0,sar,34250.0
1,4280.0,sar,34310.0
1,4280.0,sar,34330.0
1,4280.0,sar,34360.0
1,4280.0,sar,34390.0
1,4280.0,sar,34410.0
1,4280.0,sar,34420.0
1,4280.0,sar,34440.0
1,4280.0,sar,34460.0
1,4280.0,sar,34470.0
1,4280.0,sar,34480.0
1,4280.0,sar,34490.0
1,4280.0,sar,34500.0
1,4280.0,sar,34510.0
1,4280.0,sar,34520.0
1,4280.0,sar,34530.0
1,4280.0,sar,34540.0
1,4280.0,sar,34550.0
1,4280.0,sar,34560.0
1,4280.0,sar,34570.0
1,4280.0,sar,34580.0
1,4280.0,sar,34600.0
1,4280.0,sar,34610.0
1,4280.0,sar,34620.0
1,4280.0,sar,34640.0
1,4280.0,sar,34670.0
1,4280.0,sar,34680.0
1,4280.0,sar,34760.0
1,4280.0,sar,34810.0
1,4280.0,sar,34900.0
1,4280.0,sar,34920.0
1,4280.0,sar,34940.0
1,4280.0,sar,34950.0
1,4280.0,sar,34960.0
1,4280.0,sar,35040.0
1,4280.0,sar,35060.0
1,4280.0,sar,35130.0
1,4280.0,sar,35400.0
1,4280.0,sar,35810.0
1,4280.0,sar,36110.0
1,4280.0,sar,36180.0
1,4280.0,sar,38830.0
1,4280.0,sar,38970.0
1,4280.0,sar,39000.0
1,4280.0,sar,39140.0
1,4280.0,sar,39150.0
1,4280.0,sar,39260.0
1,4280.0,sar,39270.0
1,4280.0,sar,39350.0
1,4280.0,sar,40080.0
1,4280.0,sar,40100.0
1,4280.0,sar,40110.0
1,4280.0,sar,40250.0
1,4280.0,sar,40290.0
1,4280.0,sar,40320.0
1,4280.0,sar,40330.0
1,4280.0,sar,40350.0
1,4280.0,sar,40360.0
1,4280.0,sar,40390.0
1,4280.0,sar,40430.0
1,4280.0,sar,40470.0
1,4280.0,sar,40480.0
1,4280.0,sar,40490.0
1,4280.0,sar,40520.0
1,4280.0,sar,40540.0
1,4280.0,sar,40560.0
1,4280.0,sar,40570.0
1,4280.0,sar,40580.0
1,4280.0,sar,40600.0
1,4280.0,sar,40610.0
1,4280.0,sar,40720.0
1,4280.0,sar,40740.0
1,4280.0,sar,40770.0
1,4280.0,sar,40900.0
1,4280.0,sar,41000.0
1,4280.0,sar,41130.0
1,4280.0,sar,42350.0
1,4280.0,sar,42360.0
1,4280.0,sar,42390.0
1,4280.0,sar,44780.0
1,4280.0,sar,44840.0
1,4280.0,sar,44990.0
1,4280.0,sar,45030.0
1,4280.0,sar,45050.0
1,4280.0,sar,45070.0
1,4280.0,sar,45090.0
1,4280.0,sar,45100.0
1,4280.0,sar,45110.0
1,4280.0,sar,45130.0
1,4280.0,sar,45160.0
1,4280.0,sar,45360.0
1,4280.0,sar,45370.0
1,4280.0,sar,45400.0
1,4280.0,sar,45890.0
1,4280.0,sar,45900.0
1,4280.0,sar,45920.0
1,4280.0,sar,46240.0
1,4280.0,sar,46250.0
1,4280.0,sar,46260.0
1,4280.0,sar,46280.0
1,4280.0,sar,51090.0
1,4280.0,sar,51350.0
1,4280.0,sar,51390.0
1,4280.0,sar,51400.0
1,4280.0,sar,51430.0
1,4280.0,sar,56000.0
1,4280.0,sar,56880.0
1,4280.0,sar,56970.0
1,4280.0,sar,57180.0
1,4280.0,sar,57200.0
1,4280.0,sar,57210.0
1,4280.0,sar,57390.0
1,4280.0,sar,57400.0
1,4280.0,sar,57450.0
1,4280.0,sar,57470.0
1,4280.0,sar,57490.0
1,4280.0,sar,57530.0
1,4280.0,sar,57670.0
1,4280.0,sar,57700.0
1,4280.0,sar,63000.0
1,4280.0,sar,63110.0
1,4280.0,sar,63260.0
1,4280.0,sar,63330.0
1,4280.0,sar,63610.0
1,4280.0,sar,63760.0
1,4280.0,sar,63790.0
1,4280.0,sar,63810.0
1,4280.0,sar,68940.0
1,4280.0,sar,69150.0
1,4280.0,sar,69270.0
1,4280.0,sar,69300.0
1,4280.0,sar,69330.0
1,4280.0,sar,69340.0
1,4280.0,sar,69380.0
1,4280.0,sar,69400.0
1,4280.0,sar,69410.0
1,4280.0,sar,69420.0
1,4280.0,sar,69430.0
1,4280.0,sar,69440.0
1,4280.0,sar,69450.0
1,4280.0,sar,69460.0
1,4280.0,sar,69480.0
1,4280.0,sar,69490.0
1,4280.0,sar,69520.0
1,4280.0,sar,69590.0
1,4280.0,sar,69700.0
1,4280.0,sar,69710.0
1,4280.0,sar,69740.0
1,4280.0,sar,69810.0
1,4280.0,sar,70030.0
1,4280.0,sar,70130.0
1,4280.0,sar,70170.0
1,4280.0,sar,70230.0
1,4280.0,sar,70240.0
1,4280.0,sar,70390.0
1,4280.0,sar,73320.0
1,4280.0,sar,73370.0
1,4280.0,sar,73390.0
1,4280.0,sar,73430.0
1,4280.0,sar,73450.0
1,4280.0,sar,73480.0
1,4280.0,sar,73580.0
1,4280.0,sar,73800.0
1,4280.0,sar,73810.0
1,4280.0,sar,74070.0
1,4280.0,sar,75450.0
1,4280.0,sar,75470.0
1,4280.0,sar,75480.0
1,4280.0,sar,75490.0
1,4280.0,sar,75500.0
1,4280.0,sar,75530.0
1,4280.0,sar,75550.0
1,4280.0,sar,75560.0
1,4280.0,sar,75570.0
1,4280.0,sar,75580.0
1,4280.0,sar,75590.0
1,4280.0,sar,75600.0
1,4280.0,sar,75620.0
1,4280.0,sar,75690.0
1,4280.0,sar,75820.0
1,4280.0,sar,75850.0
1,4280.0,sar,75870.0
1,4280.0,sar,75880.0
1,4280.0,sar,75890.0
1,4280.0,sar,75900.0
1,4280.0,sar,76140.0
1,4280.0,sar,76180.0
1,4280.0,sar,76190.0
1,4280.0,sar,76390.0
1,4280.0,sar,76400.0
1,4280.0,sar,76470.0
1,4280.0,sar,76680.0
1,4280.0,sar,77480.0
1,4280.0,sar,77500.0
1,4280.0,sar,80060.0
1,4280.0,sar,80200.0
1,4280.0,sar,80360.0
1,4280.0,sar,81310.0
1,4280.0,sar,81350.0
1,4280.0,sar,81570.0
1,4280.0,sar,81580.0
1,4280.0,sar,81590.0
1,4280.0,sar,81650.0
1,4280.0,sar,81660.0
1,4280.0,sar,81670.0
1,4280.0,sar,81690.0
1,4280.0,sar,81700.0
1,4280.0,sar,81710.0
1,4280.0,sar,81750.0
1,4280.0,sar,81760.0
1,4280.0,sar,81970.0
1,4280.0,sar,82020.0
1,4280.0,sar,82050.0
1,4280.0,sar,82070.0
1,4280.0,sar,82080.0
1,4280.0,sar,82130.0
1,4280.0,sar,82150.0
1,4280.0,sar,82300.0
1,4280.0,sar,82310.0
1,4280.0,sar,82400.0
1,4280.0,sar,82410.0
1,4280.0,sar,82600.0
1,4280.0,sar,82660.0
2,4950.0,sar,4990.0
2,4950.0,sar,5050.0
2,4950.0,sar,5080.0
2,4950.0,sar,5330.0
2,4950.0,sar,9610.0
2,4950.0,sar,9630.0
2,4950.0,sar,9650.0
2,4950.0,sar,9660.0
2,4950.0,sar,9850.0
2,4950.0,sar,9890.0
2,4950.0,sar,9900.0
2,4950.0,sar,9920.0
2,4950.0,sar,9930.0
2,4950.0,sar,9940.0
2,4950.0,sar,9950.0
2,4950.0,sar,9960.0
2,4950.0,sar,9970.0
2,4950.0,sar,9980.0
2,4950.0,sar,9990.0
2,4950.0,sar,10000.0
2,4950.0,sar,10030.0
2,4950.0,sar,10050.0
2,4950.0,sar,10060.0
2,4950.0,sar,10220.0
2,4950.0,sar,10240.0
2,4950.0,sar,10360.0
2,4950.0,sar,10380.0
2,4950.0,sar,10600.0
2,4950.0,sar,10980.0
2,4950.0,sar,11010.0
2,4950.0,sar,11070.0
2,4950.0,sar,11860.0
2,4950.0,sar,11880.0
2,4950.0,sar,11890.0
2,4950.0,sar,11950.0
2,4950.0,sar,12000.0
2,4950.0,sar,12140.0
2,4950.0,sar,15860.0
2,4950.0,sar,15870.0
2,4950.0,sar,15940.0
2,4950.0,sar,16000.0
2,4950.0,sar,16020.0
2,4950.0,sar,16040.0
2,4950.0,sar,16050.0
2,4950.0,sar,16060.0
2,4950.0,sar,16070.0
2,4950.0,sar,16080.0
2,4950.0,sar,16090.0
2,4950.0,sar,16140.0
2,4950.0,sar,16150.0
2,4950.0,sar,16160.0
2,4950.0,sar,16170.0
2,4950.0,sar,16220.0
2,4950.0,sar,16340.0
2,4950.0,sar,17650.0
2,4950.0,sar,21970.0
2,4950.0,sar,22070.0
2,4950.0,sar,22120.0
2,4950.0,sar,22130.0
2,4950.0,sar,22140.0
2,4950.0,sar,22150.0
2,4950.0,sar,22160.0
2,4950.0,sar,22180.0
2,4950.0,sar,22210.0
2,4950.0,sar,22220.0
2,4950.0,sar,22230.0
2,4950.0,sar,22240.0
2,4950.0,sar,22250.0
2,4950.0,sar,22260.0
2,4950.0,sar,22270.0
2,4950.0,sar,22290.0
2,4950.0,sar,22300.0
2,4950.0,sar,22340.0
2,4950.0,sar,22430.0
2,4950.0,sar,26190.0
2,4950.0,sar,26200.0
2,4950.0,sar,26360.0
2,4950.0,sar,27870.0
2,4950.0,sar,27880.0
2,4950.0,sar,27900.0
2,4950.0,sar,28140.0
2,4950.0,sar,28160.0
2,4950.0,sar,28170.0
2,4950.0,sar,28190.0
2,4950.0,sar,28210.0
2,4950.0,sar,28220.0
2,4950.0,sar,28230.0
2,4950.0,sar,28250.0
2,4950.0,sar,28260.0
2,4950.0,sar,28270.0
2,4950.0,sar,28280.0
2,4950.0,sar,28290.0
2,4950.0,sar,28300.0
2,4950.0,sar,28310.0
2,4950.0,sar,28330.0
2,4950.0,sar,28340.0
2,4950.0,sar,28350.0
2,4950.0,sar,28360.0
2,4950.0,sar,28370.0
2,4950.0,sar,28380.0
2,4950.0,sar,28390.0
2,4950.0,sar,28400.0
2,4950.0,sar,28410.0
2,4950.0,sar,28570.0
2,4950.0,sar,28590.0
2,4950.0,sar,28600.0
2,4950.0,sar,28650.0
2,4950.0,sar,28660.0
2,4950.0,sar,28670.0
2,4950.0,sar,28700.0
2,4950.0,sar,28710.0
2,4950.0,sar,28720.0
2,4950.0,sar,28750.0
2,4950.0,sar,28770.0
2,4950.0,sar,28780.0
2,4950.0,sar,28790.0
2,4950.0,sar,29700.0
2,4950.0,sar,32530.0
2,4950.0,sar,32560.0
2,4950.0,sar,32730.0
2,4950.0,sar,33760.0
2,4950.0,sar,33850.0
2,4950.0,sar,33870.0
2,4950.0,sar,34030.0
2,4950.0,sar,34070.0
2,4950.0,sar,34250.0
2,4950.0,sar,34310.0
2,4950.0,sar,34330.0
2,4950.0,sar,34360.0
2,4950.0,sar,34390.0
2,4950.0,sar,34410.0
2,4950.0,sar,34420.0
2,4950.0,sar,34440.0
2,4950.0,sar,34460.0
2,4950.0,sar,34470.0
2,4950.0,sar,34480.0
2,4950.0,sar,34490.0
2,4950.0,sar,34500.0
2,4950.0,sar,34510.0
2,4950.0,sar,34520.0
2,4950.0,sar,34530.0
2,4950.0,sar,34540.0
2,4950.0,sar,34550.0
2,4950.0,sar,34560.0
2,4950.0,sar,34570.0
2,4950.0,sar,34580.0
2,4950.0,sar,34600.0
2,4950.0,sar,34610.0
2,4950.0,sar,34620.0
2,4950.0,sar,34640.0
2,4950.0,sar,34670.0
2,4950.0,sar,34680.0
2,4950.0,sar,34760.0
2,4950.0,sar,34810.0
2,4950.0,sar,34900.0
2,4950.0,sar,34920.0
2,4950.0,sar,34940.0
2,4950.0,sar,34950.0
2,4950.0,sar,34960.0
2,4950.0,sar,35040.0
2,4950.0,sar,35060.0
2,4950.0,sar,35130.0
2,4950.0,sar,35400.0
2,4950.0,sar,35810.0
2,4950.0,sar,36110.0
2,4950.0,sar,36180.0
2,4950.0,sar,38830.0
2,4950.0,sar,38970.0
2,4950.0,sar,39000.0
2,4950.0,sar,39140.0
2,4950.0,sar,39150.0
2,4950.0,sar,39260.0
2,4950.0,sar,39270.0
2,4950.0,sar,39350.0
2,4950.0,sar,40080.0
2,4950.0,sar,40100.0
2,4950.0,sar,40110.0
2,4950.0,sar,40250.0
2,4950.0,sar,40290.0
2,4950.0,sar,40320.0
2,4950.0,sar,40330.0
2,4950.0,sar,40350.0
2,4950.0,sar,40360.0
2,4950.0,sar,40390.0
2,4950.0,sar,40430.0
2,4950.0,sar,40470.0
2,4950.0,sar,40480.0
2,4950.0,sar,40490.0
2,4950.0,sar,40520.0
2,4950.0,sar,40540.0
2,4950.0,sar,40560.0
2,4950.0,sar,40570.0
2,4950.0,sar,40580.0
2,4950.0,sar,40600.0
2,4950.0,sar,40610.0
2,4950.0,sar,40720.0
2,4950.0,sar,40740.0
2,4950.0,sar,40770.0
2,4950.0,sar,40900.0
2,4950.0,sar,41000.0
2,4950.0,sar,41130.0
2,4950.0,sar,42350.0
2,4950.0,sar,42360.0
2,4950.0,sar,42390.0
2,4950.0,sar,44780.0
2,4950.0,sar,44840.0
2,4950.0,sar,44990.0
2,4950.0,sar,45030.0
2,4950.0,sar,45050.0
2,4950.0,sar,45070.0
2,4950.0,sar,45090.0
2,4950.0,sar,45100.0
2,4950.0,sar,45110.0
2,4950.0,sar,45130.0
2,4950.0,sar,45160.0
2,4950.0,sar,45360.0
2,4950.0,sar,45370.0
2,4950.0,sar,45400.0
