t_update,grid_index,GP index,lat [deg],log [deg],instrument,reward,n_observations,n_events
500.0,0,883,29.248,-90.68,thermal,1.0,1,0
500.0,0,883,29.248,-90.68,thermal,1.2777777777777777,0,0
500.0,0,883,29.248481000000027,-90.68045299999994,visual,1.0,1,0
500.0,0,883,29.248481000000027,-90.68045299999994,visual,1.0,1,0
500.0,0,883,29.248481000000027,-90.68045299999994,visual,1.0,2,0
500.0,0,883,29.248481000000027,-90.68045299999994,visual,1.2777777777777777,0,0
510.0,0,4630,29.481,-89.981,sar,1.0,1,0
510.0,0,4630,29.481,-89.981,sar,1.2833333333333332,0,0
510.0,0,4630,29.481,-89.981,thermal,1.0,1,0
510.0,0,4630,29.481,-89.981,thermal,1.2833333333333332,0,0
510.0,0,4630,29.481196000000068,-89.98117399999995,visual,1.0,1,0
510.0,0,4630,29.481196000000068,-89.98117399999995,visual,1.0,1,0
510.0,0,4630,29.481196000000068,-89.98117399999995,visual,1.0,2,0
510.0,0,4630,29.481196000000068,-89.98117399999995,visual,1.2833333333333332,0,0
520.0,0,108,30.177666000000045,-89.74027799999999,visual,1.0,1,0
520.0,0,108,30.177666000000045,-89.74027799999999,visual,1.0,1,0
520.0,0,108,30.177666000000045,-89.74027799999999,visual,1.0,2,0
520.0,0,108,30.177666000000045,-89.74027799999999,visual,1.2888888888888888,0,0
520.0,0,108,30.178,-89.74,sar,1.0,1,0
520.0,0,108,30.178,-89.74,sar,1.2888888888888888,0,0
520.0,0,108,30.178,-89.74,thermal,1.0,1,0
520.0,0,108,30.178,-89.74,thermal,1.2888888888888888,0,0
560.0,0,1896,32.398735000000045,-90.06354199999998,visual,1.0,1,0
560.0,0,1896,32.398735000000045,-90.06354199999998,visual,1.0,1,0
560.0,0,1896,32.398735000000045,-90.06354199999998,visual,1.0,2,0
560.0,0,1896,32.398735000000045,-90.06354199999998,visual,1.3111111111111111,0,0
560.0,0,1896,32.399,-90.064,sar,1.0,1,0
560.0,0,1896,32.399,-90.064,sar,1.3111111111111111,0,0
560.0,0,1896,32.399,-90.064,thermal,1.0,1,0
560.0,0,1896,32.399,-90.064,thermal,1.3111111111111111,0,0
580.0,0,2844,34.15165300000007,-89.90446999999995,visual,1.0,1,0
580.0,0,2844,34.15165300000007,-89.90446999999995,visual,1.0,1,0
580.0,0,2844,34.15165300000007,-89.90446999999995,visual,1.0,2,0
580.0,0,2844,34.15165300000007,-89.90446999999995,visual,1.3222222222222222,0,0
580.0,0,2844,34.152,-89.904,sar,1.0,1,0
580.0,0,2844,34.152,-89.904,sar,1.3222222222222222,0,0
580.0,0,2844,34.152,-89.904,thermal,1.0,1,0
580.0,0,2844,34.152,-89.904,thermal,1.3222222222222222,0,0
590.0,0,4274,34.756,-90.123,sar,1.0,1,0
590.0,0,4274,34.756,-90.123,sar,1.3277777777777777,0,0
590.0,0,4274,34.756,-90.123,thermal,1.0,1,0
590.0,0,4274,34.756,-90.123,thermal,1.3277777777777777,0,0
590.0,0,4274,34.75614600000006,-90.12279299999994,visual,1.0,1,0
590.0,0,4274,34.75614600000006,-90.12279299999994,visual,1.0,1,0
590.0,0,4274,34.75614600000006,-90.12279299999994,visual,1.0,2,0
590.0,0,4274,34.75614600000006,-90.12279299999994,visual,1.3277777777777777,0,0
610.0,0,1121,35.069,-88.247,sar,1.0,1,0
610.0,0,1121,35.069,-88.247,sar,1.338888888888889,0,0
610.0,0,1121,35.069,-88.247,thermal,1.0,1,0
610.0,0,1121,35.069,-88.247,thermal,1.338888888888889,0,0
610.0,0,1121,35.069376000000034,-88.24742899999995,visual,1.0,1,0
610.0,0,1121,35.069376000000034,-88.24742899999995,visual,1.0,1,0
610.0,0,1121,35.069376000000034,-88.24742899999995,visual,1.0,2,0
610.0,0,1121,35.069376000000034,-88.24742899999995,visual,1.338888888888889,0,0
630.0,0,3218,36.155,-86.618,sar,1.0,1,0
630.0,0,3218,36.155,-86.618,sar,1.35,0,0
630.0,0,3218,36.155,-86.618,thermal,1.0,1,0
630.0,0,3218,36.155,-86.618,thermal,1.35,0,0
630.0,0,3218,36.15526100000005,-86.61799699999995,visual,1.0,1,0
630.0,0,3218,36.15526100000005,-86.61799699999995,visual,1.0,1,0
630.0,0,3218,36.15526100000005,-86.61799699999995,visual,1.0,2,0
630.0,0,3218,36.15526100000005,-86.61799699999995,visual,1.35,0,0
640.0,0,4584,36.293,-85.945,sar,1.0,1,0
640.0,0,4584,36.293,-85.945,sar,1.3555555555555556,0,0
640.0,0,4584,36.293,-85.945,thermal,1.0,1,0
640.0,0,4584,36.293,-85.945,thermal,1.3555555555555556,0,0
640.0,0,4584,36.29337100000004,-85.94492299999996,visual,1.0,1,0
640.0,0,4584,36.29337100000004,-85.94492299999996,visual,1.0,1,0
640.0,0,4584,36.29337100000004,-85.94492299999996,visual,1.0,2,0
640.0,0,4584,36.29337100000004,-85.94492299999996,visual,1.3555555555555556,0,0
650.0,0,1887,36.538,-85.45,sar,1.0,1,0
650.0,0,1887,36.538,-85.45,sar,1.3611111111111112,0,0
650.0,0,1887,36.538,-85.45,thermal,1.0,1,0
650.0,0,1887,36.538,-85.45,thermal,1.3611111111111112,0,0
650.0,0,1887,36.53831200000008,-85.45025399999997,visual,1.0,1,0
650.0,0,1887,36.53831200000008,-85.45025399999997,visual,1.0,1,0
650.0,0,1887,36.53831200000008,-85.45025399999997,visual,1.0,2,0
650.0,0,1887,36.53831200000008,-85.45025399999997,visual,1.3611111111111112,0,0
680.0,0,4203,39.00785700000006,-86.50045999999998,visual,1.0,1,0
680.0,0,4203,39.00785700000006,-86.50045999999998,visual,1.0,1,0
680.0,0,4203,39.00785700000006,-86.50045999999998,visual,1.0,2,0
680.0,0,4203,39.00785700000006,-86.50045999999998,visual,1.3777777777777778,0,0
680.0,0,4203,39.008,-86.5,sar,1.0,1,0
680.0,0,4203,39.008,-86.5,sar,1.3777777777777778,0,0
680.0,0,4203,39.008,-86.5,thermal,1.0,1,0
680.0,0,4203,39.008,-86.5,thermal,1.3777777777777778,0,0
710.0,0,3413,40.531,-84.573,sar,1.0,1,0
710.0,0,3413,40.531,-84.573,sar,1.3944444444444444,0,0
710.0,0,3413,40.531,-84.573,thermal,1.0,1,0
710.0,0,3413,40.531,-84.573,thermal,1.3944444444444444,0,0
710.0,0,3413,40.53125000000006,-84.57256799999999,visual,1.0,1,0
710.0,0,3413,40.53125000000006,-84.57256799999999,visual,1.0,1,0
710.0,0,3413,40.53125000000006,-84.57256799999999,visual,1.0,2,0
710.0,0,3413,40.53125000000006,-84.57256799999999,visual,1.3944444444444444,0,0
750.0,0,139,42.34796900000004,-82.94305199999997,visual,1.0,1,0
750.0,0,139,42.34796900000004,-82.94305199999997,visual,1.0,1,0
750.0,0,139,42.34796900000004,-82.94305199999997,visual,1.0,2,0
750.0,0,139,42.34796900000004,-82.94305199999997,visual,1.4166666666666667,0,0
750.0,0,139,42.348,-82.943,sar,1.0,1,0
750.0,0,139,42.348,-82.943,sar,1.4166666666666667,0,0
750.0,0,139,42.348,-82.943,thermal,1.0,1,0
750.0,0,139,42.348,-82.943,thermal,1.4166666666666667,0,0
760.0,0,1,42.999,-82.423,sar,1.0,1,0
760.0,0,1,42.999,-82.423,sar,1.4222222222222223,0,0
760.0,0,1,42.999,-82.423,thermal,1.0,1,0
760.0,0,1,42.999,-82.423,thermal,1.4222222222222223,0,0
760.0,0,1,42.99940300000003,-82.42257599999994,visual,1.0,1,0
760.0,0,1,42.99940300000003,-82.42257599999994,visual,1.0,1,0
760.0,0,1,42.99940300000003,-82.42257599999994,visual,1.0,2,0
760.0,0,1,42.99940300000003,-82.42257599999994,visual,1.4222222222222223,0,0
780.0,0,4820,44.85550600000005,-83.59687499999995,visual,1.0,1,0
780.0,0,4820,44.85550600000005,-83.59687499999995,visual,1.0,1,0
780.0,0,4820,44.85550600000005,-83.59687499999995,visual,1.0,2,0
780.0,0,4820,44.85550600000005,-83.59687499999995,visual,1.4333333333333333,0,0
780.0,0,4820,44.856,-83.597,sar,1.0,1,0
780.0,0,4820,44.856,-83.597,sar,1.4333333333333333,0,0
780.0,0,4820,44.856,-83.597,thermal,1.0,1,0
780.0,0,4820,44.856,-83.597,thermal,1.4333333333333333,0,0
800.0,0,1621,45.70358500000003,-81.99630899999994,visual,1.0,1,0
800.0,0,1621,45.70358500000003,-81.99630899999994,visual,1.0,1,0
800.0,0,1621,45.70358500000003,-81.99630899999994,visual,1.0,2,0
800.0,0,1621,45.70358500000003,-81.99630899999994,visual,1.4444444444444444,0,0
800.0,0,1621,45.704,-81.996,sar,1.0,1,0
800.0,0,1621,45.704,-81.996,sar,1.4444444444444444,0,0
800.0,0,1621,45.704,-81.996,thermal,1.0,1,0
800.0,0,1621,45.704,-81.996,thermal,1.4444444444444444,0,0
810.0,0,2024,46.207817000000034,-81.50970399999994,visual,1.0,1,0
810.0,0,2024,46.207817000000034,-81.50970399999994,visual,1.0,1,0
810.0,0,2024,46.207817000000034,-81.50970399999994,visual,1.0,2,0
810.0,0,2024,46.207817000000034,-81.50970399999994,visual,1.45,0,0
810.0,0,2024,46.208,-81.51,sar,1.0,1,0
810.0,0,2024,46.208,-81.51,sar,1.45,0,0
810.0,0,2024,46.208,-81.51,thermal,1.0,1,0
810.0,0,2024,46.208,-81.51,thermal,1.45,0,0
820.0,0,1290,46.66597400000006,-80.67220899999995,visual,1.0,1,0
820.0,0,1290,46.66597400000006,-80.67220899999995,visual,1.0,1,0
820.0,0,1290,46.66597400000006,-80.67220899999995,visual,1.0,2,0
820.0,0,1290,46.66597400000006,-80.67220899999995,visual,1.4555555555555555,0,0
820.0,0,1290,46.666,-80.672,sar,1.0,1,0
820.0,0,1290,46.666,-80.672,sar,1.4555555555555555,0,0
820.0,0,1290,46.666,-80.672,thermal,1.0,1,0
820.0,0,1290,46.666,-80.672,thermal,1.4555555555555555,0,0
830.0,0,761,47.180983000000026,-80.18084699999997,visual,1.0,1,0
830.0,0,761,47.180983000000026,-80.18084699999997,visual,1.0,1,0
830.0,0,761,47.180983000000026,-80.18084699999997,visual,1.0,2,0
830.0,0,761,47.180983000000026,-80.18084699999997,visual,1.4611111111111112,0,0
830.0,0,761,47.181,-80.181,sar,1.0,1,0
830.0,0,761,47.181,-80.181,sar,1.4611111111111112,0,0
830.0,0,761,47.181,-80.181,thermal,1.0,1,0
830.0,0,761,47.181,-80.181,thermal,1.4611111111111112,0,0
840.0,0,524,47.556,-79.239,sar,1.0,1,0
840.0,0,524,47.556,-79.239,sar,1.4666666666666668,0,0
840.0,0,524,47.556,-79.239,thermal,1.0,1,0
840.0,0,524,47.556,-79.239,thermal,1.4666666666666668,0,0
840.0,0,524,47.556366000000025,-79.23935399999993,visual,1.0,1,0
840.0,0,524,47.556366000000025,-79.23935399999993,visual,1.0,1,0
840.0,0,524,47.556366000000025,-79.23935399999993,visual,1.0,2,0
840.0,0,524,47.556366000000025,-79.23935399999993,visual,1.4666666666666668,0,0
850.0,0,919,47.76754000000005,-78.31562499999995,visual,1.0,1,0
850.0,0,919,47.76754000000005,-78.31562499999995,visual,1.0,1,0
850.0,0,919,47.76754000000005,-78.31562499999995,visual,1.0,2,0
850.0,0,919,47.76754000000005,-78.31562499999995,visual,1.4722222222222223,0,0
850.0,0,919,47.768,-78.316,sar,1.0,1,0
850.0,0,919,47.768,-78.316,sar,1.4722222222222223,0,0
850.0,0,919,47.768,-78.316,thermal,1.0,1,0
850.0,0,919,47.768,-78.316,thermal,1.4722222222222223,0,0
860.0,0,1532,48.39277200000004,-78.35729199999997,visual,1.0,1,0
860.0,0,1532,48.39277200000004,-78.35729199999997,visual,1.0,1,0
860.0,0,1532,48.39277200000004,-78.35729199999997,visual,1.0,2,0
860.0,0,1532,48.39277200000004,-78.35729199999997,visual,1.4777777777777779,0,0
860.0,0,1532,48.393,-78.357,sar,1.0,1,0
860.0,0,1532,48.393,-78.357,sar,1.4777777777777779,0,0
860.0,0,1532,48.393,-78.357,thermal,1.0,1,0
860.0,0,1532,48.393,-78.357,thermal,1.4777777777777779,0,0
870.0,0,1292,48.722,-77.044,sar,1.0,1,0
870.0,0,1292,48.722,-77.044,sar,1.4833333333333334,0,0
870.0,0,1292,48.722,-77.044,thermal,1.0,1,0
870.0,0,1292,48.722,-77.044,thermal,1.4833333333333334,0,0
870.0,0,1292,48.72208500000005,-77.04381599999994,visual,1.0,1,0
870.0,0,1292,48.72208500000005,-77.04381599999994,visual,1.0,1,0
870.0,0,1292,48.72208500000005,-77.04381599999994,visual,1.0,2,0
870.0,0,1292,48.72208500000005,-77.04381599999994,visual,1.4833333333333334,0,0
880.0,0,3520,49.037,-76.967,sar,1.0,1,0
880.0,0,3520,49.037,-76.967,sar,1.488888888888889,0,0
880.0,0,3520,49.037,-76.967,thermal,1.0,1,0
880.0,0,3520,49.037,-76.967,thermal,1.488888888888889,0,0
880.0,0,3520,49.03725400000008,-76.96722599999998,visual,1.0,1,0
880.0,0,3520,49.03725400000008,-76.96722599999998,visual,1.0,1,0
880.0,0,3520,49.03725400000008,-76.96722599999998,visual,1.0,2,0
880.0,0,3520,49.03725400000008,-76.96722599999998,visual,1.488888888888889,0,0
890.0,0,493,49.842,-76.917,sar,1.0,1,0
890.0,0,493,49.842,-76.917,sar,1.4944444444444445,0,0
890.0,0,493,49.842,-76.917,thermal,1.0,1,0
890.0,0,493,49.842,-76.917,thermal,1.4944444444444445,0,0
890.0,0,493,49.84243800000007,-76.91706999999997,visual,1.0,1,0
890.0,0,493,49.84243800000007,-76.91706999999997,visual,1.0,1,0
890.0,0,493,49.84243800000007,-76.91706999999997,visual,1.0,2,0
890.0,0,493,49.84243800000007,-76.91706999999997,visual,1.4944444444444445,0,0
900.0,0,1049,50.41269300000005,-76.70241899999996,visual,1.0,1,0
900.0,0,1049,50.41269300000005,-76.70241899999996,visual,1.0,1,0
900.0,0,1049,50.41269300000005,-76.70241899999996,visual,1.0,2,0
900.0,0,1049,50.41269300000005,-76.70241899999996,visual,1.5,0,0
900.0,0,1049,50.413,-76.702,sar,1.0,1,0
900.0,0,1049,50.413,-76.702,sar,1.5,0,0
900.0,0,1049,50.413,-76.702,thermal,1.0,1,0
900.0,0,1049,50.413,-76.702,thermal,1.5,0,0
910.0,0,367,51.036,-76.865,sar,1.0,1,0
910.0,0,367,51.036,-76.865,sar,1.5055555555555555,0,0
910.0,0,367,51.036,-76.865,thermal,1.0,1,0
910.0,0,367,51.036,-76.865,thermal,1.5055555555555555,0,0
910.0,0,367,51.03610600000008,-76.86496399999999,visual,1.0,1,0
910.0,0,367,51.03610600000008,-76.86496399999999,visual,1.0,1,0
910.0,0,367,51.03610600000008,-76.86496399999999,visual,1.0,2,0
910.0,0,367,51.03610600000008,-76.86496399999999,visual,1.5055555555555555,0,0
920.0,0,188,52.211505000000045,-76.58385099999998,visual,1.0,1,0
920.0,0,188,52.211505000000045,-76.58385099999998,visual,1.0,1,0
920.0,0,188,52.211505000000045,-76.58385099999998,visual,1.0,2,0
920.0,0,188,52.211505000000045,-76.58385099999998,visual,1.511111111111111,0,0
920.0,0,188,52.212,-76.584,sar,1.0,1,0
920.0,0,188,52.212,-76.584,sar,1.511111111111111,0,0
920.0,0,188,52.212,-76.584,thermal,1.0,1,0
920.0,0,188,52.212,-76.584,thermal,1.511111111111111,0,0
930.0,0,1283,52.94285500000007,-76.78020799999996,visual,1.0,1,0
930.0,0,1283,52.94285500000007,-76.78020799999996,visual,1.0,1,0
930.0,0,1283,52.94285500000007,-76.78020799999996,visual,1.0,2,0
930.0,0,1283,52.94285500000007,-76.78020799999996,visual,1.5166666666666666,0,0
930.0,0,1283,52.943,-76.78,sar,1.0,1,0
930.0,0,1283,52.943,-76.78,sar,1.5166666666666666,0,0
930.0,0,1283,52.943,-76.78,thermal,1.0,1,0
930.0,0,1283,52.943,-76.78,thermal,1.5166666666666666,0,0
940.0,0,266,53.46763400000003,-76.67280799999997,visual,1.0,1,0
940.0,0,266,53.46763400000003,-76.67280799999997,visual,1.0,1,0
940.0,0,266,53.46763400000003,-76.67280799999997,visual,1.0,2,0
940.0,0,266,53.46763400000003,-76.67280799999997,visual,1.5222222222222221,0,0
940.0,0,266,53.468,-76.673,sar,1.0,1,0
940.0,0,266,53.468,-76.673,sar,1.5222222222222221,0,0
940.0,0,266,53.468,-76.673,thermal,1.0,1,0
940.0,0,266,53.468,-76.673,thermal,1.5222222222222221,0,0
950.0,0,1613,53.999,-75.431,sar,1.0,1,0
950.0,0,1613,53.999,-75.431,sar,1.5277777777777777,0,0
950.0,0,1613,53.999,-75.431,thermal,1.0,1,0
950.0,0,1613,53.999,-75.431,thermal,1.5277777777777777,0,0
950.0,0,1613,53.99901100000005,-75.43097399999994,visual,1.0,1,0
950.0,0,1613,53.99901100000005,-75.43097399999994,visual,1.0,1,0
950.0,0,1613,53.99901100000005,-75.43097399999994,visual,1.0,2,0
950.0,0,1613,53.99901100000005,-75.43097399999994,visual,1.5277777777777777,0,0
970.0,0,165,54.182,-72.548,sar,1.0,1,0
970.0,0,165,54.182,-72.548,sar,1.5388888888888888,0,0
970.0,0,165,54.182,-72.548,thermal,1.0,1,0
970.0,0,165,54.182,-72.548,thermal,1.5388888888888888,0,0
970.0,0,165,54.18220800000006,-72.54791699999998,visual,1.0,1,0
970.0,0,165,54.18220800000006,-72.54791699999998,visual,1.0,1,0
970.0,0,165,54.18220800000006,-72.54791699999998,visual,1.0,2,0
970.0,0,165,54.18220800000006,-72.54791699999998,visual,1.5388888888888888,0,0
980.0,0,2158,54.271,-71.746,sar,1.0,1,0
980.0,0,2158,54.271,-71.746,sar,1.5444444444444443,0,0
980.0,0,2158,54.271,-71.746,thermal,1.0,1,0
980.0,0,2158,54.271,-71.746,thermal,1.5444444444444443,0,0
980.0,0,2158,54.27131700000007,-71.74622199999999,visual,1.0,1,0
980.0,0,2158,54.27131700000007,-71.74622199999999,visual,1.0,1,0
980.0,0,2158,54.27131700000007,-71.74622199999999,visual,1.0,2,0
980.0,0,2158,54.27131700000007,-71.74622199999999,visual,1.5444444444444443,0,0
990.0,0,2409,55.279,-71.639,sar,1.0,1,0
990.0,0,2409,55.279,-71.639,sar,1.55,0,0
990.0,0,2409,55.279,-71.639,thermal,1.0,1,0
990.0,0,2409,55.279,-71.639,thermal,1.55,0,0
990.0,0,2409,55.279427000000055,-71.63867199999999,visual,1.0,1,0
990.0,0,2409,55.279427000000055,-71.63867199999999,visual,1.0,1,0
990.0,0,2409,55.279427000000055,-71.63867199999999,visual,1.0,2,0
990.0,0,2409,55.279427000000055,-71.63867199999999,visual,1.55,0,0
1000.0,0,3104,55.87,-72.117,sar,1.0,1,0
1000.0,0,3104,55.87,-72.117,sar,1.5555555555555556,0,0
1000.0,0,3104,55.87,-72.117,thermal,1.0,1,0
1000.0,0,3104,55.87,-72.117,thermal,1.5555555555555556,0,0
1000.0,0,3104,55.87042800000006,-72.11726299999998,visual,1.0,1,0
1000.0,0,3104,55.87042800000006,-72.11726299999998,visual,1.0,1,0
1000.0,0,3104,55.87042800000006,-72.11726299999998,visual,1.0,2,0
1000.0,0,3104,55.87042800000006,-72.11726299999998,visual,1.5555555555555556,0,0
1020.0,0,1329,56.109,-68.313,sar,1.0,1,0
1020.0,0,1329,56.109,-68.313,sar,1.5666666666666667,0,0
1020.0,0,1329,56.109,-68.313,thermal,1.0,1,0
1020.0,0,1329,56.109,-68.313,thermal,1.5666666666666667,0,0
1020.0,0,1329,56.10925300000008,-68.31288899999998,visual,1.0,1,0
1020.0,0,1329,56.10925300000008,-68.31288899999998,visual,1.0,1,0
1020.0,0,1329,56.10925300000008,-68.31288899999998,visual,1.0,2,0
1020.0,0,1329,56.10925300000008,-68.31288899999998,visual,1.5666666666666667,0,0
1030.0,0,1899,56.367,-67.812,sar,1.0,1,0
1030.0,0,1899,56.367,-67.812,sar,1.5722222222222222,0,0
1030.0,0,1899,56.367,-67.812,thermal,1.0,1,0
1030.0,0,1899,56.367,-67.812,thermal,1.5722222222222222,0,0
1030.0,0,1899,56.367323000000056,-67.81178999999997,visual,1.0,1,0
1030.0,0,1899,56.367323000000056,-67.81178999999997,visual,1.0,1,0
1030.0,0,1899,56.367323000000056,-67.81178999999997,visual,1.0,2,0
1030.0,0,1899,56.367323000000056,-67.81178999999997,visual,1.5722222222222222,0,0
1040.0,0,2775,56.81,-66.719,sar,1.0,1,0
1040.0,0,2775,56.81,-66.719,sar,1.5777777777777777,0,0
1040.0,0,2775,56.81,-66.719,thermal,1.0,1,0
1040.0,0,2775,56.81,-66.719,thermal,1.5777777777777777,0,0
1040.0,0,2775,56.81019100000003,-66.71910999999994,visual,1.0,1,0
1040.0,0,2775,56.81019100000003,-66.71910999999994,visual,1.0,1,0
1040.0,0,2775,56.81019100000003,-66.71910999999994,visual,1.0,2,0
1040.0,0,2775,56.81019100000003,-66.71910999999994,visual,1.5777777777777777,0,0
1050.0,0,2152,57.504,-66.603,sar,1.0,1,0
1050.0,0,2152,57.504,-66.603,sar,1.5833333333333335,0,0
1050.0,0,2152,57.504,-66.603,thermal,1.0,1,0
1050.0,0,2152,57.504,-66.603,thermal,1.5833333333333335,0,0
1050.0,0,2152,57.50437000000005,-66.60282399999994,visual,1.0,1,0
1050.0,0,2152,57.50437000000005,-66.60282399999994,visual,1.0,1,0
1050.0,0,2152,57.50437000000005,-66.60282399999994,visual,1.0,2,0
1050.0,0,2152,57.50437000000005,-66.60282399999994,visual,1.5833333333333335,0,0
1060.0,0,3401,57.909,-66.377,sar,1.0,1,0
1060.0,0,3401,57.909,-66.377,sar,1.588888888888889,0,0
1060.0,0,3401,57.909,-66.377,thermal,1.0,1,0
1060.0,0,3401,57.909,-66.377,thermal,1.588888888888889,0,0
1060.0,0,3401,57.90936300000004,-66.37655999999998,visual,1.0,1,0
1060.0,0,3401,57.90936300000004,-66.37655999999998,visual,1.0,1,0
1060.0,0,3401,57.90936300000004,-66.37655999999998,visual,1.0,2,0
1060.0,0,3401,57.90936300000004,-66.37655999999998,visual,1.588888888888889,0,0
1070.0,0,4777,58.02471000000003,-64.95583299999998,visual,1.0,1,0
1070.0,0,4777,58.02471000000003,-64.95583299999998,visual,1.0,1,0
1070.0,0,4777,58.02471000000003,-64.95583299999998,visual,1.0,2,0
1070.0,0,4777,58.02471000000003,-64.95583299999998,visual,1.5944444444444446,0,0
1070.0,0,4777,58.025,-64.956,sar,1.0,1,0
1070.0,0,4777,58.025,-64.956,sar,1.5944444444444446,0,0
1070.0,0,4777,58.025,-64.956,thermal,1.0,1,0
1070.0,0,4777,58.025,-64.956,thermal,1.5944444444444446,0,0
1210.0,0,2203,62.495,-49.768,sar,1.0,1,0
1210.0,0,2203,62.495,-49.768,sar,1.6722222222222223,0,0
1210.0,0,2203,62.495,-49.768,thermal,1.0,1,0
1210.0,0,2203,62.495,-49.768,thermal,1.6722222222222223,0,0
1210.0,0,2203,62.49545100000006,-49.76761399999998,visual,1.0,1,0
1210.0,0,2203,62.49545100000006,-49.76761399999998,visual,1.0,1,0
1210.0,0,2203,62.49545100000006,-49.76761399999998,visual,1.0,2,0
1210.0,0,2203,62.49545100000006,-49.76761399999998,visual,1.6722222222222223,0,0
1240.0,0,1037,65.17957300000006,-50.23370799999998,visual,1.0,1,0
1240.0,0,1037,65.17957300000006,-50.23370799999998,visual,1.0,1,0
1240.0,0,1037,65.17957300000006,-50.23370799999998,visual,1.0,2,0
1240.0,0,1037,65.17957300000006,-50.23370799999998,visual,1.6888888888888889,0,0
1240.0,0,1037,65.18,-50.234,sar,1.0,1,0
1240.0,0,1037,65.18,-50.234,sar,1.6888888888888889,0,0
1240.0,0,1037,65.18,-50.234,thermal,1.0,1,0
1240.0,0,1037,65.18,-50.234,thermal,1.6888888888888889,0,0
1430.0,0,3678,65.563,-20.449,sar,1.0,1,0
1430.0,0,3678,65.563,-20.449,sar,1.7944444444444443,0,0
1430.0,0,3678,65.563,-20.449,thermal,1.0,1,0
1430.0,0,3678,65.563,-20.449,thermal,1.7944444444444443,0,0
1430.0,0,3678,65.56337200000007,-20.448957999999948,visual,1.0,1,0
1430.0,0,3678,65.56337200000007,-20.448957999999948,visual,1.0,1,0
1430.0,0,3678,65.56337200000007,-20.448957999999948,visual,1.0,2,0
1430.0,0,3678,65.56337200000007,-20.448957999999948,visual,1.7944444444444443,0,0
1440.0,0,3180,65.218,-19.681,sar,1.0,1,0
1440.0,0,3180,65.218,-19.681,sar,1.8,0,0
1440.0,0,3180,65.218,-19.681,thermal,1.0,1,0
1440.0,0,3180,65.218,-19.681,thermal,1.8,0,0
1440.0,0,3180,65.21839900000003,-19.681265999999937,visual,1.0,1,0
1440.0,0,3180,65.21839900000003,-19.681265999999937,visual,1.0,1,0
1440.0,0,3180,65.21839900000003,-19.681265999999937,visual,1.0,2,0
